G[1,1](Chloride >= 3.054 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 57.978 -> SepsisLabel >= 0.406) -> Potassium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 101.723 & Hct >= 9.179) -> SBP >= 8.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 6.121 | Hct <= 10.481) -> EtCO2 >= 1.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 4.274 & SaO2 <= 22.549) & PTT <= 54.569) [Discrimination Score: 0.212; Robustness + : -0.016; Robustness - : -3.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.602 -> Hct >= 6.298) | Temp <= 15.744) & AST <= 10.556) [Discrimination Score: 0.000; Robustness + : 10.556; Robustness - : 10.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 155.982 | Fibrinogen >= 29.899) | Resp <= 214.390) -> SepsisLabel >= 9.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.861 & Fibrinogen <= 216.334) & SaO2 <= 239.951) | WBC <= 193.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.729) U[0,0] (pH >= 1.443)) [Discrimination Score: -0.500; Robustness + : -0.729; Robustness - : 7.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.402 -> pH <= 4.260) | Phosphate >= 0.582) & WBC >= 2.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.812) U[0,2] (pH >= 0.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 115.826 | Hct <= 29.830) | Resp <= 27.092) [Discrimination Score: 0.000; Robustness + : 115.826; Robustness - : 115.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -5.805 & Chloride >= 5.853) & Magnesium <= 93.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.737 & pH <= 5.686) -> TroponinI >= 2.128) [Discrimination Score: 0.435; Robustness + : 1.893; Robustness - : 1.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.744 & Calcium <= 2.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 3.785 | Hct <= 30.987) -> SaO2 <= 14.604) -> PTT <= 33.149) [Discrimination Score: -0.500; Robustness + : -33.149; Robustness - : -31.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 21.578 | PTT >= 8.279) -> PTT >= 4.837) [Discrimination Score: 0.000; Robustness + : 4.837; Robustness - : 4.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.099 -> PTT <= 54.134) & DBP <= 66.994) -> SepsisLabel >= 3.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 156.835 & Magnesium <= 0.672) -> pH >= 0.144) -> SaO2 <= 0.388) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.149) U[1,2] (Hgb <= 7.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 0.302 | Hgb >= 1.076) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.726 & Hgb <= 3.039) | Creatinine >= 0.280) | Bilirubin_total <= 11.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -4.020 | Hct >= 6.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.135 & BUN >= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.432 & Lactate <= 1.930) | Calcium >= 0.001) | SepsisLabel >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 168.002 | pH <= 3.592) -> Potassium >= 2.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 63.181 & O2Sat >= 8.414) & SaO2 <= 81.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 72.749 & FiO2 >= 0.070) & AST <= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.240 -> SepsisLabel >= 0.433) & EtCO2 >= 0.421) [Discrimination Score: 0.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 2.022 | WBC <= 8.059) [Discrimination Score: 0.267; Robustness + : 6.851; Robustness - : 5.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 10.201 | pH >= 2.201) & Hgb <= 4.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -5.747 & HCO3 <= 1.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.092) U[2,2] (FiO2 <= 0.154)) [Discrimination Score: 0.000; Robustness + : 2.092; Robustness - : 2.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 1.124 & Temp >= 10.741) | FiO2 <= 33.225) -> Creatinine >= 18.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 4.227 & Phosphate <= 2.337) | Potassium <= 3.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 7.716 | Lactate <= 2.201) -> TroponinI >= 0.243) [Discrimination Score: 0.000; Robustness + : -2.201; Robustness - : -2.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -2.932 | Phosphate <= 1.987) & HR <= 2.697) -> EtCO2 >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -5.279 -> DBP >= 51.539) -> EtCO2 >= 33.903) & Magnesium >= 48.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.123) U[1,1] (Magnesium <= 0.956)) [Discrimination Score: 0.000; Robustness + : 4.123; Robustness - : 4.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 2.808 & Magnesium <= 1.943) -> Fibrinogen >= 0.101) & Creatinine <= 0.506) [Discrimination Score: 0.000; Robustness + : -1.943; Robustness - : -1.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.042 & PaCO2 <= 23.831) | MAP <= 14.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 7.491 -> SepsisLabel <= 0.610) | Magnesium >= 0.259) -> TroponinI <= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.151 -> PTT >= 12.150) & Chloride >= 2.104) | Creatinine >= 12.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.621 | PTT <= 73.571) | WBC <= 67.430) & Bilirubin_direct >= 5.755) [Discrimination Score: -0.500; Robustness + : -5.755; Robustness - : -5.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.803 & Glucose <= 93.140) & Creatinine <= 103.080) & SaO2 >= 4.618) [Discrimination Score: 0.355; Robustness + : -2.450; Robustness - : -4.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 53.236 -> Temp >= 13.218) & PTT <= 30.041) & Hgb >= 16.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 6.375 & PTT >= 3.102) & Calcium <= 20.600) [Discrimination Score: 0.000; Robustness + : -3.102; Robustness - : -3.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.090 | MAP >= 53.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -4.348 -> Temp <= 33.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 102.692 -> PTT >= 2.162) & Hgb >= 1.666) | Glucose >= 1.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.193 | PTT <= 71.564) -> MAP <= 14.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 0.750 -> SepsisLabel >= 0.246) [Discrimination Score: 0.000; Robustness + : 0.246; Robustness - : 0.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.114 -> MAP >= 51.346) & Chloride <= 91.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp >= 18.698 -> WBC >= 1.217) [Discrimination Score: 0.000; Robustness + : 1.217; Robustness - : 1.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 13.262 | pH >= 1.229) -> HCO3 >= 0.315) | DBP <= 3.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 1.766 | SBP >= 50.206) & WBC <= 142.593) [Discrimination Score: 0.000; Robustness + : -1.766; Robustness - : -1.766; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 <= 65.206 -> SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : -65.206; Robustness - : -65.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 71.294 -> Platelets <= 174.939) & Glucose <= 116.797) & DBP >= 42.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 11.346 & O2Sat <= 93.532) [Discrimination Score: 0.000; Robustness + : 11.346; Robustness - : 11.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 18.552 -> SepsisLabel <= 0.991) -> HCO3 >= 0.334) | Hgb >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -1.700 | SBP >= 13.562) -> AST >= 25.827) & Platelets <= 108.113) [Discrimination Score: 1.065; Robustness + : -13.877; Robustness - : -69.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 74.074 -> PaCO2 >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 10.807 -> Resp <= 19.590) [Discrimination Score: 0.000; Robustness + : -19.590; Robustness - : -19.590; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 43.368) U[0,2] (PaCO2 <= 13.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 3.455 | PaCO2 <= 14.991) | WBC >= 7.010) [Discrimination Score: 0.000; Robustness + : 14.991; Robustness - : 14.991; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.049 & PaCO2 <= 23.632) -> FiO2 <= 22.288) [Discrimination Score: -0.500; Robustness + : -22.288; Robustness - : -18.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 26.551 & Hct <= 12.376) [Discrimination Score: 0.000; Robustness + : -26.551; Robustness - : -26.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 13.867 & FiO2 >= 0.129) -> TroponinI >= 0.056) [Discrimination Score: 0.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.208 | SBP <= 110.495) & HR >= 60.733) | PTT <= 114.077) [Discrimination Score: 0.500; Robustness + : 114.077; Robustness - : 112.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 55.143 & WBC <= 6.978) [Discrimination Score: 0.000; Robustness + : 6.978; Robustness - : 6.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 4.473 & Platelets <= 80.230) -> PTT >= 13.223) | TroponinI <= 211.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.374 & Glucose <= 87.938) | WBC >= 5.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 108.729 | Temp >= 25.225) & BaseExcess >= 3.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 4.980 | pH <= 5.857) & O2Sat >= 0.553) & Potassium >= 2.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.764 | pH >= 1.840) & Bilirubin_direct <= 5.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 19.089 -> Temp <= 28.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 34.394 -> Platelets <= 102.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 1.913 -> Phosphate <= 0.561) | Phosphate <= 1.967) | Bilirubin_total >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -2.065 & PTT >= 6.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 87.641 -> HCO3 <= 19.344) [Discrimination Score: 0.000; Robustness + : -87.641; Robustness - : -87.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.376 & pH <= 3.018) | Calcium <= 4.758) & Resp <= 6.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.075 -> Platelets >= 13.643) & PTT <= 128.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 84.734 -> Temp <= 31.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 22.265 -> Hct <= 26.475) -> Potassium >= 8.874) | Hct >= 8.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.373 & PTT <= 62.531) & O2Sat >= 5.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.402 | Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 64.970 | Resp <= 15.875) | SaO2 >= 6.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 60.834 | PTT >= 1.728) | SaO2 >= 10.763) -> EtCO2 <= 52.785) [Discrimination Score: 1.327; Robustness + : -35.185; Robustness - : -37.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 16.038 | Fibrinogen <= 136.664) & PTT <= 215.127) | SBP <= 141.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 49.131 | PTT <= 51.164) & SaO2 <= 52.423) -> HR >= 9.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 17.594 -> SBP <= 113.378) & Fibrinogen <= 118.765) | Hct <= 114.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 19.630 -> Hgb <= 12.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 1.155 | Hct <= 33.320) | Chloride >= 4.821) -> Platelets <= 26.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.768) U[0,1] (Hct <= 33.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.028 -> Resp <= 17.499) & PaCO2 <= 16.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 11.132 | Lactate >= 0.393) | BUN <= 3.048) [Discrimination Score: 0.000; Robustness + : 11.132; Robustness - : 11.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 123.198 | Lactate >= 0.323) & PaCO2 <= 0.859) | Hct >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.034 -> Lactate >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 54.194) U[0,0] (SBP <= 113.613)) [Discrimination Score: 0.844; Robustness + : 92.279; Robustness - : 77.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 156.489 & Temp >= 12.125) & Temp <= 35.285) [Discrimination Score: 0.000; Robustness + : -12.125; Robustness - : -12.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 87.797 -> Platelets >= 50.609) -> HCO3 >= 15.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.004 | Resp >= 12.329) & pH >= 9.307) | HR >= 9.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 1.314 & Platelets >= 29.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 4.783 -> Potassium >= 0.591) | Potassium >= 0.198) | Alkalinephos <= 3.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.293 -> Fibrinogen >= 37.748) | BUN <= 132.892) [Discrimination Score: 0.000; Robustness + : 132.892; Robustness - : 132.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 69.521 -> Hgb >= 0.041) | TroponinI <= 6.234) [Discrimination Score: 0.500; Robustness + : 6.234; Robustness - : 5.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.395 | Fibrinogen <= 123.436) & FiO2 >= 5.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.527 -> Potassium <= 1.123) | Phosphate <= 2.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 0.753 -> pH >= 0.907) [Discrimination Score: -0.355; Robustness + : -108.897; Robustness - : -99.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.251 | PTT >= 2.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 76.544 | Potassium <= 3.723) -> Chloride >= 0.082) & SBP >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 32.889 -> WBC >= 0.958) | Potassium >= 0.010) -> O2Sat <= 3.423) [Discrimination Score: 0.500; Robustness + : 0.010; Robustness - : -0.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.614 & SBP >= 83.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 11.849 -> MAP <= 86.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 97.791 | PTT >= 5.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.024) U[2,2] (SepsisLabel <= 0.832)) [Discrimination Score: 0.000; Robustness + : 0.832; Robustness - : 0.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.003 & SepsisLabel <= 0.550) -> PTT <= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 69.701 -> HR >= 50.711) -> BaseExcess <= 76.121) [Discrimination Score: 0.000; Robustness + : -76.121; Robustness - : -76.121; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 56.930) U[1,1] (Potassium <= 2.382)) [Discrimination Score: 0.000; Robustness + : 2.382; Robustness - : 2.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 232.850 | Resp <= 17.840) | Potassium >= 12.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.431) U[1,2] (PTT >= 4.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 93.383) U[1,1] (PaCO2 >= 8.719)) [Discrimination Score: 0.000; Robustness + : 93.383; Robustness - : 93.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 4.562 -> Temp <= 31.824) | Resp >= 1.337) | Bilirubin_total <= 32.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 66.659 | Magnesium >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.368 | SaO2 <= 65.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 163.151 | O2Sat >= 73.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.788) U[0,2] (O2Sat <= 81.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 31.088 & SBP <= 134.498) [Discrimination Score: 0.000; Robustness + : 31.088; Robustness - : 31.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.202 | Resp >= 11.009) -> pH <= 18.231) & Calcium <= 18.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.882 -> SBP <= 135.910) [Discrimination Score: 0.000; Robustness + : -135.910; Robustness - : -135.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -3.690 | Resp <= 15.899) -> Phosphate <= 19.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
