G[0,0](Chloride >= 15.605 & HCO3 >= 3.223) [Discrimination Score: 0.125; Robustness + : -13.239; Robustness - : -14.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 24.607 -> Resp <= 34.646) & Alkalinephos >= 21.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.289 | HCO3 <= 8.737) [Discrimination Score: 0.000; Robustness + : 8.737; Robustness - : 8.737; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 27.692) U[2,2] (Temp >= 9.635)) [Discrimination Score: 0.000; Robustness + : -9.635; Robustness - : -9.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 114.826 | SepsisLabel <= 0.860) & Hgb <= 0.867) & Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 16.240) U[1,2] (FiO2 >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 41.353 | FiO2 <= 0.317) [Discrimination Score: -0.271; Robustness + : 37.353; Robustness - : 39.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.386 -> FiO2 >= 0.102) -> TroponinI <= 0.229) & Bilirubin_direct >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.230 -> FiO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 162.128 -> FiO2 >= 0.071) & AST <= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.042) U[0,2] (FiO2 <= 0.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.115 & Phosphate <= 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.269 | Potassium >= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.082 -> Magnesium >= 0.405) & Hct >= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.096 | Glucose <= 155.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.379 -> FiO2 >= 0.028) -> EtCO2 <= 0.244) | SBP >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.974 & SBP <= 114.814) & FiO2 >= 12.529) [Discrimination Score: 0.000; Robustness + : -12.529; Robustness - : -12.529; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.596) U[0,1] (MAP <= 96.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.651 & Temp >= 12.258) | Calcium <= 18.170) | PTT <= 27.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.357 | Resp >= 3.754) -> SBP >= 25.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.449) U[0,0] (O2Sat <= 93.751)) [Discrimination Score: -0.330; Robustness + : 51.351; Robustness - : 68.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.674 & SepsisLabel <= 0.718) | Hct >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 4.333 -> pH >= 0.442) [Discrimination Score: -1.000; Robustness + : 0.442; Robustness - : 0.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.742 -> SBP >= 80.017) | PTT <= 116.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 29.491 & Temp >= 3.070) | Resp >= 3.841) -> Alkalinephos >= 8.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 3.911 | Temp >= 9.023) -> Magnesium <= 32.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 1.321 & Temp >= 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 12.980 | Temp >= 1.548) -> DBP <= 31.234) [Discrimination Score: 0.627; Robustness + : -75.713; Robustness - : -98.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 4.952 & Temp <= 35.104) & Phosphate <= 32.827) -> Calcium <= 35.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.570 -> WBC >= 1.278) & Lactate >= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 2.560 | SBP >= 3.649) | Hct >= 46.219) [Discrimination Score: 0.000; Robustness + : 2.560; Robustness - : 2.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 84.753 & Potassium >= 0.463) | Platelets >= 0.089) | BaseExcess <= 2.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 32.863 & WBC <= 20.710) | Glucose <= 22.784) & Alkalinephos <= 23.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 19.262 | MAP <= 89.141) & PTT <= 93.834) | Temp <= 92.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.586 | O2Sat >= 62.976) & Resp >= 65.233) -> O2Sat <= 95.666) [Discrimination Score: 0.000; Robustness + : -95.666; Robustness - : -95.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 12.852 & O2Sat >= 62.322) -> SepsisLabel <= 95.243) -> Phosphate >= 45.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 23.016 & SepsisLabel >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.276) U[0,2] (Platelets <= 84.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 99.831 & PTT >= 11.297) | BUN <= 21.776) & Hct <= 18.807) [Discrimination Score: 0.000; Robustness + : 18.807; Robustness - : 18.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 3.983 | MAP <= 98.139) | Bilirubin_total >= 34.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.611 & WBC <= 15.594) -> WBC <= 8.088) & FiO2 <= 22.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.014 & O2Sat <= 94.107) -> FiO2 <= 98.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 4.969 | Temp >= 12.935) & Calcium >= 1.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 9.272 | SBP >= 71.932) | Platelets >= 64.840) & Temp >= 6.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 6.283 -> O2Sat >= 0.805) & TroponinI >= 0.586) & O2Sat >= 37.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 2.054 | SBP <= 108.117) [Discrimination Score: 1.000; Robustness + : 108.117; Robustness - : 108.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 35.419 | SBP <= 132.395) -> Hct >= 21.618) [Discrimination Score: 0.520; Robustness + : -108.192; Robustness - : -124.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 74.872 | Platelets <= 66.257) -> Phosphate >= 48.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 13.816 -> MAP >= 60.010) -> SaO2 <= 95.244) | Potassium >= 67.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 12.277 | SBP >= 40.646) & HCO3 <= 111.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.571 | SepsisLabel <= 0.828) & AST <= 0.787) & DBP <= 0.682) [Discrimination Score: 1.185; Robustness + : -28.132; Robustness - : -86.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 58.926 | SBP <= 125.701) & SaO2 <= 109.824) & BUN >= 7.415) [Discrimination Score: -1.000; Robustness + : -7.415; Robustness - : -7.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 116.926 -> SepsisLabel >= 0.186) & O2Sat >= 0.358) | AST >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.058 & SBP <= 126.223) | Potassium <= 138.681) & SepsisLabel >= 32.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 9.146 & SepsisLabel <= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 51.115) U[0,1] (MAP <= 89.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 10.105 & SepsisLabel >= 0.323) & TroponinI >= 0.623) -> Lactate >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 5.839 & Temp <= 37.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 29.180 & SepsisLabel <= 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 37.176 -> O2Sat >= 9.410) -> FiO2 <= 88.095) | Hgb >= 78.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.124 -> O2Sat <= 87.716) | Hct <= 92.639) -> FiO2 <= 87.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.194 -> O2Sat >= 31.906) & DBP <= 97.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.598 | O2Sat <= 95.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 10.078 | O2Sat <= 97.296) & SBP >= 29.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 25.561 | Potassium >= 0.193) | Bilirubin_direct <= 1.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 191.528 | O2Sat <= 95.636) | Platelets <= 98.394) -> SepsisLabel >= 71.617) [Discrimination Score: 1.000; Robustness + : -191.528; Robustness - : -191.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 1.091 | O2Sat >= 65.486) & MAP >= 2.494) [Discrimination Score: 0.000; Robustness + : -2.494; Robustness - : -2.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 71.781 | Phosphate >= 0.117) -> O2Sat >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.192 & SBP >= 2.991) | EtCO2 <= 131.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 72.527 & PTT >= 0.723) & Fibrinogen >= 5.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.074 | O2Sat <= 88.730) -> Chloride <= 86.869) & Bilirubin_total <= 99.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 177.817) U[0,2] (O2Sat >= 60.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.850) U[0,2] (SBP <= 135.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.059 | MAP <= 78.958) & Phosphate <= 85.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.341 & MAP >= 72.949) [Discrimination Score: -1.080; Robustness + : -48.746; Robustness - : 9.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate <= 1.450 -> SepsisLabel <= 0.813) [Discrimination Score: 0.000; Robustness + : -1.450; Robustness - : -1.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 4.258 | SBP <= 146.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 85.976 | SBP >= 52.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.013 -> Platelets <= 94.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.133) U[0,2] (SBP >= 94.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.608 -> MAP >= 42.922) -> BUN <= 82.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 74.390 -> MAP >= 67.924) [Discrimination Score: 1.283; Robustness + : 27.591; Robustness - : -60.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.364 -> Temp <= 29.383) | PTT <= 35.147) & Chloride <= 27.835) [Discrimination Score: -1.000; Robustness + : 27.835; Robustness - : 27.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.405 & Resp <= 34.216) & Magnesium >= 2.521) | PTT >= 23.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 118.258 | Temp <= 27.923) & SBP >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.623 & SepsisLabel <= 0.733) | HR <= 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 61.414 & SepsisLabel <= 0.642) | Hct <= 0.799) | Bilirubin_direct >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.242 | pH >= 0.212) -> Bilirubin_direct <= 6.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 4.428 & PTT <= 18.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 11.128 | pH <= 7.224) -> pH >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 14.342 -> pH >= 0.217) & Fibrinogen >= 0.017) & Glucose <= 1.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.138 | Hct <= 17.254) -> AST <= 30.485) [Discrimination Score: 0.000; Robustness + : -30.485; Robustness - : -30.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.419 -> Platelets >= 3.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.339 -> WBC >= 7.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.370) U[1,1] (Hgb <= 7.622)) [Discrimination Score: 1.000; Robustness + : 7.622; Robustness - : 7.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.322 & Resp <= 31.992) & pH >= 0.782) & PTT >= 12.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.359 -> SepsisLabel >= 0.256) & pH >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.211 & SBP >= 49.688) -> Magnesium >= 31.095) -> FiO2 >= 94.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 56.398 | WBC <= 18.271) | PaCO2 <= 13.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.047 & MAP <= 85.496) & Resp <= 87.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.734 -> SepsisLabel <= 0.699) | Alkalinephos >= 0.172) & DBP <= 0.688) [Discrimination Score: 0.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 66.452 | Phosphate >= 0.075) & Potassium <= 1.774) -> PaCO2 >= 0.307) [Discrimination Score: -0.207; Robustness + : -2.224; Robustness - : -1.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.073 -> Temp <= 14.770) -> FiO2 <= 20.249) -> DBP <= 15.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.215 -> PTT <= 40.369) & Calcium <= 15.495) -> Platelets <= 34.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 34.199 -> Resp <= 38.483) & Platelets <= 34.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 10.635 | Temp <= 27.748) & PaCO2 <= 27.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.140 -> Temp >= 7.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 126.155) U[0,1] (WBC <= 19.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.077 & WBC >= 5.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 20.040 -> Temp >= 9.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 10.700 | SepsisLabel >= 0.242) & Creatinine >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 36.184 & pH <= 0.876) & Lactate <= 4.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.365) U[0,0] (pH >= 0.278)) [Discrimination Score: -0.153; Robustness + : 4.151; Robustness - : 5.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.153 -> pH >= 0.178) -> BaseExcess <= 6.840) -> Chloride >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 22.289 -> pH >= 0.356) & Hct >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.957 | pH <= 2.831) | Temp <= 0.678) & BUN >= 0.138) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 4.688 | Phosphate <= 1.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 1.076 -> Potassium <= 2.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.563 -> Resp >= 14.474) | WBC <= 32.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.962) U[1,1] (pH <= 0.848)) [Discrimination Score: 0.000; Robustness + : 1.962; Robustness - : 1.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 165.235 & pH <= 5.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 31.902 & Magnesium <= 0.639) & Resp <= 1.931) & TroponinI >= 0.483) [Discrimination Score: 0.153; Robustness + : -0.109; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.900 -> pH <= 1.886) [Discrimination Score: 0.153; Robustness + : -6.562; Robustness - : -7.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 6.033 | SepsisLabel >= 0.413) | Lactate <= 0.820) [Discrimination Score: 0.000; Robustness + : 0.820; Robustness - : 0.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 38.330 & WBC >= 5.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.827 & Temp >= 6.448) | AST >= 7.848) -> Hct <= 34.573) [Discrimination Score: -0.187; Robustness + : -40.773; Robustness - : -37.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.239 -> Temp <= 17.345) | HCO3 <= 36.859) [Discrimination Score: 0.000; Robustness + : 36.859; Robustness - : 36.859; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 12.097 | HR >= 65.831) | Fibrinogen <= 108.100) [Discrimination Score: 0.000; Robustness + : 18498.169; Robustness - : 18498.169; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 119.059) U[0,1] (Resp >= 21.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.083 | HR >= 65.683) & Alkalinephos <= 107.055) -> Magnesium <= 108.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.824 & HR >= 62.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 1.100 -> Resp >= 12.972) [Discrimination Score: 0.000; Robustness + : -1.100; Robustness - : -1.100; Percent Class + : 1.000; Percent Class - : 0.000]
