G[1,1](Chloride >= 7.529 & HCO3 >= 3.626) [Discrimination Score: 0.000; Robustness + : -7.529; Robustness - : -7.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 2.353 & Platelets >= 19.455) -> O2Sat <= 112.186) -> Potassium <= 120.689) [Discrimination Score: -1.000; Robustness + : -120.689; Robustness - : -120.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.269 -> PTT <= 9.739) | MAP >= 1.965) [Discrimination Score: 0.000; Robustness + : -1.965; Robustness - : -1.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.258 -> FiO2 >= 0.036) -> O2Sat <= 0.821) | DBP <= 0.359) [Discrimination Score: -0.500; Robustness + : 0.258; Robustness - : 4.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 5.038 | SBP >= 74.594) | Resp >= 76.427) -> SepsisLabel >= 102.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 1.218 | SepsisLabel <= 0.861) -> Magnesium <= 0.859) & Lactate >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 11.283 | SepsisLabel <= 0.865) & WBC >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 1.350 -> Temp >= 36.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.020 & Temp <= 36.953) & BUN >= 36.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 107.528 | SaO2 <= 90.530) -> O2Sat <= 87.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -5.309 | FiO2 <= 0.620) -> WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 110.594 -> Temp >= 36.606) -> WBC <= 37.092) & Creatinine <= 37.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.424) U[1,2] (SepsisLabel <= 0.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.740) U[0,1] (O2Sat >= 99.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 51.950 | O2Sat >= 99.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 12.204 | O2Sat <= 99.930) | Hct >= 99.228) & DBP <= 99.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.917 & Resp <= 16.750) [Discrimination Score: 0.688; Robustness + : -40.750; Robustness - : -47.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 4.096 -> WBC >= 3.727) & SaO2 >= 4.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.517 & SBP >= 86.275) -> AST >= 98.375) & AST >= 74.457) [Discrimination Score: 0.000; Robustness + : -74.457; Robustness - : -74.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 59.371 & WBC >= 3.979) -> PTT >= 2.473) [Discrimination Score: 0.000; Robustness + : 2.473; Robustness - : 2.473; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 15.600) U[1,2] (WBC <= 5.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 77.874 -> Lactate >= 0.745) | Potassium >= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 9.090 & MAP >= 60.469) | Phosphate >= 59.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.941) U[1,1] (Resp >= 14.318)) [Discrimination Score: 0.000; Robustness + : -0.941; Robustness - : -0.941; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 1.086) U[0,1] (O2Sat <= 99.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.073 | SaO2 >= 5.939) -> Fibrinogen >= 40.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 18.102 & Resp >= 15.632) & AST <= 17.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 20.748 & Platelets <= 110.206) & EtCO2 >= 2.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 67.748 & Platelets >= 5.625) | AST <= 106.918) | Potassium <= 103.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.180 -> SepsisLabel <= 0.927) & AST <= 0.954) [Discrimination Score: 0.000; Robustness + : -0.927; Robustness - : -0.927; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.402) U[0,2] (WBC >= 3.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.226) U[0,2] (WBC >= 2.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 29.581 & PTT >= 2.173) | Chloride <= 13.189) [Discrimination Score: 0.000; Robustness + : 13.189; Robustness - : 13.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.231 & Hct <= 32.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 40.090 -> Resp >= 14.807) & Resp >= 14.492) & WBC <= 17.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.839 & PaCO2 <= 45.361) | Resp >= 25.607) | PaCO2 >= 3.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 107.723 & Resp <= 17.976) | PTT <= 17.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -2.388 & SepsisLabel >= 0.660) -> Bilirubin_direct >= 0.302) -> Platelets >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -4.529 -> WBC <= 13.541) [Discrimination Score: -0.500; Robustness + : -13.541; Robustness - : -11.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 8.432 | SBP >= 89.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 88.443 -> WBC >= 3.611) | Chloride <= 10.938) | Glucose >= 0.209) [Discrimination Score: 0.000; Robustness + : 10.938; Robustness - : 10.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 54.495 -> Hgb <= 10.097) & EtCO2 <= 8.964) & Bilirubin_total <= 9.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 2.335 -> SBP <= 122.069) & WBC >= 79.788) -> HCO3 >= 72.842) [Discrimination Score: -0.302; Robustness + : 75.842; Robustness - : 76.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 13.785 | Resp >= 15.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.144 | Hgb <= 11.698) & Resp <= 9.021) & PaCO2 >= 3.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.169) U[0,2] (SepsisLabel >= 0.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.004 | MAP <= 78.110) & Hgb <= 80.835) | Creatinine >= 59.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 99.968 -> PaCO2 >= 12.340) [Discrimination Score: 0.000; Robustness + : -99.968; Robustness - : -99.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 99.535 -> Platelets >= 4.973) -> pH >= 23.476) [Discrimination Score: 0.000; Robustness + : -4.973; Robustness - : -4.973; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.376 -> pH <= 7.320) & MAP <= 6.995) | Creatinine >= 1.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 57.670 | FiO2 <= 0.441) -> Hgb >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 85.884 -> Magnesium >= 0.217) -> BaseExcess >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 15.086 | pH <= 7.127) & Magnesium >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.766) U[0,1] (pH >= 3.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 99.059 -> pH >= 5.861) | O2Sat <= 6.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 75.254 -> WBC >= 2.993) & PTT <= 14.062) & Hct <= 11.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 98.186 | PTT <= 9.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.026 & HR >= 102.125) & PTT >= 102.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 71.593 -> SepsisLabel >= 0.281) & Temp >= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.750) U[0,0] (Platelets >= 21.970)) [Discrimination Score: 0.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 67.427 & SepsisLabel >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.158 | Resp >= 15.538) -> BUN <= 17.710) & Temp <= 17.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 53.787 | Glucose >= 32.099) -> BUN >= 25.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 94.553 | SepsisLabel <= 0.898) | Magnesium >= 0.145) [Discrimination Score: 0.000; Robustness + : 0.898; Robustness - : 0.898; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 20.417 -> SaO2 >= 16.399) | Fibrinogen <= 72.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 73.892 | pH >= 4.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 105.687 -> pH <= 6.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 17.276) U[1,2] (Platelets <= 121.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.894 & HR >= 101.835) | HCO3 <= 110.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.146 & SBP <= 119.287) & DBP >= 77.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 13.852 | Lactate >= 1.311) & DBP <= 3.154) | SBP <= 2.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 60.554 & WBC <= 9.930) | HR <= 13.964) | FiO2 <= 7.321) [Discrimination Score: 0.475; Robustness + : 8.446; Robustness - : 4.365; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 98.422) U[0,1] (Platelets <= 70.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 109.855 -> O2Sat >= 99.072) & HCO3 >= 99.223) -> Resp <= 99.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 60.034 -> PTT >= 3.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 18.131 & SBP >= 92.492) | Creatinine >= 100.371) [Discrimination Score: 0.000; Robustness + : -92.492; Robustness - : -92.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 5.416 -> MAP <= 81.870) -> BaseExcess >= 68.038) & Potassium >= 66.559) [Discrimination Score: 0.000; Robustness + : -66.559; Robustness - : -66.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -5.389 | Hgb <= 5.467) & Alkalinephos <= 8.250) -> PTT <= 7.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 45.208 & SBP >= 82.426) & Glucose <= 115.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 102.946 | PaCO2 <= 41.036) & Chloride <= 43.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 13.629 & MAP <= 80.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.160 -> pH <= 7.212) | Creatinine <= 7.021) [Discrimination Score: -1.000; Robustness + : 7.021; Robustness - : 7.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 105.592 | O2Sat >= 99.392) [Discrimination Score: -2.078; Robustness + : -4.892; Robustness - : 5.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 43.177 | MAP >= 70.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.489 | SaO2 <= 91.974) [Discrimination Score: 0.251; Robustness + : 134.511; Robustness - : 126.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 58.671 & HR <= 106.839) [Discrimination Score: 1.000; Robustness + : -58.671; Robustness - : -58.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.146 | Platelets <= 57.275) [Discrimination Score: 0.000; Robustness + : 57.275; Robustness - : 57.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.918 & SepsisLabel <= 0.986) | O2Sat >= 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 81.179 & Temp >= 36.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.127 & PaCO2 >= 14.292) & Glucose <= 34.326) -> SaO2 <= 28.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 16.917 | SepsisLabel >= 0.200) -> BaseExcess <= 0.864) | PaCO2 <= 0.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.113 & SepsisLabel >= 0.164) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 99.082 -> PTT >= 0.245) | Alkalinephos >= 1.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 60.565 & PTT >= 1.949) | pH <= 13.989) [Discrimination Score: 0.000; Robustness + : 13.989; Robustness - : 13.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.184 -> MAP <= 78.433) [Discrimination Score: 0.000; Robustness + : -78.433; Robustness - : -78.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 112.755 -> MAP >= 64.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 28.346 -> PTT <= 27.236) & Glucose >= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.049 -> PaCO2 <= 36.898) | Hgb >= 8.778) & AST >= 6.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 21.615 -> SaO2 <= 79.902) | HCO3 >= 33.043) -> Bilirubin_direct <= 86.693) [Discrimination Score: -0.500; Robustness + : -86.693; Robustness - : -86.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 13.255 | Glucose <= 129.901) & BUN <= 99.147) | HCO3 <= 154.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 126.456 -> HCO3 >= 2.889) & O2Sat >= 4.326) & Chloride >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 8.653 | Glucose >= 29.036) | AST >= 86.164) [Discrimination Score: 0.000; Robustness + : -8.653; Robustness - : -8.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 22.536 & Temp >= 36.148) & Creatinine <= 36.961) | Chloride >= 36.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 124.639 & SaO2 >= 27.974) [Discrimination Score: 0.000; Robustness + : -27.974; Robustness - : -27.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 17.574 | FiO2 >= 0.225) | Hgb >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 3.730 & PTT >= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.008 | pH >= 5.852) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 2.374 | Magnesium >= 0.164) & Creatinine >= 0.105) | EtCO2 <= 0.657) [Discrimination Score: -0.500; Robustness + : -0.105; Robustness - : 21.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 113.025 | MAP >= 67.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 44.121 | SaO2 <= 83.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -3.639) U[1,1] (SaO2 >= 34.110)) [Discrimination Score: 0.000; Robustness + : -3.639; Robustness - : -3.639; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.554) U[1,1] (Platelets >= 6.120)) [Discrimination Score: 0.000; Robustness + : -6.120; Robustness - : -6.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 58.102 & O2Sat <= 99.993) -> Hgb >= 99.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 52.830 & PaCO2 >= 5.369) [Discrimination Score: 0.000; Robustness + : -52.830; Robustness - : -52.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 5.194 | MAP >= 71.183) [Discrimination Score: 0.000; Robustness + : -5.194; Robustness - : -5.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 123.181 | SBP >= 77.460) & pH <= 112.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.597) U[1,1] (HCO3 <= 16.192)) [Discrimination Score: 0.000; Robustness + : 16.192; Robustness - : 16.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 2.926 | SBP <= 119.129) & O2Sat <= 106.460) -> Platelets <= 125.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.066 -> SBP >= 102.175) & Creatinine <= 120.979) [Discrimination Score: 0.500; Robustness + : 0.066; Robustness - : -21.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 3.711 & Temp <= 36.751) & SaO2 <= 37.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.278 -> Lactate <= 3.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.199 | PTT >= 2.371) | BUN <= 13.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.170 | WBC <= 6.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.526 -> PaCO2 >= 16.004) [Discrimination Score: 0.000; Robustness + : -9.526; Robustness - : -9.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 10.217 -> Lactate <= 4.397) -> FiO2 <= 2.539) [Discrimination Score: -0.533; Robustness + : -16.283; Robustness - : -10.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.449 -> Hct <= 30.705) & Bilirubin_direct >= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 2.443 -> WBC <= 8.181) -> HCO3 <= 10.905) -> Bilirubin_total <= 7.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 4.823 -> PaCO2 >= 2.578) -> Temp >= 4.277) & HCO3 <= 44.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 146.400) U[0,2] (Resp >= 14.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 5.774 & FiO2 >= 0.045) -> Chloride >= 0.250) -> Alkalinephos <= 0.913) [Discrimination Score: 0.000; Robustness + : -0.913; Robustness - : -0.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 130.386 -> SBP <= 107.016) & FiO2 <= 122.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 99.691 -> PaCO2 >= 18.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 70.900 & PaCO2 >= 2.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
