G[1,1](Chloride >= 0.433 & HCO3 >= 0.542) [Discrimination Score: 1.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 8.445 & MAP >= 50.617) | O2Sat <= 81.952) -> SepsisLabel >= 37.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.000 & MAP >= 56.052) & HCO3 <= 83.987) [Discrimination Score: -0.000; Robustness + : -56.052; Robustness - : -56.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.587 & BUN >= 2.495) | Creatinine >= 2.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.563 & Glucose <= 97.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 57.975 | Resp <= 22.436) [Discrimination Score: -0.333; Robustness + : 57.125; Robustness - : 57.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 0.000 -> Phosphate <= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.445) U[1,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 8.634 -> Lactate >= 0.022) -> Alkalinephos <= 1.331) [Discrimination Score: 0.333; Robustness + : 6.269; Robustness - : -1.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.588 & BaseExcess >= 0.000) & Phosphate >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.016 -> SaO2 <= 0.000) -> Calcium >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> HR <= 82.978) | Calcium <= 83.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 86.795 -> Temp >= 0.323) | PTT <= 20.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.093 & PTT >= 0.193) | Bilirubin_direct <= 10.592) | O2Sat <= 5.340) [Discrimination Score: 1.000; Robustness + : 10.592; Robustness - : 10.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 272.239 -> FiO2 <= 0.182) -> TroponinI >= 0.079) & DBP <= 0.292) [Discrimination Score: 1.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.090) U[0,0] (Hgb <= 1.433)) [Discrimination Score: 0.333; Robustness + : 4.220; Robustness - : 1.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.688 -> Platelets <= 126.739) | Platelets >= 4.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.539 & MAP >= 21.794) -> Hct <= 96.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 123.812 | Creatinine <= 0.717) [Discrimination Score: 0.000; Robustness + : 123.812; Robustness - : 123.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.000 & O2Sat <= 96.149) | Calcium <= 98.526) -> MAP >= 35.616) [Discrimination Score: 1.000; Robustness + : -98.526; Robustness - : -98.526; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.286 | Platelets <= 178.373) -> Fibrinogen >= 1.458) | Calcium <= 91.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.042) U[1,2] (PaCO2 >= 1.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (O2Sat >= 56.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.197 -> Alkalinephos >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.269 | Lactate >= 0.043) & SepsisLabel <= 0.142) & Hgb <= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 37.062 -> Fibrinogen <= 0.000) [Discrimination Score: -1.000; Robustness + : -37.062; Robustness - : -37.062; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,2] (Glucose <= 25.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 12.046 -> BaseExcess <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 81.995 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC <= 6.998 & HCO3 >= 0.452) [Discrimination Score: 0.000; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 -> BUN <= 31.494) & Bilirubin_total <= 14.628) & pH <= 46.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 0.000 & Platelets >= 6.517) | BUN <= 243.310) [Discrimination Score: -0.000; Robustness + : 243.310; Robustness - : 243.310; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (Magnesium <= 1.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 9.914 -> Potassium <= 2.620) -> HR >= 0.038) & TroponinI <= 2.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 13.785 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 0.580 -> Temp >= 6.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 59.842 -> Alkalinephos >= 0.000) | Phosphate >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 7.115 -> O2Sat <= 98.008) & TroponinI >= 36.770) & Resp >= 22.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 19.117 -> PaCO2 >= 1.099) | pH >= 0.978) [Discrimination Score: 0.000; Robustness + : 1.099; Robustness - : 1.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 37.814 & HR <= 71.942) & Alkalinephos <= 78.270) | Phosphate >= 26.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 1.361 | Phosphate >= 0.044) & Calcium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 128.734 -> PTT >= 0.715) | SBP <= 4.932) [Discrimination Score: -0.274; Robustness + : -13.512; Robustness - : -4.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 66.038 -> Resp <= 42.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.393 -> WBC >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.078 & Bilirubin_total >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.788 & AST >= 0.000) -> Bilirubin_total >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 -> Fibrinogen >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 42.079 | Bilirubin_direct >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 72.708 -> Chloride >= 0.735) [Discrimination Score: -0.333; Robustness + : -0.115; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.623 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 111.378 | SBP <= 148.480) & Fibrinogen >= 29.057) & TroponinI >= 113.948) [Discrimination Score: 0.000; Robustness + : -113.948; Robustness - : -113.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 25.657 & Creatinine <= 0.745) | WBC <= 1.433) & Alkalinephos <= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 | Phosphate >= 0.037) -> AST >= 0.021) | Phosphate <= 3.133) [Discrimination Score: -1.000; Robustness + : 3.133; Robustness - : 3.133; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Platelets <= 163.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.152 & Bilirubin_direct <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.011 & Lactate >= 0.033) -> Temp >= 0.032) | HR >= 0.033) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (HR >= 19.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.000 | Bilirubin_direct <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 0.000 & WBC <= 10.468) -> HR <= 17.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 12.099) U[1,2] (pH <= 1.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.017 | Fibrinogen >= 0.000) -> Potassium >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.100 & Alkalinephos >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.000 | AST <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.162 & HR >= 37.691) -> Potassium >= 2.245) & FiO2 >= 13.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 50.974 -> O2Sat >= 11.628) | AST >= 33.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.011 & WBC >= 0.316) & HR >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 & Bilirubin_direct <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 7.004 -> Resp <= 28.891) | Hct >= 1.535) | PaCO2 >= 3.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 34.238 -> TroponinI <= 0.000) -> pH >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & pH >= 0.227) -> Hgb <= 2.280) -> PaCO2 <= 3.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 151.618 | BUN >= 1.903) | HCO3 <= 16.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.038 | FiO2 <= 0.126) [Discrimination Score: -0.000; Robustness + : 0.126; Robustness - : 0.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 & DBP <= 69.485) -> EtCO2 <= 59.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 0.000 -> Fibrinogen <= 0.000) | pH >= 0.000) [Discrimination Score: 0.327; Robustness + : 2.000; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 21.252 & EtCO2 <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 16.338 | Glucose <= 73.629) -> PaCO2 <= 234.360) & Magnesium >= 13.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.052) U[0,1] (DBP >= 47.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 -> PTT >= 0.221) | SepsisLabel <= 8.973) | SaO2 <= 8.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.000 & Potassium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.044 | Bilirubin_total <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> Platelets <= 297.988) | Bilirubin_total >= 4.802) & Potassium <= 110.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 32.030 | Resp >= 7.512) & BUN <= 22.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 14.004 | FiO2 <= 0.392) | FiO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : 0.392; Robustness - : 0.392; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.853) U[1,1] (pH >= 0.371)) [Discrimination Score: 0.000; Robustness + : 5.853; Robustness - : 5.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.074 & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 41.833 | Bilirubin_total >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 26.299 & TroponinI <= 0.000) -> SBP <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 28.562) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -0.333; Robustness + : -1.890; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 5.769 | Temp >= 6.929) | SaO2 <= 15.429) [Discrimination Score: 0.000; Robustness + : 15.429; Robustness - : 15.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.010 & Hgb >= 0.134) & Lactate >= 0.148) & TroponinI <= 0.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 15.966 -> O2Sat <= 94.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.222) U[2,2] (Calcium >= 0.111)) [Discrimination Score: -0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.908 | HCO3 <= 17.376) & EtCO2 <= 3.015) | Temp >= 0.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 12.518 | SBP <= 141.315) -> PTT <= 139.042) & MAP <= 157.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 11.346 -> FiO2 <= 0.393) -> Temp >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 & SaO2 <= 0.000) | Glucose >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.019 & SepsisLabel >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 -> WBC <= 1.547) | PTT <= 6.484) -> Platelets >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.000 -> Hgb >= 0.007) & Bilirubin_total <= 8.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.339 & AST <= 0.000) | SaO2 <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.598 -> Calcium <= 3.149) & SepsisLabel >= 0.280) -> SepsisLabel <= 7.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 18.404) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 0.608 -> Magnesium >= 0.067) [Discrimination Score: -0.333; Robustness + : -0.859; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 1.621 -> Potassium >= 0.055) [Discrimination Score: -0.000; Robustness + : 0.055; Robustness - : 0.055; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.217) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: -1.460; Robustness + : 24.167; Robustness - : 37.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.294 -> pH <= 1.830) -> Platelets >= 0.177) -> WBC <= 4.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: -0.333; Robustness + : -3.200; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,2] (Glucose >= 15.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.000 & Glucose >= 14.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 100.485 | Temp >= 6.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.645 -> Phosphate >= 0.037) | Bilirubin_direct >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 22.995 & MAP <= 79.827) & SaO2 <= 92.930) [Discrimination Score: -0.529; Robustness + : -64.673; Robustness - : -48.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 -> Lactate >= 0.039) -> Hgb >= 0.010) | WBC <= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 9.950 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.041 -> Hgb <= 1.738) & Phosphate >= 0.077) [Discrimination Score: 0.000; Robustness + : -1.738; Robustness - : -1.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.332 & pH <= 0.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 85.924 | Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : 85.924; Robustness - : 85.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 6.555 | HCO3 >= 0.078) & EtCO2 <= 1.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct <= 0.000 -> pH >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 6.502 -> HR >= 60.027) & Bilirubin_total <= 78.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 -> AST <= 0.000) -> Creatinine >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 144.609 -> TroponinI >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 47.865 -> FiO2 <= 0.353) & Potassium >= 0.033) & HCO3 >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.205 -> EtCO2 <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.256) U[2,2] (Potassium <= 1.380)) [Discrimination Score: -1.000; Robustness + : 1.380; Robustness - : 1.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.172 -> HCO3 >= 0.047) | O2Sat <= 14.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 5.590 | Resp >= 19.053) | Bilirubin_direct >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
