G[2,2](Chloride >= 9.363 & HCO3 >= 2.001) [Discrimination Score: 1.000; Robustness + : -9.363; Robustness - : -9.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.139 & Magnesium > 0.172) -> Calcium < 7.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.747) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 21.739 & Creatinine >= 0.054) [Discrimination Score: 0.447; Robustness + : 0.412; Robustness - : -0.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 20.041 & HCO3 >= 2.600) [Discrimination Score: -1.000; Robustness + : -20.041; Robustness - : -20.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.205 | Hct <= 9.168) [Discrimination Score: 0.000; Robustness + : 9.168; Robustness - : 9.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 74.549 -> WBC >= 0.121) [Discrimination Score: 1.000; Robustness + : -74.549; Robustness - : -74.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.832 | Hct <= 9.081) -> WBC >= 0.310) & Platelets >= 2.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.550 & Potassium <= 1.671) & Magnesium >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.894 & Potassium < 2.871) & Magnesium < 1.318) & Phosphate < 2.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.238 & Magnesium > 0.158) -> Calcium < 7.961) [Discrimination Score: -1.000; Robustness + : -7.961; Robustness - : -7.961; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.835) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.341; Robustness + : -19.102; Robustness - : -7.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.121 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.661 & HCO3 >= 2.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.671 | Hct <= 21.076) [Discrimination Score: 0.000; Robustness + : 21.076; Robustness - : 21.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 125.137 -> WBC >= 0.517) [Discrimination Score: 0.000; Robustness + : -125.137; Robustness - : -125.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.624 | Hct <= 6.619) -> WBC >= 0.200) & Platelets >= 1.240) [Discrimination Score: 1.000; Robustness + : -6.624; Robustness - : -6.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.999 & Potassium <= 1.878) & Magnesium >= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.012 & Potassium < 1.189) & Magnesium < 1.335) & Phosphate < 1.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.241 & Magnesium > 0.162) -> Calcium < 2.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.100) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.341; Robustness + : -19.102; Robustness - : -7.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 10.684 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.379 & HCO3 >= 2.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.712 | Hct <= 12.953) [Discrimination Score: 0.000; Robustness + : 12.953; Robustness - : 12.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 101.257 -> WBC >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.042 | Hct <= 10.177) -> WBC >= 0.103) & Platelets >= 4.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.361 & Potassium <= 1.036) & Magnesium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.077 & Potassium < 2.298) & Magnesium < 1.411) & Phosphate < 2.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.056 & Magnesium > 0.324) -> Calcium < 2.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.292) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.781 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 15.207 & HCO3 >= 3.105) [Discrimination Score: 1.000; Robustness + : -15.207; Robustness - : -15.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.210 | Hct <= 5.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 64.015 -> WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.176 | Hct <= 29.197) -> WBC >= 0.124) & Platelets >= 3.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.558 & Potassium <= 1.261) & Magnesium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.842 & Potassium < 2.575) & Magnesium < 1.260) & Phosphate < 2.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 & Magnesium > 0.209) -> Calcium < 2.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.702) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.635 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.433 & HCO3 >= 2.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.286 | Hct <= 6.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 49.936 -> WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.890 | Hct <= 17.698) -> WBC >= 0.629) & Platelets >= 1.493) [Discrimination Score: 0.000; Robustness + : -17.698; Robustness - : -17.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.347 & Potassium <= 1.581) & Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.031 & Potassium < 3.256) & Magnesium < 0.365) & Phosphate < 2.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.158 & Magnesium > 0.129) -> Calcium < 6.237) [Discrimination Score: 0.000; Robustness + : -6.237; Robustness - : -6.237; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.880) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.273 & Creatinine >= 0.076) [Discrimination Score: -0.447; Robustness + : -1.351; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.654 & HCO3 >= 1.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.020 | Hct <= 15.327) [Discrimination Score: 0.000; Robustness + : 15.327; Robustness - : 15.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 157.718 -> WBC >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.654 | Hct <= 24.808) -> WBC >= 0.217) & Platelets >= 4.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.366 & Potassium <= 1.738) & Magnesium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.844 & Potassium < 1.463) & Magnesium < 1.644) & Phosphate < 0.492) [Discrimination Score: -0.447; Robustness + : -9.949; Robustness - : 0.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.076 & Magnesium > 0.202) -> Calcium < 5.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.451) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.826 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.995 & HCO3 >= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.964 | Hct <= 11.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 66.444 -> WBC >= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.319 | Hct <= 5.539) -> WBC >= 0.552) & Platelets >= 3.200) [Discrimination Score: -1.000; Robustness + : -5.539; Robustness - : -5.539; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.640 & Potassium <= 2.193) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.304 & Potassium < 2.044) & Magnesium < 1.526) & Phosphate < 3.207) [Discrimination Score: 1.000; Robustness + : 1.526; Robustness - : 1.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.122 & Magnesium > 0.215) -> Calcium < 6.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.851) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.185 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > 0.119) U[0,2] (SepsisLabel = 0.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH < 5.541 -> SepsisLabel = 0.540) [Discrimination Score: 0.000; Robustness + : -5.541; Robustness - : -5.541; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.356) U[0,2] (SepsisLabel = 0.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos < 61.498 -> SepsisLabel = 0.887) [Discrimination Score: 0.447; Robustness + : -57.831; Robustness - : -61.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC <= 7.679 & SepsisLabel = 0.412) [Discrimination Score: -1.000; Robustness + : -0.412; Robustness - : -0.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST < 4.657 & SepsisLabel = 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb < 2.838) U[0,0] (SepsisLabel = 0.924)) [Discrimination Score: -0.447; Robustness + : 2.211; Robustness - : 2.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.417 & SepsisLabel = 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 > 1.164 & SepsisLabel = 0.866) [Discrimination Score: 0.000; Robustness + : -1.164; Robustness - : -1.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 94.040 -> SepsisLabel = 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 11.955) U[0,0] (SepsisLabel = 0.798)) [Discrimination Score: -0.012; Robustness + : 85.795; Robustness - : 85.845; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.084) U[1,2] (SepsisLabel = 0.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.013 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 0.867 & SepsisLabel = 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.401) U[0,1] (SepsisLabel = 0.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 94.048) U[2,2] (SepsisLabel = 0.268)) [Discrimination Score: 0.000; Robustness + : 94.048; Robustness - : 94.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 77.224) U[0,2] (SepsisLabel = 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.471 -> SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 9.520 & SepsisLabel = 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.326 -> SepsisLabel = 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 37.474 & SepsisLabel = 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium > 0.380 -> SepsisLabel = 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.621 & SepsisLabel = 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 16.008 -> SepsisLabel = 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.480) U[1,1] (SepsisLabel = 0.420)) [Discrimination Score: 0.000; Robustness + : 1.480; Robustness - : 1.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine < 0.427 -> SepsisLabel = 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 7.254 & SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP < 0.000 -> SepsisLabel = 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP > 0.000 & SepsisLabel = 0.839) [Discrimination Score: 1.000; Robustness + : -0.839; Robustness - : -0.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 <= 0.000 -> SepsisLabel = 0.305) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 0.000) U[2,2] (SepsisLabel = 0.020)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (SepsisLabel = 0.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI < 0.000 -> SepsisLabel = 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 & SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 30.721 | Hgb <= 7.966) & Fibrinogen >= 0.228) | SaO2 <= 5.518) [Discrimination Score: 1.000; Robustness + : 5.518; Robustness - : 5.518; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.557) U[0,1] (Platelets <= 98.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 3.279 & WBC >= 0.377) & Glucose >= 0.046) [Discrimination Score: 0.000; Robustness + : -3.279; Robustness - : -3.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.881 -> Hgb <= 9.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 55.840 -> Hct <= 26.024) -> BaseExcess <= 22.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 1.166 -> WBC <= 2.633) -> Magnesium >= 0.345) | PTT >= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 2.944 -> Hgb <= 7.799) | BaseExcess >= 0.073) | BaseExcess <= 4.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.318 | Hct >= 0.712) -> SaO2 >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.396 -> Hgb >= 0.872) -> Fibrinogen <= 8.898) -> HR >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.456 | Magnesium >= 0.213) | BaseExcess <= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 19.398 -> Potassium <= 3.625) & Potassium >= 0.297) [Discrimination Score: 0.447; Robustness + : -16.769; Robustness - : -19.398; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.272) U[0,0] (Potassium >= 0.581)) [Discrimination Score: -0.500; Robustness + : -0.272; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 13.649 & HCO3 <= 25.481) & Bilirubin_direct >= 0.849) & SBP <= 7.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.197 | Glucose >= 3.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
