G[2,2](Chloride >= 11.398 & HCO3 >= 0.211) [Discrimination Score: 0.500; Robustness + : -11.398; Robustness - : -11.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.624 & Potassium <= 4.613) & Magnesium >= 0.054) [Discrimination Score: -1.333; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.300 & Potassium < 3.299) & Magnesium < 1.049) & Phosphate < 1.526) [Discrimination Score: 0.000; Robustness + : 1.049; Robustness - : 1.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.112 & Magnesium > 0.160) -> Calcium < 5.480) [Discrimination Score: -1.000; Robustness + : -5.480; Robustness - : -5.480; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.855) U[1,1] (SBP <= 176.804)) [Discrimination Score: -1.000; Robustness + : 176.804; Robustness - : 176.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.608 & Creatinine >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.338 & HCO3 >= 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.985 | Hct <= 28.067) [Discrimination Score: -5.000; Robustness + : 28.067; Robustness - : 28.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 104.291 -> WBC >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.550 | Hct <= 25.480) -> WBC >= 1.309) & Platelets >= 9.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.414 & Potassium <= 2.285) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.757 & Potassium < 4.525) & Magnesium < 1.071) & Phosphate < 4.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.223 & Magnesium > 0.114) -> Calcium < 5.744) [Discrimination Score: 0.417; Robustness + : -4.963; Robustness - : -5.744; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.774) U[0,2] (SBP <= 146.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 68.719 & Creatinine >= 0.159) [Discrimination Score: -5.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.205 & HCO3 >= 1.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.961 | Hct <= 29.237) [Discrimination Score: -4.500; Robustness + : 29.237; Robustness - : 29.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 59.587 -> WBC >= 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.480 | Hct <= 27.047) -> WBC >= 0.217) & Platelets >= 1.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.209 & Potassium <= 2.492) & Magnesium >= 0.115) [Discrimination Score: -0.401; Robustness + : -80.258; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 9.751 & Potassium < 2.215) & Magnesium < 0.514) & Phosphate < 1.713) [Discrimination Score: -0.403; Robustness + : -79.383; Robustness - : 0.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.554 & Magnesium > 0.053) -> Calcium < 5.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.358) U[1,1] (SBP <= 173.270)) [Discrimination Score: 6.000; Robustness + : 173.270; Robustness - : 173.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 40.985 & Creatinine >= 0.279) [Discrimination Score: 4.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.177 & HCO3 >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.845 | Hct <= 36.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 168.997 -> WBC >= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.683 | Hct <= 14.072) -> WBC >= 0.755) & Platelets >= 5.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.501 & Potassium <= 1.185) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.578 & Potassium < 2.635) & Magnesium < 0.656) & Phosphate < 2.355) [Discrimination Score: 1.000; Robustness + : 0.656; Robustness - : 0.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.254 & Magnesium > 0.108) -> Calcium < 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.136) U[1,2] (SBP <= 168.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 39.112 & Creatinine >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.882 & HCO3 >= 1.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.632 | Hct <= 19.688) [Discrimination Score: 4.000; Robustness + : 19.688; Robustness - : 19.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 173.916 -> WBC >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.243 | Hct <= 11.834) -> WBC >= 2.072) & Platelets >= 24.254) [Discrimination Score: -0.038; Robustness + : -24.335; Robustness - : -24.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.706 & Potassium <= 2.216) & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.314 & Potassium < 3.390) & Magnesium < 0.299) & Phosphate < 1.480) [Discrimination Score: -0.403; Robustness + : -80.813; Robustness - : 0.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.537 & Magnesium > 0.105) -> Calcium < 8.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.891) U[0,1] (SBP <= 137.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.877 & Creatinine >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.313 & HCO3 >= 2.368) [Discrimination Score: 5.000; Robustness + : -11.313; Robustness - : -11.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.061 | Hct <= 24.772) [Discrimination Score: -1.000; Robustness + : 24.772; Robustness - : 24.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 268.112 -> WBC >= 0.567) [Discrimination Score: -1.500; Robustness + : -268.112; Robustness - : -268.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.640 | Hct <= 11.818) -> WBC >= 2.270) & Platelets >= 24.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 10.154 & Potassium <= 2.676) & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.166 & Potassium < 4.000) & Magnesium < 0.766) & Phosphate < 4.711) [Discrimination Score: -0.403; Robustness + : -79.965; Robustness - : 0.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.062 & Magnesium > 0.036) -> Calcium < 3.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.936) U[1,2] (SBP <= 159.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 60.208 & Creatinine >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 9.336 & HCO3 >= 1.371) [Discrimination Score: 0.286; Robustness + : -8.869; Robustness - : -9.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.958 | Hct <= 13.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.270 -> WBC >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 12.134 | Hct <= 26.707) -> WBC >= 0.788) & Platelets >= 3.254) [Discrimination Score: -0.295; Robustness + : -26.949; Robustness - : -26.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.841 & Potassium <= 3.214) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.199 & Potassium < 3.403) & Magnesium < 1.224) & Phosphate < 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.126 & Magnesium > 0.018) -> Calcium < 3.000) [Discrimination Score: 4.500; Robustness + : -3.000; Robustness - : -3.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.235) U[1,2] (SBP <= 167.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 39.735 & Creatinine >= 0.158) [Discrimination Score: -0.289; Robustness + : -354.397; Robustness - : -0.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.258 & HCO3 >= 1.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.494 | Hct <= 22.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 285.434 -> WBC >= 2.035) [Discrimination Score: 0.421; Robustness + : -245.835; Robustness - : -285.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.625 | Hct <= 17.898) -> WBC >= 1.633) & Platelets >= 17.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.814 & Potassium <= 3.830) & Magnesium >= 0.075) [Discrimination Score: -0.400; Robustness + : -80.086; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.815 & Potassium < 1.186) & Magnesium < 0.962) & Phosphate < 3.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.494 & Magnesium > 0.016) -> Calcium < 3.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.652) U[2,2] (SBP <= 120.784)) [Discrimination Score: -2.500; Robustness + : 120.784; Robustness - : 120.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 39.557 & Creatinine >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.208 & HCO3 >= 1.986) [Discrimination Score: 6.000; Robustness + : -9.208; Robustness - : -9.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.251 | Hct <= 17.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 119.858 -> WBC >= 1.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.358 | Hct <= 9.079) -> WBC >= 1.095) & Platelets >= 10.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.013 & Potassium <= 1.473) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.416 & Potassium < 4.949) & Magnesium < 1.732) & Phosphate < 4.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.263 & Magnesium > 0.132) -> Calcium < 5.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.547) U[0,0] (SBP <= 138.019)) [Discrimination Score: -0.350; Robustness + : 111.275; Robustness - : 123.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 44.639 & Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 101.039 & SepsisLabel = 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 51.240 & SepsisLabel = 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp > 8.300 & SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP > 20.418) U[0,1] (SepsisLabel = 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 < 0.845 -> SepsisLabel = 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct < 36.869 & SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 38.464) U[1,1] (SepsisLabel = 0.286)) [Discrimination Score: 6.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate > 0.010 & SepsisLabel = 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 2.673 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets > 6.085) U[0,2] (SepsisLabel = 0.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium < 4.359 -> SepsisLabel = 0.027) [Discrimination Score: 0.413; Robustness + : -3.414; Robustness - : -4.359; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 99.357) U[0,2] (SepsisLabel = 0.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST > 172.483 & SepsisLabel = 0.070) [Discrimination Score: -0.236; Robustness + : -170.825; Robustness - : -153.083; Percent Class + : 1.000; Percent Class - : 0.000]
((HR < 129.374) U[0,0] (SepsisLabel = 0.254)) [Discrimination Score: -0.607; Robustness + : -50.837; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -4.770 & SepsisLabel = 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct < 3.814 & SepsisLabel = 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 503.021) U[0,1] (SepsisLabel = 0.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos > 20.559 -> SepsisLabel = 0.074) [Discrimination Score: 4.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 15.285 -> SepsisLabel = 0.484) [Discrimination Score: 0.000; Robustness + : -15.285; Robustness - : -15.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 5.774 & SepsisLabel = 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 5.153) U[0,2] (SepsisLabel = 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.218) U[0,1] (SepsisLabel = 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 0.490) U[0,1] (SepsisLabel = 0.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.870 -> SepsisLabel = 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 8.471 & SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 >= 5.592 -> SepsisLabel = 0.215) [Discrimination Score: -0.026; Robustness + : -5.718; Robustness - : -5.110; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 6.323) U[2,2] (SepsisLabel = 0.636)) [Discrimination Score: 3.000; Robustness + : 6.323; Robustness - : 6.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 32.434 -> SepsisLabel = 0.491) [Discrimination Score: 0.000; Robustness + : -32.434; Robustness - : -32.434; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 31.836) U[1,2] (SepsisLabel = 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 5.004) U[1,2] (SepsisLabel = 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine > 0.213 & SepsisLabel = 0.575) [Discrimination Score: 0.000; Robustness + : -0.575; Robustness - : -0.575; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.780 -> SepsisLabel = 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 < 0.000 & SepsisLabel = 0.103) [Discrimination Score: 1.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 -> SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 68.766 | HCO3 >= 0.954) -> FiO2 >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 43.179 & Bilirubin_total <= 6.170) -> SaO2 <= 4.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 2.288 | Creatinine <= 4.019) & Alkalinephos <= 0.791) [Discrimination Score: -0.511; Robustness + : -13.039; Robustness - : 0.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 4.272 | HCO3 >= 0.362) | BaseExcess >= 1.407) & pH >= 1.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 39.175 | SBP <= 133.662) & HCO3 >= 38.453) [Discrimination Score: -0.134; Robustness + : -39.792; Robustness - : -39.253; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.013 & HCO3 <= 6.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 38.729 | Chloride >= 7.984) -> Hgb <= 48.371) & HR <= 88.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 9.400 & Creatinine >= 0.134) & EtCO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.842 -> pH >= 1.240) & Potassium <= 4.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 26.249 -> WBC <= 6.506) & Platelets >= 1.307) [Discrimination Score: -2.000; Robustness + : -6.506; Robustness - : -6.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.554 & Phosphate >= 0.466) & HR >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -1.222 & PaCO2 <= 23.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -2.839 | pH <= 3.498) & Platelets <= 6.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.401 -> Magnesium >= 0.020) -> HCO3 <= 0.185) [Discrimination Score: -0.134; Robustness + : -1.524; Robustness - : -0.985; Percent Class + : 1.000; Percent Class - : 0.000]
