G[1,1](Chloride >= 7.101 & HCO3 >= 0.346) [Discrimination Score: 7.000; Robustness + : -7.101; Robustness - : -7.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 1.544 -> Lactate <= 0.871) -> EtCO2 <= 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.826 & Glucose >= 12.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 1.997 | Hgb >= 0.441) -> Resp <= 9.114) | PaCO2 <= 2.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.614) U[2,2] (WBC <= 2.066)) [Discrimination Score: 0.000; Robustness + : 2.066; Robustness - : 2.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 6.709 -> Potassium >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 12.481) U[0,1] (Platelets <= 171.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 7.401 | Phosphate >= 0.022) | HCO3 <= 4.403) [Discrimination Score: 0.000; Robustness + : 7.401; Robustness - : 7.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 82.754 & Hgb >= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.196 -> Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -5.121 -> WBC <= 34.183) | Temp <= 29.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.591) U[1,2] (WBC >= 0.614)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.116) U[0,1] (Hgb <= 11.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.490 -> Hgb >= 0.339) & SepsisLabel >= 0.895) [Discrimination Score: 5.000; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 10.436 | Potassium <= 2.821) & PaCO2 >= 0.141) -> PTT <= 3.949) [Discrimination Score: -0.000; Robustness + : -3.949; Robustness - : -3.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 4.470 | Phosphate <= 1.104) -> SepsisLabel >= 0.235) & Magnesium <= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 2.321 -> Hgb <= 5.260) & Bilirubin_direct >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 76.878 | Hgb <= 7.199) | SaO2 <= 6.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 31.970 -> Magnesium >= 0.086) | O2Sat >= 0.106) -> WBC >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.841) U[0,0] (Hct <= 14.808)) [Discrimination Score: -1.667; Robustness + : 14.808; Robustness - : 14.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 2.993 & PTT <= 28.737) -> BUN >= 1.870) & Phosphate >= 2.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.716 | Hct >= 0.455) & HR <= 31.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.263 & Hct >= 4.141) | Platelets >= 0.237) [Discrimination Score: 5.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 8.477 | Hgb <= 11.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.142 | Hct <= 20.189) -> FiO2 >= 1.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 524.483 -> WBC <= 22.386) | Bilirubin_direct <= 38.696) & Glucose >= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.122) U[1,2] (Glucose >= 6.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.692 & Platelets <= 56.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.879 & SaO2 <= 67.942) [Discrimination Score: -6.000; Robustness + : -0.879; Robustness - : -0.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen >= 9.744 | PTT <= 38.290) & DBP >= 3.304) -> Bilirubin_total <= 15.046) [Discrimination Score: 0.132; Robustness + : -35.141; Robustness - : -36.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.030 & SaO2 >= 1.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 10.329 & Platelets >= 7.437) -> SBP >= 16.791) [Discrimination Score: 0.000; Robustness + : 2.503; Robustness - : 2.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 2.164 | Lactate >= 0.072) & Phosphate <= 1.426) [Discrimination Score: -0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.083 -> SaO2 >= 5.197) [Discrimination Score: 0.000; Robustness + : 0.083; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.786 -> pH <= 1.124) & BaseExcess <= 2.084) | SepsisLabel <= 6.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 14.534 -> Phosphate <= 4.556) -> DBP <= 3.800) & TroponinI <= 2.611) [Discrimination Score: -0.398; Robustness + : 1.851; Robustness - : 2.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 126.187 -> SaO2 >= 4.975) & EtCO2 >= 5.134) | SaO2 >= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 294.547 | Phosphate <= 2.431) | EtCO2 <= 3.504) -> SBP <= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 36.777 & PTT >= 0.739) [Discrimination Score: -0.103; Robustness + : 0.589; Robustness - : 1.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 1.353 | SaO2 <= 13.008) & Magnesium <= 39.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 40.692) U[0,1] (Hct >= 2.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.072 | PTT >= 2.669) & Resp <= 6.306) & Bilirubin_total >= 1.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.946 | Platelets >= 16.508) & pH <= 133.976) | Hct <= 271.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 1.127 & Lactate <= 0.420) [Discrimination Score: -3.000; Robustness + : -1.127; Robustness - : -1.127; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.038) U[0,2] (Phosphate <= 4.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 83.923 & Potassium <= 4.957) [Discrimination Score: 0.086; Robustness + : 4.425; Robustness - : 4.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 10.261 | Magnesium >= 0.132) | HR <= 2.584) [Discrimination Score: -0.382; Robustness + : 0.479; Robustness - : 5.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 2.147 & Potassium >= 0.104) & Alkalinephos <= 4.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.869 & PaCO2 >= 2.477) | pH <= 4.984) & FiO2 >= 2.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.063 & Hct <= 12.926) | pH <= 25.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.241 & Phosphate <= 2.132) | SepsisLabel <= 3.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 17.368 & Hct >= 1.060) | Creatinine >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -1.550 | Hgb <= 6.302) | Platelets >= 1.189) [Discrimination Score: -0.000; Robustness + : 6.302; Robustness - : 6.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.750 | Fibrinogen <= 162.635) & BUN >= 10.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.146 | PaCO2 <= 36.590) | FiO2 >= 3.197) & Temp >= 1.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 7.189 | PaCO2 >= 1.092) -> BUN >= 1.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.111 -> WBC >= 1.442) | DBP <= 30.721) | SaO2 <= 10.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.695) U[1,2] (Potassium >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 55.727 | Lactate >= 0.022) | Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 6.686 & WBC >= 1.499) -> BUN >= 1.412) [Discrimination Score: 0.078; Robustness + : -3.056; Robustness - : -5.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 5.025 & Potassium <= 1.641) [Discrimination Score: 0.086; Robustness + : 1.109; Robustness - : 0.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.532 | PaCO2 <= 29.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 19.374 -> pH <= 1.995) -> O2Sat >= 0.135) -> Temp >= 0.491) [Discrimination Score: 0.222; Robustness + : -88.718; Robustness - : -95.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.025 | SaO2 >= 3.641) | FiO2 >= 1.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 11.736 | SaO2 >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.739 -> Platelets <= 106.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 2.542 | pH >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.068 & PaCO2 >= 2.316) | FiO2 <= 21.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 113.496 & Fibrinogen <= 152.946) | pH >= 10.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.176 -> PaCO2 <= 35.343) & Resp <= 7.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.258 & pH >= 0.067) & Calcium >= 0.554) & HR <= 2.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.251 & Fibrinogen >= 2.441) | pH >= 7.327) | PaCO2 >= 4.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.026 & Fibrinogen >= 6.340) & Phosphate <= 212.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 8.030 | pH >= 0.272) -> Resp <= 3.973) & pH <= 1.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.058 & WBC <= 6.208) | Bilirubin_direct <= 15.282) -> Creatinine >= 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 118.660 | PaCO2 <= 29.313) & Lactate >= 4.035) [Discrimination Score: 0.000; Robustness + : -4.035; Robustness - : -4.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.256 & Phosphate <= 5.164) -> DBP <= 2.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.259 & pH >= 0.321) -> Lactate <= 1.081) [Discrimination Score: 4.000; Robustness + : -1.081; Robustness - : -1.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -2.681 & PTT >= 1.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.141) U[0,0] (pH >= 0.474)) [Discrimination Score: -0.120; Robustness + : 13.456; Robustness - : 23.526; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.355) U[0,1] (Lactate >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -7.938 | Magnesium <= 0.440) | Bilirubin_total >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.165) U[0,0] (Glucose >= 11.973)) [Discrimination Score: -4.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.037 | Magnesium <= 0.535) -> Magnesium <= 2.344) | Magnesium <= 2.485) [Discrimination Score: 0.000; Robustness + : 2.485; Robustness - : 2.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.210 & Potassium >= 0.276) | Chloride >= 0.257) -> BaseExcess >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 3.015 -> Lactate >= 0.060) | Lactate >= 0.048) [Discrimination Score: 7.000; Robustness + : 0.060; Robustness - : 0.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 4.152 | Lactate >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.299 | Hct <= 17.024) -> Hct <= 18.122) & Magnesium >= 1.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.482 & PaCO2 <= 40.429) -> Glucose <= 28.831) | FiO2 >= 3.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -6.720 | Chloride >= 7.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.003 & PaCO2 <= 9.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.061 & Lactate >= 0.031) [Discrimination Score: -0.122; Robustness + : 13.388; Robustness - : 23.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -3.213 -> BUN <= 98.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen <= 111.689 | HCO3 <= 12.122) & MAP <= 13.988) & BUN <= 17.102) [Discrimination Score: -3.000; Robustness + : 13.988; Robustness - : 13.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.219 & Lactate >= 0.041) -> Bilirubin_direct >= 0.086) & SepsisLabel >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 7.395) U[1,2] (Lactate <= 0.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.195 & Creatinine <= 2.426) | SepsisLabel <= 0.451) & Lactate >= 0.049) [Discrimination Score: -6.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 161.376 | Glucose <= 96.299) & Alkalinephos >= 5.139) & PTT >= 6.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.262 & SaO2 >= 0.582) | HCO3 >= 1.137) [Discrimination Score: -0.206; Robustness + : -0.270; Robustness - : 0.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -5.383 | Calcium >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 6.099 -> SaO2 >= 0.045) -> Creatinine <= 29.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= -0.152 & HCO3 <= 19.961) [Discrimination Score: -4.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 281.065 -> SaO2 >= 0.854) -> WBC >= 4.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 81.390 & pH >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.388) U[0,2] (SaO2 >= 4.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 4.257 & pH >= 0.443) | Bilirubin_total <= 3.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.198 & SaO2 <= 9.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 7.766 | Lactate <= 1.852) -> Hct <= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 17.393 | Fibrinogen >= 5.221) | HR <= 298.908) & Magnesium <= 146.565) [Discrimination Score: -4.000; Robustness + : 146.565; Robustness - : 146.565; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 2.575 | SaO2 <= 14.554) & Temp >= 2.788) & Creatinine >= 1.167) [Discrimination Score: 0.306; Robustness + : 3.366; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.035 -> SepsisLabel >= 0.045) & O2Sat <= 0.531) & TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 71.748 & SaO2 >= 2.692) & Phosphate <= 18.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 10.209) U[0,2] (WBC >= 1.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.666 & SaO2 >= 2.060) & Hct <= 19.625) -> Temp >= 4.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.125) U[0,1] (Fibrinogen >= 5.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 2.866 | SaO2 >= 1.451) | SepsisLabel <= 82.932) [Discrimination Score: 0.064; Robustness + : 75.667; Robustness - : 73.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 11.538) U[1,1] (Fibrinogen <= 236.738)) [Discrimination Score: -4.000; Robustness + : 236.738; Robustness - : 236.738; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.117) U[0,1] (SaO2 <= 39.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 7.239) U[0,2] (Hgb <= 7.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.651 -> pH >= 0.207) & Magnesium <= 3.839) | Platelets <= 6.661) [Discrimination Score: -4.500; Robustness + : 6.661; Robustness - : 6.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 96.019 | BaseExcess >= -7.065) -> Hct >= -1.507) [Discrimination Score: 9.000; Robustness + : -96.019; Robustness - : -96.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.151 | Bilirubin_total >= 0.107) | Platelets >= 0.038) & SepsisLabel >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 13.716 -> Lactate >= 0.083) & Bilirubin_total <= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.038 | SaO2 <= 16.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 12.481 & PaCO2 <= 19.820) & Creatinine >= 3.929) [Discrimination Score: -0.075; Robustness + : -8.962; Robustness - : -7.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 4.462 & SaO2 >= 4.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.057 & PaCO2 <= 29.946) | Alkalinephos <= 36.927) & Creatinine >= 1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 5.220 -> Fibrinogen >= 5.082) & BaseExcess <= 156.303) -> Platelets >= 10.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 1.389 -> FiO2 <= 0.801) -> Lactate <= 0.873) & pH >= 0.074) [Discrimination Score: 3.000; Robustness + : -0.873; Robustness - : -0.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 423.844 -> pH >= 0.096) & HR <= 6.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
