G[0,0](Chloride >= 10.512 & HCO3 >= 1.681) [Discrimination Score: 0.213; Robustness + : -10.192; Robustness - : -10.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.582 -> Potassium >= 0.087) -> Glucose <= 2.220) & DBP <= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 98.811 & Resp <= 21.875) & HCO3 >= 11.307) | MAP >= 8.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 60.672 | SBP <= 98.809) -> SaO2 <= 116.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.803 & Magnesium <= 0.922) & Resp <= 1.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 67.175 -> SBP >= 86.252) -> Potassium <= 113.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 83.424) U[2,2] (Resp >= 12.997)) [Discrimination Score: 1.000; Robustness + : -12.997; Robustness - : -12.997; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 70.233) U[1,2] (O2Sat <= 99.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 41.328 -> SBP >= 17.384) -> Alkalinephos <= 108.471) | HR <= 120.720) [Discrimination Score: 1.000; Robustness + : 120.720; Robustness - : 120.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 96.882 | SBP >= 61.381) & PaCO2 >= 12.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 3.331 | pH >= 2.767) -> HCO3 >= 0.424) | PTT >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.366 | Fibrinogen >= 1.307) & O2Sat >= 4.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 1.857 & MAP >= 18.042) | Platelets >= 9.870) [Discrimination Score: 0.123; Robustness + : 71.868; Robustness - : 65.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 114.909 & MAP >= 31.501) [Discrimination Score: 0.000; Robustness + : -16791.091; Robustness - : -16791.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -5.562 & pH >= 1.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 35.546 & O2Sat <= 99.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 38.911 | HR <= 119.803) | BaseExcess <= 120.779) [Discrimination Score: -0.333; Robustness + : 120.779; Robustness - : 120.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.217 -> WBC >= 1.569) [Discrimination Score: -1.000; Robustness + : -5.217; Robustness - : -5.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.779 -> WBC <= 3.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.638 & WBC <= 7.893) & Resp <= 4.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.149 | Magnesium >= 0.311) & EtCO2 >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 3.557 & Hgb <= 5.255) & pH <= 8.280) & TroponinI >= 1.239) [Discrimination Score: -0.500; Robustness + : -3.557; Robustness - : -3.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 12.474 -> WBC >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.694) U[0,1] (WBC <= 4.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 46.843 & Resp <= 20.536) | HCO3 <= 20.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.248 | HCO3 >= 1.798) & HCO3 >= 0.841) [Discrimination Score: -2.000; Robustness + : -0.841; Robustness - : -0.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 2.562 | Phosphate <= 3.368) & HCO3 <= 2.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.011 | HCO3 >= 2.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 4.773 & Magnesium <= 1.781) & SepsisLabel <= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 5.309 & Phosphate <= 0.708) & HR <= 3.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.140 & Glucose >= 11.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 4.496 | pH >= 0.887) | Calcium >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 2.577 | Chloride <= 20.464) | HCO3 >= 6.049) | AST >= 11.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.435) U[0,1] (Potassium <= 1.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 40.294 | Resp <= 21.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 15.246) U[0,1] (Phosphate <= 0.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.297 -> WBC <= 9.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.037 -> Glucose >= 9.301) & HCO3 <= 24.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.102) U[0,1] (Potassium >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 86.861 -> Creatinine <= 0.036) [Discrimination Score: 1.000; Robustness + : -86.861; Robustness - : -86.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 4.754 & Hgb >= 0.381) | PaCO2 >= 2.091) -> PaCO2 >= 1.597) [Discrimination Score: -1.000; Robustness + : 0.381; Robustness - : 0.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 18.908 & SBP >= 84.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.061 & Potassium <= 1.711) & Resp <= 2.619) [Discrimination Score: -0.500; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.102 & Potassium <= 3.449) [Discrimination Score: -1.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.145 & Magnesium <= 0.798) & BUN >= 0.159) [Discrimination Score: -0.587; Robustness + : -1.394; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.420 -> Phosphate <= 3.085) & Fibrinogen >= 0.179) & PaCO2 <= 1.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.015 | Magnesium >= 0.072) | EtCO2 <= 1.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.706 | PTT >= 4.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 45.691 -> Hgb <= 9.653) -> WBC <= 9.406) & Resp <= 4.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 1.519 -> Calcium >= 0.306) | SBP <= 1.880) & Lactate <= 4.103) [Discrimination Score: -0.457; Robustness + : -18.178; Robustness - : 0.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 55.806 | Hct <= 12.466) & PaCO2 <= 28.722) & Alkalinephos <= 13.836) [Discrimination Score: 2.000; Robustness + : 13.836; Robustness - : 13.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 15.728 | Hct >= 7.007) [Discrimination Score: 0.847; Robustness + : 18.000; Robustness - : 15.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 9.380 & Potassium >= 0.166) & BaseExcess <= 1.969) & SBP <= 0.764) [Discrimination Score: 1.500; Robustness + : -9.380; Robustness - : -9.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 2.591 & Phosphate <= 3.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.730 | Hct <= 30.671) [Discrimination Score: 0.250; Robustness + : 30.671; Robustness - : 30.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 3.244 -> Hgb >= 1.787) [Discrimination Score: 1.000; Robustness + : 1.787; Robustness - : 1.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 8.093 | PTT >= 4.021) [Discrimination Score: -2.000; Robustness + : -4.021; Robustness - : -4.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 76.329 -> Magnesium >= 0.172) | HCO3 <= 0.787) | Hct <= 0.906) [Discrimination Score: 0.837; Robustness + : 3.114; Robustness - : 0.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.002 -> PTT >= 1.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.455 | PTT <= 23.816) | BaseExcess <= 40.805) -> Lactate <= 54.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 9.065 | Creatinine >= 0.007) -> Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 11.799 | Platelets >= 0.426) | Hct <= 45.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 70.660 & PaCO2 >= 5.426) | Phosphate >= 2.206) | DBP <= 18.527) [Discrimination Score: 0.380; Robustness + : 0.903; Robustness - : -1.372; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.292) U[2,2] (Glucose >= 11.723)) [Discrimination Score: 1.000; Robustness + : -1.292; Robustness - : -1.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 4.428 -> PaCO2 >= 0.777) & WBC >= 3.222) [Discrimination Score: 1.000; Robustness + : -4.428; Robustness - : -4.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 2.178 | SaO2 >= 0.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.006 -> Glucose >= 4.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 94.046 -> Potassium <= 1.842) | Magnesium <= 1.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 5.404 | pH <= 5.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.402 & PaCO2 >= 5.121) & Chloride <= 18.705) [Discrimination Score: -1.500; Robustness + : -5.121; Robustness - : -5.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.498 -> Platelets >= 4.402) | SepsisLabel <= 53.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 79.797 -> PTT <= 41.483) | Platelets >= 0.642) | Bilirubin_direct <= 66.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 4.385 | WBC <= 9.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 1.415 & AST <= 10.151) | Lactate >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 19.177 -> HCO3 >= 1.108) -> Glucose >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 23.647 -> Platelets <= 47.531) | MAP <= 59.976) & EtCO2 <= 79.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.107 -> BUN <= 7.306) & Hct >= 0.794) -> AST >= 0.580) [Discrimination Score: 0.500; Robustness + : 0.580; Robustness - : -18.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 9.380 & Lactate <= 2.099) & Potassium >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 22.933 & Platelets <= 43.394) & pH <= 16.334) | Resp <= 30.900) [Discrimination Score: 0.250; Robustness + : 30.900; Robustness - : 30.900; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 75.840) U[0,1] (Resp >= 4.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 68.221 | WBC <= 10.163) & Phosphate >= 1.092) -> Calcium <= 3.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 14.488 | Lactate <= 3.201) | TroponinI >= 0.134) & MAP >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -3.531 | Fibrinogen <= 111.955) [Discrimination Score: -0.728; Robustness + : 108.955; Robustness - : 111.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.002 & Platelets >= 2.387) & HR >= 0.782) | FiO2 <= 86.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 1.448 | Hgb >= 2.247) | Phosphate >= 1.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 15.130 | PaCO2 >= 4.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.544 | Potassium >= 0.588) & PTT >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 53.720 & Hct >= 1.359) -> Hct <= 23.767) [Discrimination Score: 2.000; Robustness + : -23.767; Robustness - : -23.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.397 | PaCO2 >= 2.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 10.384 -> BaseExcess >= -4.031) & pH >= -7.892) & Phosphate >= -6.561) [Discrimination Score: -1.500; Robustness + : -10.384; Robustness - : -10.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 115.808 -> SaO2 <= 92.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 3.117 | PaCO2 >= 4.270) [Discrimination Score: -2.000; Robustness + : -3.117; Robustness - : -3.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.111 -> PaCO2 >= 5.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.664 | MAP <= 83.470) -> Bilirubin_total <= 74.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 15.559 & PaCO2 <= 35.306) [Discrimination Score: 0.250; Robustness + : 15.559; Robustness - : 15.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 51.681 -> SepsisLabel <= 0.223) & DBP >= 0.031) -> FiO2 >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.930 | PTT >= 0.127) | Magnesium >= 3.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.010 & Platelets >= 9.543) | Creatinine >= 1.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.171 & pH >= 2.620) & Bilirubin_direct >= 0.868) | BUN >= 2.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 29.881 & Magnesium <= 1.798) [Discrimination Score: -0.333; Robustness + : 1.798; Robustness - : 1.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.235 & SaO2 >= 2.874) & Hct <= 12.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 20.788 | BaseExcess <= -0.018) & SaO2 <= -1.313) | Hgb >= -8.067) [Discrimination Score: 0.243; Robustness + : 21.353; Robustness - : 14.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 119.716 & WBC >= 0.343) -> EtCO2 <= 7.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.175 & SaO2 >= 0.066) -> Bilirubin_direct <= 7.078) -> PTT >= 3.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.301 -> WBC <= 9.384) -> HCO3 >= 1.489) -> PTT >= 0.572) [Discrimination Score: -0.000; Robustness + : -1.489; Robustness - : -1.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.179 -> SaO2 <= 8.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.052 | HR >= 50.373) & SaO2 <= 127.610) -> Resp >= 69.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 6.028 -> PTT >= 1.690) & Bilirubin_direct <= 46.698) -> Fibrinogen >= 1.543) [Discrimination Score: -1.000; Robustness + : -1.690; Robustness - : -1.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 118.205 | WBC <= 3.576) | SBP >= 0.716) | Resp >= 0.351) [Discrimination Score: 0.118; Robustness + : 53.850; Robustness - : 52.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 1.071 -> Potassium <= 2.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 13.266 & Lactate >= 0.510) & Platelets <= 1.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 34.786 | Phosphate >= 0.095) [Discrimination Score: 3.000; Robustness + : 34.786; Robustness - : 34.786; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 71.985) U[0,0] (Hgb >= 0.262)) [Discrimination Score: -3.000; Robustness + : 71.985; Robustness - : 71.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.105 -> PTT >= 1.670) -> Lactate >= 4.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.924 | DBP <= 59.019) | Platelets <= 60.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.221 & SaO2 >= 0.408) & DBP <= 53.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.034 -> WBC >= 0.041) & WBC <= 6.757) -> Fibrinogen <= 10.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 81.213) U[0,1] (Potassium <= 0.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.187 & Hct <= 23.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 73.109 & HCO3 <= 8.577) -> TroponinI <= 9.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 0.640 & Platelets >= 5.884) | EtCO2 <= 53.092) & BUN >= 3.758) [Discrimination Score: 0.500; Robustness + : -3.758; Robustness - : -3.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 41.182 | WBC <= 2.707) & Platelets >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.678 & DBP <= 73.307) | Phosphate <= 69.124) | Lactate >= 26.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 1.246 | Glucose <= 120.430) & SBP <= 72.164) [Discrimination Score: -0.180; Robustness + : 50.736; Robustness - : 57.230; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.002) U[2,2] (Hct >= 5.284)) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.433 -> Hgb >= 1.449) & HR <= 8.977) | TroponinI <= 12.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 16.765) U[1,1] (WBC <= 2.637)) [Discrimination Score: 1.000; Robustness + : 16.765; Robustness - : 16.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 6.930 & WBC <= 10.647) -> TroponinI <= 3.781) [Discrimination Score: 0.000; Robustness + : -3.781; Robustness - : -3.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 91.165 -> Potassium >= 0.247) -> HCO3 <= 3.570) [Discrimination Score: -0.847; Robustness + : -5.843; Robustness - : -3.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -1.190 & Temp >= 8.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 116.426 -> PaCO2 <= 39.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.406 -> PTT <= 31.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 4.608 -> WBC >= 1.626) | PTT >= 1.887) & Magnesium >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
