G[1,1](Chloride >= 11.754 & HCO3 >= 1.529) [Discrimination Score: 0.000; Robustness + : -11.754; Robustness - : -11.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 43.865 -> Glucose >= 7.169) [Discrimination Score: 0.000; Robustness + : 7.169; Robustness - : 7.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.934 -> Magnesium >= 0.222) | SepsisLabel <= 1.268) & pH <= 2.020) [Discrimination Score: -0.000; Robustness + : 1.268; Robustness - : 1.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.030 | Hgb <= 10.393) | Temp <= 2.409) & O2Sat >= 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 14.217 -> PaCO2 >= 6.600) & Magnesium <= 29.224) | SBP >= 0.581) [Discrimination Score: 0.167; Robustness + : 12.536; Robustness - : 7.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 1.886 | Glucose <= 187.551) [Discrimination Score: -8.000; Robustness + : 187.551; Robustness - : 187.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.003 | Potassium <= 3.654) & Creatinine >= 0.319) -> Bilirubin_direct <= 1.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.774) U[2,2] (Platelets <= 257.272)) [Discrimination Score: 2.000; Robustness + : 257.272; Robustness - : 257.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 91.435 & Resp >= 2.729) | Chloride <= 25.857) [Discrimination Score: 7.000; Robustness + : 25.857; Robustness - : 25.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.001 & Magnesium >= 0.262) & SBP >= 0.066) | WBC >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 4.312 & SepsisLabel >= 0.053) [Discrimination Score: -0.000; Robustness + : -4.312; Robustness - : -4.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.320 -> HCO3 <= 5.715) & TroponinI <= 36.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 45.426 | PTT >= 6.425) | WBC <= 33.311) -> Bilirubin_direct <= 106.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.001 & Chloride >= 8.222) -> Bilirubin_direct >= 14.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.220 -> SaO2 >= 8.198) & DBP >= 0.322) | Hgb <= 51.234) [Discrimination Score: 1.333; Robustness + : 51.234; Robustness - : 51.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 21.111 -> Resp >= 4.518) -> Fibrinogen >= 13.167) [Discrimination Score: 0.147; Robustness + : 11.476; Robustness - : 9.867; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 7.385 -> WBC <= 6.057) & PTT <= 15.858) -> BaseExcess >= 1.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 2.823 -> Platelets <= 252.144) -> FiO2 >= 11.406) | SBP >= 13.248) [Discrimination Score: 14.000; Robustness + : 11.406; Robustness - : 11.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.249 | PaCO2 >= 0.014) & Hgb >= 3.168) -> DBP >= 3.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 7.569 & SaO2 <= 38.759) & WBC <= 65.601) | PaCO2 <= 13.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.976 & pH >= 1.738) -> Hct <= 3.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.855 & SaO2 >= 4.234) & EtCO2 <= 27.453) [Discrimination Score: 0.000; Robustness + : -4.234; Robustness - : -4.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.945 | PTT >= 7.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 53.260) U[1,1] (pH <= 3.570)) [Discrimination Score: 7.000; Robustness + : 3.570; Robustness - : 3.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 7.897 & Hct >= 2.705) [Discrimination Score: 4.500; Robustness + : -2.705; Robustness - : -2.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 20.947 & PTT >= 6.837) | PTT <= 122.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.003 -> BUN <= 10.813) | SaO2 <= 8.728) & Temp >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 1.705 -> PTT <= 93.417) | SepsisLabel >= 5.438) -> PaCO2 <= 68.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.319 | Chloride <= 51.046) -> Lactate <= 105.589) & Potassium <= 96.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 12.204 | PaCO2 >= 6.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 8.748 -> SepsisLabel >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 8.999 | Potassium <= 3.840) | AST >= 0.137) [Discrimination Score: 0.329; Robustness + : 17.351; Robustness - : 8.999; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.593) U[0,0] (Lactate <= 2.306)) [Discrimination Score: 0.282; Robustness + : 1.846; Robustness - : 1.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.699 | Magnesium <= 1.823) -> Chloride <= 1.242) -> Calcium <= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.148 -> PTT <= 45.820) & Bilirubin_total >= 7.247) | PaCO2 >= 7.425) [Discrimination Score: -0.328; Robustness + : -5.260; Robustness - : -2.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 17.370 | PTT <= 115.829) | PTT <= 134.841) -> BUN <= 115.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.807 | PTT >= 5.893) & Hgb >= 3.961) | AST <= 108.512) [Discrimination Score: -0.329; Robustness + : 99.297; Robustness - : 108.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 11.751 & PaCO2 >= 6.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.004 & Calcium >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.844 -> Potassium >= 0.579) -> TroponinI <= 3.782) & Bilirubin_total <= 4.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.506) U[0,1] (PTT >= 3.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 3.715 -> PaCO2 <= 45.748) & BUN >= 4.565) -> Bilirubin_direct <= 20.285) [Discrimination Score: 0.303; Robustness + : -20.233; Robustness - : -20.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.387 -> PaCO2 <= 52.673) [Discrimination Score: 2.667; Robustness + : -52.673; Robustness - : -52.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 52.947 -> WBC <= 8.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.038 | PTT >= 4.570) [Discrimination Score: -0.300; Robustness + : 0.747; Robustness - : 2.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.321 | SaO2 <= 91.134) -> HR >= 11.669) -> SepsisLabel <= 36.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.174 | PTT <= 99.873) & Phosphate >= 4.635) | O2Sat >= 5.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.598) U[0,2] (Phosphate >= 0.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.125) U[0,0] (Hct <= 14.628)) [Discrimination Score: 0.254; Robustness + : 17.484; Robustness - : 14.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 1.278 -> Phosphate <= 1.611) & Phosphate <= 1.057) & Creatinine <= 0.738) [Discrimination Score: -3.500; Robustness + : -1.611; Robustness - : -1.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.389 & pH >= 1.297) | PaCO2 >= 1.011) [Discrimination Score: -0.000; Robustness + : -1.011; Robustness - : -1.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 2.536 | SaO2 <= 15.508) & pH <= 27.453) -> Creatinine <= 46.164) [Discrimination Score: -0.000; Robustness + : -46.164; Robustness - : -46.164; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.927) U[0,2] (BaseExcess >= -1.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 88.058 | SBP <= 131.366) -> Fibrinogen <= 124.089) | Resp <= 144.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 71.415 & SepsisLabel >= 0.022) -> Temp >= 0.042) | Fibrinogen <= 0.191) [Discrimination Score: -15.000; Robustness + : 0.191; Robustness - : 0.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 12.013 & SaO2 <= 19.865) -> Hgb >= 5.129) & Resp <= 49.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.005 & PaCO2 <= 27.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 23.976 | MAP <= 95.426) -> HCO3 <= 90.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.778 & SaO2 >= 9.704) | WBC >= 1.568) [Discrimination Score: 4.000; Robustness + : -1.568; Robustness - : -1.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 1512.116 & Phosphate <= 3.217) & Potassium >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.650 | PTT <= 69.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.302 & Lactate <= 0.271) -> Chloride <= 0.726) -> Hgb <= 2.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 8.723 -> MAP <= 110.006) & BaseExcess >= 4.074) & WBC >= 15.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 66.469 | Hct <= 29.532) | Hct <= 6.213) | BUN >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.106 -> pH <= 5.002) | SBP >= 1.509) | Phosphate >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 20.390 & Lactate >= 0.159) | DBP <= 1.469) -> HR >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.339 | Glucose <= 168.355) | HCO3 >= 5.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.383) U[1,1] (SaO2 >= 3.893)) [Discrimination Score: -4.500; Robustness + : -1.383; Robustness - : -1.383; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.438) U[0,2] (Platelets >= 14.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 6.198 -> Platelets <= 290.234) -> SBP <= 87.571) [Discrimination Score: -3.000; Robustness + : -87.571; Robustness - : -87.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 89.126 & SepsisLabel <= 0.449) [Discrimination Score: -0.046; Robustness + : -43.477; Robustness - : -39.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.504 | DBP >= 49.557) | HR <= 67.747) [Discrimination Score: -1.000; Robustness + : 67.747; Robustness - : 67.747; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 59.142 & PaCO2 >= 5.528) -> Magnesium >= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.847 & SaO2 >= 0.020) -> PTT >= 11.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.578 | Lactate >= 0.134) -> Glucose <= 0.790) -> Chloride <= 2.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 41.824 -> BaseExcess >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 5.526 | Phosphate <= 2.255) -> AST >= 0.232) & PaCO2 >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 13.222 & SaO2 >= 6.258) | SepsisLabel <= 73.250) & AST <= 20.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 10.851 -> Lactate >= 0.074) -> Resp >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 48.210 & MAP >= 66.546) | Phosphate <= 81.362) [Discrimination Score: -5.000; Robustness + : 81.362; Robustness - : 81.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.006 -> SaO2 >= 7.041) | Bilirubin_direct <= 62.316) & WBC >= 10.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 137.412 -> MAP >= 61.447) | HCO3 >= 1.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 7.973 -> SepsisLabel <= 0.302) -> EtCO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.946) U[0,2] (Platelets <= 93.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 1.939 & Calcium >= 0.004) [Discrimination Score: 0.154; Robustness + : -0.983; Robustness - : -1.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 21.285 | DBP <= 61.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 2.621 | SepsisLabel <= 0.209) [Discrimination Score: 6.000; Robustness + : 2.621; Robustness - : 2.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 73.229 | Lactate >= 0.020) | Chloride >= 0.148) | O2Sat <= 1.884) [Discrimination Score: 5.000; Robustness + : 73.229; Robustness - : 73.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.004 -> SaO2 >= 10.889) -> DBP >= 12.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 1.648 & WBC >= 1.173) | Hct >= 0.796) [Discrimination Score: 1.000; Robustness + : -0.796; Robustness - : -0.796; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 1523.377 & PaCO2 >= 6.556) -> pH <= 10.466) -> SBP <= 26.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 23.735 & Magnesium >= 0.249) -> MAP >= 0.307) -> O2Sat <= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 10.073 | Bilirubin_total >= 0.001) & Creatinine >= 0.004) -> WBC <= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.355 | Lactate >= 0.001) | Chloride <= 0.588) [Discrimination Score: -9.000; Robustness + : 0.588; Robustness - : 0.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.132 -> MAP >= 17.508) -> Hgb <= 91.432) | Magnesium >= 68.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.115 -> SaO2 <= 62.298) | Bilirubin_total >= 0.543) -> Alkalinephos >= 2.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.035 | pH <= 5.086) -> pH >= 1.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.000 -> Magnesium <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 32.199 -> SaO2 <= 38.990) & SepsisLabel <= 67.232) [Discrimination Score: -12.000; Robustness + : -38.990; Robustness - : -38.990; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.039) U[0,0] (MAP <= 109.956)) [Discrimination Score: -0.332; Robustness + : 5.887; Robustness - : 24.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 8.865 & PaCO2 <= 35.691) -> Chloride >= 6.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 31.383 -> pH >= 0.724) -> pH <= 5.356) -> PTT <= 6.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 4.927 -> Temp <= 24.597) & Temp <= 33.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.717) U[0,1] (Potassium <= 2.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 11.481 | Creatinine >= 0.041) [Discrimination Score: 4.000; Robustness + : 11.481; Robustness - : 11.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.192 & DBP >= 17.982) | Temp <= 73.895) & HCO3 <= 62.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 97.976 & Resp >= 8.860) & WBC <= 16.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.045 -> SaO2 <= 77.498) | Hgb >= 2.875) [Discrimination Score: 0.000; Robustness + : -2.875; Robustness - : -2.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.268 & SepsisLabel >= 0.005) & EtCO2 >= 0.050) & pH >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.582) U[1,2] (Temp <= 24.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.270 & SaO2 >= 5.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 86.428 & pH <= 2.237) & AST <= 5.760) [Discrimination Score: -0.253; Robustness + : -8.130; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 28.117 | Lactate <= 0.552) | Fibrinogen >= 0.025) [Discrimination Score: 2.000; Robustness + : 28.117; Robustness - : 28.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 1.293 | Temp >= 8.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 55.983 & Calcium <= 6.084) | BaseExcess >= 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 85.174 | Hgb >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.597 -> PTT <= 129.819) | Temp <= 104.198) -> Chloride <= 78.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.405 | Lactate <= 0.921) -> Alkalinephos >= 0.105) & Potassium <= 1.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 11.344 & PTT <= 140.910) -> Glucose >= 8.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 34.716 | DBP >= 9.516) & EtCO2 <= 64.218) | Bilirubin_direct <= 58.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.219 | Lactate >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 6.802 | SepsisLabel <= 0.317) & BUN <= 0.449) [Discrimination Score: -0.250; Robustness + : -66.163; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 10.914 & HR <= 101.479) & AST <= 92.800) | SBP <= 112.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 72.352 | Glucose <= 100.369) -> SaO2 >= 10.905) -> PaCO2 <= 147.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 2.947 & SBP >= 104.298) [Discrimination Score: 0.167; Robustness + : -91.182; Robustness - : -96.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 1.008 & Resp <= 27.302) -> O2Sat <= 20.533) | BUN <= 16.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 35.088 & Potassium >= 0.206) -> TroponinI >= 0.444) [Discrimination Score: -6.500; Robustness + : 0.444; Robustness - : 0.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.725 & Phosphate <= 2.470) | DBP >= 0.140) [Discrimination Score: -0.186; Robustness + : 74.308; Robustness - : 79.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 221.003 & MAP <= 91.130) & Bilirubin_total <= 86.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
