G[0,0](Chloride >= 10.086 & HCO3 >= 0.248) [Discrimination Score: 0.000; Robustness + : -10.086; Robustness - : -10.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 21.444 | SepsisLabel <= 0.602) -> Platelets >= 0.102) [Discrimination Score: 0.000; Robustness + : -21.444; Robustness - : -21.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 9.894 | PaCO2 >= 0.752) & Bilirubin_total <= 34.345) [Discrimination Score: 0.000; Robustness + : 9.894; Robustness - : 9.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 33.932 | SaO2 >= 2.266) -> Creatinine <= 33.543) -> Bilirubin_direct <= 85.198) [Discrimination Score: 0.000; Robustness + : -85.198; Robustness - : -85.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 3.696 -> PaCO2 >= 1.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 15.305 & Magnesium <= 0.798) -> AST <= 1.869) [Discrimination Score: 0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.207 & SaO2 >= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 6.499 | Magnesium <= 1.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.098 -> Chloride <= 37.164) [Discrimination Score: 0.000; Robustness + : -37.164; Robustness - : -37.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.460 & SepsisLabel <= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 2.265 | Phosphate <= 2.114) & O2Sat <= 1.613) | Magnesium <= 2.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 1.415 & SaO2 <= 94.181) [Discrimination Score: 0.000; Robustness + : 1.415; Robustness - : 1.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 6.919 -> Phosphate >= 0.309) -> MAP >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 67.933 & PaCO2 <= 10.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 34.188 & PTT <= 36.073) & WBC <= 19.704) | Fibrinogen <= 31.057) [Discrimination Score: 0.000; Robustness + : 31.057; Robustness - : 31.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.052 | Hct >= 0.974) | HCO3 >= 2.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.335) U[0,2] (Hct <= 21.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 23.578 & Platelets >= 55.685) [Discrimination Score: 0.000; Robustness + : -55.685; Robustness - : -55.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 6.903 -> PTT <= 23.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 25.162 -> Hct >= 4.349) | Lactate >= 7.354) | FiO2 >= 7.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 10.190 | Phosphate <= 2.878) | Bilirubin_total >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 34.657 -> Platelets <= 193.240) -> Potassium >= 57.117) [Discrimination Score: -1.000; Robustness + : 57.117; Robustness - : 57.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.505 -> Bilirubin_total >= 0.012) & Lactate >= 0.020) & Bilirubin_direct >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.031 | pH <= 5.417) & DBP >= 1.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.634 | Hct <= 11.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.303 | PaCO2 <= 4.165) | Resp >= 1.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 5.969 -> pH <= 1.932) & Hgb >= 0.742) [Discrimination Score: 0.000; Robustness + : -1.932; Robustness - : -1.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.176 & PaCO2 <= 35.542) | FiO2 >= 2.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 96.136 & Temp <= 22.729) & MAP >= 12.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 95.616 -> SepsisLabel >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.864) U[0,0] (Hgb <= 3.229)) [Discrimination Score: -0.286; Robustness + : 0.883; Robustness - : 2.046; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 13.261) U[1,1] (Hct >= 6.965)) [Discrimination Score: 0.000; Robustness + : 13.261; Robustness - : 13.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 4.203 -> SaO2 <= 31.346) & SepsisLabel >= 3.479) | Temp >= 8.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 4.474 & Hct >= 4.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.796 -> Glucose >= 4.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.868 & Glucose <= 36.901) & Platelets >= 12.159) & Platelets <= 104.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 6.530 & PTT >= 1.190) | Platelets >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.036 | PTT >= 2.668) & pH <= 37.577) & BUN >= 2.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 28.476 & SaO2 <= 50.255) | Temp <= 48.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.996 & WBC <= 17.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.671 -> Platelets >= 5.668) [Discrimination Score: 0.000; Robustness + : 0.671; Robustness - : 0.671; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.441) U[0,0] (Platelets <= 383.725)) [Discrimination Score: 0.000; Robustness + : 383.725; Robustness - : 383.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 19.274 -> SaO2 <= 59.935) -> Platelets <= 70.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 16.067 | SepsisLabel <= 0.781) -> Glucose <= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.020) U[1,2] (SaO2 >= 8.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 61.971) U[0,2] (Calcium <= 2.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.118 | Calcium >= 0.503) -> Bilirubin_direct >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.745 -> BUN <= 4.432) -> Glucose >= 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.034 & HCO3 <= 25.054) | PTT <= 27.020) | Fibrinogen <= 6.801) [Discrimination Score: 0.000; Robustness + : 27.020; Robustness - : 27.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 47.214 -> Temp >= 12.119) [Discrimination Score: 0.851; Robustness + : -46.681; Robustness - : -87.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.249 & Creatinine >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 5.376 | Creatinine <= 1.075) -> O2Sat <= 0.247) -> SaO2 <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.033 | SaO2 <= 92.763) & PaCO2 <= 59.840) | PTT <= 70.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 2.265 & Chloride <= 75.850) -> Bilirubin_direct >= 8.873) | Alkalinephos <= 44.846) [Discrimination Score: 0.000; Robustness + : 44.846; Robustness - : 44.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 43.958 & pH <= 3.724) | PaCO2 <= 3.798) -> Hgb >= 0.426) [Discrimination Score: 0.185; Robustness + : -11.788; Robustness - : -15.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 7.618 & SepsisLabel >= 0.461) | BaseExcess >= 0.188) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.541 & HR <= 84.121) & SBP >= 3.850) [Discrimination Score: 0.000; Robustness + : -17001.879; Robustness - : -17001.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 22.050 -> HR <= 115.613) & Potassium >= 49.892) [Discrimination Score: -1.000; Robustness + : -115.613; Robustness - : -115.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 11.317 -> pH >= 1.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.017 -> O2Sat >= 23.515) & Creatinine <= 85.228) & EtCO2 >= 16.463) [Discrimination Score: 0.000; Robustness + : -16.463; Robustness - : -16.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 77.724 -> SaO2 >= 1.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.702) U[0,1] (HR >= 9.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 96.921 | SepsisLabel >= 0.082) & Hgb <= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 52.567 | Temp <= 18.925) | Resp >= 10.192) -> Magnesium <= 28.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 2.123 -> Temp <= 22.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 245.575 | Temp <= 38.262) | TroponinI >= 2.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.266 | Potassium >= 0.701) -> O2Sat <= 3.064) & Magnesium >= 0.729) [Discrimination Score: -0.816; Robustness + : -1.663; Robustness - : -0.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.102 | Temp <= 20.519) & AST >= 8.642) | Calcium >= 10.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.025) U[0,1] (Temp <= 21.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 128.215 & SepsisLabel <= 0.509) | AST <= 0.736) & Temp >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.059 -> Temp >= 7.252) & Phosphate >= 14.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 81.109 | Temp <= 35.983) | SBP <= 28.923) [Discrimination Score: 0.000; Robustness + : 35.983; Robustness - : 35.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 4.261 | HR <= 101.375) [Discrimination Score: 0.000; Robustness + : -4.261; Robustness - : -4.261; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.798) U[1,1] (Hgb >= 0.052)) [Discrimination Score: 0.000; Robustness + : 2.798; Robustness - : 2.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.511 -> pH <= 2.179) & Bilirubin_direct >= 1.070) | Hgb >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.023 & Magnesium <= 1.912) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.916 -> SepsisLabel >= 0.104) | Chloride >= 0.167) & Calcium >= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 6.873 -> SepsisLabel >= 0.337) [Discrimination Score: 0.500; Robustness + : -5.431; Robustness - : -6.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 15.503 | SepsisLabel >= 0.387) | Chloride <= 0.745) | PTT <= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 57.709 -> SepsisLabel >= 0.465) [Discrimination Score: 1.000; Robustness + : -57.709; Robustness - : -57.709; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 29.407) U[0,0] (SepsisLabel >= 0.391)) [Discrimination Score: 1.000; Robustness + : 29.407; Robustness - : 29.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 29.420 | SepsisLabel >= 0.360) [Discrimination Score: -1.000; Robustness + : 29.420; Robustness - : 29.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 468.973 -> SepsisLabel <= 0.915) & Bilirubin_total <= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.541 | SepsisLabel >= 0.277) | Platelets >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 3.660 -> SepsisLabel <= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.358 & SepsisLabel <= 0.658) & Alkalinephos >= 0.416) | Magnesium >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 1.000 -> SBP >= 0.656) & BUN >= 85.017) & Bilirubin_total >= 59.860) [Discrimination Score: 0.500; Robustness + : -81.817; Robustness - : -85.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.635 & HR >= 48.055) & Glucose >= 15.464) -> Calcium <= 99.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 78.069 & Temp >= 10.918) | Bilirubin_direct <= 34.844) | Temp >= 6.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 18.761 & Potassium >= 0.345) [Discrimination Score: 0.000; Robustness + : -18.761; Robustness - : -18.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 12.931 & HR <= 108.101) -> O2Sat <= 107.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.302 & BUN >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 15.886 -> HR <= 84.949) | Phosphate >= 55.886) -> pH >= 68.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 7.281 & pH >= 1.496) & TroponinI >= 0.032) -> WBC <= 7.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 54.591 -> Temp >= 3.612) | Bilirubin_direct <= 18.315) | Glucose >= 9.678) [Discrimination Score: 0.000; Robustness + : 18.315; Robustness - : 18.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.980 | HCO3 <= 23.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 15.738 | pH >= 1.170) | Fibrinogen <= 5.563) & MAP <= 6.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.093 | HR <= 91.467) & Creatinine <= 92.550) [Discrimination Score: -0.588; Robustness + : -2.236; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 17.073) U[1,1] (PaCO2 >= 0.287)) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.999 -> Hct <= 19.222) & Alkalinephos <= 26.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 11.572 & O2Sat <= 96.192) -> Creatinine >= 47.656) | PaCO2 <= 97.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.215) U[1,1] (Resp >= 7.815)) [Discrimination Score: -1.000; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.203 & MAP <= 57.068) [Discrimination Score: 0.441; Robustness + : -33.278; Robustness - : -54.182; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 97.097) U[0,1] (Magnesium >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 18.279 & SepsisLabel <= 0.574) -> SepsisLabel <= 0.997) & Potassium <= 0.995) [Discrimination Score: -1.000; Robustness + : -0.997; Robustness - : -0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 14.224 & DBP >= 24.388) | DBP <= 47.270) [Discrimination Score: 0.000; Robustness + : 47.270; Robustness - : 47.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 28.202 -> DBP >= 2.398) & Hct >= 14.457) | FiO2 <= 62.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 38.032 & FiO2 <= 0.614) | SaO2 <= 0.377) -> TroponinI >= 0.029) [Discrimination Score: 2.000; Robustness + : -0.425; Robustness - : -0.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.877 | Temp <= 28.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.918 -> Phosphate <= 2.702) & Bilirubin_direct <= 3.145) & Bilirubin_direct >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 4.711 & Phosphate <= 1.801) [Discrimination Score: -1.000; Robustness + : 1.801; Robustness - : 1.801; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.051 -> HR <= 103.074) | EtCO2 >= 17.644) [Discrimination Score: 0.000; Robustness + : -17.644; Robustness - : -17.644; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.893) U[0,0] (PaCO2 <= 18.447)) [Discrimination Score: 0.062; Robustness + : 16.955; Robustness - : 16.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 25.771 | Potassium >= 0.685) & MAP <= 1.241) | Potassium <= 1.708) [Discrimination Score: -1.000; Robustness + : 1.708; Robustness - : 1.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 19.925 & Temp >= 16.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.876) U[1,1] (Resp >= 5.305)) [Discrimination Score: 0.000; Robustness + : -0.876; Robustness - : -0.876; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.628) U[1,2] (MAP >= 9.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 58.959 | SaO2 >= 9.968) -> DBP <= 86.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 58.416) U[0,1] (MAP >= 56.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 48.774 & Phosphate >= 0.313) -> EtCO2 >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 12.047 | PaCO2 <= 10.685) & TroponinI >= 3.628) [Discrimination Score: 1.000; Robustness + : -3.628; Robustness - : -3.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.013 -> Temp >= 16.388) -> Alkalinephos >= 16.727) & Magnesium <= 31.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 85.439 | PaCO2 >= 1.827) [Discrimination Score: 0.000; Robustness + : 85.439; Robustness - : 85.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.579 -> SBP >= 85.786) & BaseExcess <= 130.381) | Temp <= 109.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.066 | O2Sat >= 44.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 42.968 | pH >= 0.800) | Glucose <= 2.519) | SBP <= 1.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 2.123 & PaCO2 <= 12.393) | DBP >= 2.904) | AST <= 29.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.643 -> DBP <= 60.384) | HR <= 51.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.053 | Magnesium >= 0.311) & Bilirubin_direct >= 0.408) & pH >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 55.595 -> pH >= 0.569) | Temp >= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 18.223 | MAP <= 69.848) | AST <= 80.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
