G[1,1](Chloride >= 0.055 & HCO3 >= 1.409) [Discrimination Score: 0.000; Robustness + : -1.409; Robustness - : -1.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.000 | PaCO2 >= 1.282) & Creatinine <= 20.934) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -20.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 22.836 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.022 -> TroponinI <= 0.000) & SBP >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 67.694 & PaCO2 >= 2.560) | HR <= 4.443) [Discrimination Score: 0.000; Robustness + : -2.560; Robustness - : -2.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.725 -> Resp >= 8.197) -> Resp <= 20.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 0.000 | BaseExcess <= 0.000) -> Glucose >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 & Phosphate >= 0.193) -> PaCO2 <= 3.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 0.000 & SaO2 <= 18.859) | Hct <= 39.714) | WBC >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 92.032 | Platelets <= 0.000) | Resp <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -92.032; Robustness - : -92.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.595) U[1,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 0.000) U[0,1] (Chloride >= 2.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 59.089) U[0,1] (Creatinine <= 2.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 | Magnesium <= 0.708) [Discrimination Score: 0.000; Robustness + : 0.708; Robustness - : 0.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.000 | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 | Creatinine >= 0.050) | TroponinI <= 2.768) | Hgb >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.000 -> Chloride <= 72.717) & Hgb >= 2.406) -> SBP <= 47.948) [Discrimination Score: 0.000; Robustness + : -47.948; Robustness - : -47.948; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[0,0] (Temp >= 3.834)) [Discrimination Score: -0.500; Robustness + : 95.666; Robustness - : 96.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.319 & MAP >= 48.757) -> Phosphate <= 77.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 103.782 & Magnesium >= 0.131) & Hct <= 1.958) & Hct >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.000 -> BUN <= 66.896) & AST >= 2.764) | Alkalinephos <= 42.701) [Discrimination Score: 0.000; Robustness + : 42.701; Robustness - : 42.701; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 48.388) U[0,1] (Phosphate <= 0.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.000 -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 6.819 & HCO3 <= 5.171) [Discrimination Score: 0.000; Robustness + : 5.171; Robustness - : 5.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 0.000 & Lactate <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.000 | SBP <= 113.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 26.514 | SaO2 >= 3.086) & O2Sat >= 0.693) -> PTT >= 3.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 1.855 & Glucose <= 61.854) | BUN <= 73.291) & AST >= 8.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 47.491 & Glucose <= 18.959) | SaO2 <= 20.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.178 -> Resp >= 12.483) [Discrimination Score: 2.134; Robustness + : 0.178; Robustness - : -56.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.389 -> Creatinine <= 0.303) & DBP >= 0.184) | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.591 -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.416 & Hgb >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.301 -> Bilirubin_total <= 0.000) | TroponinI >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 7.118 | AST <= 0.000) | Temp <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 6.352 -> Alkalinephos >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 79.550 & MAP >= 27.561) & SBP >= 33.048) [Discrimination Score: 0.000; Robustness + : -79.550; Robustness - : -79.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.159 -> Temp >= 0.032) & SepsisLabel >= 1.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 1.299 | Bilirubin_direct <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,2] (Platelets <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 12.111 -> SaO2 <= 36.390) -> Hgb >= 4.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.179 -> MAP <= 84.129) & MAP <= 71.776) -> Resp <= 82.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 0.000 & Potassium >= 0.411) & Calcium >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 0.000 | Platelets <= 0.000) | WBC >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 129.807 & SaO2 <= 65.602) & Calcium >= 7.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 26.011 & Creatinine >= 0.211) -> Bilirubin_direct <= 1.044) -> Fibrinogen <= 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 10.052 | Resp >= 15.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 0.000 & PaCO2 <= 4.705) & PaCO2 >= 2.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.000 -> PaCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 0.805 | SBP >= 87.731) [Discrimination Score: 0.000; Robustness + : 0.805; Robustness - : 0.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 86.543 & WBC <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 15.341 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp >= 2.852 | Hct <= 0.000) | PaCO2 >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 76.910 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.774 -> SepsisLabel <= 0.969) | Temp >= 0.052) & O2Sat <= 0.977) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,2] (Resp <= 17.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.052 & WBC <= 0.000) -> EtCO2 >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 116.711) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> Magnesium <= 1.102) -> FiO2 >= 0.015) -> FiO2 <= 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 3.786 & SepsisLabel <= 0.890) & Glucose >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 & Glucose >= 1.847) | Calcium >= 6.862) -> HCO3 <= 61.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.000 | PaCO2 <= 26.757) | SBP <= 14.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel >= 0.720 & PTT <= 0.000) -> O2Sat <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC <= 0.000 -> Resp <= 19.413) -> Temp <= 18.501) [Discrimination Score: 0.000; Robustness + : -18.501; Robustness - : -18.501; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.000 | SepsisLabel >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 0.000 | Magnesium <= 1.995) -> DBP >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.000 | SBP >= 51.896) & Creatinine >= 17.173) & Calcium <= 111.722) [Discrimination Score: 0.000; Robustness + : -17.173; Robustness - : -17.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.000 & PaCO2 >= 3.497) | Resp <= 38.833) [Discrimination Score: 0.000; Robustness + : 38.833; Robustness - : 38.833; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 4.071) U[1,2] (SepsisLabel >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.310) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.612) U[0,1] (Calcium >= 0.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 8.297 | PTT <= 0.000) | Bilirubin_direct >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 0.000 & O2Sat >= 90.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 99.797 -> BaseExcess <= 0.000) [Discrimination Score: -7.154; Robustness + : -31.797; Robustness - : -3.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.000 | FiO2 <= 0.241) -> Temp >= 0.009) | Potassium <= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.533 -> SBP >= 3.935) & PaCO2 >= 15.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 98.854 -> PaCO2 >= 0.350) -> Hct >= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.241 -> Glucose <= 57.068) -> SBP <= 94.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.108 | FiO2 <= 0.349) & Resp >= 0.084) | WBC <= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 33.313 -> Magnesium <= 1.136) [Discrimination Score: 0.999; Robustness + : -1.136; Robustness - : -2.576; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,1] (Creatinine >= 0.031)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.000 -> SepsisLabel <= 0.956) -> SaO2 <= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (HCO3 <= 23.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 -> Potassium >= 0.267) -> AST >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 93.446 -> Calcium <= 3.094) -> Bilirubin_direct >= 0.237) | Creatinine <= 4.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 & FiO2 >= 0.055) -> Resp >= 0.072) -> Bilirubin_direct >= 0.001) [Discrimination Score: 0.533; Robustness + : -0.055; Robustness - : -0.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 93.169 & Bilirubin_total <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 0.000 | TroponinI <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.111 | Phosphate <= 2.371) & PaCO2 <= 1.777) [Discrimination Score: 0.000; Robustness + : 1.777; Robustness - : 1.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC >= 0.000 | WBC <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 83.862 | AST >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 98.355 & Chloride <= 91.667) -> SepsisLabel <= 89.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.994 | Calcium <= 4.276) -> Potassium >= 0.614) -> Potassium >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: -5.500; Robustness + : -23.500; Robustness - : -18.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 78.426 | PaCO2 <= 41.284) | MAP <= 29.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 28.163 | Lactate <= 0.000) | PaCO2 <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.000 -> Magnesium <= 1.653) & TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 4.331 | EtCO2 >= 0.000) | EtCO2 <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 1.925 | Potassium <= 3.229) [Discrimination Score: 0.000; Robustness + : 3.229; Robustness - : 3.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 3.510 -> Calcium <= 7.885) [Discrimination Score: 0.500; Robustness + : -95.990; Robustness - : -96.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.306 | PaCO2 <= 6.154) & Resp >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.019 | AST >= 0.000) & Creatinine <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -25.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.578 | Alkalinephos >= 0.000) & Lactate <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 21.066 & Phosphate >= 0.225) & HCO3 <= 3.158) [Discrimination Score: 0.000; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 0.000 | HCO3 >= 0.737) -> Resp >= 0.700) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 | WBC <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.000 | Creatinine <= 1.775) -> WBC >= 0.079) [Discrimination Score: 0.000; Robustness + : -1.775; Robustness - : -1.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 82.956 -> PaCO2 >= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 -> pH >= 0.292) & Hgb <= 6.298) & Resp >= 0.582) [Discrimination Score: -4.601; Robustness + : -0.582; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.378) U[0,1] (HCO3 <= 11.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.332 | O2Sat <= 93.432) | Platelets >= 41.341) | Magnesium <= 97.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.000 | Platelets <= 0.000) -> Bilirubin_total <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 93.061 -> Glucose >= 1.910) & SepsisLabel >= 4.940) -> Hgb <= 63.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.000 & HR <= 105.679) & O2Sat <= 100.235) [Discrimination Score: 0.000; Robustness + : -10676.321; Robustness - : -10676.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.123 -> FiO2 >= 0.041) & SBP >= 0.045) -> DBP <= 0.356) [Discrimination Score: 0.000; Robustness + : -0.356; Robustness - : -0.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.105 -> Resp >= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 3.687 & Resp >= 7.769) & Temp <= 22.602) -> Hgb >= 4.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 & pH <= 6.973) | Resp >= 0.185) -> FiO2 <= 1.246) [Discrimination Score: 6.503; Robustness + : -1.246; Robustness - : -58.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 107.682 | Hct >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 11.454 & AST <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 7.741 -> Creatinine >= 0.112) & Glucose <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.615 | BUN >= 7.787) | SepsisLabel >= 4.759) | Platelets >= 5.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 1.952 | Chloride >= 2.610) & Bilirubin_direct >= 6.225) [Discrimination Score: 0.000; Robustness + : -6.225; Robustness - : -6.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 0.000 & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 3.958 -> AST <= 0.000) & Glucose <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
