G[2,2](Chloride >= 2.524 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.050 & Magnesium > 0.002) -> Calcium < 7.597) [Discrimination Score: -1.000; Robustness + : -7.597; Robustness - : -7.597; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.217) U[1,2] (SBP <= 170.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 25.251 & Creatinine >= 0.248) [Discrimination Score: 0.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.590 & HCO3 >= 0.019) [Discrimination Score: -0.000; Robustness + : -2.590; Robustness - : -2.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.410 | Hct <= 19.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 25.102 -> WBC >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.724 | Hct <= 15.535) -> WBC >= 0.244) & Platelets >= 2.076) [Discrimination Score: 0.000; Robustness + : -15.535; Robustness - : -15.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.338 & Potassium <= 1.653) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.341 & Potassium < 2.186) & Magnesium < 0.908) & Phosphate < 2.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.177 & Magnesium > 0.131) -> Calcium < 7.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.454) U[1,2] (SBP <= 177.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 47.702 & Creatinine >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.889 & HCO3 >= 1.169) [Discrimination Score: 0.000; Robustness + : -1.169; Robustness - : -1.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.543 | Hct <= 31.942) [Discrimination Score: -0.000; Robustness + : 31.942; Robustness - : 31.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 99.744 -> WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.775 | Hct <= 31.869) -> WBC >= 0.053) & Platelets >= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.521 & Potassium <= 1.531) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.393 & Potassium < 3.403) & Magnesium < 2.193) & Phosphate < 1.116) [Discrimination Score: 0.000; Robustness + : 1.116; Robustness - : 1.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.129 & Magnesium > 0.082) -> Calcium < 6.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.359) U[2,2] (SBP <= 175.503)) [Discrimination Score: -0.000; Robustness + : 175.503; Robustness - : 175.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 33.405 & Creatinine >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.073 & HCO3 >= 0.852) [Discrimination Score: 0.000; Robustness + : -5.073; Robustness - : -5.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.927 | Hct <= 31.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 232.320 -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : -232.320; Robustness - : -232.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.236 | Hct <= 32.208) -> WBC >= 0.363) & Platelets >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.782 & Potassium <= 4.274) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.526 & Potassium < 2.378) & Magnesium < 1.685) & Phosphate < 3.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.220 & Magnesium > 0.050) -> Calcium < 5.720) [Discrimination Score: 0.160; Robustness + : -5.576; Robustness - : -5.720; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.742) U[0,2] (SBP <= 152.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.344 & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.884 & HCO3 >= 1.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.874 | Hct <= 2.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 64.053 -> WBC >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.720 | Hct <= 13.433) -> WBC >= 0.102) & Platelets >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.040 & Potassium <= 0.380) & Magnesium >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.502 & Potassium < 1.568) & Magnesium < 1.636) & Phosphate < 3.936) [Discrimination Score: 0.000; Robustness + : 1.568; Robustness - : 1.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.048) -> Calcium < 5.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.914) U[0,2] (SBP <= 175.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.500 & Creatinine >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.686 & HCO3 >= 0.439) [Discrimination Score: 0.378; Robustness + : -4.156; Robustness - : -4.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.415 | Hct <= 12.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 174.988 -> WBC >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.630 | Hct <= 21.199) -> WBC >= 0.218) & Platelets >= 7.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.676 & Potassium <= 1.363) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.614 & Potassium < 0.227) & Magnesium < 0.164) & Phosphate < 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.165 & Magnesium > 0.105) -> Calcium < 6.405) [Discrimination Score: 0.160; Robustness + : -6.242; Robustness - : -6.405; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.852) U[0,1] (SBP <= 125.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 51.711 & Creatinine >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.597 & HCO3 >= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.978 | Hct <= 5.043) [Discrimination Score: -2.500; Robustness + : 6.978; Robustness - : 6.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 37.730 -> WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.127 | Hct <= 11.044) -> WBC >= 0.331) & Platelets >= 1.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.903 & Potassium <= 3.613) & Magnesium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.339 & Potassium < 1.930) & Magnesium < 1.207) & Phosphate < 2.951) [Discrimination Score: 0.000; Robustness + : 1.207; Robustness - : 1.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.091 & Magnesium > 0.115) -> Calcium < 8.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.503) U[0,1] (SBP <= 134.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 44.186 & Creatinine >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.454 & HCO3 >= 0.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.046 | Hct <= 6.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 127.116 -> WBC >= 0.102) [Discrimination Score: 0.000; Robustness + : -127.116; Robustness - : -127.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.739 | Hct <= 31.332) -> WBC >= 0.271) & Platelets >= 1.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.280 & Potassium <= 1.828) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.751 & Potassium < 4.094) & Magnesium < 2.516) & Phosphate < 1.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.060 & Magnesium > 0.096) -> Calcium < 2.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.848) U[0,2] (SBP <= 170.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.086 & Creatinine >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 65.622 -> SepsisLabel = 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP < 72.371 & SepsisLabel = 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR < 96.571 & SepsisLabel = 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 0.800 & SepsisLabel = 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat < 94.647 & SepsisLabel = 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride > 1.873 -> SepsisLabel = 0.253) [Discrimination Score: -0.378; Robustness + : -0.715; Robustness - : 0.253; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 6.213 & SepsisLabel = 0.917) [Discrimination Score: -0.332; Robustness + : -21.833; Robustness - : -0.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct > 1.045 -> SepsisLabel = 0.640) [Discrimination Score: 0.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 12.793 -> SepsisLabel = 0.869) [Discrimination Score: -0.000; Robustness + : -12.793; Robustness - : -12.793; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.226 & SepsisLabel = 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.019 -> SepsisLabel = 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.346 & SepsisLabel = 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.263 & SepsisLabel = 0.895) [Discrimination Score: -0.000; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate <= 1.314 & SepsisLabel = 0.166) [Discrimination Score: 0.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN < 33.782 & SepsisLabel = 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose < 156.821 & SepsisLabel = 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.525) U[1,2] (SepsisLabel = 0.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets < 123.395 -> SepsisLabel = 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 7.014 & SepsisLabel = 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 81.946) U[0,1] (SepsisLabel = 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH > 0.078) U[1,1] (SepsisLabel = 0.962)) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 > 0.967 & SepsisLabel = 0.047) [Discrimination Score: -0.000; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.148 -> SepsisLabel = 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.391 -> SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST < 10.786 -> SepsisLabel = 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.002 -> SepsisLabel = 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.308) U[2,2] (SepsisLabel = 0.552)) [Discrimination Score: 0.000; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.037) U[1,2] (SepsisLabel = 0.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 29.171 & SepsisLabel = 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 -> SepsisLabel = 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[0,2] (SepsisLabel = 0.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct > 0.000 & SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI >= 0.000 & SepsisLabel = 0.800) [Discrimination Score: -0.332; Robustness + : -21.740; Robustness - : -0.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 -> SepsisLabel = 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 58.499 -> Bilirubin_total >= 0.002) -> Alkalinephos <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 8.950 -> Bilirubin_total >= 0.001) | EtCO2 >= 0.002) [Discrimination Score: -0.279; Robustness + : 15.610; Robustness - : 18.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.019 | Bilirubin_total >= 0.003) [Discrimination Score: 0.377; Robustness + : 0.526; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 8.252 | Chloride >= 4.894) [Discrimination Score: -0.160; Robustness + : 8.158; Robustness - : 8.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 80.604 -> Hct <= 4.799) & PaCO2 <= 22.254) [Discrimination Score: -0.000; Robustness + : -80.604; Robustness - : -80.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.731 & pH >= 0.199) & Bilirubin_total >= 0.230) | PaCO2 <= 1.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.266 | Hct <= 30.148) -> Creatinine <= 26.822) | SepsisLabel <= 10.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.051 & Phosphate >= 0.065) | SaO2 >= 0.024) | Bilirubin_total >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 8.549 | PTT <= 6.879) -> Chloride <= 30.261) | Hct >= 0.729) [Discrimination Score: -0.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 94.503 -> WBC >= 0.318) -> EtCO2 <= 1.919) [Discrimination Score: -0.279; Robustness + : 13.694; Robustness - : 16.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.225 | Magnesium <= 2.277) -> PaCO2 <= 2.687) | Bilirubin_total >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.592 | Potassium >= 0.171) -> Platelets <= 1.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 4.560 -> PTT >= 0.870) -> Bilirubin_total >= 0.412) | PTT <= 22.656) [Discrimination Score: -0.000; Robustness + : 22.656; Robustness - : 22.656; Percent Class + : 0.000; Percent Class - : 1.000]
