G[1,1](Chloride >= 2.165 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 118.395 -> Potassium >= 0.174) | WBC >= 0.421) | Phosphate <= 3.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 3.232 -> Potassium <= 3.924) & Potassium >= 0.062) -> SaO2 <= 1.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.161 & Potassium <= 2.379) [Discrimination Score: 0.167; Robustness + : -0.164; Robustness - : -0.599; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.266) U[0,2] (Potassium >= 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 18.591 -> Potassium <= 0.820) & BUN >= 0.368) & DBP >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST >= 5.904 -> Potassium <= 3.329) -> PaCO2 >= 0.531) & MAP <= 1.596) [Discrimination Score: -0.213; Robustness + : -97.160; Robustness - : -89.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 7.744 | SBP >= 4.030) & Bilirubin_direct >= 40.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.430 -> PTT >= 3.658) -> AST <= 20.180) [Discrimination Score: 0.302; Robustness + : -18.534; Robustness - : -20.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.336 & PaCO2 >= 2.033) -> Magnesium <= 21.621) [Discrimination Score: 0.432; Robustness + : -21.046; Robustness - : -21.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.141 -> pH <= 0.972) [Discrimination Score: 0.000; Robustness + : -0.972; Robustness - : -0.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 57.659 | Resp <= 25.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 60.528 & O2Sat <= 93.138) -> Bilirubin_direct >= 31.687) [Discrimination Score: -0.500; Robustness + : 31.687; Robustness - : 31.687; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.649) U[2,2] (Potassium <= 2.461)) [Discrimination Score: -1.000; Robustness + : 2.461; Robustness - : 2.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.133 & Lactate <= 2.021) -> Platelets <= 3.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.244) U[0,0] (Resp >= 9.091)) [Discrimination Score: 0.500; Robustness + : 0.244; Robustness - : -1.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 69.414 | O2Sat >= 20.074) & MAP >= 28.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 91.239 | SBP >= 37.429) & WBC <= 116.408) -> Hct <= 103.796) [Discrimination Score: 1.000; Robustness + : -103.796; Robustness - : -103.796; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.205) U[0,0] (SaO2 <= 17.370)) [Discrimination Score: -0.302; Robustness + : 15.905; Robustness - : 17.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.625 | Potassium >= 0.263) | Alkalinephos <= 1.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.274 & SaO2 <= 4.007) -> BaseExcess <= 64.099) -> Bilirubin_total <= 36.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.022 -> FiO2 >= 0.041) | Platelets <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.104 | O2Sat <= 90.640) -> HR >= 57.872) [Discrimination Score: 0.333; Robustness + : -13669.128; Robustness - : -13669.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.309 -> O2Sat >= 42.680) | WBC >= 53.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 60.107 & O2Sat <= 90.926) -> Phosphate <= 96.995) -> O2Sat >= 75.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.648) U[1,1] (O2Sat >= 68.862)) [Discrimination Score: 0.000; Robustness + : 9.648; Robustness - : 9.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 13.928 -> Phosphate >= 0.218) & AST <= 1.417) -> Bilirubin_total <= 3.965) [Discrimination Score: -0.167; Robustness + : -3.640; Robustness - : -3.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.128 & SepsisLabel <= 0.855) & DBP <= 0.329) | FiO2 >= 0.194) [Discrimination Score: -0.499; Robustness + : -0.189; Robustness - : 5.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.885 | O2Sat >= 43.774) & MAP >= 75.485) | Hgb <= 99.691) [Discrimination Score: 0.500; Robustness + : 99.691; Robustness - : 92.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 35.511 -> O2Sat <= 92.891) & Potassium <= 91.842) [Discrimination Score: 0.000; Robustness + : -35.511; Robustness - : -35.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.150 & O2Sat <= 97.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 2.081 & Resp >= 8.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 1.592 | Resp >= 13.010) & BaseExcess <= 27.841) | PTT >= 7.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 9.202 | Temp <= 23.652) | Platelets <= 18.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.504 | Resp >= 13.062) | Bilirubin_total <= 24.190) [Discrimination Score: 0.000; Robustness + : 24.190; Robustness - : 24.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 26.887 & SaO2 >= 0.123) -> HR >= 2.013) | O2Sat <= 80.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 1.726 -> Temp >= 4.949) | Fibrinogen >= 7.756) & Glucose >= 5.356) [Discrimination Score: 0.000; Robustness + : -5.356; Robustness - : -5.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.536 -> Temp <= 23.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.697) U[1,1] (Potassium >= 0.494)) [Discrimination Score: 0.000; Robustness + : 91.697; Robustness - : 91.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.166 & Resp >= 19.834) [Discrimination Score: 0.000; Robustness + : -19.834; Robustness - : -19.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.346 & Potassium <= 3.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.005 | MAP <= 75.151) -> Glucose <= 80.312) [Discrimination Score: 1.000; Robustness + : -80.312; Robustness - : -80.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 67.917 & PaCO2 >= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 52.665 -> pH >= 0.245) & Glucose <= 6.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.641 & PTT >= 2.040) | Potassium >= 3.538) -> TroponinI >= 2.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.140 -> SepsisLabel <= 0.663) [Discrimination Score: 0.500; Robustness + : -0.663; Robustness - : -23.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 17.214 & Temp >= 8.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 25.268 -> Temp <= 31.279) [Discrimination Score: 1.000; Robustness + : -31.279; Robustness - : -31.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.192 | Temp >= 5.449) | Hct <= 26.745) & SepsisLabel <= 10.817) [Discrimination Score: -0.000; Robustness + : 10.817; Robustness - : 10.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 21.489 | Temp <= 24.059) | Alkalinephos <= 12.520) -> AST >= 5.635) [Discrimination Score: -0.302; Robustness + : -26.395; Robustness - : -21.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.442 & Temp >= 8.747) | PTT >= 4.341) | Glucose <= 19.887) [Discrimination Score: 1.000; Robustness + : 19.887; Robustness - : 19.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.706 -> Temp >= 5.119) | Lactate <= 36.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.304 | Temp >= 3.634) | SBP <= 32.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.747 -> PTT >= 1.432) | Fibrinogen >= 3.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 15.419 -> Temp >= 2.600) | O2Sat <= 28.017) -> WBC >= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 10.303 -> Resp <= 30.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.089 | SBP >= 12.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 177.327 & Resp >= 5.949) -> Potassium >= 7.795) [Discrimination Score: 0.000; Robustness + : 5.949; Robustness - : 5.949; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.053) U[1,2] (Resp >= 7.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 9.791 -> Resp <= 24.418) | MAP <= 29.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 31.413 & SBP <= 117.576) -> pH <= 112.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.106 | SBP >= 23.274) & Glucose >= 46.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 27.347 | WBC <= 9.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.144 & Resp >= 13.946) & O2Sat <= 25.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.006 | Resp <= 27.746) [Discrimination Score: 0.000; Robustness + : 27.746; Robustness - : 27.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.160 | Resp <= 25.467) -> Lactate >= 17.360) & MAP >= 20.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.229 & SBP >= 65.120) | FiO2 <= 114.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.849 -> Resp <= 27.050) -> SBP >= 12.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 80.693) U[0,2] (Potassium >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.710 -> Resp <= 22.391) & Alkalinephos <= 22.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 4.037 | Resp >= 5.096) -> DBP >= 5.008) -> Hct <= 28.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 2.387 & Resp >= 18.735) -> Platelets >= 7.881) [Discrimination Score: 0.000; Robustness + : 7.881; Robustness - : 7.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.156 | Resp <= 30.122) [Discrimination Score: -0.500; Robustness + : 30.122; Robustness - : 30.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 3.721 | FiO2 >= 0.124) [Discrimination Score: -0.500; Robustness + : -0.124; Robustness - : 5.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.186 | HCO3 >= 1.715) & pH <= 10.246) & pH <= 3.538) [Discrimination Score: -0.500; Robustness + : -0.186; Robustness - : 0.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.267 -> Magnesium >= 0.112) | Lactate >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.061 -> Glucose >= 1.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.079 -> FiO2 >= 0.011) & PaCO2 <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.967 -> Resp <= 22.820) -> Bilirubin_total <= 26.714) & Hgb >= 21.396) [Discrimination Score: 1.000; Robustness + : -26.714; Robustness - : -26.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.257 -> Resp <= 25.587) [Discrimination Score: 0.500; Robustness + : -25.587; Robustness - : -58.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.080 & FiO2 >= 0.042) -> pH <= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.512 -> Phosphate <= 1.718) & Lactate <= 4.448) -> FiO2 >= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.724 & FiO2 <= 0.679) -> PaCO2 >= 0.098) | FiO2 <= 0.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.778 -> SepsisLabel <= 0.973) & SBP >= 0.079) [Discrimination Score: 1.000; Robustness + : -0.973; Robustness - : -0.973; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 2.134 & SepsisLabel <= 0.502) -> Calcium >= 0.003) | PaCO2 <= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 9.161 | SepsisLabel <= 0.938) -> Creatinine <= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -1.983 | MAP <= 81.569) & Temp <= 79.295) [Discrimination Score: 0.000; Robustness + : 79.295; Robustness - : 79.295; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 18.827) U[1,2] (SaO2 >= 0.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.129) U[1,2] (HR >= 42.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.786 | O2Sat <= 97.896) & Glucose <= 94.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.099 & Temp >= 9.239) | FiO2 <= 15.302) -> SepsisLabel <= 30.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 17.243 & WBC <= 4.368) & Lactate >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.727 -> Temp >= 9.132) -> BaseExcess >= 6.221) -> Bilirubin_total >= 2.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 31.299 | Temp <= 17.121) -> PTT >= 4.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 22.553 -> Temp >= 8.787) & O2Sat >= 3.718) [Discrimination Score: -1.000; Robustness + : -22.553; Robustness - : -22.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 2.288 -> Temp >= 4.140) [Discrimination Score: -0.272; Robustness + : -91.401; Robustness - : -90.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 0.975 -> SepsisLabel >= 0.027) & Glucose >= 0.243) & Bilirubin_direct >= 0.139) [Discrimination Score: 0.500; Robustness + : -0.243; Robustness - : -48.589; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 68.137 & SepsisLabel <= 0.900) | Fibrinogen <= 0.966) | Bilirubin_direct <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 3.014 & Temp <= 22.009) -> BUN >= 9.028) & Potassium >= 6.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 91.070 -> Potassium >= 0.308) & BaseExcess >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.012 | FiO2 >= 0.181) -> HR <= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.134 -> WBC >= 0.219) -> Creatinine >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.664 | Hgb >= 0.687) -> Potassium <= 2.060) & Glucose >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.101 & Hct >= 0.301) -> Chloride >= 1.826) | Fibrinogen <= 17.566) [Discrimination Score: 0.000; Robustness + : 17.566; Robustness - : 17.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.177 | Platelets >= 15.240) & Fibrinogen >= 4.544) & BUN <= 30.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 90.650 & FiO2 >= 0.105) -> Bilirubin_total >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.448 -> FiO2 <= 0.851) -> DBP <= 0.363) | WBC <= 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.043) U[0,2] (SBP >= 49.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.616 -> SBP >= 84.874) -> WBC >= 18.081) | MAP >= 56.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 24.620) U[2,2] (Temp <= 13.381)) [Discrimination Score: 1.000; Robustness + : 24.620; Robustness - : 24.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.357 | Temp >= 4.851) -> Platelets >= 8.024) [Discrimination Score: -0.272; Robustness + : -90.691; Robustness - : -89.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.463 | Temp >= 8.989) & AST >= 4.572) [Discrimination Score: 0.302; Robustness + : 2.393; Robustness - : -4.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.045 | MAP >= 9.532) -> HCO3 <= 72.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 68.663 | SepsisLabel <= 0.657) | Magnesium <= 0.629) | Bilirubin_direct <= 0.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.011 -> SepsisLabel >= 0.045) -> SepsisLabel <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.049) U[1,1] (SepsisLabel <= 0.397)) [Discrimination Score: -1.000; Robustness + : 1.049; Robustness - : 1.049; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.001) U[2,2] (SepsisLabel <= 0.852)) [Discrimination Score: -1.000; Robustness + : 0.852; Robustness - : 0.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 73.932 -> Temp >= 6.553) | pH <= 29.793) -> Magnesium >= 7.850) [Discrimination Score: 0.805; Robustness + : -29.443; Robustness - : -29.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.235 | PTT >= 1.607) & PaCO2 >= 2.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.893) U[1,2] (WBC >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 4.173 & Temp <= 36.984) & Hct <= 19.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 109.696) U[1,2] (Temp >= 9.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.652 | HR >= 34.584) & pH >= 36.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.033 -> HR >= 61.860) -> Alkalinephos <= 96.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 13.191 & SaO2 >= 1.399) [Discrimination Score: 0.302; Robustness + : 1.685; Robustness - : -1.399; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.761) U[0,0] (SepsisLabel >= 0.149)) [Discrimination Score: -0.500; Robustness + : 1.761; Robustness - : 49.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 30.838 & SepsisLabel >= 0.181) -> MAP <= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 78.590 | Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.042 | SepsisLabel <= 0.645) | MAP <= 0.323) -> EtCO2 <= 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.283 & Lactate >= 0.294) -> Calcium >= 0.035) -> Potassium <= 2.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
