G[0,0](Chloride >= 11.276 & HCO3 >= 0.806) [Discrimination Score: 0.408; Robustness + : -10.130; Robustness - : -11.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 94.988 -> Phosphate >= 0.303) & DBP >= 0.561) -> DBP <= 1.407) [Discrimination Score: 1.500; Robustness + : -1.407; Robustness - : -1.407; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.573) U[0,2] (Phosphate <= 3.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 68.948 -> MAP <= 115.814) -> FiO2 >= 8.712) & SBP <= 92.732) [Discrimination Score: -0.445; Robustness + : 4.421; Robustness - : 8.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.144 -> Phosphate >= 0.587) [Discrimination Score: 0.333; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.254 | Phosphate >= 0.134) -> Chloride >= 0.584) [Discrimination Score: -0.407; Robustness + : -3.852; Robustness - : -3.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 6.584 & HCO3 <= 20.843) & Magnesium <= 28.016) & Magnesium >= 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 18.362 & SBP <= 137.717) | SepsisLabel <= 124.134) & Glucose >= 115.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.150 & Magnesium <= 0.631) -> SBP <= 0.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 107.901) U[0,1] (O2Sat <= 98.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 74.121 & O2Sat >= 54.359) & Bilirubin_direct <= 99.097) [Discrimination Score: 0.056; Robustness + : -22.677; Robustness - : -24.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 34.087 -> HR >= 92.108) -> MAP <= 110.857) | Alkalinephos <= 110.873) [Discrimination Score: -3.667; Robustness + : 110.873; Robustness - : 110.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.496 -> Chloride >= 4.179) | Bilirubin_direct >= 12.424) [Discrimination Score: -2.800; Robustness + : 0.496; Robustness - : 0.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 111.644 -> SBP >= 21.150) | Creatinine <= 123.098) | MAP >= 47.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.351) U[0,0] (Calcium >= 0.621)) [Discrimination Score: 0.667; Robustness + : -0.351; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 98.953 -> SBP >= 21.063) & Potassium >= 78.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 5.904 | Creatinine <= 0.235) [Discrimination Score: -2.667; Robustness + : 5.904; Robustness - : 5.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.945 | Potassium >= 0.712) & Bilirubin_direct >= 0.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 122.000 -> MAP <= 114.316) | FiO2 >= 49.878) -> Platelets >= 7.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 51.472 | Potassium >= 0.599) & Resp <= 3.882) & WBC >= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 52.684 | O2Sat <= 98.947) & BaseExcess <= 98.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.953 & Potassium >= 0.673) [Discrimination Score: 0.164; Robustness + : -0.548; Robustness - : -0.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 2.186 -> Potassium >= 0.353) | Resp <= 3.089) -> WBC <= 1.735) [Discrimination Score: -2.000; Robustness + : -3.089; Robustness - : -3.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.249 & Potassium >= 0.680) -> SepsisLabel <= 2.067) & Potassium >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 8.484 | Potassium <= 4.267) & Chloride >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 1.885 & Hct <= 17.757) -> PTT >= 1.531) & BUN >= 4.068) [Discrimination Score: 6.000; Robustness + : -4.068; Robustness - : -4.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.125 -> Potassium >= 0.614) & PaCO2 >= 0.296) & FiO2 >= 0.542) [Discrimination Score: -0.408; Robustness + : -1.082; Robustness - : -0.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.077 & Potassium <= 4.330) & Temp <= 3.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 9.419 & Glucose >= 24.076) & Creatinine <= 108.913) & TroponinI <= 137.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 14.937 | Glucose <= 177.051) & AST >= 5.983) & HCO3 <= 48.072) [Discrimination Score: 0.127; Robustness + : -5.236; Robustness - : -5.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 55.014 & Resp >= 5.001) | DBP <= 16.053) -> EtCO2 <= 28.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 7.783 & SBP >= 7.225) [Discrimination Score: -9.000; Robustness + : -7.783; Robustness - : -7.783; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 49.528) U[1,2] (Magnesium <= 1.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 10.031 | Hgb >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.870 | Potassium >= 0.478) -> Lactate <= 1.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.883 | Glucose >= 16.917) -> Bilirubin_total >= 24.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 178.448 | HCO3 <= 14.925) -> EtCO2 >= 1.535) -> Bilirubin_direct >= 2.388) [Discrimination Score: -0.399; Robustness + : 2.216; Robustness - : 2.388; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 1.451 -> WBC >= 0.412) & O2Sat >= 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 6.766 | WBC <= 6.360) -> Fibrinogen <= 19.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.608 & WBC >= 0.583) | HR >= 0.224) & Alkalinephos >= 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 11.130 -> Platelets <= 300.686) & PTT <= 198.373) [Discrimination Score: 0.178; Robustness + : -294.480; Robustness - : -300.686; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 5.707 | Platelets <= 137.332) | FiO2 >= 10.450) & Platelets >= 11.324) [Discrimination Score: 0.157; Robustness + : -10.919; Robustness - : -11.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 11.670 & Phosphate >= 0.011) | PTT >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.366 & Platelets <= 70.786) | Hct <= 256.490) | DBP >= 14.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.059 -> Platelets <= 153.963) | AST <= 43.502) | Potassium <= 31.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 27.148 & Platelets <= 298.123) & Bilirubin_total <= 166.217) & pH >= 1.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.746 | WBC >= 0.817) | Resp <= 11.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.818 & WBC >= 0.115) | Lactate <= 4.455) [Discrimination Score: -6.000; Robustness + : 4.455; Robustness - : 4.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 3.807 | Phosphate <= 2.874) & EtCO2 >= 0.299) -> Chloride >= 0.223) [Discrimination Score: -0.240; Robustness + : -3.350; Robustness - : -2.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.933 & Hct <= 30.170) | Fibrinogen <= 16.703) [Discrimination Score: -0.260; Robustness + : 15.602; Robustness - : 16.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.745 & WBC <= 19.129) & Magnesium <= 4.314) -> Bilirubin_direct <= 13.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.214) U[0,2] (Hct >= 3.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.217) U[1,2] (Magnesium >= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 15.815 | Hct >= 4.590) | Fibrinogen <= 12.569) & Magnesium <= 17.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.159 | Hct <= 22.206) & FiO2 <= 26.727) & Resp >= 5.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.147 -> Platelets <= 20.691) & BUN <= 113.138) & O2Sat >= 2.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.926 | Resp <= 21.967) -> Temp >= 2.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 35.200 & Resp >= 11.962) [Discrimination Score: -0.310; Robustness + : 55.435; Robustness - : 65.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.717 & Glucose <= 175.536) | WBC <= 79.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 79.607) U[0,0] (Resp >= 4.264)) [Discrimination Score: -4.500; Robustness + : 11400.393; Robustness - : 11400.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 9.517 | Potassium <= 3.034) & SaO2 >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.622 | PTT >= 4.753) -> Bilirubin_direct <= 27.487) -> BUN <= 90.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 3.898 | Platelets <= 316.223) -> EtCO2 <= 143.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 5.815 & PTT >= 0.699) | Glucose >= 3.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 30.402) U[1,2] (PTT >= 9.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.634) U[1,2] (WBC >= 1.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.137 & pH <= 3.901) [Discrimination Score: 2.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 2.797 | WBC <= 19.394) & Bilirubin_total <= 2.575) & MAP >= 0.340) [Discrimination Score: -0.500; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.208) U[1,1] (Lactate >= 0.027)) [Discrimination Score: -1.000; Robustness + : 9.208; Robustness - : 9.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 13.708 | Potassium <= 0.984) -> PTT >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 20.896 & PTT <= 111.039) & DBP >= 8.880) | Chloride >= 5.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 3.374 & WBC >= 0.113) | EtCO2 <= 8.474) & SBP >= 0.097) [Discrimination Score: -2.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.107 & O2Sat <= 97.168) & AST <= 98.148) & O2Sat <= 97.218) [Discrimination Score: -1.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 27.813 | PTT <= 63.765) [Discrimination Score: -0.323; Robustness + : 62.792; Robustness - : 63.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.381 | PTT <= 103.660) [Discrimination Score: -0.323; Robustness + : 102.687; Robustness - : 103.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 8.896 -> Platelets >= 10.715) [Discrimination Score: 3.000; Robustness + : -8.896; Robustness - : -8.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.017 & PaCO2 <= 20.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.769 -> PTT >= 1.316) | MAP >= 4.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 14.136 -> WBC <= 8.122) & AST >= 0.039) [Discrimination Score: -0.000; Robustness + : -8.122; Robustness - : -8.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.684 -> Potassium <= 2.582) & EtCO2 <= 2.722) [Discrimination Score: -3.000; Robustness + : -6.684; Robustness - : -6.684; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.460) U[0,2] (Hct <= 17.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 138.395 | PTT <= 24.405) -> HR >= 6.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 5.205 & Hgb >= 0.617) -> Fibrinogen <= 1.688) [Discrimination Score: 0.260; Robustness + : -1.250; Robustness - : -1.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 25.224 | Platelets >= 3.722) & Resp >= 8.605) [Discrimination Score: 5.000; Robustness + : -8.605; Robustness - : -8.605; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.713) U[0,2] (Platelets >= 5.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 28.641 -> Lactate >= 0.087) | Potassium >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 4.316 & SBP >= 74.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.570 & PTT >= 4.746) -> FiO2 >= 0.565) | HR <= 24.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 161.789 | pH <= 5.999) & FiO2 <= 3.599) | BUN <= 3.525) [Discrimination Score: -3.000; Robustness + : 3.599; Robustness - : 3.599; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 24.507 | Lactate >= 0.147) | WBC >= 0.209) & O2Sat <= 3.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 27.309 -> SaO2 >= 2.967) | Creatinine >= 2.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.016 | Temp <= 37.655) | Hct >= 4.790) & Glucose <= 36.294) [Discrimination Score: 7.000; Robustness + : 36.294; Robustness - : 36.294; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 19.839) U[1,1] (Potassium <= 2.778)) [Discrimination Score: -0.000; Robustness + : 19.839; Robustness - : 19.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.060 -> PTT <= 49.694) & PaCO2 >= 4.223) & SaO2 <= 107.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 99.013) U[1,2] (PaCO2 <= 36.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 19.688 & Lactate >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.589 & WBC >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 3.512 -> PTT >= 3.364) & WBC <= 16.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.202 & PaCO2 >= 1.186) | Bilirubin_direct >= 4.307) -> Glucose <= 12.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.125 -> MAP >= 66.547) [Discrimination Score: -0.052; Robustness + : -68.190; Robustness - : -65.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 31.056 -> PaCO2 >= 3.260) & SaO2 <= 9.185) [Discrimination Score: -0.237; Robustness + : -31.576; Robustness - : -31.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 4.019 | SaO2 >= 0.992) -> Chloride <= 42.764) | O2Sat >= 2.348) [Discrimination Score: 0.196; Robustness + : 89.771; Robustness - : 82.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.438 -> pH <= 1.597) & MAP >= 1.476) & Hct >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.057 -> Potassium <= 2.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 166.217) U[0,2] (Lactate <= 1.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 23.415 | pH <= 1.691) -> Hgb >= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 9.863) U[0,0] (PTT <= 128.932)) [Discrimination Score: 0.080; Robustness + : 129.924; Robustness - : 128.932; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 7.033) U[0,2] (Creatinine <= 1.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 0.805 -> Hgb >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -7.399 -> HCO3 >= 1.812) | SaO2 <= 24.540) -> HCO3 <= 8.346) [Discrimination Score: -0.500; Robustness + : -24.540; Robustness - : -24.540; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 159.017) U[0,2] (Temp <= 32.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.689 & Hgb <= 1.416) [Discrimination Score: -0.480; Robustness + : -5.658; Robustness - : -0.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.093 -> Magnesium <= 0.419) [Discrimination Score: -3.500; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 30.015 -> SepsisLabel >= 0.055) | PTT <= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 12.009 & WBC >= 1.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 3.826 -> Hgb >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.028) U[1,2] (Resp <= 37.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 3.496 & Hgb >= 0.871) [Discrimination Score: 0.000; Robustness + : -3.496; Robustness - : -3.496; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 7.355 & BUN <= 12.582) | BaseExcess >= 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.213 -> PTT >= 12.089) -> HR >= 2.331) -> MAP >= 4.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 34.194 -> PTT >= 12.033) & O2Sat <= 41.456) | BaseExcess <= 13.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.549) U[1,1] (Phosphate <= 3.680)) [Discrimination Score: 2.000; Robustness + : 5.549; Robustness - : 5.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.063 | Hgb <= 1.711) | Creatinine <= 2.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 204.069) U[1,2] (Glucose >= 6.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.214 | Temp <= 13.600) [Discrimination Score: -0.400; Robustness + : -12.589; Robustness - : 0.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.401 & Temp >= 9.776) -> BUN <= 21.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 7.606 -> Platelets >= 7.020) | Platelets <= 106.464) & Phosphate >= 13.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.278) U[0,1] (Magnesium <= 1.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.355 -> pH >= 0.071) -> Hct >= 1.207) [Discrimination Score: 0.000; Robustness + : 0.355; Robustness - : 0.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 5.746 -> Phosphate <= 1.737) | O2Sat >= 0.554) | Chloride >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.794 | pH <= 6.321) & FiO2 >= 1.178) -> HCO3 >= 1.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
