G[0,0](Chloride >= 0.789 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -0.690; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 25.561 | Glucose <= 165.679) -> SBP >= 50.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 135.574 & Platelets >= 4.307) | Lactate >= 2.455) [Discrimination Score: 0.000; Robustness + : -2.455; Robustness - : -2.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 170.517 | Hgb >= 0.055) & pH >= 0.279) [Discrimination Score: -0.000; Robustness + : -0.279; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 46.886 & Hct >= 0.084) & Lactate <= 15.532) -> Phosphate <= 22.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.893 -> TroponinI <= 0.823) | PTT >= 0.064) | TroponinI >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.098 -> pH >= 1.170) [Discrimination Score: 0.000; Robustness + : 0.098; Robustness - : 0.098; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 49.572) U[0,1] (SBP >= 74.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.074 | DBP <= 67.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.474 -> MAP >= 23.961) | Alkalinephos >= 46.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 96.951 -> SaO2 <= 19.222) -> HR <= 48.521) [Discrimination Score: 0.472; Robustness + : 35.870; Robustness - : 13.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 96.219 -> pH >= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 20.384 | DBP <= 87.155) [Discrimination Score: -0.000; Robustness + : 87.155; Robustness - : 87.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.002 & O2Sat >= 32.137) [Discrimination Score: -0.577; Robustness + : -8.036; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 89.757 & PaCO2 >= 8.747) [Discrimination Score: -0.000; Robustness + : -89.757; Robustness - : -89.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 59.010 -> Potassium >= 0.151) -> Phosphate >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.069) U[2,2] (DBP <= 73.823)) [Discrimination Score: 0.000; Robustness + : 73.823; Robustness - : 73.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.097 | Temp <= 32.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.636 | Temp >= 4.877) & Chloride >= 6.527) [Discrimination Score: 0.000; Robustness + : -6.527; Robustness - : -6.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.176 -> Temp >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 8.446 & SBP >= 26.805) | Bilirubin_total >= 46.235) -> Potassium >= 24.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 33.668) U[0,1] (PaCO2 <= 33.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 67.511 | PaCO2 >= 8.774) & BUN <= 14.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 68.610 -> SepsisLabel >= 0.208) [Discrimination Score: -1.000; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 32.923 & TroponinI >= 0.089) & Hct >= 0.046) -> Magnesium >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 18.244 -> FiO2 <= 0.214) & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 12.702 & HR <= 98.837) -> EtCO2 <= 100.282) | Hgb >= 92.056) [Discrimination Score: 0.000; Robustness + : -92.056; Robustness - : -92.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 83.992 | WBC >= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 78.182 | SepsisLabel >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 79.716 -> SepsisLabel <= 0.996) | SBP >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.165 -> MAP <= 102.068) & HR <= 72.823) & HCO3 <= 75.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.085) U[0,0] (SBP <= 113.224)) [Discrimination Score: 0.344; Robustness + : 108.724; Robustness - : 98.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 97.014 -> TroponinI >= 0.109) -> BaseExcess >= 0.068) | Glucose <= 0.573) [Discrimination Score: -0.000; Robustness + : 0.573; Robustness - : 0.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 3.382 | O2Sat <= 92.684) -> Hct <= 99.253) & FiO2 >= 76.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.086 -> SepsisLabel >= 0.291) [Discrimination Score: -0.378; Robustness + : -13.414; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 8.490 & SepsisLabel >= 0.108) | Temp <= 0.774) | pH <= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 42.196 & WBC <= 10.070) | AST >= 0.318) -> pH <= 17.821) [Discrimination Score: 0.098; Robustness + : -27.729; Robustness - : -33.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.043 & SBP <= 116.138) & BUN >= 42.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 20.260 -> SBP >= 66.305) -> DBP >= 46.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.858) U[0,1] (Lactate <= 1.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.079) U[1,2] (Lactate <= 2.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 36.048 -> pH >= 0.662) & O2Sat <= 2.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.360 -> pH >= 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 1.522 -> Platelets <= 37.734) | DBP >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 13.595 | pH <= 3.544) | HR <= 6.397) | pH >= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.500) U[2,2] (pH <= 1.637)) [Discrimination Score: 0.000; Robustness + : 1.637; Robustness - : 1.637; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.851) U[0,2] (SaO2 <= 98.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.615 | SaO2 <= 23.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 4.255 -> SaO2 <= 23.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 22.405 -> SaO2 <= 44.001) -> HCO3 <= 56.848) | MAP >= 3.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 2.741 | WBC <= 21.654) | PTT <= 14.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 29.298 & SaO2 <= 37.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.287 | Temp <= 34.606) -> AST >= 5.897) & HCO3 <= 26.769) [Discrimination Score: -0.000; Robustness + : -34.606; Robustness - : -34.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 22.334 & Temp >= 3.108) -> Bilirubin_total <= 21.765) -> Bilirubin_total >= 2.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 4.794 -> Temp <= 25.498) & Lactate >= 4.943) | HR <= 20.135) [Discrimination Score: 0.000; Robustness + : 20.135; Robustness - : 20.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 150.202 | Temp <= 14.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.437) U[0,2] (Potassium >= 0.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 38.588 -> Potassium <= 1.893) -> Resp >= 0.213) | O2Sat >= 0.223) [Discrimination Score: 0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 0.878 -> Potassium <= 3.880) -> Temp >= 0.484) [Discrimination Score: 0.549; Robustness + : -74.016; Robustness - : -97.916; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.517) U[0,2] (FiO2 >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.068 & Hgb >= 0.051) | Calcium >= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 3.993 | FiO2 >= 0.023) | BUN >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 464.094 -> FiO2 <= 0.382) | Bilirubin_direct >= 0.028) -> Potassium >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.050 -> Platelets >= 0.540) -> Hgb >= 1.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.525 | O2Sat >= 22.720) -> BaseExcess >= 23.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.045) U[1,2] (PaCO2 <= 23.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 110.671) U[2,2] (PaCO2 <= 21.057)) [Discrimination Score: 0.000; Robustness + : 110.671; Robustness - : 110.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.094 -> PaCO2 >= 1.896) | DBP <= 45.222) & Calcium >= 2.057) [Discrimination Score: -0.000; Robustness + : -2.057; Robustness - : -2.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 49.942 -> Platelets <= 94.382) & Glucose >= 4.083) & DBP <= 76.488) [Discrimination Score: 0.000; Robustness + : -94.382; Robustness - : -94.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 35.245 -> PaCO2 >= 1.732) | Glucose >= 0.208) [Discrimination Score: 1.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 78.916) U[2,2] (O2Sat >= 54.050)) [Discrimination Score: 0.000; Robustness + : 78.916; Robustness - : 78.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 86.935 & SaO2 >= 16.502) & Potassium <= 73.324) | TroponinI <= 83.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 70.383 -> SaO2 <= 58.625) -> Calcium <= 49.101) [Discrimination Score: -0.000; Robustness + : -49.101; Robustness - : -49.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 81.967 -> TroponinI >= 0.027) | Hct >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 93.123 | WBC <= 9.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.263 | MAP <= 90.692) -> TroponinI >= 65.597) -> SepsisLabel <= 102.693) [Discrimination Score: 0.000; Robustness + : -102.693; Robustness - : -102.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 83.865 | Platelets >= 4.669) & Chloride <= 22.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 2.561 -> SBP >= 29.146) -> Temp <= 139.580) & BaseExcess >= 10.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 102.061 | pH <= 5.351) | WBC >= 0.992) -> Lactate >= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.505 -> TroponinI >= 0.039) & Calcium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 124.345) U[2,2] (TroponinI <= 0.230)) [Discrimination Score: -0.000; Robustness + : 124.345; Robustness - : 124.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 65.503 -> pH <= 6.891) | Hgb >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 40.214 & SaO2 <= 46.418) -> Lactate <= 55.239) [Discrimination Score: 0.159; Robustness + : -45.784; Robustness - : -49.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 8.946 | Chloride >= 1.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 102.970 -> Creatinine >= 0.043) & Magnesium <= 1.381) & Lactate <= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 3.575 | Potassium <= 4.214) & DBP >= 0.362) | PaCO2 <= 2.130) [Discrimination Score: -0.364; Robustness + : 47.528; Robustness - : 78.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 35.255 -> pH >= 0.109) [Discrimination Score: -1.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 1.669 & SBP >= 92.231) [Discrimination Score: -0.344; Robustness + : -87.731; Robustness - : -77.371; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 104.785) U[2,2] (Potassium >= 0.873)) [Discrimination Score: -0.000; Robustness + : 104.785; Robustness - : 104.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.022 & HR <= 113.898) -> HR >= 0.786) -> BUN <= 103.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 95.609 & PaCO2 >= 5.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 18.667 & SBP <= 132.978) -> Glucose <= 145.401) [Discrimination Score: 0.000; Robustness + : -145.401; Robustness - : -145.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.002 & O2Sat <= 95.567) | Lactate <= 95.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.184 | O2Sat <= 93.829) | Hgb <= 93.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.035 -> SBP <= 129.759) -> Platelets <= 149.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 111.798 -> Potassium >= 0.911) | Bilirubin_direct <= 2.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 768.906 -> Lactate <= 3.400) & HR <= 1.289) -> BaseExcess <= 1.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.283 & Lactate <= 1.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.278 & Platelets >= 2.565) | BaseExcess <= 92.364) | Calcium >= 4.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 8.394 & Lactate <= 1.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 3.588 -> EtCO2 <= 21.664) | HR >= 10.744) & SaO2 >= 7.030) [Discrimination Score: -0.000; Robustness + : -10.744; Robustness - : -10.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.346 | Hgb <= 2.868) -> Hct >= 0.252) & Platelets <= 7.553) [Discrimination Score: 0.000; Robustness + : -2.868; Robustness - : -2.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 1.200 -> Hct >= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.495 | Platelets >= 4.729) & Calcium >= 2.920) & TroponinI <= 23.284) [Discrimination Score: 0.000; Robustness + : -2.920; Robustness - : -2.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 52.043 & Hgb <= 12.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 36.896 -> WBC <= 20.321) -> Platelets >= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 71.696) U[1,1] (Hct >= 1.180)) [Discrimination Score: 0.000; Robustness + : 71.696; Robustness - : 71.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 73.940 & Platelets <= 80.393) | AST <= 105.442) | PaCO2 <= 41.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 49.171) U[0,2] (MAP <= 82.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 59.412 -> SBP <= 117.801) & Calcium <= 100.440) [Discrimination Score: -1.000; Robustness + : -117.801; Robustness - : -117.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 102.372 | Lactate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 4.063 & MAP <= 91.896) -> Chloride <= 85.724) | PaCO2 >= 43.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 48.923) U[0,2] (Glucose <= 88.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.206 -> EtCO2 <= 24.206) | SepsisLabel >= 1.748) | Chloride >= 2.247) [Discrimination Score: -1.000; Robustness + : -1.748; Robustness - : -1.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 3.115 & Lactate >= 0.347) [Discrimination Score: 0.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 33.060 & Temp >= 2.424) | Calcium >= 0.233) & Phosphate >= 5.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.288 & SBP <= 113.632) -> BaseExcess >= 48.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 87.038 | EtCO2 <= 15.373) | PaCO2 <= 24.832) | SepsisLabel >= 7.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 731.575) U[0,1] (HR >= 31.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 73.987 -> HR <= 105.842) & O2Sat <= 97.292) | DBP >= 88.830) [Discrimination Score: -0.000; Robustness + : -88.830; Robustness - : -88.830; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 111.014) U[0,2] (TroponinI >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 17.101 | EtCO2 <= 29.559) & DBP >= 9.207) [Discrimination Score: 0.000; Robustness + : -9.207; Robustness - : -9.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.403 & Hgb >= 0.215) | Lactate >= 0.499) -> DBP >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 33.146 & Chloride >= 5.866) | HCO3 >= 3.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.924 | Hct >= 1.303) & pH <= 3.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 4.022 & Chloride >= 6.121) | Magnesium >= 3.854) & Lactate <= 102.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 17.584) U[0,1] (WBC >= 0.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 27.188 & Hgb >= 0.306) -> Glucose <= 12.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 1.833 & Hct >= 0.202) [Discrimination Score: 0.000; Robustness + : -1.833; Robustness - : -1.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 9.762 -> Platelets <= 80.823) & Bilirubin_total <= 7.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.131 -> O2Sat >= 76.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 99.917 -> WBC >= 0.377) [Discrimination Score: 0.000; Robustness + : -99.917; Robustness - : -99.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 53.278 | Platelets <= 115.694) | Phosphate >= 1.702) & BUN <= 121.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
