G[2,2](Chloride >= 8.956 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : -8.956; Robustness - : -8.956; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -6.461) U[0,2] (HR <= 95.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 66.841 & Fibrinogen >= 3.161) | Bilirubin_direct <= 102.439) | Resp <= 281.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.678) U[0,1] (PTT >= 0.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.132 -> Creatinine >= 0.104) & PTT <= 0.307) & Fibrinogen >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.300 -> Resp <= 31.424) & Hct >= 16.644) | HCO3 <= 28.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.470 -> Platelets >= 4.980) -> Potassium >= 12.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 0.315 | Temp <= 23.536) -> Potassium <= 29.303) | HCO3 <= 30.415) [Discrimination Score: 6.000; Robustness + : 30.415; Robustness - : 30.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel <= 0.785 -> WBC >= 1.377) & Bilirubin_total <= 14.046) -> Bilirubin_direct >= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.466 -> SepsisLabel >= 0.132) | Lactate >= 0.106) -> HR >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.444 & SepsisLabel >= 0.120) -> Fibrinogen >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 2.995 & WBC <= 6.652) | pH <= 2.265) [Discrimination Score: -2.000; Robustness + : 2.265; Robustness - : 2.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 3.326 -> Resp <= 30.300) & MAP >= 6.774) | SBP <= 23.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 83.240 -> Temp >= 13.403) | Chloride >= 3.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.120 & Temp <= 33.792) & O2Sat >= 0.835) [Discrimination Score: -0.647; Robustness + : -66.093; Robustness - : -48.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 1.317 | Temp >= 16.235) [Discrimination Score: 0.632; Robustness + : 83.649; Robustness - : 60.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.843 | Temp >= 14.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.088) U[0,1] (Lactate >= 0.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 16.423 | Resp <= 30.368) | Magnesium >= 1.176) -> Phosphate >= 18.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -3.906 & SBP <= 151.516) & DBP <= 137.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.519) U[2,2] (SepsisLabel >= 0.081)) [Discrimination Score: 4.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.120) U[0,2] (pH >= 0.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.079 & PTT <= 4.551) & Chloride <= 25.000) -> MAP <= 11.422) [Discrimination Score: 0.456; Robustness + : 1.082; Robustness - : -2.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -7.799 | Phosphate >= 0.210) | Resp <= 1.775) | Calcium <= 1.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 144.780 & Resp >= 21.104) [Discrimination Score: 1.000; Robustness + : -21.104; Robustness - : -21.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.243 & pH <= 5.421) | Platelets >= 0.854) -> Glucose >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.497 -> Resp <= 24.712) & PaCO2 <= 32.854) | Platelets >= 11.344) [Discrimination Score: -0.000; Robustness + : -11.344; Robustness - : -11.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 86.215 | Resp >= 8.563) -> MAP <= 28.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 41.751) U[0,0] (SepsisLabel <= 0.748)) [Discrimination Score: 0.000; Robustness + : 41.751; Robustness - : 41.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 194.106 | DBP <= 69.906) & Bilirubin_direct >= 48.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 134.707) U[1,2] (SepsisLabel <= 0.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.296 | pH <= 3.120) | Creatinine >= 0.158) | Magnesium <= 3.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 13.265 | DBP <= 68.091) -> Lactate <= 75.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.629 -> pH <= 4.584) -> Lactate <= 5.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.562 -> Calcium >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 115.926 & SBP >= 69.681) | Temp <= 156.053) [Discrimination Score: -0.000; Robustness + : 156.053; Robustness - : 156.053; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 73.768) U[2,2] (SepsisLabel <= 0.466)) [Discrimination Score: 0.000; Robustness + : 73.768; Robustness - : 73.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 2.208 | SepsisLabel <= 0.304) | EtCO2 >= 0.018) & SaO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.060 | SepsisLabel <= 0.791) & SepsisLabel <= 0.380) [Discrimination Score: -0.200; Robustness + : -7.389; Robustness - : 0.380; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 154.107 | Lactate <= 1.474) -> Resp <= 1.138) | DBP <= 2.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 5.589 -> Lactate >= 0.259) & Hct <= 2.727) | Phosphate <= 1.394) [Discrimination Score: 0.000; Robustness + : 1.394; Robustness - : 1.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.332 -> SBP >= 56.698) & Creatinine <= 129.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.008 -> SepsisLabel >= 0.074) | PTT <= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.186 -> Phosphate <= 1.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.006 | SBP <= 159.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 63.423 | Lactate <= 3.443) | Phosphate >= 0.176) & TroponinI <= 3.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.005 & FiO2 <= 0.350) [Discrimination Score: -0.421; Robustness + : -3.066; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 0.576 & DBP <= 68.170) [Discrimination Score: -3.000; Robustness + : 0.576; Robustness - : 0.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.872 | HR <= 108.374) & Potassium <= 92.999) & HR <= 108.235) [Discrimination Score: -3.000; Robustness + : 92.999; Robustness - : 92.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT <= 15.854 & Temp <= 23.756) [Discrimination Score: -0.000; Robustness + : 15.854; Robustness - : 15.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 5.250 -> SepsisLabel <= 0.158) | Hgb >= 0.102) -> FiO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.110 & WBC <= 11.290) | Temp <= 5.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 30.165) U[2,2] (SBP >= 56.211)) [Discrimination Score: 0.000; Robustness + : 30.165; Robustness - : 30.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.586 | SBP >= 3.300) & Fibrinogen <= 134.277) & Chloride >= 98.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.638 -> FiO2 >= 0.110) & Phosphate <= 0.202) | Resp <= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.060 | O2Sat >= 28.850) & Potassium <= 99.152) & Magnesium <= 98.656) [Discrimination Score: -2.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 74.777 & SepsisLabel <= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 17.422 | Resp >= 14.913) | PaCO2 <= 25.612) | Bilirubin_direct >= 17.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 12.556 -> SBP <= 124.333) | Chloride <= 144.351) -> PaCO2 <= 131.021) [Discrimination Score: 2.000; Robustness + : -144.351; Robustness - : -144.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 1.577 & SBP >= 110.533) & BaseExcess >= 16.055) & MAP >= 112.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.364 & SepsisLabel <= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 143.466 -> HR >= 5.403) -> Temp <= 105.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 28.870 & SepsisLabel >= 0.064) -> AST <= 0.522) & HCO3 >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.380 | Hgb <= 5.504) & Hct >= 1.772) & Glucose >= 1.468) [Discrimination Score: -0.355; Robustness + : -3.870; Robustness - : -1.772; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.227) U[1,2] (SBP >= 43.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 12.052 -> SBP <= 136.960) | HR <= 138.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.104 & Hct >= 5.078) [Discrimination Score: 3.000; Robustness + : -5.078; Robustness - : -5.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 156.739 & WBC >= 1.519) -> Chloride <= 7.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 1.287 -> SepsisLabel <= 0.182) | WBC >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.021) U[0,1] (SBP <= 144.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.338 & HR <= 99.906) | WBC <= 86.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.352 -> SBP <= 130.701) -> SepsisLabel <= 145.903) -> SepsisLabel >= 12.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.794 -> SepsisLabel >= 0.129) | Hgb <= 0.536) [Discrimination Score: -0.212; Robustness + : -1.270; Robustness - : 0.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.386 & HR >= 69.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 2.085 -> SBP <= 157.521) & pH >= 51.450) & Chloride <= 139.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 21.742 & SBP <= 137.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.116) U[2,2] (Temp <= 23.067)) [Discrimination Score: -0.000; Robustness + : 23.067; Robustness - : 23.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 7.972 & HR <= 96.922) & pH <= 95.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.096 -> HCO3 <= 18.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 99.883 & pH <= 5.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.635 & O2Sat <= 99.069) | BaseExcess >= 64.137) -> Temp <= 97.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 14.523 -> O2Sat >= 66.402) | DBP <= 98.979) [Discrimination Score: -0.189; Robustness + : 18.229; Robustness - : 27.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.437 -> O2Sat <= 96.792) | SaO2 <= 98.165) -> Resp <= 98.997) [Discrimination Score: 4.000; Robustness + : -98.997; Robustness - : -98.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.383 | MAP >= 36.045) & DBP <= 82.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.308 | SBP >= 109.566) [Discrimination Score: -0.421; Robustness + : -2.807; Robustness - : 0.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 71.606 | Potassium >= 0.638) -> Creatinine >= 0.489) | TroponinI >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 7.633 -> MAP >= 32.020) & Calcium >= 42.548) -> BaseExcess <= 84.156) [Discrimination Score: 0.000; Robustness + : -84.156; Robustness - : -84.156; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.233) U[2,2] (O2Sat <= 98.527)) [Discrimination Score: -4.000; Robustness + : 98.527; Robustness - : 98.527; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.358) U[0,2] (SBP >= 6.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 24.801 | SepsisLabel >= 0.121) | Resp <= 0.670) [Discrimination Score: -2.000; Robustness + : 24.801; Robustness - : 24.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 | SepsisLabel <= 0.912) | Creatinine <= 0.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.005 | DBP <= 62.557) -> EtCO2 >= 1.918) -> O2Sat >= 44.264) [Discrimination Score: 0.000; Robustness + : 44.264; Robustness - : 44.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.012 -> SBP >= 18.447) & O2Sat >= 84.931) & Bilirubin_total <= 157.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 23.160 & Temp <= 26.486) | Potassium <= 22.315) & SBP >= 3.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.018 | Glucose <= 139.608) & Hct <= 48.693) | AST >= 6.397) [Discrimination Score: -0.000; Robustness + : 48.693; Robustness - : 48.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 94.685 -> HR <= 103.631) [Discrimination Score: -1.500; Robustness + : -103.631; Robustness - : -103.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 97.983 & WBC >= 0.406) | Glucose >= 0.281) | Potassium <= 8.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.739) U[1,1] (PTT >= 1.451)) [Discrimination Score: -0.000; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 1.715 & O2Sat <= 96.526) -> MAP <= 99.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 19.955 | O2Sat >= 68.558) & Platelets >= 20.404) & Temp >= 88.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 1.507 | SBP <= 153.721) -> Temp >= 23.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 5.418 | O2Sat <= 98.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.642 -> FiO2 >= 0.000) & Bilirubin_total >= 0.099) -> Hgb >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.238 & Phosphate <= 1.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 78.114 -> Hct >= 3.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 90.039) U[1,1] (Magnesium >= 0.153)) [Discrimination Score: 4.000; Robustness + : 90.039; Robustness - : 90.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 24.987 | Hgb >= 1.027) -> BaseExcess >= 0.718) -> Fibrinogen >= 1.427) [Discrimination Score: -0.196; Robustness + : -0.165; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.063 | Potassium <= 2.919) | PaCO2 >= 0.153) [Discrimination Score: 0.000; Robustness + : 2.919; Robustness - : 2.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 192.540 -> MAP <= 79.387) -> EtCO2 >= 25.833) & O2Sat <= 97.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.035 | O2Sat <= 99.592) | Phosphate <= 97.948) | Potassium >= 86.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 3.535 | O2Sat >= 37.042) | Temp >= 81.854) [Discrimination Score: 0.249; Robustness + : 53.285; Robustness - : 44.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.490 | Magnesium >= 0.076) | Temp >= 0.214) [Discrimination Score: 0.624; Robustness + : 99.671; Robustness - : 73.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 8.488 -> MAP <= 92.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.923 & SBP <= 142.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 97.161 | Phosphate >= 0.209) [Discrimination Score: -1.000; Robustness + : 97.161; Robustness - : 97.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 98.884 -> PaCO2 <= 27.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 91.659 & O2Sat <= 96.665) | Creatinine >= 32.867) -> Chloride >= 33.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 35.574) U[2,2] (Potassium <= 2.020)) [Discrimination Score: 0.000; Robustness + : 2.020; Robustness - : 2.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 14.103 & Platelets <= 118.904) | BUN >= 3.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 24.652 | SBP <= 134.966) [Discrimination Score: 3.000; Robustness + : 134.966; Robustness - : 134.966; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 69.437 -> FiO2 >= 0.125) -> Platelets <= 0.422) -> O2Sat <= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 57.276 | WBC <= 11.215) | EtCO2 <= 12.592) | AST >= 0.306) [Discrimination Score: 0.000; Robustness + : 12.592; Robustness - : 12.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.056 -> Temp <= 33.342) -> Calcium >= 11.392) & pH >= 9.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 11.418 -> SBP >= 65.345) & Creatinine <= 128.857) | MAP <= 140.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.428 | O2Sat <= 96.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.038 & O2Sat >= 35.437) & Potassium <= 96.518) & Bilirubin_total <= 96.449) [Discrimination Score: -0.000; Robustness + : -35.437; Robustness - : -35.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 86.722 & Phosphate >= 0.272) & EtCO2 >= 0.255) | PTT >= 0.270) [Discrimination Score: 0.357; Robustness + : 1.445; Robustness - : -0.270; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.961) U[1,2] (HR >= 20.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.325 | Temp >= 5.291) & Bilirubin_direct >= 10.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.640 & FiO2 <= 0.283) & Chloride <= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
