G[0,0](Chloride >= 2.287 & HCO3 >= 1.432) [Discrimination Score: 0.206; Robustness + : -2.252; Robustness - : -2.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 97.705 & Potassium >= 0.220) -> Temp <= 1.596) [Discrimination Score: -0.538; Robustness + : -0.191; Robustness - : 0.220; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.402) U[1,2] (PTT <= 38.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.006 | PTT >= 2.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.230 -> PTT >= 2.099) & Phosphate <= 50.285) & EtCO2 <= 17.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 106.855) U[0,1] (Glucose >= 6.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 96.032 -> Resp <= 21.414) -> TroponinI <= 22.647) [Discrimination Score: 0.255; Robustness + : -21.049; Robustness - : -22.647; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 44.857 & SepsisLabel <= 0.444) -> BUN <= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 4.450) U[0,0] (pH >= 0.005)) [Discrimination Score: 0.214; Robustness + : 0.082; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.065 | WBC <= 6.455) | Potassium >= 0.024) | BaseExcess >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 6.830 & Platelets <= 70.336) & HCO3 <= 247.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 7.759 & pH >= 0.015) [Discrimination Score: 10.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 26.111 -> pH >= 0.001) | Magnesium <= 2.527) [Discrimination Score: 0.000; Robustness + : 2.527; Robustness - : 2.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 17.045 | Fibrinogen <= 73.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.779 | Fibrinogen >= 3.569) -> TroponinI <= 67.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 5.278 | pH <= 0.226) & BUN <= 3.545) -> pH >= 0.007) [Discrimination Score: 4.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 3.535 -> Hgb >= 0.505) | Calcium <= 3.788) & Glucose >= 0.555) [Discrimination Score: -0.255; Robustness + : -2.531; Robustness - : -0.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 27.093 -> pH >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.779) U[0,1] (SBP >= 21.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 14.267 -> Resp >= 16.546) -> Calcium <= 22.285) -> Platelets >= 4.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 40.726 | Platelets <= 176.572) -> AST >= 0.566) | Lactate <= 207.565) [Discrimination Score: 0.235; Robustness + : 197.891; Robustness - : 178.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 24.002 & SBP <= 124.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.038 | Potassium <= 1.591) & FiO2 >= 0.084) -> PTT >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 93.570 -> MAP >= 22.915) [Discrimination Score: -0.089; Robustness + : -67.758; Robustness - : -59.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 6.627 -> pH <= 7.321) -> Glucose >= 0.018) & Chloride <= 6.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 4.409 | WBC >= 0.125) [Discrimination Score: 10.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.158 & pH <= 5.594) | WBC <= 4.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 89.022 & Resp <= 25.610) & MAP <= 22.110) | Potassium <= 28.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 20.123 | O2Sat <= 98.567) | Bilirubin_total >= 37.357) [Discrimination Score: 0.274; Robustness + : 83.126; Robustness - : 64.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.185 | Fibrinogen <= 63.334) -> Resp >= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 95.994 -> SBP >= 91.819) & Lactate >= 54.117) [Discrimination Score: -5.000; Robustness + : -95.994; Robustness - : -95.994; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 1.297) U[2,2] (Magnesium >= 0.067)) [Discrimination Score: -0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 45.383 -> pH >= 0.040) & Creatinine >= 0.065) [Discrimination Score: -3.000; Robustness + : -45.383; Robustness - : -45.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.054 & PTT <= 40.459) & Bilirubin_total <= 38.932) -> Lactate <= 52.222) [Discrimination Score: -6.000; Robustness + : -52.222; Robustness - : -52.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 90.693 | Temp >= 7.029) & WBC >= 5.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 77.716 | Phosphate >= 0.058) -> Magnesium >= 0.050) [Discrimination Score: 0.252; Robustness + : -77.356; Robustness - : -77.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.032 -> pH <= 1.091) & TroponinI <= 1.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 74.493 -> Temp <= 20.150) -> MAP >= 3.207) & Potassium >= 7.745) [Discrimination Score: 0.000; Robustness + : -7.745; Robustness - : -7.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.064 | Resp <= 25.514) -> Glucose >= 3.595) -> Calcium >= 8.482) [Discrimination Score: 4.000; Robustness + : 8.482; Robustness - : 8.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 24.759 & Temp <= 17.328) & SepsisLabel <= 24.950) & Alkalinephos <= 13.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.035 -> Resp >= 4.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.436 | Temp <= 33.874) & Magnesium <= 26.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.029 | Resp >= 0.688) & Potassium <= 26.936) -> SBP >= 7.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.474 | Temp <= 30.725) [Discrimination Score: 5.000; Robustness + : 30.725; Robustness - : 30.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 1.412 | Temp >= 6.995) -> AST >= 1.210) | Phosphate <= 12.539) [Discrimination Score: -0.206; Robustness + : 12.466; Robustness - : 12.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.599 & Temp >= 7.499) -> pH >= 1.385) [Discrimination Score: -3.000; Robustness + : 1.385; Robustness - : 1.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.044 -> Temp >= 8.321) -> Alkalinephos <= 20.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 3.247 -> Temp <= 27.172) & Chloride <= 13.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.051 | Temp <= 37.254) | Potassium <= 25.934) -> Bilirubin_total <= 19.416) [Discrimination Score: 0.000; Robustness + : -37.254; Robustness - : -37.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 57.988 & Temp <= 9.117) | Phosphate <= 16.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.252) U[0,0] (WBC <= 1.407)) [Discrimination Score: -0.491; Robustness + : 77.059; Robustness - : 95.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 2.807 | SepsisLabel >= 0.009) [Discrimination Score: -3.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 125.389 | SepsisLabel <= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.692 -> Temp >= 7.715) [Discrimination Score: -3.000; Robustness + : 0.692; Robustness - : 0.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.616 & Temp >= 5.732) -> PTT <= 10.275) [Discrimination Score: 1.000; Robustness + : -10.275; Robustness - : -10.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 103.746 | Temp >= 3.677) | Potassium <= 15.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 146.913 | Temp >= 3.340) | FiO2 <= 36.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 2.450 -> Resp <= 27.068) [Discrimination Score: -0.000; Robustness + : -27.068; Robustness - : -27.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.064 & Temp >= 6.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.478) U[1,2] (Temp <= 27.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 1.783 | Temp <= 38.019) -> WBC <= 23.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 4.380 & Temp >= 0.979) -> MAP >= 5.053) | HCO3 >= 7.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.216 -> MAP >= 12.619) -> Potassium <= 99.100) | Calcium >= 29.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.020 & MAP <= 75.571) -> Alkalinephos >= 32.428) | EtCO2 >= 7.988) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.166) U[1,2] (SBP >= 74.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.057) U[0,1] (SBP <= 92.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 18.009 -> Phosphate >= 0.040) -> Glucose <= 2.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.047 | SBP <= 126.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.706 -> SepsisLabel >= 0.069) -> Creatinine <= 0.682) [Discrimination Score: 0.000; Robustness + : -0.682; Robustness - : -0.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 6.206 -> HR <= 99.750) | Bilirubin_total <= 96.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 26.548 | SepsisLabel <= 0.751) [Discrimination Score: -0.000; Robustness + : 26.548; Robustness - : 26.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.021 -> HR <= 97.349) -> Creatinine >= 24.686) | Calcium <= 102.419) [Discrimination Score: 6.000; Robustness + : 102.419; Robustness - : 102.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 6.867 | Resp <= 23.694) -> TroponinI <= 23.859) -> Platelets <= 26.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.021 & Resp <= 22.639) & DBP >= 2.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 101.721 | SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.043 -> Resp >= 9.902) | FiO2 <= 21.240) -> PaCO2 <= 24.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 79.070 -> Temp >= 4.146) & PTT >= 0.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 23.656 | Resp <= 22.770) -> HCO3 <= 23.895) -> HCO3 >= 4.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.848 & Temp >= 6.570) -> AST >= 1.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 2.035 | SBP <= 164.457) -> HCO3 <= 109.947) -> HR <= 158.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.381 | O2Sat >= 13.868) & Creatinine <= 86.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.401) U[0,2] (SepsisLabel >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 9.639 | SepsisLabel >= 0.054) -> Bilirubin_total <= 0.598) -> DBP >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.610 & O2Sat >= 8.828) & WBC <= 91.577) | Resp <= 85.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.819 -> O2Sat <= 94.015) -> Glucose <= 91.422) -> Fibrinogen <= 95.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 34.666 | Phosphate <= 1.633) -> Hgb <= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.773 | WBC >= 0.048) -> Resp <= 5.425) | WBC >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 47.257 | PTT <= 8.379) | pH <= 16.753) & Potassium <= 30.011) [Discrimination Score: 1.000; Robustness + : 16.753; Robustness - : 16.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.828 -> HR >= 43.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 83.325 -> Temp <= 20.311) & Lactate >= 5.792) & Bilirubin_total >= 6.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 13.896 -> HR >= 20.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 83.761 -> Potassium >= 0.171) | Calcium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 39.857) U[0,1] (PTT <= 45.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 1.201 | Resp >= 10.142) -> Alkalinephos <= 23.792) -> O2Sat >= 16.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 25.756 -> SepsisLabel >= 0.062) | Temp <= 0.973) [Discrimination Score: 0.068; Robustness + : -23.584; Robustness - : -24.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 14.798 -> SepsisLabel <= 0.246) -> Alkalinephos <= 0.536) -> HCO3 >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.267) U[1,1] (SepsisLabel >= 0.057)) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 4.364 & Resp <= 28.425) -> TroponinI <= 24.249) & Lactate >= 15.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 17.619 -> Temp >= 3.173) & O2Sat >= 6.606) -> Fibrinogen >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 1.498 -> HR >= 50.380) -> Temp <= 108.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.285 -> SepsisLabel <= 0.783) | Creatinine <= 0.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.186 & SepsisLabel >= 0.066) [Discrimination Score: 4.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 0.641 | SepsisLabel <= 0.334) -> SBP <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.200 & Resp <= 30.252) | O2Sat >= 8.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 7.655 & MAP <= 87.490) -> Chloride <= 100.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 208.336 & O2Sat >= 11.644) -> Lactate >= 46.399) | Glucose <= 89.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 167.178 -> Resp <= 26.110) [Discrimination Score: 0.000; Robustness + : -167.178; Robustness - : -167.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 99.821 & O2Sat <= 92.339) -> SaO2 <= 85.220) & Alkalinephos <= 86.198) [Discrimination Score: 4.000; Robustness + : -92.339; Robustness - : -92.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.691 -> O2Sat <= 90.272) -> HCO3 <= 94.269) & SaO2 >= 38.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 14.532 | O2Sat <= 97.828) -> Alkalinephos >= 65.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.177 & Temp >= 1.182) & Platelets >= 7.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 26.289 -> Resp <= 24.102) -> Bilirubin_total <= 28.667) -> Bilirubin_direct <= 30.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 4.404) U[1,2] (Resp <= 20.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 9.352) U[0,2] (WBC >= 0.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.787) U[1,2] (SBP >= 72.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 4.083 -> HR >= 66.856) & SBP <= 87.303) [Discrimination Score: 0.000; Robustness + : -4.083; Robustness - : -4.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 81.303 | SepsisLabel <= 0.297) -> Temp <= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.039 -> MAP <= 98.050) -> PTT >= 5.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 3.468 | MAP >= 11.791) & TroponinI >= 48.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 52.870 & Potassium >= 0.066) [Discrimination Score: -1.000; Robustness + : -52.870; Robustness - : -52.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 4.497 & MAP >= 30.471) | HR >= 43.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.804 | SBP >= 70.705) [Discrimination Score: 0.238; Robustness + : -5.034; Robustness - : -17.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.436 & MAP <= 81.418) -> Lactate <= 76.844) | O2Sat >= 36.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 91.732 -> WBC <= 8.617) & Phosphate >= 0.249) [Discrimination Score: -4.000; Robustness + : -91.732; Robustness - : -91.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 0.561 | SBP >= 61.414) -> Hgb <= 143.204) | Chloride <= 119.568) [Discrimination Score: -0.206; Robustness + : 119.233; Robustness - : 119.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.152 & SBP >= 51.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.617 -> SBP >= 77.300) -> Resp <= 167.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 41.191 | SepsisLabel >= 0.066) & SBP <= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 6.377 | HR >= 45.173) & HR >= 56.504) -> SBP <= 84.236) [Discrimination Score: -0.000; Robustness + : -84.236; Robustness - : -84.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 44.654 & Platelets >= 0.793) -> SaO2 >= 2.307) | MAP >= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
