G[2,2](Chloride >= 5.237 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : -5.237; Robustness - : -5.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.133 & PaCO2 >= 12.871) & BaseExcess >= 18.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 6.136 -> Lactate >= 0.240) | Lactate <= 3.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 36.183 | WBC >= 0.227) | Chloride <= 2.717) | MAP <= 17.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 146.083 & SaO2 <= 43.357) -> SepsisLabel >= 25.839) -> SBP <= 67.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 1.330 & Temp >= 7.770) | SBP <= 35.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 42.602 | SaO2 >= 21.238) | SepsisLabel <= 61.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 43.670 & SaO2 >= 3.938) | Temp <= 98.868) & pH <= 90.158) [Discrimination Score: -4.000; Robustness + : 90.158; Robustness - : 90.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.148 -> Resp <= 17.513) -> Hct >= 12.390) [Discrimination Score: -7.000; Robustness + : 12.390; Robustness - : 12.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 14.314 | SaO2 >= 3.378) & MAP >= 22.579) | TroponinI <= 82.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 1.315 & Lactate >= 0.626) & Potassium >= 0.793) [Discrimination Score: 0.000; Robustness + : -1.315; Robustness - : -1.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 178.631 -> PTT <= 102.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.316 -> SaO2 <= 61.100) [Discrimination Score: -0.000; Robustness + : -61.100; Robustness - : -61.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 17.657 -> HR <= 170.807) [Discrimination Score: -2.000; Robustness + : -170.807; Robustness - : -170.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 23.598 | Temp >= 12.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 3.836 -> Fibrinogen <= 102.923) & O2Sat <= 150.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 31.687 -> Fibrinogen <= 7.096) & Resp <= 67.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 92.681 | PaCO2 <= 44.998) & PaCO2 >= 1.706) -> WBC >= 16.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 36.730 | pH >= 4.114) | Lactate <= 7.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -5.906 | Phosphate >= 0.203) & HR <= 2.874) & Resp >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 50.717 | HR <= 82.128) | Fibrinogen <= 190.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.560 & Magnesium >= 0.180) -> TroponinI >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 70.085 & WBC >= 1.046) [Discrimination Score: -1.000; Robustness + : -1.046; Robustness - : -1.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 5.609 & Lactate >= 0.423) -> SBP >= 0.352) [Discrimination Score: 0.000; Robustness + : 0.352; Robustness - : 0.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.953 | SaO2 >= 0.479) & Fibrinogen <= 45.852) & Hgb <= 77.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 13.616 & PTT >= 10.048) | Potassium <= 76.440) & EtCO2 >= 10.532) [Discrimination Score: 3.000; Robustness + : -10.532; Robustness - : -10.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.909 & WBC <= 15.786) | MAP >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 2.065 | SaO2 <= 73.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 81.098 -> Fibrinogen >= 0.128) | FiO2 >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 11.945) U[1,2] (FiO2 <= 0.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.615 -> SepsisLabel <= 0.999) | SepsisLabel <= 0.478) & Fibrinogen <= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.187 | DBP <= 46.378) -> Glucose >= 9.495) & DBP >= 40.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 16.427 -> SepsisLabel >= 0.011) -> Fibrinogen <= 0.910) & Resp >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.650 | O2Sat <= 86.865) & WBC >= 34.606) | Magnesium <= 94.724) [Discrimination Score: 1.000; Robustness + : 94.724; Robustness - : 94.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.174 & Resp >= 7.973) -> SBP <= 13.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.029 -> Temp <= 35.563) | Bilirubin_total >= 30.153) & Lactate <= 34.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 212.380 | Potassium >= 0.190) -> Bilirubin_direct >= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.416) U[0,1] (Temp >= 9.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 186.675) U[1,2] (Magnesium <= 2.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.845) U[1,1] (Resp >= 7.900)) [Discrimination Score: -6.000; Robustness + : -0.845; Robustness - : -0.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.426 -> SepsisLabel <= 0.131) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.053 | Resp <= 19.281) -> WBC >= 9.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.974 | Temp >= 30.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 13.443) U[0,1] (Platelets <= 72.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 57.469 & Potassium >= 1.319) | Hct >= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.259 | HR >= 1.861) & pH <= 57.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 2.140 | Resp >= 6.580) -> O2Sat >= 3.308) | Phosphate <= 16.315) [Discrimination Score: -0.000; Robustness + : 16.315; Robustness - : 16.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.072 | SBP >= 74.813) [Discrimination Score: 0.392; Robustness + : 2.799; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 53.623 | Resp <= 20.597) & PTT >= 9.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 3.372 -> pH <= 7.122) -> FiO2 >= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.167 -> Phosphate <= 4.681) & HCO3 >= 0.005) -> Platelets >= 0.125) [Discrimination Score: -2.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.608 & Hct <= 38.039) -> Creatinine <= 28.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 59.393 & SepsisLabel <= 0.166) [Discrimination Score: -1.000; Robustness + : 0.166; Robustness - : 0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 187.619 & Platelets >= 13.946) | BaseExcess <= 118.940) -> Phosphate >= 11.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 39.013 & pH <= 6.264) & pH <= 6.578) -> WBC >= 0.460) [Discrimination Score: -0.408; Robustness + : -23.146; Robustness - : -5.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.045 -> WBC <= 5.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.021 & HR <= 104.486) -> pH <= 195.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 14.224 & Platelets >= 11.420) -> Platelets <= 96.599) [Discrimination Score: 4.000; Robustness + : -96.599; Robustness - : -96.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.097 | SepsisLabel >= 0.069) [Discrimination Score: -0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 67.111 -> PaCO2 >= 13.970) -> Fibrinogen >= 4.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.903 -> Lactate >= 0.751) & Platelets <= 12.664) -> Potassium >= 0.432) [Discrimination Score: -0.289; Robustness + : 0.070; Robustness - : 0.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 1.769 -> HCO3 <= 6.422) [Discrimination Score: -1.000; Robustness + : -6.422; Robustness - : -6.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.778 | Magnesium <= 2.485) | Temp <= 0.475) -> HCO3 <= 0.815) [Discrimination Score: 0.000; Robustness + : -2.485; Robustness - : -2.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.943 | pH <= 6.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 7.144 & HR >= 26.866) & Hgb >= 2.747) [Discrimination Score: 7.000; Robustness + : -26.866; Robustness - : -26.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.921 | SepsisLabel >= 0.062) -> Fibrinogen <= 0.790) | PaCO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 20.765 -> SepsisLabel <= 0.880) -> Creatinine <= 0.736) -> Hct >= 0.009) [Discrimination Score: 0.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 8.074 -> pH >= 3.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 125.480 & HR <= 65.974) | HCO3 <= 176.494) | FiO2 <= 85.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.041 & Platelets <= 114.916) & pH >= 1.213) [Discrimination Score: 3.000; Robustness + : -1.213; Robustness - : -1.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 9.783 & O2Sat >= 10.318) -> Magnesium >= 30.441) & BaseExcess <= 94.234) [Discrimination Score: 0.000; Robustness + : 10.318; Robustness - : 10.318; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.153 | SBP <= 135.110) [Discrimination Score: 0.000; Robustness + : 135.110; Robustness - : 135.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 159.160 | WBC <= 9.623) | Lactate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 2.212 -> PaCO2 >= 20.726) [Discrimination Score: 3.000; Robustness + : -2.212; Robustness - : -2.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 47.812 | SepsisLabel >= 0.039) -> PTT >= 0.043) -> SepsisLabel >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 7.274 | HR <= 107.907) | MAP <= 169.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.665 -> MAP <= 63.973) | Alkalinephos <= 77.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.249 & SepsisLabel >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.399 | DBP >= 20.227) | Alkalinephos >= 34.095) & Potassium <= 48.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 28.723 | MAP <= 65.191) | Hgb >= 55.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 255.247 | O2Sat >= 53.067) | DBP <= 99.192) | Temp >= 55.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 23.621 | SepsisLabel <= 0.257) -> O2Sat >= 0.006) -> EtCO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.347 -> Hgb >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.110 | SepsisLabel >= 0.037) [Discrimination Score: -0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 6.602 -> Magnesium <= 0.473) | SBP >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.475) U[1,1] (Bilirubin_total <= 7.549)) [Discrimination Score: 0.000; Robustness + : 7.549; Robustness - : 7.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 53.546 | SepsisLabel <= 0.622) -> Calcium >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.867 -> Temp >= 7.196) | Fibrinogen <= 37.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.942 & SepsisLabel >= 0.047) & DBP >= 0.029) [Discrimination Score: 4.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 5.543 | Phosphate >= 0.059) & Chloride <= 0.457) & Bilirubin_total >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 74.157 & pH >= 3.764) | Phosphate >= 2.426) | MAP <= 4.639) [Discrimination Score: 3.000; Robustness + : 4.639; Robustness - : 4.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 136.290 -> SaO2 >= 3.344) -> HCO3 <= 77.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.845) U[2,2] (MAP >= 30.816)) [Discrimination Score: 0.000; Robustness + : 0.845; Robustness - : 0.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 64.933 & Platelets >= 9.297) & Creatinine <= 38.493) | Magnesium >= 3.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 6.683 -> SepsisLabel >= 0.036) | HCO3 <= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 14.198) U[0,2] (MAP >= 1.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 4.754 & SepsisLabel >= 0.021) & AST <= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 1.279 | PaCO2 >= 13.898) [Discrimination Score: -0.000; Robustness + : -1.279; Robustness - : -1.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 2.222 -> MAP <= 79.477) | O2Sat >= 7.764) | SBP <= 79.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 138.401) U[0,2] (Platelets >= 10.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.764 | Platelets >= 9.576) & HR <= 100.592) | WBC <= 16.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 11.872 | DBP >= 39.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.241 | SaO2 >= 26.827) & Calcium >= 18.498) | Bilirubin_total >= 34.821) [Discrimination Score: 0.000; Robustness + : -18.498; Robustness - : -18.498; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 142.521) U[2,2] (SepsisLabel <= 0.997)) [Discrimination Score: 1.000; Robustness + : 142.521; Robustness - : 142.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.736 & SepsisLabel >= 0.037) & Potassium <= 0.582) [Discrimination Score: 0.000; Robustness + : -0.736; Robustness - : -0.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 7.157 | SepsisLabel >= 0.069) | Hgb <= 0.201) | Temp <= 0.465) [Discrimination Score: -1.500; Robustness + : 0.465; Robustness - : 0.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 6.632 | SBP >= 65.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.100 -> Hgb >= 0.769) -> AST <= 4.989) & Potassium <= 3.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.316 & O2Sat >= 45.725) & Lactate <= 82.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.848 & HR <= 88.773) | Phosphate <= 137.231) & PTT >= 12.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 65.333 -> DBP <= 51.004) | Magnesium <= 66.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 1.945 | DBP >= 5.503) | SBP <= 57.767) [Discrimination Score: -0.000; Robustness + : 57.767; Robustness - : 57.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 32.337 & MAP >= 44.412) & PTT <= 78.748) & Resp >= 47.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 919.491 | SepsisLabel <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 54.924 | Temp >= 6.355) | Phosphate <= 35.457) -> O2Sat <= 36.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.296 & DBP >= 12.074) & FiO2 >= 30.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.068) U[0,1] (PTT <= 107.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 0.689 | Glucose >= 51.313) & Creatinine >= 30.440) & Bilirubin_total >= 8.779) [Discrimination Score: -0.000; Robustness + : -30.440; Robustness - : -30.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 27.717 -> SepsisLabel >= 0.025) | pH <= 0.407) -> Chloride >= 0.003) [Discrimination Score: 4.000; Robustness + : -0.407; Robustness - : -0.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.024 -> SBP <= 141.243) & Phosphate >= 26.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.428 -> Potassium <= 5.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 104.384 & PaCO2 >= 13.532) & WBC >= 17.297) -> Creatinine <= 54.696) [Discrimination Score: 5.000; Robustness + : -54.696; Robustness - : -54.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 39.456 -> Resp >= 9.531) & Bilirubin_total >= 8.131) | BaseExcess >= 6.386) [Discrimination Score: 1.500; Robustness + : -6.386; Robustness - : -6.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.235 | WBC >= 0.316) -> SepsisLabel >= 0.729) | Hgb <= 10.655) [Discrimination Score: -0.047; Robustness + : 1.137; Robustness - : 2.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.624 & WBC <= 12.536) -> Lactate <= 14.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 9.259) U[1,1] (Fibrinogen >= 0.682)) [Discrimination Score: 1.000; Robustness + : 9.259; Robustness - : 9.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 22.171 -> HR <= 113.653) & Lactate <= 170.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.092 | MAP <= 65.179) -> Lactate <= 89.890) & MAP >= 60.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 24.754) U[2,2] (HR <= 150.479)) [Discrimination Score: 0.000; Robustness + : 150.479; Robustness - : 150.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 11.594 -> DBP >= 1.249) [Discrimination Score: -6.000; Robustness + : -11.594; Robustness - : -11.594; Percent Class + : 1.000; Percent Class - : 0.000]
