G[2,2](Chloride >= 4.153 & HCO3 >= 0.040) [Discrimination Score: 1.000; Robustness + : -4.153; Robustness - : -4.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 6.999 -> WBC >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 49.057 -> Phosphate <= 1.697) | Hgb <= 2.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.119 & TroponinI >= 0.321) -> Resp <= 1.887) [Discrimination Score: -0.060; Robustness + : 0.274; Robustness - : 0.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 46.012 -> O2Sat >= 62.827) & HCO3 <= 97.862) -> AST >= 10.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.218 -> TroponinI >= 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.610 | Magnesium >= 0.092) | pH <= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.316) U[0,1] (SaO2 <= 67.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.114 | TroponinI <= 9.757) & AST >= 0.006) | Fibrinogen >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 99.809 | SBP <= 101.434) [Discrimination Score: 1.000; Robustness + : 101.434; Robustness - : 101.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 8.056 & TroponinI >= 0.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 24.467 & TroponinI <= 7.053) | Potassium <= 8.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.067 & SepsisLabel <= 0.944) & Phosphate <= 0.915) [Discrimination Score: -1.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 5.158 -> TroponinI <= 5.043) & Calcium >= 0.318) [Discrimination Score: 0.342; Robustness + : -5.102; Robustness - : -5.158; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 23.374) U[0,0] (SepsisLabel >= 0.146)) [Discrimination Score: 0.326; Robustness + : 16.048; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 57.137 -> pH >= 0.183) | Chloride <= 5.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 66.317 & PaCO2 >= 0.595) | Potassium >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= -0.039 -> DBP <= 68.461) & EtCO2 <= 68.606) [Discrimination Score: -0.291; Robustness + : -5.807; Robustness - : -0.361; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 109.940) U[0,2] (O2Sat >= 31.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 69.955 -> SepsisLabel >= 0.251) | EtCO2 <= 0.849) | EtCO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 80.447 & PaCO2 <= 13.931) -> SepsisLabel <= 5.003) -> MAP >= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 81.107 & pH <= 1.733) & Platelets >= 0.040) [Discrimination Score: 0.005; Robustness + : -10.069; Robustness - : -10.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -0.926 | MAP >= 43.427) & Temp <= 84.921) [Discrimination Score: -1.732; Robustness + : -12.733; Robustness - : 35.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 77.516 & O2Sat >= 35.784) & BaseExcess <= 98.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 76.331 -> SepsisLabel <= 0.917) & Glucose <= 0.664) & Chloride >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.501 -> Temp >= 1.800) -> Hgb >= 5.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 5.545 & WBC <= 7.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 7.453 & O2Sat >= 29.402) | EtCO2 >= 62.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.037 & O2Sat >= 11.827) -> Hgb <= 83.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.479 -> O2Sat >= 19.836) [Discrimination Score: 0.518; Robustness + : -72.612; Robustness - : -86.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 4.531 | Temp >= 6.148) -> BUN <= 27.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 0.838 & Temp >= 1.867) & Calcium >= 2.763) [Discrimination Score: 0.289; Robustness + : -2.486; Robustness - : -2.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 15.146 | SBP >= 33.284) -> Alkalinephos >= 2.039) & Phosphate <= 100.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.394 -> SBP <= 95.864) | BUN <= 88.987) [Discrimination Score: -0.289; Robustness + : 87.448; Robustness - : 88.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 45.873 -> Temp <= 20.688) -> Fibrinogen >= 3.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 84.379 -> SepsisLabel <= 0.982) & pH <= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.732 & O2Sat >= 79.772) & Magnesium >= 7.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 9.327 | Temp <= 27.446) | pH <= 11.854) & BUN <= 29.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 45.916 & Platelets >= 2.395) [Discrimination Score: 2.000; Robustness + : -45.916; Robustness - : -45.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 20.233 & SepsisLabel >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 17.063 | Phosphate <= 0.867) -> DBP <= 1.153) | BUN <= 1.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 64.802) U[2,2] (TroponinI <= 2.750)) [Discrimination Score: 0.000; Robustness + : 2.750; Robustness - : 2.750; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 6.935) U[1,2] (Temp >= 3.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.053 | Temp <= 24.360) & Glucose <= 12.160) | BUN >= 1.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 7.899 & WBC <= 5.881) | FiO2 >= 0.295) | PTT <= 0.410) [Discrimination Score: 1.000; Robustness + : 0.410; Robustness - : 0.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.397 & Temp >= 5.649) & Resp >= 2.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.144 | Temp <= 22.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 19.015 & Temp >= 0.237) | HR >= 6.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.188 & Temp <= 15.697) & SepsisLabel <= 18.977) | Phosphate >= 3.012) [Discrimination Score: -1.000; Robustness + : -1.188; Robustness - : -1.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 84.934 & Temp >= 4.778) -> Platelets >= 1.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 5.007 & SepsisLabel <= 0.284) [Discrimination Score: 0.000; Robustness + : -5.007; Robustness - : -5.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 28.117 & SBP <= 97.656) & BaseExcess >= 70.707) & Platelets <= 95.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 2.952 -> TroponinI <= 4.738) & Platelets <= 6.380) -> pH <= 6.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 15.319 -> O2Sat <= 93.028) [Discrimination Score: -1.000; Robustness + : -93.028; Robustness - : -93.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 24.519 -> Potassium <= 1.016) | Hgb >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 96.413 & SaO2 >= 3.731) | SBP <= 35.476) | Magnesium <= 7.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.227) U[0,2] (SepsisLabel >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 6.830 & HR >= 36.401) & EtCO2 >= 78.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 64.264) U[0,2] (Glucose <= 176.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.030 | WBC >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.618 & SepsisLabel <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.517 | HR <= 102.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 68.320 & Temp <= 10.942) | Lactate <= 34.403) & PaCO2 >= 4.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 35.652 | PTT <= 12.731) | O2Sat <= 30.160) [Discrimination Score: 1.000; Robustness + : 30.160; Robustness - : 30.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 42.235 | SaO2 <= 44.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.351 & MAP >= 63.153) & FiO2 <= 82.210) | Alkalinephos >= 68.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.704 & SepsisLabel <= 0.659) & DBP >= 0.179) -> HR >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 48.508 | Hct <= 24.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.012 -> SepsisLabel >= 0.174) & BaseExcess >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 12.228 -> SepsisLabel <= 0.555) -> Bilirubin_direct <= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 0.858 -> SepsisLabel <= 0.810) | Potassium <= 0.284) [Discrimination Score: 0.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.063 -> SepsisLabel <= 0.619) | Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 72.391 | SaO2 <= 24.266) | Hgb <= 12.463) -> O2Sat <= 19.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 66.777 | Potassium <= 1.881) & DBP >= 0.321) & Lactate <= 1.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 65.353 | TroponinI >= 0.413) & HCO3 >= 0.452) [Discrimination Score: -0.289; Robustness + : -0.606; Robustness - : -0.452; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.364 -> HR >= 57.987) & Phosphate >= 84.694) -> Chloride <= 102.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 7.237 | Temp >= 5.954) & SepsisLabel >= 2.444) & SBP >= 7.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 108.488 -> WBC <= 7.308) & FiO2 <= 5.757) | Potassium <= 3.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.006 -> Temp <= 33.118) -> Fibrinogen <= 31.923) & Chloride <= 26.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -1.755 | Temp >= 6.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.471 -> Temp <= 11.254) -> DBP >= 1.946) | Hct >= 5.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 2.686 | Temp >= 3.995) [Discrimination Score: -1.000; Robustness + : -2.686; Robustness - : -2.686; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.448) U[0,1] (Temp >= 4.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.031 | Temp >= 0.153) -> Lactate >= 6.882) & Chloride >= 5.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.649) U[1,2] (HR <= 113.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 38.866) U[0,1] (SepsisLabel >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.779 & HR <= 112.209) & Fibrinogen <= 101.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 86.792 & PTT <= 26.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.062 | Resp >= 10.177) | FiO2 <= 23.955) [Discrimination Score: 0.000; Robustness + : 23.955; Robustness - : 23.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 29.143 -> PaCO2 >= 0.640) [Discrimination Score: -1.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.175 & O2Sat <= 88.786) -> BUN >= 12.902) [Discrimination Score: 0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 82.131) U[0,1] (pH <= 5.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 98.436) U[0,2] (O2Sat <= 91.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 152.787 -> SepsisLabel >= 0.177) -> WBC <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 1.717 & HR >= 95.371) | Bilirubin_direct <= 111.478) | PTT >= 14.214) [Discrimination Score: -0.289; Robustness + : 111.370; Robustness - : 111.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.230 -> Resp >= 10.678) | Fibrinogen <= 20.173) & Bilirubin_direct >= 13.409) [Discrimination Score: 0.289; Robustness + : -13.301; Robustness - : -13.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.035 & Resp >= 7.581) & SaO2 >= 17.689) | Bilirubin_direct <= 23.974) [Discrimination Score: -0.289; Robustness + : 23.867; Robustness - : 23.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.185 & Resp >= 11.205) -> HCO3 >= 10.006) & Hct >= 10.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 71.087 | Magnesium <= 1.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 20.340) U[0,2] (TroponinI <= 1.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 5.784 & Platelets >= 6.351) -> Hct >= 6.050) | DBP <= 182.339) [Discrimination Score: 0.117; Robustness + : 114.608; Robustness - : 111.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.609 -> MAP <= 72.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.041 & Resp <= 24.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.665 & O2Sat >= 43.022) & Fibrinogen <= 99.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 10.857 & Temp <= 20.036) | BaseExcess <= 35.933) -> FiO2 >= 3.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.378 -> TroponinI <= 5.042) & Calcium <= 2.302) & Hgb <= 10.232) [Discrimination Score: 1.000; Robustness + : -5.042; Robustness - : -5.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 14.917 -> O2Sat <= 95.855) & Calcium >= 2.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[1,1] (O2Sat >= 14.868)) [Discrimination Score: 0.667; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 35.677 -> O2Sat >= 37.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 83.856 -> Resp >= 19.629) -> Chloride <= 26.939) | Platelets >= 18.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 3.895 | SaO2 >= 3.722) | BUN <= 35.624) -> SepsisLabel <= 59.442) [Discrimination Score: -1.000; Robustness + : -59.442; Robustness - : -59.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.512 -> SaO2 <= 70.630) | Hct <= 56.731) | Bilirubin_total >= 3.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 75.411 | Temp >= 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 9.072 & SaO2 <= 93.376) & Resp >= 3.884) | Glucose >= 1.748) [Discrimination Score: 0.000; Robustness + : -1.748; Robustness - : -1.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 1.005 -> Resp <= 26.076) [Discrimination Score: -1.000; Robustness + : -26.076; Robustness - : -26.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -0.021 & HR >= 65.972) [Discrimination Score: 0.000; Robustness + : -65.972; Robustness - : -65.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 107.856 | pH >= 0.189) [Discrimination Score: -1.000; Robustness + : 107.856; Robustness - : 107.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 69.152 -> Hgb <= 8.801) -> HR <= 1.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 2.706 -> MAP <= 81.439) | Resp <= 75.803) -> Fibrinogen >= 58.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 82.690 & PTT >= 3.808) | SaO2 >= 1.086) | O2Sat <= 62.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 76.156 -> Temp <= 20.251) | Alkalinephos >= 3.710) -> TroponinI <= 18.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 2.570 | SBP <= 100.904) -> PaCO2 <= 99.750) [Discrimination Score: 0.289; Robustness + : -100.815; Robustness - : -100.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 13.940 -> DBP <= 63.982) [Discrimination Score: -0.064; Robustness + : -15.024; Robustness - : -13.940; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.051) U[0,1] (DBP <= 66.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.332) U[1,2] (DBP <= 62.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 105.872 -> SaO2 <= 59.784) | SaO2 >= 1.022) -> Hgb >= 3.376) [Discrimination Score: -0.418; Robustness + : -3.913; Robustness - : 1.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.678 | SaO2 <= 84.450) [Discrimination Score: -0.289; Robustness + : 81.527; Robustness - : 84.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 73.298 | WBC <= 3.975) & PTT <= 2.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 16.937 | SaO2 <= 65.288) & Hct <= 22.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.012 | SaO2 <= 13.271) & MAP <= 46.878) -> BaseExcess >= 0.255) [Discrimination Score: -0.289; Robustness + : -0.785; Robustness - : 0.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 39.049 & SaO2 >= 4.527) | BaseExcess <= 70.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
