G[1,1](Chloride >= 0.315 & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.084 -> O2Sat <= 95.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.068 & O2Sat >= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.052 & Resp <= 35.005) -> Temp >= 2.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.009 -> Resp >= 23.543) -> PTT >= 1.261) | FiO2 <= 36.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 97.293 -> Resp <= 37.526) & Phosphate >= 20.022) & Hct >= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 2.326 & Resp >= 0.076) [Discrimination Score: -1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.150 & Resp <= 32.120) | EtCO2 <= 35.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.019 & Resp <= 36.896) | HCO3 >= 23.575) & Lactate >= 18.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.673 -> Resp >= 23.736) [Discrimination Score: 0.000; Robustness + : -2.673; Robustness - : -2.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.056 & Resp >= 26.651) [Discrimination Score: 0.000; Robustness + : -26.651; Robustness - : -26.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 74.386 -> Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 0.828 | HR <= 72.268) [Discrimination Score: -1.000; Robustness + : 72.268; Robustness - : 72.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.834 | HR <= 87.575) & Resp <= 80.066) -> SaO2 <= 84.924) [Discrimination Score: -1.000; Robustness + : -84.924; Robustness - : -84.924; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.602) U[2,2] (HR >= 6.351)) [Discrimination Score: 0.000; Robustness + : 6.602; Robustness - : 6.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.049 & HR <= 81.471) [Discrimination Score: 0.000; Robustness + : -2487.529; Robustness - : -2487.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 80.370 -> Potassium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 89.862 | Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 95.022 & Phosphate <= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 98.026 & Potassium <= 0.890) & BUN >= 0.091) | BUN >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.055) U[2,2] (O2Sat >= 62.931)) [Discrimination Score: -1.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.222 & O2Sat <= 99.002) | AST >= 80.035) -> Bilirubin_total >= 90.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 15.005 & O2Sat >= 73.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.390 -> O2Sat <= 95.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.462 | O2Sat <= 99.816) & Phosphate <= 98.156) [Discrimination Score: 0.201; Robustness + : 27.566; Robustness - : 24.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.795 | Phosphate <= 1.890) | DBP <= 1.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.079 -> Magnesium >= 0.044) -> TroponinI >= 0.053) [Discrimination Score: -0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.074 & Lactate >= 0.010) & Bilirubin_total <= 0.089) -> Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.207 | Potassium <= 2.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 17.787 & Lactate <= 0.472) & HR >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 46.605) U[0,1] (Lactate >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.265 & Lactate <= 1.510) | Alkalinephos >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 4.597 -> Lactate >= 0.077) & BaseExcess <= 1.090) | Temp >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.973 & HR >= 5.080) & Hgb >= 21.353) [Discrimination Score: 0.000; Robustness + : -21.353; Robustness - : -21.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.229 -> HR >= 1.162) & Glucose <= 77.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 5.573 & WBC >= 0.444) -> Resp >= 0.539) & Calcium >= 0.911) [Discrimination Score: 0.000; Robustness + : -0.911; Robustness - : -0.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 61.722 -> Platelets >= 9.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.304 & SBP >= 92.879) -> Platelets <= 114.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 605.740 | SBP >= 3.966) [Discrimination Score: -1.000; Robustness + : 605.740; Robustness - : 605.740; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.002) U[1,2] (SBP <= 104.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 1.534) U[0,1] (SBP <= 100.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 86.269 | WBC <= 19.102) | Lactate <= 4.477) & Temp >= 0.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.007 & MAP <= 73.848) | Platelets >= 27.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 84.145 & Lactate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 23.473 -> Temp >= 7.068) | SepsisLabel >= 7.956) [Discrimination Score: 0.000; Robustness + : -7.956; Robustness - : -7.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 76.613 | PTT <= 17.547) & Calcium >= 1.300) | MAP <= 42.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 0.823 | PTT >= 1.432) -> BaseExcess >= 1.655) [Discrimination Score: 0.000; Robustness + : 0.823; Robustness - : 0.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 5.085 & SepsisLabel >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 0.000 -> HR <= 84.798) | Hct >= 66.415) & pH <= 82.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.000 | MAP <= 74.500) | AST <= 61.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 5.703 | EtCO2 >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 106.676 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 52.845 -> Hct <= 11.810) | DBP >= 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.197 -> O2Sat <= 97.351) & TroponinI >= 88.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.000 -> WBC <= 16.425) -> Phosphate <= 17.337) | Lactate <= 2.533) [Discrimination Score: 0.000; Robustness + : 2.533; Robustness - : 2.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 10.921 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 57.581 -> BUN <= 1.572) & EtCO2 <= 5.506) -> FiO2 <= 3.807) [Discrimination Score: 3.000; Robustness + : -3.807; Robustness - : -3.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 10.252 | SaO2 <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 17.844 & HR <= 73.955) | SaO2 <= 89.586) | Hct >= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 200.811 & Lactate >= 0.001) & Lactate >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 -> Magnesium <= 0.481) & HR <= 0.771) -> Glucose >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 29.651 | BaseExcess >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 0.000 -> BaseExcess >= 0.000) -> BaseExcess <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.054 -> Phosphate >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.986 | PTT >= 3.174) | Hgb >= 1.689) -> DBP <= 27.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[1,1] (Lactate <= 0.932)) [Discrimination Score: -3.000; Robustness + : 0.932; Robustness - : 0.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 10.614 -> BaseExcess >= 0.000) [Discrimination Score: -0.577; Robustness + : -10.614; Robustness - : -7.961; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 2.293 & BUN >= 0.029) & HCO3 >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 0.000 -> Phosphate <= 2.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 0.162 & BaseExcess >= 0.000) | Potassium <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 & MAP <= 64.594) | TroponinI >= 35.547) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.216 | Calcium >= 0.098) & SaO2 <= 5.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 18.630 | Lactate >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.099 | SaO2 >= 0.000) | Glucose <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 0.000 -> HR >= 63.745) & O2Sat >= 9.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.136 -> Hct <= 12.108) & EtCO2 >= 0.205) -> Calcium >= 1.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.395 & MAP <= 70.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 -> Creatinine <= 0.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.004 | Creatinine <= 0.384) & O2Sat >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.594 -> Hct <= 15.374) | Magnesium <= 24.546) | BaseExcess >= 0.678) [Discrimination Score: -0.000; Robustness + : 24.546; Robustness - : 24.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.877 | AST <= 0.000) | HR <= 0.000) [Discrimination Score: -1.000; Robustness + : 0.877; Robustness - : 0.877; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.764) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 92.488 & HR <= 83.310) -> EtCO2 >= 12.470) | Potassium >= 50.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.014 | Creatinine <= 0.494) -> PTT >= 0.017) [Discrimination Score: 1.000; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct >= 0.000 -> Potassium >= 0.045) -> Chloride <= 3.636) [Discrimination Score: 3.000; Robustness + : -3.636; Robustness - : -3.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.020 & Chloride >= 0.615) & pH >= 1.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.038) U[0,1] (HR >= 35.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.172) U[0,1] (Hct >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 32.175 | Creatinine <= 0.274) -> pH <= 0.371) [Discrimination Score: 0.000; Robustness + : -32.175; Robustness - : -32.175; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.000 & Lactate >= 0.029) -> BaseExcess <= 1.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 26.945 | Phosphate >= 0.072) | PaCO2 >= 0.034) & Hct >= 0.070) [Discrimination Score: 1.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.685 | TroponinI >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.000 | Temp >= 7.076) [Discrimination Score: -0.247; Robustness + : 90.507; Robustness - : 91.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 29.497 -> Chloride <= 52.931) -> O2Sat <= 104.500) -> Hgb <= 79.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.858 -> Potassium >= 0.065) | Potassium >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.126 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 40.803 & BUN >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.319 -> HR >= 49.687) & Phosphate >= 62.633) [Discrimination Score: 0.500; Robustness + : -62.633; Robustness - : -62.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 91.815 & Potassium >= 0.111) -> Hct <= 2.031) [Discrimination Score: -1.000; Robustness + : -2.031; Robustness - : -2.031; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,1] (Creatinine <= 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 -> WBC <= 13.563) | Lactate <= 18.781) | HR >= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 1.734) U[1,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.251 | Resp >= 12.366) | DBP >= 2.281) & SaO2 <= 29.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.436 | Lactate <= 0.203) | Creatinine <= 0.927) & Calcium >= 0.059) [Discrimination Score: 0.500; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.000 & BUN >= 0.201) | Magnesium <= 1.037) | Alkalinephos <= 2.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 7.412 | TroponinI <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.673 -> MAP <= 62.894) -> Platelets <= 71.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 0.000 | SBP <= 106.720) [Discrimination Score: 0.094; Robustness + : 91.372; Robustness - : 87.887; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 19.168 | Potassium <= 1.955) & Platelets <= 0.308) | Temp >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 72.304 & pH <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.313 | AST >= 0.000) | DBP >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (Phosphate <= 0.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.684 -> pH <= 0.000) [Discrimination Score: 1.000; Robustness + : -0.684; Robustness - : -0.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 67.181 | SepsisLabel <= 0.534) -> Bilirubin_direct >= 0.106) -> Calcium <= 0.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.096 | Phosphate <= 1.886) & Hct >= 0.032) | SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[1,1] (Magnesium <= 1.565)) [Discrimination Score: 0.000; Robustness + : 1.565; Robustness - : 1.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 | FiO2 <= 0.000) -> PTT >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.000 | WBC >= 0.943) | Calcium >= 0.964) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 6.446 -> Lactate <= 0.196) -> Potassium <= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 0.000 & Fibrinogen <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.689 & Magnesium >= 0.011) & BaseExcess <= 0.341) -> WBC <= 1.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.000 -> HCO3 >= 0.065) & EtCO2 >= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.115 | Hgb <= 6.858) | Calcium <= 4.979) [Discrimination Score: 1.000; Robustness + : 6.858; Robustness - : 6.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 -> O2Sat <= 97.080) & MAP >= 69.911) -> Glucose >= 26.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 0.359 | Resp >= 18.206) & Alkalinephos <= 36.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 78.389) U[2,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 2.947 | Hgb >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 0.666) U[1,1] (Creatinine <= 0.511)) [Discrimination Score: 0.000; Robustness + : 0.666; Robustness - : 0.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.129 | Magnesium <= 0.512) [Discrimination Score: 0.000; Robustness + : 0.512; Robustness - : 0.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.000 -> SBP >= 78.704) -> Temp <= 112.387) -> EtCO2 <= 105.140) [Discrimination Score: 0.000; Robustness + : -105.140; Robustness - : -105.140; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 43.501) U[0,1] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
