G[0,0](Chloride >= 7.714 & HCO3 >= 0.595) [Discrimination Score: 0.052; Robustness + : -7.576; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.165 | HCO3 <= 6.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 1.036 -> PTT <= 5.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.524 & pH >= 0.599) & Phosphate <= 4.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.483 -> Platelets <= 71.347) -> pH >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.396 -> Hct >= 0.577) | Alkalinephos <= 26.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.594 -> PTT <= 18.106) & Resp <= 13.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 175.796 | Hct <= 13.890) -> Temp <= 12.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 6.176 & WBC <= 2.409) -> Fibrinogen >= 0.284) -> Potassium >= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 102.155 & SepsisLabel >= 0.249) -> SepsisLabel >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.310 -> Magnesium <= 1.776) -> Creatinine >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -8.794 -> Calcium <= 7.214) -> TroponinI >= 0.256) & HR >= 0.624) [Discrimination Score: 0.000; Robustness + : -0.624; Robustness - : -0.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 12.093 & PTT <= 6.254) -> Lactate <= 8.972) | Creatinine <= 18.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -1.581 & WBC >= 0.439) [Discrimination Score: 0.000; Robustness + : -1.581; Robustness - : -1.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 13.425 -> PTT >= 3.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.483) U[1,2] (PaCO2 <= 32.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.006) U[1,2] (PTT >= 2.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.303 -> Lactate <= 5.092) | PaCO2 <= 5.807) & WBC <= 5.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -3.370 -> Hgb >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -1.676 | Platelets <= 33.378) & Temp <= 81.045) [Discrimination Score: 0.368; Robustness + : -6.992; Robustness - : -15.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.022 | Lactate >= 0.075) & WBC >= 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 29.638 -> Temp <= 36.778) -> Platelets >= 11.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.336 -> pH >= 0.945) | MAP >= 1.304) | Alkalinephos <= 2.964) [Discrimination Score: 0.000; Robustness + : 2.964; Robustness - : 2.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 81.191 | Temp <= 26.116) | HR <= 13.658) -> TroponinI <= 21.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.193 & Lactate <= 3.834) | HCO3 <= 6.680) [Discrimination Score: -0.174; Robustness + : 8.124; Robustness - : 9.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -1.533 & PTT <= 15.724) | BUN <= 15.480) [Discrimination Score: 0.000; Robustness + : 15.480; Robustness - : 15.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 59.050 & Glucose >= 32.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -1.427 & FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 51.085 | SepsisLabel <= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.791 & WBC <= 1.479) & BUN >= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 26.491 | Temp <= 35.676) | Potassium >= 11.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.013 | pH >= 1.615) -> Magnesium >= 0.500) -> AST >= 0.668) [Discrimination Score: -0.196; Robustness + : 0.138; Robustness - : 0.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 27.566 -> Temp <= 31.372) & HR >= 7.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 56.582 | Temp >= 9.733) & pH <= 18.682) & Resp >= 2.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 47.172 | Potassium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 60.976) U[0,1] (Magnesium >= 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.363) U[0,1] (DBP >= 20.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 10.922 & DBP <= 46.895) | PTT >= 8.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 3.468 & Temp <= 20.399) [Discrimination Score: -1.000; Robustness + : -3.468; Robustness - : -3.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 254.151 -> HR >= 59.630) -> PTT <= 70.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 32.647 & DBP >= 19.453) | HCO3 >= 38.125) | TroponinI <= 55.679) [Discrimination Score: -0.000; Robustness + : 55.679; Robustness - : 55.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 53.507 -> Phosphate <= 1.359) -> Hct <= 3.442) | AST <= 1.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 150.456 | Resp <= 24.383) & Glucose >= 13.440) | Resp <= 26.729) [Discrimination Score: -0.000; Robustness + : 26.729; Robustness - : 26.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.199 -> Resp >= 15.475) & Platelets <= 18.578) [Discrimination Score: 0.000; Robustness + : 0.199; Robustness - : 0.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 20.275 -> MAP <= 71.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.046 & HR <= 95.461) | SBP >= 23.837) & Lactate >= 60.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.634 -> Resp <= 27.706) & Hct <= 20.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.254 & PaCO2 >= 7.925) & DBP <= 30.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 6.427 | Potassium <= 3.716) -> TroponinI >= 0.362) -> TroponinI >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.903 | MAP >= 33.377) | Bilirubin_direct <= 62.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.504 | HR >= 1.300) & PaCO2 <= 103.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 19.443 & HCO3 <= 5.429) [Discrimination Score: 0.000; Robustness + : -19.443; Robustness - : -19.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 29.296 & Phosphate <= 1.768) -> pH >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.114) U[1,2] (MAP >= 51.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 92.242 | Potassium <= 1.790) | pH <= 3.791) | TroponinI <= 2.901) [Discrimination Score: 0.000; Robustness + : 92.242; Robustness - : 92.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 21.886 -> MAP <= 68.596) & Calcium >= 17.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 5.663 & HR <= 103.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 38.396 | Magnesium <= 1.167) | FiO2 >= 0.007) | Resp <= 0.467) [Discrimination Score: 0.000; Robustness + : 1.167; Robustness - : 1.167; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.919) U[1,2] (Temp >= 4.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.144) U[0,0] (Temp <= 20.446)) [Discrimination Score: 0.493; Robustness + : 4.476; Robustness - : 0.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 34.596 & MAP <= 62.994) | Bilirubin_direct <= 64.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.013 -> Hct >= 2.100) | SepsisLabel >= 1.693) -> Platelets <= 26.630) [Discrimination Score: -0.354; Robustness + : -39.817; Robustness - : -26.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 2.156 | Temp <= 34.069) [Discrimination Score: 0.000; Robustness + : 34.069; Robustness - : 34.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 40.764 & SBP >= 73.250) & Bilirubin_total <= 88.090) | SepsisLabel >= 34.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 7.225 -> Phosphate >= 0.223) | Platelets >= 0.121) & Glucose <= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 23.509 | Temp <= 19.011) & Calcium <= 35.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -8.238 | Temp <= 29.422) [Discrimination Score: 0.535; Robustness + : 12.946; Robustness - : 8.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.392 | SBP >= 68.941) | Chloride <= 117.695) | Glucose >= 50.878) [Discrimination Score: -1.000; Robustness + : 117.695; Robustness - : 117.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.586 & SBP <= 95.790) | Alkalinephos >= 21.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 4.996 & Temp <= 36.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 0.943 | SepsisLabel <= 0.641) [Discrimination Score: 0.359; Robustness + : 0.910; Robustness - : 0.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.364 -> Lactate >= 0.151) & HCO3 <= 6.448) -> AST >= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.250 & Resp <= 25.947) | Potassium <= 27.019) & Fibrinogen >= 2.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 5.128 | Platelets <= 136.856) & Alkalinephos >= 6.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 12.921 -> MAP <= 70.989) & PTT >= 9.197) | Glucose <= 65.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 39.939 & PTT >= 0.765) | MAP <= 32.390) [Discrimination Score: 0.000; Robustness + : 32.390; Robustness - : 32.390; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.217) U[2,2] (Resp >= 4.289)) [Discrimination Score: 0.000; Robustness + : 14.217; Robustness - : 14.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.372 | PTT <= 6.739) -> Temp <= 14.216) -> SBP <= 14.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 210.236 | SepsisLabel >= 0.228) [Discrimination Score: -1.000; Robustness + : 210.236; Robustness - : 210.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.016 & SBP <= 98.220) & BUN <= 123.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.914 & SBP >= 27.236) | Phosphate <= 116.228) [Discrimination Score: 0.000; Robustness + : 116.228; Robustness - : 116.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.172 -> Resp >= 12.048) -> AST >= 18.022) [Discrimination Score: -0.894; Robustness + : 9.936; Robustness - : 18.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.848 & HR <= 105.882) -> Resp <= 84.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.273) U[1,1] (Resp <= 18.609)) [Discrimination Score: 0.000; Robustness + : 18.609; Robustness - : 18.609; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.255) U[1,2] (SepsisLabel <= 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.414 -> DBP >= 21.245) & Temp >= 12.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 99.927 | Potassium >= 0.118) -> PaCO2 <= 3.853) [Discrimination Score: 0.000; Robustness + : -99.927; Robustness - : -99.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 96.292 & PTT >= 2.569) | AST <= 11.684) & BaseExcess >= 3.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 18.979) U[0,2] (O2Sat <= 82.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 8.136 & SBP <= 118.487) | Glucose >= 69.609) | Alkalinephos <= 99.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 11.141 | SepsisLabel <= 0.870) [Discrimination Score: -0.000; Robustness + : 11.141; Robustness - : 11.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.472 | Temp >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 1.123 -> SepsisLabel >= 0.079) -> Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 116.092 | Temp <= 36.357) & BaseExcess >= 3.115) & Creatinine >= 0.313) [Discrimination Score: 0.000; Robustness + : -3.115; Robustness - : -3.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.735 | O2Sat >= 21.462) & Fibrinogen >= 76.354) | MAP <= 96.696) [Discrimination Score: -0.000; Robustness + : 96.696; Robustness - : 96.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 36.662 | FiO2 <= 0.212) | SBP >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.189 & WBC >= 0.265) -> SaO2 <= 6.052) [Discrimination Score: 0.000; Robustness + : -6.052; Robustness - : -6.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 7.166 & WBC <= 2.214) | DBP <= 2.283) [Discrimination Score: 0.297; Robustness + : -1.582; Robustness - : -8.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.559 | SBP >= 41.185) & Potassium <= 96.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT <= 12.385 | Resp <= 18.202) -> Bilirubin_total <= 25.726) & O2Sat <= 21.436) [Discrimination Score: 1.000; Robustness + : -25.726; Robustness - : -25.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 57.734 & Hct <= 19.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 8.622 & O2Sat <= 92.595) -> Bilirubin_direct <= 99.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 41.457 -> Phosphate <= 1.994) | Glucose <= 3.706) & pH <= 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.752 -> O2Sat >= 16.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.151 | Hgb <= 10.645) & O2Sat <= 9.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 61.740 & PTT <= 6.609) & Bilirubin_total >= 0.580) -> HCO3 >= 3.704) [Discrimination Score: 0.000; Robustness + : 0.580; Robustness - : 0.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 7.881 & O2Sat <= 90.404) | SBP <= 96.067) [Discrimination Score: 0.000; Robustness + : 96.067; Robustness - : 96.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.122 & Platelets >= 8.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 1.298 | O2Sat <= 89.581) -> Potassium >= 42.109) & Phosphate >= 12.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.203 -> HR >= 1.136) -> Calcium >= 52.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.124 | WBC >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 98.608 -> WBC <= 8.571) -> BaseExcess <= 5.404) & Hgb <= 2.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 9.016 & SBP >= 62.980) -> Calcium <= 106.409) & BaseExcess <= 97.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 7.964 | PaCO2 <= 18.694) | Chloride >= 4.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 86.003 -> PTT >= 1.633) | Bilirubin_direct <= 14.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 31.946 | pH >= 1.647) -> Temp <= 2.816) & SepsisLabel >= 1.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 4.249 -> HR >= 55.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 2.758 -> Resp >= 4.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.406 -> MAP <= 80.703) | SBP >= 36.480) & Glucose >= 49.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.275 & Temp <= 23.014) & Lactate <= 30.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.204 | Resp >= 0.999) | BaseExcess >= 7.526) [Discrimination Score: -1.102; Robustness + : 25.091; Robustness - : 53.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 13.893 & O2Sat >= 75.066) & FiO2 >= 59.066) & WBC <= 89.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.203 -> O2Sat <= 98.815) -> Temp >= 65.376) & MAP >= 13.286) [Discrimination Score: -0.000; Robustness + : -13.286; Robustness - : -13.286; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.082) U[0,2] (Temp <= 36.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.272 & SBP <= 109.510) | Calcium >= 73.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 261.914 -> Temp >= 10.108) | DBP <= 27.364) -> DBP >= 6.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.089 & MAP >= 38.470) | Bilirubin_total >= 24.543) -> PTT <= 70.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.254 & SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.400) U[0,1] (DBP >= 19.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 15.587 | SepsisLabel >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.921 | Lactate <= 2.360) & SepsisLabel >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
