G[1,1](Chloride >= 2.979 & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SepsisLabel <= 0.941 -> Temp >= 9.492) [Discrimination Score: 0.000; Robustness + : -0.941; Robustness - : -0.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.357 -> SepsisLabel <= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.342 | SepsisLabel >= 0.189) [Discrimination Score: 0.498; Robustness + : 36.530; Robustness - : 0.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 97.901 -> SepsisLabel >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 12.186 & Resp >= 25.446) -> AST <= 32.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 95.778 -> Temp <= 14.772) -> PaCO2 >= 12.011) & Potassium >= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 14.609 -> Temp >= 11.144) -> MAP >= 10.955) -> pH <= 23.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.927 & Temp >= 10.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 6.276 & SepsisLabel <= 0.683) [Discrimination Score: 0.000; Robustness + : -6.276; Robustness - : -6.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 66.369 & SepsisLabel >= 0.426) -> AST >= 0.272) | Fibrinogen <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 33.778 -> WBC <= 2.116) & PTT <= 6.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 50.336 -> SepsisLabel <= 0.698) -> Hgb <= 0.487) | Calcium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 9.648 & Temp <= 35.014) | PaCO2 <= 15.930) & Chloride >= 3.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.728 -> O2Sat >= 28.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 15.759 | Temp >= 10.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.106 & Temp <= 14.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.062 & Temp >= 12.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 6.226 -> Temp >= 4.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.023 | Resp <= 27.039) -> SaO2 >= 12.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.138 | Resp <= 27.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 2.969 | Resp <= 28.575) | Platelets >= 2.193) -> DBP >= 14.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 12.485 & Temp >= 6.799) & Alkalinephos <= 22.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 0.803 & Resp <= 27.982) & Magnesium <= 29.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.871 | Temp >= 1.004) | Magnesium <= 36.220) & AST >= 2.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.099 -> SBP >= 72.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.005 & SBP <= 124.714) | Temp <= 104.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.424 -> SBP <= 124.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.294 -> SBP >= 5.838) -> Glucose >= 64.952) | Chloride >= 5.109) [Discrimination Score: 0.477; Robustness + : 18.968; Robustness - : 5.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 46.479 | PTT <= 20.910) & PTT >= 2.997) | HCO3 <= 10.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 35.107 -> Phosphate >= 0.047) & HCO3 <= 0.731) & AST >= 0.072) [Discrimination Score: 0.250; Robustness + : -67.893; Robustness - : -73.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.935 -> MAP >= 6.957) [Discrimination Score: 0.250; Robustness + : -96.043; Robustness - : -101.843; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.792) U[1,2] (MAP >= 60.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 13.686 & MAP <= 72.529) | Hgb <= 75.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.672 -> MAP <= 72.581) -> Glucose <= 74.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 5.155 -> MAP <= 77.838) | Bilirubin_direct <= 74.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.099 | MAP >= 30.194) [Discrimination Score: -0.250; Robustness + : 72.806; Robustness - : 78.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 61.461 | Platelets >= 2.441) -> PTT <= 97.055) [Discrimination Score: 0.000; Robustness + : -97.055; Robustness - : -97.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.769) U[0,0] (MAP >= 31.166)) [Discrimination Score: -0.250; Robustness + : 71.834; Robustness - : 77.634; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 26.820 | Potassium >= 0.075) & MAP <= 2.970) [Discrimination Score: 0.250; Robustness + : -100.030; Robustness - : -105.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 89.814 | Temp >= 10.872) -> EtCO2 >= 8.401) -> SepsisLabel <= 25.411) [Discrimination Score: 0.000; Robustness + : -25.411; Robustness - : -25.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 70.067 & WBC >= 1.703) | Platelets <= 20.526) & Glucose >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.646 -> MAP <= 67.446) | O2Sat >= 6.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.871 -> Temp <= 18.667) & PaCO2 >= 0.811) -> EtCO2 >= 7.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.369 -> Temp >= 3.311) -> AST <= 25.244) | Potassium <= 22.038) [Discrimination Score: -0.500; Robustness + : 21.698; Robustness - : 22.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 101.950 -> PTT <= 20.014) & TroponinI <= 4.159) [Discrimination Score: 0.000; Robustness + : -101.950; Robustness - : -101.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 91.056 -> Phosphate <= 1.002) & TroponinI <= 0.354) | Platelets <= 1.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 4.509 -> HR <= 101.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 14.680 -> Temp >= 12.252) | pH >= 9.317) & Potassium <= 21.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 9.657 & Magnesium >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 126.093 | HR <= 105.561) | Hgb >= 25.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 5.476 | Resp <= 29.808) | DBP >= 4.358) | pH >= 22.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.070) U[2,2] (HR <= 98.643)) [Discrimination Score: 0.000; Robustness + : 98.643; Robustness - : 98.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.500 -> HR <= 96.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.021) U[1,2] (HR >= 62.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 47.380 -> Platelets <= 123.050) & AST >= 9.774) | FiO2 >= 16.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 77.571 -> Temp >= 4.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 31.757 | HR <= 98.535) [Discrimination Score: 0.000; Robustness + : 98.535; Robustness - : 98.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 58.126 & WBC <= 2.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.126 & Resp <= 26.645) & PTT <= 29.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.303 | Resp >= 21.273) | Platelets <= 27.767) -> HCO3 >= 21.646) [Discrimination Score: 0.000; Robustness + : -27.767; Robustness - : -27.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.345 -> O2Sat <= 99.668) -> PaCO2 <= 97.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.018 & O2Sat <= 95.416) & BUN >= 49.058) | Calcium >= 68.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 49.046) U[0,1] (Platelets <= 135.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.269 -> O2Sat <= 97.193) & Bilirubin_total >= 3.851) -> SepsisLabel >= 77.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 29.734 & O2Sat >= 93.850) & Platelets <= 96.701) [Discrimination Score: 0.000; Robustness + : -93.850; Robustness - : -93.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 45.199 -> O2Sat <= 98.918) & PaCO2 <= 98.060) -> Resp <= 96.562) [Discrimination Score: 0.000; Robustness + : -96.562; Robustness - : -96.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.579 | O2Sat <= 99.807) & Lactate <= 95.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.287 & HR <= 106.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 96.976 -> WBC >= 1.970) & HR <= 20.218) [Discrimination Score: 0.000; Robustness + : -96.976; Robustness - : -96.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.920 & O2Sat >= 11.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 44.469 & Phosphate <= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 7.910 | O2Sat <= 99.930) | Bilirubin_direct >= 81.502) [Discrimination Score: 0.000; Robustness + : 99.930; Robustness - : 99.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 95.998 & PTT <= 17.059) & Bilirubin_total <= 32.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.722 -> SBP >= 41.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 88.928 -> WBC >= 1.162) | Creatinine <= 9.285) | BUN <= 5.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.019 & Resp <= 26.836) | HR >= 25.472) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 4.516 | SBP <= 118.446) | WBC <= 106.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 24.502 & SBP >= 73.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 85.607 | Resp <= 29.405) | Bilirubin_direct >= 22.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 41.329 & SBP >= 29.583) & BUN <= 122.668) [Discrimination Score: 0.000; Robustness + : -29.583; Robustness - : -29.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.588 -> SBP <= 126.367) [Discrimination Score: 0.450; Robustness + : -104.255; Robustness - : -119.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.028 | SBP <= 114.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 0.959 | Resp <= 28.970) [Discrimination Score: 0.000; Robustness + : 28.970; Robustness - : 28.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.041 | SBP <= 124.529) | SaO2 >= 51.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.509) U[1,2] (SBP <= 117.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 8.625 -> Resp >= 7.661) -> PaCO2 <= 31.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.255 | Resp <= 31.122) -> HR <= 27.513) & Fibrinogen <= 28.956) [Discrimination Score: 0.000; Robustness + : -31.122; Robustness - : -31.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 106.277 -> Potassium <= 1.565) & Chloride <= 3.137) | Temp >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.125 & SBP <= 117.408) -> Magnesium >= 61.134) [Discrimination Score: 0.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 64.831 -> Resp <= 26.888) & Resp <= 31.851) & Alkalinephos <= 32.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 88.142 | Resp >= 4.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.136 | SBP >= 42.635) -> Hct >= 33.039) | HCO3 >= 38.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.228 | SBP >= 76.270) -> EtCO2 >= 78.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 1.503 -> SBP >= 24.896) -> PTT <= 112.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 120.756 & Temp <= 16.054) -> SBP >= 6.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.407) U[0,1] (O2Sat >= 72.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.228 -> O2Sat <= 99.694) -> BUN >= 61.672) -> Hct >= 47.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.027 | O2Sat >= 82.211) [Discrimination Score: 0.349; Robustness + : 12.389; Robustness - : 8.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 5.624 -> MAP <= 67.850) & Creatinine >= 49.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.035 | MAP >= 13.728) | Phosphate >= 57.402) [Discrimination Score: -0.250; Robustness + : 89.272; Robustness - : 95.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 21.842 & WBC >= 1.754) | Hgb <= 18.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.238 -> Resp >= 21.169) & Potassium <= 29.608) -> FiO2 >= 26.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 3.229 | SepsisLabel >= 0.143) -> FiO2 <= 0.724) & Magnesium >= 0.438) [Discrimination Score: 0.000; Robustness + : -3.229; Robustness - : -3.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 1.451 -> SepsisLabel <= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 3.821 | SepsisLabel <= 0.480) & Bilirubin_total <= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 1.000 | WBC <= 21.837) & Creatinine <= 22.103) -> SaO2 <= 2.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.199 | SepsisLabel >= 0.114) -> Magnesium >= 0.019) | SBP >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 98.072 & HR >= 84.942) -> Hgb >= 1.478) -> Lactate <= 102.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.354 & HR >= 16.505) -> PaCO2 >= 84.173) [Discrimination Score: 0.000; Robustness + : 16.505; Robustness - : 16.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.258 -> HR >= 62.466) & Chloride <= 105.643) -> Resp >= 35.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 0.313 -> SepsisLabel <= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 10.297 -> SepsisLabel <= 0.510) & Platelets <= 0.722) | SepsisLabel <= 0.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.008 & SepsisLabel >= 0.337) [Discrimination Score: 0.500; Robustness + : 22.129; Robustness - : -0.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.642 -> SepsisLabel >= 0.040) | Glucose >= 0.304) -> Temp <= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 22.017 & MAP >= 55.565) & MAP >= 45.360) -> Platelets <= 67.453) [Discrimination Score: 0.000; Robustness + : -67.453; Robustness - : -67.453; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 30.136) U[0,2] (SepsisLabel <= 0.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.294 -> SepsisLabel <= 0.607) & BUN >= 0.215) | Lactate <= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.341 & SepsisLabel <= 0.598) | Hct <= 0.950) | BUN >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.383 & SepsisLabel <= 0.577) | HCO3 <= 0.598) | PaCO2 <= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 5.307 | SepsisLabel <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 13.645 & HR <= 94.358) & SaO2 <= 91.171) -> HR <= 95.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 69.765 & Potassium >= 0.299) -> DBP >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 0.000 | HR <= 95.343) | Hgb >= 25.452) -> Creatinine <= 102.916) [Discrimination Score: 0.500; Robustness + : -94.133; Robustness - : -102.916; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 0.000 -> Resp <= 31.113) [Discrimination Score: 0.000; Robustness + : -31.113; Robustness - : -31.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.000 & PTT <= 25.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 0.000 -> FiO2 <= 0.000) | Phosphate <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 96.033 -> Calcium <= 1.976) & AST <= 5.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 <= 0.000 & Platelets <= 61.776) [Discrimination Score: 0.295; Robustness + : -29.400; Robustness - : -30.700; Percent Class + : 1.000; Percent Class - : 0.000]
