G[2,2](Chloride >= 5.178 & HCO3 >= 1.119) [Discrimination Score: 0.000; Robustness + : -5.178; Robustness - : -5.178; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.390) U[0,0] (O2Sat >= 86.512)) [Discrimination Score: 0.000; Robustness + : -1.390; Robustness - : -1.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 96.499 -> O2Sat <= 88.940) -> BaseExcess <= 90.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 20.107 -> PTT <= 8.020) & FiO2 >= 0.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 3.134 | Temp <= 34.495) | Platelets <= 32.369) & Temp <= 30.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.060 -> Temp >= 1.249) -> Bilirubin_direct <= 34.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 88.047 | SepsisLabel <= 0.934) -> Hct <= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 0.479 & WBC >= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.380 -> Temp <= 34.804) & HR <= 30.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.510 & Temp >= 26.732) -> Glucose >= 20.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 5.292 -> Temp >= 9.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 115.576 & Temp <= 32.264) | EtCO2 >= 1.138) | Bilirubin_direct <= 34.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 8.991) U[1,2] (Temp >= 19.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.972 | SaO2 <= 58.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 71.079 & Magnesium <= 0.511) -> SBP <= 1.329) | SepsisLabel <= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 7.842 | HR <= 63.827) | BaseExcess >= 21.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.388 | HR <= 74.577) & WBC >= 49.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 59.062 -> PTT <= 22.419) [Discrimination Score: 0.000; Robustness + : -59.062; Robustness - : -59.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel <= 0.734 | Temp <= 32.371) -> FiO2 <= 33.695) [Discrimination Score: 0.000; Robustness + : -33.695; Robustness - : -33.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 1.819 & Resp >= 5.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.265 & PaCO2 >= 2.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.815 & Magnesium <= 0.433) -> SaO2 <= 0.719) & pH >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.719; Robustness - : -0.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 17.494 -> Lactate >= 0.063) & Resp >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 5.010 & SaO2 <= 38.327) | HCO3 <= 45.479) -> O2Sat >= 1.621) [Discrimination Score: -0.937; Robustness + : -69.045; Robustness - : -63.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.014 -> PTT >= 0.873) & Potassium <= 15.045) [Discrimination Score: 0.500; Robustness + : 0.014; Robustness - : -2.774; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 10.988) U[0,1] (SepsisLabel >= 0.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 36.074 -> SaO2 >= 2.028) -> WBC <= 15.955) | Creatinine <= 22.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.097 -> MAP >= 26.268) [Discrimination Score: 0.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.975 -> SBP <= 105.544) & Phosphate >= 25.213) | Resp <= 122.799) [Discrimination Score: 0.000; Robustness + : 122.799; Robustness - : 122.799; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.844) U[2,2] (MAP <= 77.140)) [Discrimination Score: 0.000; Robustness + : 77.140; Robustness - : 77.140; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.065) U[0,1] (SBP >= 88.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.196 -> SepsisLabel <= 0.864) | O2Sat >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.925 | DBP <= 79.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.433 & Resp >= 0.641) -> Temp >= 0.353) -> HR >= 1.299) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 27.945 -> SepsisLabel <= 0.806) -> Alkalinephos >= 0.248) -> Temp <= 0.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.272 -> pH <= 4.709) -> Hct <= 5.611) | Fibrinogen <= 7.034) [Discrimination Score: -1.000; Robustness + : 7.034; Robustness - : 7.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.281 -> PaCO2 <= 35.872) [Discrimination Score: 0.000; Robustness + : -35.872; Robustness - : -35.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -0.787 -> HR >= 52.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.099) U[0,1] (pH >= 0.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.330 -> Temp <= 32.275) & SBP >= 23.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.180 -> O2Sat <= 96.003) -> Calcium >= 27.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.585 -> Resp >= 4.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 | HR >= 6.099) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 0.000 & FiO2 >= 0.078) | HR <= 0.316) | Resp <= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 1.909 | PaCO2 <= 17.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.000) U[1,2] (Magnesium >= 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.000 -> SepsisLabel >= 0.005) & Alkalinephos <= 0.632) & DBP <= 0.841) [Discrimination Score: 0.878; Robustness + : -81.939; Robustness - : -90.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 6.679 -> Creatinine >= 0.004) -> Glucose <= 0.872) & Fibrinogen >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 2.566 & SBP >= 7.834) | Glucose <= 121.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 90.706 | BaseExcess >= -1.196) & SaO2 >= -1.525) | BUN <= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.411 & Hgb >= 1.200) -> SepsisLabel >= 1.830) [Discrimination Score: 0.000; Robustness + : 1.200; Robustness - : 1.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC >= 0.692 -> Glucose <= 141.409) -> SBP <= 62.855) | Creatinine >= 4.121) [Discrimination Score: 0.000; Robustness + : -4.121; Robustness - : -4.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 9.194 & Chloride >= 4.344) & pH <= 17.276) [Discrimination Score: 0.000; Robustness + : -4.344; Robustness - : -4.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 10.241 | Bilirubin_direct >= 0.000) | TroponinI >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.061 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 56.748 -> HCO3 <= 17.629) -> Bilirubin_direct <= 22.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 74.782 | TroponinI >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.148 & BUN <= 4.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 22.804 | EtCO2 <= 0.000) | Magnesium <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 4.648 & SepsisLabel <= 0.790) | O2Sat <= 0.666) & Potassium >= 0.045) [Discrimination Score: 1.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (MAP <= 78.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 -> WBC >= 0.086) | Fibrinogen >= 0.296) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 131.209 -> Hct >= 1.528) | Creatinine <= 31.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 66.035 | Resp <= 12.645) & SepsisLabel <= 10.872) | AST <= 11.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 -> Potassium <= 1.213) & FiO2 >= 0.395) | DBP <= 1.886) [Discrimination Score: 0.000; Robustness + : -1.213; Robustness - : -1.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.800 -> HR >= 41.260) & EtCO2 >= 30.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 73.584 -> FiO2 >= 0.020) -> Phosphate <= 0.196) [Discrimination Score: 0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.067 | SepsisLabel >= 0.551) & PTT <= 0.902) & Resp <= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 4.619 -> O2Sat <= 93.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 78.870) U[0,2] (Glucose >= 4.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.053 -> SBP <= 119.222) & BaseExcess <= 103.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 | Temp >= 12.479) -> TroponinI >= 16.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.569 -> HCO3 <= 6.558) -> BUN >= 1.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 9.259 & SepsisLabel <= 0.662) -> Fibrinogen >= 0.486) [Discrimination Score: 0.000; Robustness + : 0.486; Robustness - : 0.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 72.796 -> SepsisLabel >= 0.367) [Discrimination Score: 0.000; Robustness + : -72.796; Robustness - : -72.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.093 & Hct <= 16.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 11.882 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 3.766 -> AST <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.594) U[0,2] (Temp <= 34.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.235 -> PaCO2 >= 3.554) -> SaO2 >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.842 -> Alkalinephos >= 0.000) -> Phosphate >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 & HCO3 <= 13.054) -> FiO2 <= 8.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 1.489 -> HCO3 >= 0.532) | Platelets <= 12.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.290 & SBP >= 57.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.575 | DBP >= 9.141) | Platelets >= 35.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 21.937 & Lactate >= 0.088) & FiO2 <= 1.530) -> MAP >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 84.231 & TroponinI <= 0.000) & Alkalinephos >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 | FiO2 <= 0.133) & Phosphate <= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI <= 0.000 -> Resp <= 9.692) & EtCO2 <= 13.382) | Alkalinephos >= 6.964) [Discrimination Score: -0.707; Robustness + : -0.039; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.546 -> Alkalinephos >= 0.000) -> Temp >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.135 -> PaCO2 <= 17.411) & O2Sat <= 20.991) -> PTT >= 2.689) [Discrimination Score: 0.500; Robustness + : 2.689; Robustness - : -0.271; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.380) U[1,2] (Creatinine <= 0.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 0.000 & Fibrinogen >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 33.710) U[0,1] (BUN <= 3.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 114.424 & DBP <= 86.660) -> Magnesium <= 80.256) [Discrimination Score: 0.000; Robustness + : -86.660; Robustness - : -86.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 -> Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 1.592 & Hct >= 1.223) | FiO2 >= 0.368) -> HCO3 <= 27.475) [Discrimination Score: -0.612; Robustness + : -28.142; Robustness - : -27.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 84.219 & Chloride <= 95.777) & Phosphate <= 53.267) -> Bilirubin_direct <= 21.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 12.668 -> pH >= 1.139) [Discrimination Score: 1.000; Robustness + : -12.668; Robustness - : -12.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 34.584 -> Magnesium <= 0.325) & Creatinine >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.059 | WBC >= 0.944) | Hgb >= 0.980) [Discrimination Score: 1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 2.313 -> Bilirubin_total >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.625 -> Lactate >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 0.000 | PaCO2 >= 3.093) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 3.767 & Potassium >= 0.483) | Alkalinephos >= 0.268) | Bilirubin_total >= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.000 & Temp >= 28.489) | SaO2 <= 34.130) & SBP <= 30.692) [Discrimination Score: 0.000; Robustness + : 30.692; Robustness - : 30.692; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,0] (Temp >= 6.910)) [Discrimination Score: 0.500; Robustness + : 93.090; Robustness - : 92.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.650 -> DBP <= 79.863) & Platelets <= 82.751) [Discrimination Score: 0.000; Robustness + : -79.863; Robustness - : -79.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.137 & Bilirubin_total <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 & Magnesium >= 0.095) -> Glucose >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 3.473 & pH <= 6.487) | Fibrinogen <= 2.498) [Discrimination Score: 1.000; Robustness + : 3.473; Robustness - : 3.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 62.011 & FiO2 <= 0.337) [Discrimination Score: 1.000; Robustness + : -14096.989; Robustness - : -14096.989; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 125.023 & AST <= 0.000) | Temp >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 5.834 | Resp <= 12.192) & Phosphate <= 10.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 34.698 -> DBP <= 74.332) -> PaCO2 >= 29.151) [Discrimination Score: 0.625; Robustness + : -0.165; Robustness - : -0.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 & PTT <= 5.021) -> BUN >= 1.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 63.393 | EtCO2 >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.894 -> Hct >= 0.879) | SepsisLabel >= 0.300) [Discrimination Score: 0.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.491 & pH >= 1.190) | pH >= 0.902) -> Creatinine <= 3.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | Resp >= 7.725) & DBP <= 9.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 16.996 -> Fibrinogen >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.952 | Phosphate >= 0.000) & O2Sat >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 -> BaseExcess >= -0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 26.675 | pH >= 0.671) & Creatinine <= 7.032) & Glucose <= 2.843) [Discrimination Score: 1.000; Robustness + : -0.671; Robustness - : -0.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.952 | Hgb <= 7.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 11.662 | WBC <= 14.680) & DBP >= 0.870) | PaCO2 <= 13.872) [Discrimination Score: -1.000; Robustness + : 13.872; Robustness - : 13.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 39.142 -> EtCO2 <= 0.000) & BaseExcess <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 5.578 -> FiO2 >= 0.029) | WBC >= 0.049) | Glucose <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 | Lactate >= 0.093) & Phosphate <= 1.013) -> O2Sat >= 0.013) [Discrimination Score: -0.937; Robustness + : -70.654; Robustness - : -64.987; Percent Class + : 1.000; Percent Class - : 0.000]
