G[2,2](Chloride >= 30.800 & HCO3 >= 4.345) [Discrimination Score: 3.000; Robustness + : -30.800; Robustness - : -30.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 9.954 -> Bilirubin_total <= 0.576) & HR <= 1.208) | Bilirubin_direct <= 0.828) [Discrimination Score: -0.000; Robustness + : 0.828; Robustness - : 0.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 8.904 -> MAP <= 67.697) -> PTT <= 75.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 1.458 | O2Sat >= 46.736) & Temp <= 90.971) [Discrimination Score: 0.304; Robustness + : -2.801; Robustness - : -3.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 15.249 -> Platelets >= 6.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 443.157 | Magnesium <= 0.902) -> Hgb >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -9.303 & MAP >= 53.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 3.771 | PaCO2 >= 5.285) & SBP >= 3.946) [Discrimination Score: 0.000; Robustness + : -3.946; Robustness - : -3.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 12.515 & PaCO2 >= 4.474) -> HCO3 <= 17.326) | Lactate >= 10.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.702 & SBP >= 50.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 83.636 | Phosphate >= 0.552) | SaO2 <= 5.204) | PTT <= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 55.289) U[1,2] (PaCO2 <= 28.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.882) U[0,1] (Fibrinogen >= 24.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 1.186 -> MAP >= 55.910) -> MAP <= 80.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 1.614 | HR >= 37.937) & SaO2 >= 53.799) & SBP >= 6.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 2.448 | WBC >= 1.167) & pH >= 2.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 5.104 | PTT <= 14.755) | Glucose <= 29.392) | Hgb >= 2.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 68.824 | PaCO2 <= 37.875) -> Alkalinephos >= 1.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 135.391 -> Calcium <= 6.089) | Temp >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 33.856 | Fibrinogen >= 3.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 54.430 & Fibrinogen <= 343.072) | Calcium >= 33.168) & WBC <= 488.685) [Discrimination Score: 0.000; Robustness + : 54.430; Robustness - : 54.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 85.916 & Creatinine <= 1.415) [Discrimination Score: 0.110; Robustness + : -32.235; Robustness - : -43.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 19.613 | pH <= 4.259) & HCO3 >= 1.066) | Fibrinogen >= 3.631) [Discrimination Score: 0.000; Robustness + : -1.066; Robustness - : -1.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -6.100 & O2Sat <= 95.791) & O2Sat >= 3.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 11.607 & pH <= 6.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 204.795 & Potassium >= 0.706) & Lactate <= 2.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 2.625 & SBP <= 109.582) & Lactate >= 4.805) | Bilirubin_direct >= 78.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 29.091 | WBC >= 2.230) -> Creatinine <= 13.791) | Fibrinogen >= 2.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -11.876 | HR >= 53.431) & MAP <= 117.361) [Discrimination Score: 0.444; Robustness + : 19.911; Robustness - : 2.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 36.048 | Phosphate <= 4.805) | TroponinI <= 2.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.181 & Temp <= 19.886) -> HR <= 18.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.470 | Fibrinogen <= 192.325) | SaO2 <= 316.991) [Discrimination Score: -2.000; Robustness + : 316.991; Robustness - : 316.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.481 | Glucose <= 69.681) & TroponinI >= 3.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 22.645 -> Potassium <= 3.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -4.191) U[1,1] (Hct <= 25.666)) [Discrimination Score: 0.000; Robustness + : 25.666; Robustness - : 25.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -16.719 | SepsisLabel >= 0.188) [Discrimination Score: 0.000; Robustness + : 16.719; Robustness - : 16.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 95.232 | PaCO2 <= 36.720) | Creatinine >= 3.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -13.058 | Hgb >= 0.552) & Glucose >= 2.974) | MAP >= 4.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 65.321 & pH >= 3.691) | Phosphate <= 5.700) & Chloride >= 3.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 47.071 | Lactate <= 6.465) | SepsisLabel >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 3.086 | WBC >= 3.003) & SBP >= 2.393) | Calcium <= 11.392) [Discrimination Score: 1.500; Robustness + : 11.392; Robustness - : 11.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 111.096 | Glucose <= 128.778) & Chloride >= 22.271) | Lactate <= 174.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 3.474 -> Hgb <= 11.381) -> PaCO2 >= 1.343) & Resp >= 2.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 1.573 & Hct <= 21.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 148.230 -> Magnesium >= 0.441) & Hct >= 0.254) & Bilirubin_direct <= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 30.428 | WBC <= 4.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 11.402 | SBP <= 148.692) -> O2Sat >= 11.900) -> Hgb <= 132.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 21.850 & SepsisLabel <= 0.326) & Fibrinogen <= 0.748) | DBP >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 9.147 & Platelets >= 11.659) | Platelets >= 3.871) -> Hct <= 17.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.808 -> SaO2 >= 2.941) | WBC <= 42.655) & pH >= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 4.286 | O2Sat <= 96.746) -> DBP <= 95.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 7.818 -> SaO2 <= 44.451) -> MAP <= 50.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.142 & DBP <= 55.286) & Temp <= 73.140) | Hct >= 33.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 30.242 & Resp >= 3.182) & pH >= 9.712) [Discrimination Score: -0.033; Robustness + : -9.567; Robustness - : -9.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 57.847 | PaCO2 >= 10.625) | SBP <= 21.418) | HCO3 >= 6.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 41.491 | pH >= 0.015) -> BaseExcess <= 3.921) [Discrimination Score: -0.000; Robustness + : -3.921; Robustness - : -3.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 2.485 -> HCO3 >= 4.398) | Bilirubin_direct >= 4.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 27.294) U[0,2] (SBP >= 74.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 19.705 | Resp >= 12.344) | Alkalinephos <= 25.161) -> Potassium >= 5.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 19.459 | Platelets <= 85.940) & FiO2 <= 101.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 10.866 | SBP >= 51.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 340.795 -> Hgb <= 7.804) & MAP >= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 15.021 & SBP <= 122.697) -> WBC >= 58.870) -> TroponinI <= 122.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 24.039 | SaO2 <= 96.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.225) U[0,1] (Lactate <= 4.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -12.600) U[0,1] (FiO2 <= 0.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 251.012 -> Hct <= 18.437) & Potassium >= 14.508) [Discrimination Score: -0.500; Robustness + : -251.012; Robustness - : -251.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 5.625 -> SepsisLabel >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 18.017) U[1,2] (pH <= 4.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.751 | Fibrinogen <= 64.393) | Magnesium <= 277.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen >= 10.745 -> PTT >= 1.398) & Bilirubin_total >= 2.852) | O2Sat >= 1.704) [Discrimination Score: -0.279; Robustness + : 98.996; Robustness - : 107.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.728 -> SaO2 >= 2.916) -> EtCO2 <= 56.903) -> Glucose >= 2.957) [Discrimination Score: 0.000; Robustness + : 2.957; Robustness - : 2.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 14.877 -> MAP <= 73.698) -> Lactate <= 69.465) -> Fibrinogen <= 75.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 52.743 | Lactate <= 5.855) & SBP <= 4.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.975 & Potassium >= 0.007) -> BaseExcess >= 1.171) -> SBP <= 3.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 2.500 -> Potassium >= 0.570) & WBC <= 3.855) -> Hct >= 1.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 1.724 & MAP <= 70.199) | Lactate <= 66.518) & FiO2 >= 0.416) [Discrimination Score: -0.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 32.374 | SaO2 >= 2.784) & PTT <= 23.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.234 | Fibrinogen <= 459.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 4.462) U[0,1] (Lactate >= 1.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 7.018 | SaO2 <= 66.235) [Discrimination Score: -0.418; Robustness + : 59.985; Robustness - : 66.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 450.651 | SepsisLabel >= 0.098) & SaO2 <= 0.316) & Temp <= 0.577) [Discrimination Score: -0.000; Robustness + : 0.316; Robustness - : 0.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.208 & PaCO2 <= 38.282) -> Platelets <= 36.042) -> Creatinine <= 32.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 92.368 -> pH <= 6.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 8.109 | pH >= 1.161) | WBC <= 3.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 120.146 & pH >= 0.210) -> Platelets <= 6.873) [Discrimination Score: -0.276; Robustness + : 13.827; Robustness - : 94.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 4.558 & WBC <= 4.531) & SepsisLabel >= 2.271) [Discrimination Score: 1.000; Robustness + : -2.271; Robustness - : -2.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 1.482 | SaO2 <= 43.581) -> DBP >= 3.009) | Bilirubin_direct <= 50.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 5.397 | Lactate <= 5.492) -> Bilirubin_total >= 1.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.772 | pH <= 4.271) -> Resp >= 1.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 120.518 & pH <= 3.795) | Potassium <= 4.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 55.507 | Temp <= 35.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 21.373 | Glucose <= 142.623) & MAP <= 117.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.302 -> PaCO2 <= 19.855) -> Resp >= 8.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 14.408 & PaCO2 >= 6.769) | Bilirubin_direct <= 13.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 9.117 | WBC >= 1.060) & HR <= 10.812) -> Temp >= 1.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 86.917) U[0,1] (PaCO2 >= 1.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 2.264 | Magnesium <= 1.715) & SaO2 <= 1.696) | Alkalinephos <= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.111 -> WBC <= 14.186) | Calcium >= 0.129) -> Hgb <= 7.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 5.074 -> pH >= 3.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 2.981 & Potassium <= 2.061) | PaCO2 <= 4.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 23.249 | Hgb >= 2.664) & BaseExcess >= 2.112) [Discrimination Score: 0.000; Robustness + : -2.112; Robustness - : -2.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 70.214 & Hct >= 6.181) | Chloride >= 10.700) -> SaO2 >= 5.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 72.261 & SepsisLabel <= 0.627) | MAP <= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 77.648 & SepsisLabel >= 0.037) -> Bilirubin_total >= 0.169) -> Hct <= 0.718) [Discrimination Score: 0.000; Robustness + : -0.718; Robustness - : -0.718; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 24.520) U[0,1] (Phosphate <= 2.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 44.707 | Glucose >= 27.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.187 | SepsisLabel <= 0.913) & Creatinine <= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.473 & SaO2 >= 0.796) -> WBC >= 3.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 9.248) U[0,1] (Temp <= 30.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.590 -> SepsisLabel >= 0.063) -> Phosphate <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 6.131 -> HR <= 109.176) & MAP >= 26.458) -> SaO2 >= 1.661) [Discrimination Score: 0.000; Robustness + : 1.661; Robustness - : 1.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 1.757 | SaO2 <= 11.429) -> EtCO2 <= 77.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 67.205 -> PaCO2 >= 9.725) -> O2Sat <= 47.394) [Discrimination Score: -0.359; Robustness + : 49.240; Robustness - : 60.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 18.247 | Lactate <= 3.083) | PaCO2 >= 0.573) -> BaseExcess <= 3.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 23.468 & Temp >= 9.520) & Potassium <= 24.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -11.781 & Bilirubin_total >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 40.001 | O2Sat <= 95.477) -> Platelets <= 95.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 139.540 & Glucose <= 172.286) & EtCO2 >= 17.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 3.204 -> SaO2 >= 2.535) -> Lactate >= 1.227) [Discrimination Score: 2.000; Robustness + : -2.535; Robustness - : -2.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.990 | SaO2 <= 22.025) -> Bilirubin_direct <= 19.497) & Fibrinogen <= 25.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.230 -> SaO2 >= 0.317) | Chloride >= 2.909) | FiO2 >= 2.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 98.251 & SepsisLabel <= 0.706) & FiO2 >= 0.047) -> Platelets <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 13.390 & O2Sat >= 32.844) & Creatinine <= 89.914) | WBC >= 21.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.854 | Glucose <= 67.997) & SBP <= 135.190) | O2Sat <= 31.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.030) U[0,2] (SaO2 >= 0.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 69.508 | Temp >= 7.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.410 -> pH >= 3.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
