G[1,1](Chloride >= 10.276 & HCO3 >= 1.327) [Discrimination Score: 3.000; Robustness + : -10.276; Robustness - : -10.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 70.329 -> SBP >= 47.283) [Discrimination Score: -0.000; Robustness + : 47.283; Robustness - : 47.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.428 | Hgb >= 0.597) & SepsisLabel <= 4.299) & Temp <= 10.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.191 & Platelets <= 155.342) -> DBP >= 6.505) | DBP >= 6.042) [Discrimination Score: 0.467; Robustness + : 68.557; Robustness - : 61.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 82.573 | O2Sat >= 28.347) -> AST <= 95.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 12.058) U[0,2] (Chloride >= 2.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 11.976 & WBC >= 0.390) | BUN <= 7.707) -> Magnesium >= 0.786) [Discrimination Score: 1.750; Robustness + : -7.707; Robustness - : -7.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 16.599 -> Potassium >= 0.513) | pH >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.215) U[2,2] (Potassium <= 2.208)) [Discrimination Score: 0.000; Robustness + : 2.208; Robustness - : 2.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.264 & Phosphate >= 0.104) | O2Sat >= 0.080) [Discrimination Score: 0.501; Robustness + : 85.768; Robustness - : 69.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 9.154 | Platelets >= 8.295) & PaCO2 <= 235.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 77.739 & Resp >= 12.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 65.236 | HR >= 5.778) -> Creatinine <= 88.781) [Discrimination Score: -1.000; Robustness + : -88.781; Robustness - : -88.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 51.213 & Hgb <= 9.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 46.636 | Magnesium >= 0.330) -> Hgb <= 2.386) & Phosphate <= 1.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.462 -> Bilirubin_total >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 68.696 & O2Sat >= 85.026) -> Fibrinogen >= 30.213) & HCO3 >= 36.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 1.550 | WBC <= 14.013) | MAP >= 0.699) [Discrimination Score: 0.092; Robustness + : 105.909; Robustness - : 103.501; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.197 & WBC <= 3.614) [Discrimination Score: -0.500; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.813 | Creatinine >= 0.075) -> BUN <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.952 & Hgb >= 0.776) | BaseExcess <= 9.444) & WBC <= 4.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.827 & Potassium >= 0.096) & Platelets <= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 8.294 | WBC <= 4.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.948 & Magnesium >= 0.354) -> EtCO2 <= 2.142) [Discrimination Score: 0.000; Robustness + : -2.142; Robustness - : -2.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.063 -> SaO2 >= 16.394) -> Chloride <= 28.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 1.412 & HCO3 >= 3.304) [Discrimination Score: 5.000; Robustness + : -3.304; Robustness - : -3.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 108.124 | MAP <= 81.702) -> MAP <= 94.201) [Discrimination Score: 0.000; Robustness + : -108.124; Robustness - : -108.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.294 -> Bilirubin_total >= 0.356) | pH <= 1.620) -> Phosphate >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.034 | SepsisLabel >= 0.069) & Creatinine >= 0.077) & pH >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 1.674 | WBC >= 0.127) | Magnesium >= 0.937) -> Fibrinogen <= 2.732) [Discrimination Score: 2.000; Robustness + : -2.732; Robustness - : -2.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 58.883 | SBP <= 122.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.858 -> WBC <= 3.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 181.887 -> PaCO2 <= 28.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 18.469 -> SBP <= 121.165) -> HR <= 116.597) [Discrimination Score: -0.500; Robustness + : 121.165; Robustness - : 121.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.981 -> Calcium >= 0.174) -> Magnesium <= 5.065) & SBP >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 53.519 -> Hct <= 15.452) | SBP >= 4.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.732) U[0,1] (Hgb >= 1.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.055) U[2,2] (HCO3 >= 1.001)) [Discrimination Score: -1.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.137 -> WBC <= 6.500) | Bilirubin_direct <= 13.314) | AST <= 1.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 0.088 -> O2Sat >= 89.666) & BUN >= 16.082) -> HR >= 26.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 30.651 | Resp >= 15.069) & Potassium <= 16.932) [Discrimination Score: -1.000; Robustness + : -15.069; Robustness - : -15.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.385 | Magnesium <= 2.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 6.963 -> pH >= 0.783) | Bilirubin_total <= 3.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 81.707) U[0,2] (Platelets >= 5.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 7.447 | Glucose <= 161.848) & Magnesium <= 81.737) [Discrimination Score: -0.265; Robustness + : 81.480; Robustness - : 81.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.760 -> SaO2 >= 13.686) | Bilirubin_direct <= 61.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.862 -> Platelets >= 5.313) -> SepsisLabel >= 8.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 9.316 -> Potassium <= 3.339) [Discrimination Score: -4.500; Robustness + : -3.339; Robustness - : -3.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 2.573 | Phosphate <= 4.072) | Potassium <= 1.453) | BUN <= 1.828) [Discrimination Score: -0.490; Robustness + : 3.639; Robustness - : 4.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 11.454 & Hct <= 25.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.050 -> Platelets <= 105.329) & Alkalinephos >= 7.488) -> BaseExcess >= 9.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.237 | Phosphate <= 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 8.694 & Potassium <= 1.841) | MAP >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 1.493 | BUN <= 3.583) | Alkalinephos <= 9.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 3.263 -> Platelets <= 79.443) & PTT >= 5.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.578 -> Glucose <= 176.668) & Platelets <= 28.962) [Discrimination Score: 2.500; Robustness + : -176.668; Robustness - : -176.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.448 & Chloride >= 7.370) -> HR <= 26.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 10.857 | Platelets <= 49.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 20.359 | WBC <= 6.385) & SepsisLabel >= 0.328) & O2Sat >= 0.933) [Discrimination Score: 2.000; Robustness + : -0.933; Robustness - : -0.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 15.511 | Phosphate <= 2.249) | Resp <= 2.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 4.299 -> Calcium >= 0.509) -> Platelets >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.581 & Magnesium >= 0.180) -> Resp <= 1.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 44.587 & Potassium >= 0.281) | Bilirubin_direct >= 0.284) & Magnesium >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.143 -> Potassium <= 0.727) -> EtCO2 >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.203 & Platelets <= 240.797) [Discrimination Score: -3.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 2.192 | Phosphate <= 3.296) -> Calcium <= 2.620) [Discrimination Score: -2.000; Robustness + : -3.296; Robustness - : -3.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.475 | Magnesium >= 0.262) [Discrimination Score: 3.000; Robustness + : -0.262; Robustness - : -0.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 3.634 & Phosphate >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 59.983 & Resp >= 11.030) & Resp <= 17.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.166 & WBC <= 13.551) & HR <= 4.317) [Discrimination Score: 1.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 4.430 | Potassium >= 0.124) -> Creatinine <= 3.780) | Potassium <= 1.835) [Discrimination Score: -1.667; Robustness + : 1.835; Robustness - : 1.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 19.447 -> Creatinine >= 0.018) & Alkalinephos <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 11.773 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 35.073 -> Platelets >= 4.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 9.448 | WBC >= 0.794) & Temp >= 0.369) [Discrimination Score: 0.149; Robustness + : -0.034; Robustness - : -0.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 2.131 & Hct <= 20.507) | Chloride <= 22.167) [Discrimination Score: -0.175; Robustness + : 21.944; Robustness - : 22.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.552 | Hgb >= 1.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.983 & Phosphate >= 0.066) | Chloride <= 2.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 5.422 -> pH >= 1.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 4.815 & SaO2 <= 47.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.152 & BUN <= 23.255) -> Calcium >= 0.474) -> Calcium <= 9.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 15.576 & HCO3 <= 11.910) | Alkalinephos <= 14.918) & Bilirubin_direct <= 19.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 1.129 & Phosphate >= 0.101) | Alkalinephos >= 0.129) -> TroponinI <= 2.464) [Discrimination Score: -2.000; Robustness + : -2.464; Robustness - : -2.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 13.753 & Glucose <= 56.368) | DBP <= 32.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 15.530 -> BUN >= 1.365) & Chloride <= 20.385) | BUN >= 2.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.134 & Magnesium <= 1.161) -> Lactate <= 1.264) -> BaseExcess >= 0.092) [Discrimination Score: -4.000; Robustness + : 0.092; Robustness - : 0.092; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.777) U[2,2] (Magnesium <= 2.604)) [Discrimination Score: 5.000; Robustness + : 2.604; Robustness - : 2.604; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 95.890) U[1,2] (SepsisLabel >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 25.437) U[1,1] (Hgb <= 8.539)) [Discrimination Score: 0.000; Robustness + : 8.539; Robustness - : 8.539; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.899) U[0,1] (Hgb <= 7.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.915 & Platelets >= 8.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 10.658 | HCO3 >= 1.585) -> Resp <= 12.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 6.711 & Hct <= 33.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.411 -> Hct <= 21.985) & EtCO2 <= 27.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 115.141 | Resp >= 4.001) & PaCO2 <= 17.211) | Magnesium >= 5.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 22.308 & Hct <= 33.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 15.546 & pH <= 5.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 2.723 -> WBC >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.624) U[0,0] (Hct >= 0.124)) [Discrimination Score: 0.437; Robustness + : 2.398; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 9.107 -> Lactate >= 0.240) -> Creatinine >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.105 | PTT <= 10.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 104.234 | Potassium >= 0.356) -> Bilirubin_total <= 2.309) | Magnesium >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.871 & Potassium >= 0.061) -> Calcium <= 1.777) | PaCO2 <= 2.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 6.273 | Phosphate >= 0.057) -> SepsisLabel <= 0.523) | DBP <= 2.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.485 -> O2Sat <= 99.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.089 -> Potassium >= 0.155) -> Creatinine <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 27.618 -> WBC <= 14.828) | Temp <= 11.269) & Temp <= 3.810) [Discrimination Score: 3.500; Robustness + : 3.810; Robustness - : 3.810; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.479) U[0,1] (PaCO2 >= 5.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 5.693 -> Platelets >= 3.195) & HR <= 17.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 34.455 & Lactate >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 55.490) U[1,2] (HCO3 <= 24.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 1.840 & SBP >= 79.124) & Calcium >= 25.990) | HR <= 118.116) [Discrimination Score: -0.036; Robustness + : -85.847; Robustness - : -84.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.006 | Hct <= 24.760) | BUN <= 15.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.095 | O2Sat <= 95.106) & Bilirubin_direct >= 55.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.192 & HCO3 <= 21.426) -> HCO3 >= 1.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.892 -> Glucose <= 127.731) -> Bilirubin_direct >= 11.721) [Discrimination Score: -0.000; Robustness + : 11.721; Robustness - : 11.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.098 & Lactate >= 0.156) -> Hct >= 0.257) & Phosphate >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.588) U[2,2] (Magnesium >= 0.139)) [Discrimination Score: -4.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 18.166 | SaO2 >= 14.960) [Discrimination Score: 0.600; Robustness + : -14.960; Robustness - : -14.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 22.311 -> WBC >= 0.845) & Temp <= 4.623) [Discrimination Score: 0.244; Robustness + : -89.843; Robustness - : -92.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 18.864 | Magnesium >= 0.153) | Chloride <= 2.051) & Hgb <= 2.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.141 -> Magnesium <= 0.701) | Alkalinephos >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 1.538 & Chloride <= 100.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.602 -> Phosphate <= 4.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.768 | Resp >= 13.756) -> WBC <= 21.371) -> SBP >= 12.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.117 -> Resp >= 12.629) | HR <= 18.324) -> SBP >= 5.060) [Discrimination Score: -0.149; Robustness + : 4.947; Robustness - : 5.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.646 -> Platelets <= 172.563) & Chloride <= 48.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.886 | PaCO2 <= 21.961) | SBP <= 18.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 1.228 | Lactate >= 0.112) [Discrimination Score: -0.152; Robustness + : 23.839; Robustness - : 38.088; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 1.575) U[0,1] (Phosphate <= 1.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 2.022 & Calcium <= 4.872) | BaseExcess >= 0.311) -> Glucose >= 0.020) [Discrimination Score: 0.804; Robustness + : -0.831; Robustness - : -3.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 32.406 & Potassium <= 1.627) [Discrimination Score: -0.209; Robustness + : 1.475; Robustness - : 1.627; Percent Class + : 0.000; Percent Class - : 1.000]
