G[1,1](Chloride >= 3.377 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -3.377; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.946 -> Glucose >= 17.919) | SaO2 <= 96.019) -> Fibrinogen >= 9.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 38.434 | Hct <= 17.960) & SBP <= 22.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 2.006 & Magnesium <= 1.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 33.075 -> Potassium >= 0.188) | Phosphate >= 0.507) & BUN <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 131.606 & Potassium >= 0.395) -> WBC <= 4.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 2.659 & Potassium <= 4.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.026 & Glucose <= 122.190) -> PaCO2 >= 3.614) [Discrimination Score: 2.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.124 & Glucose <= 81.064) & Temp >= 23.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -9.887 & Chloride >= 2.321) | HR <= 64.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.757) U[1,2] (Potassium >= 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 77.760 & Resp >= 14.848) | Hct <= 23.653) [Discrimination Score: 3.000; Robustness + : 23.653; Robustness - : 23.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 64.108 & Resp >= 13.945) -> PTT >= 13.947) | Chloride <= 24.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 1183.781 | Phosphate >= 0.162) -> O2Sat >= 0.050) -> SaO2 >= 0.044) [Discrimination Score: -0.601; Robustness + : -10.756; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 2.804 & Phosphate <= 4.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 80.185 & Resp <= 29.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.024 & Phosphate >= 0.076) & Glucose <= 2.802) & WBC >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 96.642 -> SepsisLabel <= 0.164) -> TroponinI >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 134.117 -> SaO2 >= 1.480) [Discrimination Score: -2.000; Robustness + : -134.117; Robustness - : -134.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.264 -> SaO2 <= 50.992) & WBC >= 0.458) -> Resp >= 1.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 8.053 & HCO3 >= 0.329) & SaO2 <= 29.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 13.743 & pH >= 0.969) & AST <= 6.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -2.396 -> Calcium >= 0.011) | BUN <= 1.134) | Bilirubin_direct <= 0.716) [Discrimination Score: -3.000; Robustness + : 1.134; Robustness - : 1.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.382 -> Lactate <= 4.272) | Temp <= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -8.560 -> Creatinine <= 1.469) | Platelets >= 0.012) & Phosphate >= 0.034) [Discrimination Score: 0.333; Robustness + : -0.032; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 15.507 | PaCO2 >= 1.231) | FiO2 >= 5.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.971 | SaO2 >= 2.346) -> Platelets <= 7.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 21.749 & Hgb <= 4.821) -> Bilirubin_direct >= 0.264) -> pH <= 4.907) [Discrimination Score: -1.000; Robustness + : -4.907; Robustness - : -4.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.783 | Magnesium <= 1.980) | PaCO2 >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 15.342 -> Lactate <= 1.550) & HR >= 0.079) | MAP >= 0.028) [Discrimination Score: 2.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.253 & Hct <= 6.138) | PTT >= 2.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.119) U[1,2] (WBC >= 0.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 2.937 -> SaO2 >= 1.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 85.666 | SaO2 <= 25.850) | Glucose >= 0.741) | Hct >= 1.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.407 & SaO2 <= 97.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.032) U[0,1] (BUN >= 0.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 6.946 & Hgb >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.300 | pH >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.640 & PaCO2 >= 3.664) [Discrimination Score: 3.000; Robustness + : -3.664; Robustness - : -3.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 9.186 | SaO2 >= 2.164) | Bilirubin_direct <= 57.372) | Fibrinogen <= 32.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.691 -> PTT <= 5.854) | WBC <= 30.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.076 & SaO2 >= 0.520) & TroponinI <= 57.522) & AST <= 3.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 33.684 & PTT >= 1.115) | PaCO2 >= 1.782) [Discrimination Score: -2.000; Robustness + : -1.115; Robustness - : -1.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.591 | pH >= 0.102) | Hgb <= 5.175) | SaO2 <= 4.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.225 | Phosphate >= 0.007) -> Hgb >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.184 -> Glucose >= 1.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 46.472 & Resp >= 16.332) & WBC >= 13.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.742) U[0,1] (Glucose >= 14.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 0.581 -> WBC >= 0.021) & SepsisLabel <= 6.507) -> DBP <= 8.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 5.284 -> Glucose >= 29.081) & Resp >= 8.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 18.513 -> SaO2 <= 80.074) -> WBC <= 54.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.099 & Temp <= 36.414) -> Fibrinogen >= 4.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 <= 29.205 & Phosphate <= 5.901) [Discrimination Score: -0.331; Robustness + : 5.704; Robustness - : 5.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 2.676 | Resp <= 17.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 20.051 | SaO2 >= 1.372) & HR <= 31.301) [Discrimination Score: 0.000; Robustness + : 20.051; Robustness - : 20.051; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 25.183) U[0,2] (SBP >= 113.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.101 & PaCO2 <= 32.285) & MAP >= 4.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.191 & PaCO2 >= 5.625) [Discrimination Score: -0.500; Robustness + : -5.625; Robustness - : -5.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.446 -> pH >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.255 & SaO2 >= 0.161) | WBC <= 32.200) [Discrimination Score: -0.333; Robustness + : 29.026; Robustness - : 32.200; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -13.933) U[0,2] (Glucose >= 29.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -12.895 | HR >= 76.572) | MAP >= 73.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 3.445 | SaO2 <= 17.597) [Discrimination Score: 3.000; Robustness + : 17.597; Robustness - : 17.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.134 & Resp <= 24.133) -> PTT >= 15.150) & Glucose <= 24.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.780) U[0,1] (Resp >= 12.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 188.728 -> MAP >= 81.302) | EtCO2 <= 110.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.034 -> PaCO2 <= 10.444) & Bilirubin_total >= 4.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.150 -> Resp >= 12.618) & Glucose >= 13.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.823 -> Platelets >= 3.610) & Temp <= 43.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 118.167) U[0,1] (Temp <= 29.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.262 & SaO2 >= 0.423) | Temp <= 94.093) | Lactate >= 2.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.757 & pH >= 0.825) | MAP <= 6.580) | SBP >= 1.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 43.976 -> Platelets <= 19.490) -> Magnesium >= 2.679) -> FiO2 >= 1.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.482 | HR <= 92.214) [Discrimination Score: 2.000; Robustness + : 92.214; Robustness - : 92.214; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 59.282) U[1,2] (PaCO2 <= 18.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 43.578 -> pH <= 3.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 2.733 | Resp >= 13.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 4.815 & HCO3 >= 0.134) | Magnesium <= 26.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 9.469) U[0,2] (HR <= 83.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 27.540 | HR >= 78.128) & PTT <= 84.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -11.782 & Temp <= 30.513) & Bilirubin_total >= 7.212) & Bilirubin_direct >= 7.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 13.749 -> HR <= 86.439) & AST <= 93.003) | Calcium <= 92.663) [Discrimination Score: 3.000; Robustness + : 92.663; Robustness - : 92.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.066 & PaCO2 <= 33.179) [Discrimination Score: 0.267; Robustness + : 2.151; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.020 & PaCO2 <= 39.558) & WBC >= 2.570) -> Calcium >= 4.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 3.636 | Temp <= 19.200) | Bilirubin_direct <= 24.603) | Lactate <= 35.170) [Discrimination Score: -0.706; Robustness + : 31.554; Robustness - : 35.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 61.669 -> Glucose <= 40.362) -> Resp >= 18.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.451 -> pH <= 6.001) & Potassium >= 0.384) & SBP >= 0.778) [Discrimination Score: 1.333; Robustness + : -6.001; Robustness - : -6.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 31.259 -> SBP <= 156.656) [Discrimination Score: -0.023; Robustness + : -147.928; Robustness - : -147.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.075 & pH <= 5.740) & Bilirubin_direct >= 0.483) [Discrimination Score: 0.264; Robustness + : -0.390; Robustness - : -0.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 7.371 | Resp <= 29.674) | Fibrinogen >= 13.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.595 & Hct <= 10.770) | DBP <= 30.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 167.404 & SepsisLabel >= 0.065) | BaseExcess >= 0.119) | Bilirubin_total >= 0.066) [Discrimination Score: 0.309; Robustness + : 4.501; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.047) U[0,2] (Resp <= 18.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 5.784 | Resp >= 13.738) -> PTT <= 21.372) [Discrimination Score: 0.356; Robustness + : -55.029; Robustness - : -61.262; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 125.305) U[2,2] (Temp <= 24.773)) [Discrimination Score: -3.000; Robustness + : 125.305; Robustness - : 125.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 19.918 -> Resp >= 12.833) & Lactate <= 25.159) -> TroponinI <= 26.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 59.585 -> HR <= 85.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 10.224 | Resp <= 19.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.735 -> HR >= 73.465) | AST >= 73.823) & Temp >= 75.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.542 -> Hgb <= 2.122) & Platelets <= 9.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 27.624 & Temp <= 32.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.406 & Resp >= 16.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 90.225 -> WBC >= 0.256) | WBC <= 1.391) -> SepsisLabel <= 9.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.383 | Resp >= 14.316) & Fibrinogen >= 13.695) -> SaO2 <= 23.069) [Discrimination Score: 0.500; Robustness + : -23.069; Robustness - : -23.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.176 -> SaO2 <= 53.720) | TroponinI >= 2.266) & Chloride <= 41.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 13.272 -> WBC >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 32.650) U[0,1] (WBC >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.550 & Phosphate >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 42.250) U[0,0] (Temp >= 0.448)) [Discrimination Score: -1.058; Robustness + : 96.736; Robustness - : 99.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.151 | WBC >= 0.066) | Chloride <= 7.844) [Discrimination Score: 2.000; Robustness + : 7.844; Robustness - : 7.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.461 | HR >= 71.906) | Bilirubin_direct >= 80.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.003 | HR >= 79.934) & Hct >= 71.439) -> TroponinI >= 74.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 15.252 & SBP >= 146.392) | Lactate >= 128.384) [Discrimination Score: 0.000; Robustness + : -128.384; Robustness - : -128.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 6.435 -> FiO2 <= 0.558) | HR >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.356) U[1,1] (Lactate >= 0.152)) [Discrimination Score: -0.667; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.410 & Resp >= 14.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.237 -> Resp >= 13.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 15.955 | O2Sat <= 98.307) | AST <= 98.333) & SaO2 >= 94.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.628 & HR >= 80.883) -> Magnesium <= 89.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 29.778 -> PaCO2 <= 41.875) & Resp >= 6.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.416 -> SBP >= 115.857) | pH <= 149.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 90.769 -> Temp >= 3.515) -> SBP <= 23.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 73.044 & O2Sat >= 94.086) | MAP >= 95.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.319) U[2,2] (Temp <= 20.851)) [Discrimination Score: -2.500; Robustness + : 20.851; Robustness - : 20.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 87.183 & Temp <= 12.471) & Magnesium <= 22.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.557 | PTT <= 5.881) -> PTT >= 2.677) -> SepsisLabel <= 33.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 99.135 -> PTT >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 96.720 & SaO2 >= 1.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 83.667 -> SepsisLabel >= 0.025) -> HR <= 0.644) | FiO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.546 -> Potassium <= 3.927) | Bilirubin_total >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium <= 1.277 | SBP >= 121.310) [Discrimination Score: -1.000; Robustness + : 1.277; Robustness - : 1.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 6.584 & Resp <= 22.653) -> Lactate >= 15.191) | HCO3 >= 12.719) [Discrimination Score: -2.000; Robustness + : -6.584; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
