G[1,1](Chloride >= 5.678 & HCO3 >= 1.203) [Discrimination Score: 0.000; Robustness + : -5.678; Robustness - : -5.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.829 & Potassium <= 4.107) & Magnesium >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.413 & Potassium < 3.766) & Magnesium < 1.582) & Phosphate < 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.167 & Magnesium > 0.029) -> Calcium < 8.210) [Discrimination Score: 0.000; Robustness + : -8.210; Robustness - : -8.210; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.376) U[0,0] (SBP <= 133.934)) [Discrimination Score: 1.000; Robustness + : 133.934; Robustness - : 116.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 27.863 & Creatinine >= 0.164) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.993 & HCO3 >= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.921 | Hct <= 11.186) [Discrimination Score: 0.000; Robustness + : 11.186; Robustness - : 11.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 155.806 -> WBC >= 0.550) [Discrimination Score: 0.000; Robustness + : -155.806; Robustness - : -155.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.906 | Hct <= 8.116) -> WBC >= 0.938) & Platelets >= 16.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.876 & Potassium <= 3.977) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 9.162 & Potassium < 3.571) & Magnesium < 2.966) & Phosphate < 2.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.764 & Magnesium > 0.109) -> Calcium < 7.061) [Discrimination Score: 0.000; Robustness + : -7.061; Robustness - : -7.061; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.108) U[1,2] (SBP <= 123.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 43.223 & Creatinine >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.538 & HCO3 >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.242 | Hct <= 4.448) [Discrimination Score: 0.000; Robustness + : 7.242; Robustness - : 7.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 148.138 -> WBC >= 0.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.906 | Hct <= 2.287) -> WBC >= 0.428) & Platelets >= 16.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.739 & Potassium <= 3.967) & Magnesium >= 0.581) [Discrimination Score: 0.000; Robustness + : -0.581; Robustness - : -0.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.993 & Potassium < 4.196) & Magnesium < 2.061) & Phosphate < 2.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.173 & Magnesium > 0.560) -> Calcium < 7.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.663) U[0,0] (SBP <= 124.287)) [Discrimination Score: -0.235; Robustness + : 124.287; Robustness - : 125.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 47.266 & Creatinine >= 0.522) [Discrimination Score: 0.000; Robustness + : -0.522; Robustness - : -0.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.031 & HCO3 >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.738 | Hct <= 8.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 182.283 -> WBC >= 2.077) [Discrimination Score: 0.000; Robustness + : -182.283; Robustness - : -182.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.540 | Hct <= 23.021) -> WBC >= 0.235) & Platelets >= 0.460) [Discrimination Score: 0.000; Robustness + : -23.021; Robustness - : -23.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.142 & Potassium <= 4.140) & Magnesium >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 10.200 & Potassium < 2.472) & Magnesium < 0.998) & Phosphate < 1.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.454 & Magnesium > 0.276) -> Calcium < 8.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.754) U[2,2] (SBP <= 121.867)) [Discrimination Score: 0.000; Robustness + : 121.867; Robustness - : 121.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 44.439 & Creatinine >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.879 & HCO3 >= 0.424) [Discrimination Score: 0.000; Robustness + : -9.879; Robustness - : -9.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.127 | Hct <= 9.846) [Discrimination Score: 0.000; Robustness + : 9.846; Robustness - : 9.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 67.804 -> WBC >= 0.559) [Discrimination Score: 0.000; Robustness + : -67.804; Robustness - : -67.804; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.533 | Hct <= 13.823) -> WBC >= 1.481) & Platelets >= 11.727) [Discrimination Score: 0.000; Robustness + : -13.823; Robustness - : -13.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.309 & Potassium <= 2.551) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.627 & Potassium < 0.904) & Magnesium < 2.353) & Phosphate < 1.697) [Discrimination Score: 0.000; Robustness + : 0.904; Robustness - : 0.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.106 & Magnesium > 0.410) -> Calcium < 11.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.898) U[0,2] (SBP <= 116.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.986 & Creatinine >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.147 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.144 | Hct <= 9.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 191.882 -> WBC >= 0.417) [Discrimination Score: 0.000; Robustness + : -191.882; Robustness - : -191.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.050 | Hct <= 22.729) -> WBC >= 0.167) & Platelets >= 15.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.874 & Potassium <= 2.063) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.154 & Potassium < 2.071) & Magnesium < 3.175) & Phosphate < 1.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.729 & Magnesium > 0.150) -> Calcium < 11.444) [Discrimination Score: 0.000; Robustness + : -11.444; Robustness - : -11.444; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.716) U[0,1] (SBP <= 122.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 34.263 & Creatinine >= 0.519) [Discrimination Score: 0.000; Robustness + : -0.519; Robustness - : -0.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 19.198 & HCO3 >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.354 | Hct <= 3.648) [Discrimination Score: 0.000; Robustness + : 5.354; Robustness - : 5.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 44.252 -> WBC >= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.469 | Hct <= 13.417) -> WBC >= 0.256) & Platelets >= 13.550) [Discrimination Score: 0.000; Robustness + : -13.550; Robustness - : -13.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.862 & Potassium <= 2.909) & Magnesium >= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.658 & Potassium < 2.471) & Magnesium < 1.272) & Phosphate < 3.800) [Discrimination Score: 0.000; Robustness + : 1.272; Robustness - : 1.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.458 & Magnesium > 0.557) -> Calcium < 4.856) [Discrimination Score: 0.000; Robustness + : -4.856; Robustness - : -4.856; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.055) U[2,2] (SBP <= 132.345)) [Discrimination Score: 0.000; Robustness + : 132.345; Robustness - : 132.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 35.474 & Creatinine >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.514 & HCO3 >= 0.972) [Discrimination Score: 0.000; Robustness + : -3.514; Robustness - : -3.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.326 | Hct <= 5.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 141.943 -> WBC >= 1.572) [Discrimination Score: 0.000; Robustness + : -141.943; Robustness - : -141.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.905 | Hct <= 22.329) -> WBC >= 2.087) & Platelets >= 9.510) [Discrimination Score: 0.000; Robustness + : -22.329; Robustness - : -22.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 10.560 & Potassium <= 4.158) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.550 & Potassium < 3.239) & Magnesium < 1.832) & Phosphate < 2.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.659 & Magnesium > 0.480) -> Calcium < 7.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.205) U[0,2] (SBP <= 121.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 25.479 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 21.355 & HCO3 >= 1.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.247 | Hct <= 9.855) [Discrimination Score: 0.000; Robustness + : 9.855; Robustness - : 9.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 153.217 -> WBC >= 1.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.800 | Hct <= 7.675) -> WBC >= 1.331) & Platelets >= 15.918) [Discrimination Score: 0.000; Robustness + : -15.918; Robustness - : -15.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.307 & Potassium <= 0.882) & Magnesium >= 0.295) [Discrimination Score: 0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.550 & Potassium < 3.257) & Magnesium < 2.592) & Phosphate < 4.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.149 & Magnesium > 0.332) -> Calcium < 8.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.366) U[0,0] (SBP <= 125.666)) [Discrimination Score: 0.954; Robustness + : 125.666; Robustness - : 112.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.551 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 18.091 -> SepsisLabel = 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 86.261) U[0,0] (SepsisLabel = 0.962)) [Discrimination Score: 87.223; Robustness + : 86.261; Robustness - : -0.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 125.918 -> SepsisLabel = 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 43.864 -> SepsisLabel = 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.967 -> SepsisLabel = 0.549) [Discrimination Score: 0.000; Robustness + : 0.549; Robustness - : 0.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT > 0.891 -> SepsisLabel = 0.418) [Discrimination Score: 0.000; Robustness + : 0.418; Robustness - : 0.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct >= 0.725 -> SepsisLabel = 0.054) [Discrimination Score: 0.000; Robustness + : 0.054; Robustness - : 0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets > 6.877 & SepsisLabel = 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 20.522 & SepsisLabel = 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.624) U[1,2] (SepsisLabel = 0.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.012 -> SepsisLabel = 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate < 1.436 & SepsisLabel = 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.326 & SepsisLabel = 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 19.174 -> SepsisLabel = 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN < 23.940 -> SepsisLabel = 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.851 & SepsisLabel = 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.997) U[0,2] (SepsisLabel = 0.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.039) U[0,2] (SepsisLabel = 0.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 97.354 -> SepsisLabel = 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose > 0.372 & SepsisLabel = 0.829) [Discrimination Score: 0.000; Robustness + : -0.829; Robustness - : -0.829; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 8.961) U[0,1] (SepsisLabel = 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP > 0.000) U[1,2] (SepsisLabel = 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 & SepsisLabel = 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[0,2] (SepsisLabel = 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 < 0.000 -> SepsisLabel = 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH < 0.000 & SepsisLabel = 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 0.000 & SepsisLabel = 0.728) [Discrimination Score: 0.000; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 & SepsisLabel = 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.000 -> SepsisLabel = 0.203) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos > 0.000 -> SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.000 -> SepsisLabel = 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (SepsisLabel = 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI > 0.000 & SepsisLabel = 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen > 0.000 -> SepsisLabel = 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 16.455 & WBC >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 36.955 | WBC <= 14.428) [Discrimination Score: 0.000; Robustness + : 36.955; Robustness - : 36.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.479 -> PTT >= 2.105) | O2Sat >= 12.328) & Calcium >= 4.676) [Discrimination Score: 0.000; Robustness + : -4.676; Robustness - : -4.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.962 | Platelets >= 10.828) & Bilirubin_direct <= 186.840) | MAP >= 11.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 16.159 & Hgb >= 0.466) -> Hct >= 0.476) | Bilirubin_direct >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 5.883 & PTT >= 6.498) & Alkalinephos >= 10.112) -> PTT <= 48.764) [Discrimination Score: 0.000; Robustness + : -48.764; Robustness - : -48.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.444 & PTT >= 6.645) | BaseExcess <= 128.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 10.154 & Magnesium >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 9.650 | Creatinine >= 0.514) -> Magnesium <= 2.241) [Discrimination Score: 0.000; Robustness + : -9.650; Robustness - : -9.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 42.713 -> Magnesium >= 0.433) [Discrimination Score: 0.000; Robustness + : -42.713; Robustness - : -42.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 60.169 | HCO3 >= 1.098) & Temp >= 1.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.583 | Chloride <= 22.997) [Discrimination Score: 0.000; Robustness + : 22.997; Robustness - : 22.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 2.193 | Magnesium <= 3.219) -> PaCO2 >= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 20.056 -> Calcium >= 0.549) | AST >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.804 & Glucose <= 98.751) & O2Sat >= 9.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
