G[0,0](Chloride >= 0.369 & HCO3 >= 1.480) [Discrimination Score: 0.200; Robustness + : -1.437; Robustness - : -1.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 58.942 & PTT >= 0.743) | Fibrinogen >= 1.452) | Hgb <= 33.097) [Discrimination Score: 0.000; Robustness + : 33.097; Robustness - : 33.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 40.783 | PTT >= 0.794) -> AST <= 23.413) | Potassium >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.002 -> MAP <= 80.270) -> Hct <= 65.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 35.051 -> Calcium <= 1.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 26.711 | O2Sat >= 21.882) [Discrimination Score: -0.000; Robustness + : -21.882; Robustness - : -21.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 57.359 & MAP <= 72.551) -> Lactate >= 42.459) [Discrimination Score: -0.394; Robustness + : 26.299; Robustness - : 40.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.343 & Potassium >= 0.410) -> SBP <= 4.007) [Discrimination Score: 0.000; Robustness + : -4.007; Robustness - : -4.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 50.481 -> Creatinine <= 1.803) & Chloride <= 2.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 70.918 & Creatinine >= 0.197) | Hgb >= 0.193) -> HR <= 4.400) [Discrimination Score: -3.000; Robustness + : -4.400; Robustness - : -4.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.219 -> BUN <= 19.582) -> O2Sat <= 43.076) & AST >= 1.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 1.501 & SBP >= 66.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.169 & SBP <= 121.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.033 -> PaCO2 <= 31.500) -> EtCO2 <= 40.687) | Chloride >= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp <= 27.625 & SepsisLabel <= 0.203) [Discrimination Score: -0.289; Robustness + : -17.528; Robustness - : 0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.733 -> MAP >= 62.517) | Fibrinogen >= 30.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 4.168 & MAP <= 70.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.218 | MAP >= 13.887) & DBP >= 3.966) [Discrimination Score: -0.311; Robustness + : 60.883; Robustness - : 70.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.278 & SepsisLabel >= 0.117) | O2Sat <= 0.699) [Discrimination Score: 0.000; Robustness + : 0.699; Robustness - : 0.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 6.358 & SBP <= 116.159) | Platelets <= 105.122) | Calcium >= 98.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.330 -> SBP >= 51.473) -> DBP <= 137.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.899 & WBC >= 0.424) -> WBC <= 9.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.496 -> SepsisLabel >= 0.050) [Discrimination Score: 0.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 24.830 & SepsisLabel >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 4.842 & SepsisLabel >= 0.094) [Discrimination Score: -0.000; Robustness + : -4.842; Robustness - : -4.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.690 | FiO2 <= 0.415) -> FiO2 <= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.062 | HCO3 >= 2.198) -> BUN <= 18.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.273 & Hct >= 1.751) | Calcium >= 1.076) [Discrimination Score: 0.200; Robustness + : 2.462; Robustness - : -1.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.223 -> Hgb <= 3.640) & Fibrinogen <= 7.043) -> DBP <= 2.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.039 -> SBP >= 40.623) | SepsisLabel >= 51.586) & Magnesium <= 130.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.056 | WBC <= 4.947) -> Phosphate <= 10.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 2.647 | SepsisLabel >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 31.329 & Platelets <= 106.334) & Chloride >= 8.240) [Discrimination Score: 6.000; Robustness + : -31.329; Robustness - : -31.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.793 & FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.546 -> SBP <= 127.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.431 | SBP <= 123.089) & BaseExcess <= 134.326) & EtCO2 >= 26.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 3.465 | SepsisLabel <= 0.199) | Chloride <= 0.400) & Potassium >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 1.095 -> MAP >= 58.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 8.040 | Temp >= 4.733) -> MAP >= 2.898) & pH <= 18.797) [Discrimination Score: 0.000; Robustness + : -8.040; Robustness - : -8.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 18.052 -> SBP >= 80.955) | Bilirubin_total <= 128.975) [Discrimination Score: 0.000; Robustness + : 128.975; Robustness - : 128.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 19.076 | Temp <= 8.987) | FiO2 <= 17.735) [Discrimination Score: 3.000; Robustness + : 19.076; Robustness - : 19.076; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.414) U[0,0] (SBP <= 126.554)) [Discrimination Score: -0.119; Robustness + : 115.315; Robustness - : 119.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.769 -> FiO2 >= 0.032) -> Hct >= 0.039) & EtCO2 <= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.022 | pH <= 6.890) -> DBP >= 0.005) | EtCO2 <= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.077 | Lactate <= 0.845) | Chloride >= 0.045) & Fibrinogen >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 75.403 & Resp <= 21.976) -> SaO2 <= 27.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.184 -> SepsisLabel >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 75.921 & PTT >= 0.580) [Discrimination Score: 0.458; Robustness + : -35.018; Robustness - : -45.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 35.319 -> Phosphate <= 1.476) | Hgb <= 1.337) | SaO2 <= 1.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.096 & HR >= 24.037) & AST >= 33.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 76.565 | pH >= 0.088) -> WBC <= 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 46.205 & Lactate <= 1.051) | Lactate >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 68.666 -> Temp <= 32.809) | Creatinine <= 25.340) -> Bilirubin_direct <= 34.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 124.414 | Temp >= 1.897) | Calcium <= 21.701) -> BaseExcess >= 4.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 3.093 -> Temp >= 8.554) | Potassium >= 3.717) -> Bilirubin_direct <= 13.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 64.193) U[0,2] (Temp <= 15.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 42.263) U[1,2] (Resp <= 21.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 35.558 | Resp <= 25.750) & pH <= 27.702) [Discrimination Score: 4.000; Robustness + : 27.702; Robustness - : 27.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.069 | Temp >= 6.716) -> BaseExcess <= 37.327) & BUN <= 9.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 3.421 -> Temp >= 1.106) | Bilirubin_direct >= 0.416) | TroponinI <= 24.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.031 -> SBP >= 95.441) & PTT >= 1.129) -> Alkalinephos <= 121.169) [Discrimination Score: -4.000; Robustness + : -121.169; Robustness - : -121.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.204 | SepsisLabel <= 0.689) & Hgb <= 0.295) [Discrimination Score: 0.130; Robustness + : -2.747; Robustness - : -5.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.678 | MAP >= 45.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.233 | SepsisLabel >= 0.037) [Discrimination Score: 0.019; Robustness + : 21.263; Robustness - : 19.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 0.613 -> SepsisLabel >= 0.083) & Calcium >= 0.038) & Magnesium <= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 0.525 -> Temp >= 6.614) | BaseExcess <= 19.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.076 | Temp >= 3.823) | BaseExcess >= 8.415) -> FiO2 >= 3.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.990 -> Temp >= 3.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.278 -> Temp >= 6.701) | SepsisLabel >= 1.754) & WBC <= 15.148) [Discrimination Score: -0.000; Robustness + : -0.278; Robustness - : -0.278; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.034 & Platelets >= 8.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.065 & Phosphate >= 0.084) & Temp <= 3.013) -> SBP >= 0.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.083 -> Glucose <= 49.600) & Bilirubin_total <= 31.706) [Discrimination Score: 0.000; Robustness + : -49.600; Robustness - : -49.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.289 | PTT >= 0.510) -> Magnesium <= 29.421) | DBP <= 23.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.174) U[0,2] (FiO2 <= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 26.358 | WBC <= 8.683) -> SBP <= 11.611) -> Temp <= 6.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.551) U[0,1] (Resp >= 13.838)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 46.051) U[0,1] (Resp >= 8.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.317 & Resp >= 5.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.289 & Resp <= 28.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 3.115) U[0,1] (MAP <= 86.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 22.710) U[1,2] (Temp >= 3.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.922 -> Temp <= 32.242) | Phosphate >= 7.584) [Discrimination Score: -2.000; Robustness + : -7.584; Robustness - : -7.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 71.223 | HR >= 27.432) [Discrimination Score: -0.000; Robustness + : 71.223; Robustness - : 71.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 40.792 | HR >= 52.836) & Chloride >= 18.598) | HR <= 73.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.758 -> Resp >= 12.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.127 -> Resp >= 1.680) & Glucose >= 2.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 7.690 | Resp >= 6.467) [Discrimination Score: 4.000; Robustness + : -6.467; Robustness - : -6.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 32.855 & Resp <= 26.982) & SaO2 >= 7.023) | HCO3 <= 20.614) [Discrimination Score: -2.000; Robustness + : 20.614; Robustness - : 20.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.339 | Resp <= 20.943) -> O2Sat >= 9.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.937 -> SepsisLabel >= 0.024) & Potassium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 27.615 & SepsisLabel <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 18.013 & Resp <= 25.840) | Glucose >= 3.574) -> Creatinine >= 12.708) [Discrimination Score: -0.000; Robustness + : -18.013; Robustness - : -18.013; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.042) U[2,2] (Magnesium <= 1.719)) [Discrimination Score: -2.000; Robustness + : 1.719; Robustness - : 1.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.728 | FiO2 >= 0.012) | EtCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos >= 2.707 & FiO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -2.707; Robustness - : -2.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 105.890 | SepsisLabel >= 0.049) -> DBP >= 0.063) -> Calcium >= 0.113) [Discrimination Score: -0.200; Robustness + : -3.425; Robustness - : 0.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.168 & Resp <= 18.660) & Glucose >= 11.681) & Potassium <= 27.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 5.669 & Resp <= 17.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 31.332 & SBP >= 10.372) & Phosphate >= 8.008) [Discrimination Score: 2.000; Robustness + : -10.372; Robustness - : -10.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.271 -> SBP <= 131.129) -> MAP >= 44.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 69.459 & PaCO2 >= 0.246) & pH <= 13.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.263 -> MAP >= 20.320) [Discrimination Score: 0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.707) U[0,1] (pH <= 6.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.025 | MAP >= 40.418) & Fibrinogen <= 72.399) -> HR <= 65.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 93.829 -> WBC <= 8.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.321 & Potassium >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.093 & Resp <= 23.255) -> Bilirubin_direct >= 15.561) -> Hct >= 5.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.532 -> SepsisLabel >= 0.110) -> Alkalinephos <= 0.315) | AST >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.104) U[0,1] (Resp >= 9.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 27.548 | SepsisLabel >= 0.011) -> EtCO2 <= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.211 | SepsisLabel <= 0.252) & SepsisLabel <= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.982 & SepsisLabel >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 3.395 -> SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 1.239 & SepsisLabel >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.470 | SBP <= 113.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 36.195 & WBC >= 0.647) | Creatinine >= 0.470) [Discrimination Score: -0.122; Robustness + : 10.491; Robustness - : 18.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.063 & O2Sat <= 99.006) -> SaO2 >= 79.846) | Bilirubin_direct <= 99.536) [Discrimination Score: -1.000; Robustness + : 99.536; Robustness - : 99.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.264 | MAP >= 19.851) -> MAP >= 29.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 1.537 & MAP >= 1.361) & Chloride >= 56.222) | O2Sat >= 47.644) [Discrimination Score: 0.000; Robustness + : -47.644; Robustness - : -47.644; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 3.267 -> SBP <= 105.991) | PTT >= 27.488) -> Temp <= 121.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 1.164 -> MAP <= 64.717) & Resp >= 26.312) & WBC <= 68.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.278) U[2,2] (Temp >= 3.170)) [Discrimination Score: 0.000; Robustness + : 0.278; Robustness - : 0.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.039 & Temp >= 1.372) | Bilirubin_total <= 35.484) -> FiO2 <= 15.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.605 & Temp <= 23.217) -> Chloride >= 5.979) -> AST <= 36.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.304 | pH >= 0.235) | Platelets <= 4.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.880 | Magnesium >= 0.034) | SBP <= 1.184) -> TroponinI >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.044 -> Magnesium <= 0.621) -> Calcium <= 1.256) | Platelets <= 1.656) [Discrimination Score: -4.000; Robustness + : 1.656; Robustness - : 1.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 80.177 | PaCO2 <= 27.844) & PTT <= 15.169) [Discrimination Score: 2.000; Robustness + : 15.169; Robustness - : 15.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 9.479 | Potassium <= 5.246) | Creatinine >= 0.237) [Discrimination Score: -2.000; Robustness + : 9.479; Robustness - : 9.479; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 1.148 | Potassium <= 2.270) [Discrimination Score: 0.000; Robustness + : 2.270; Robustness - : 2.270; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.006) U[1,1] (Potassium >= 0.406)) [Discrimination Score: -2.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
