G[0,0](Chloride >= 6.837 & HCO3 >= 2.075) [Discrimination Score: 0.577; Robustness + : -5.647; Robustness - : -6.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.539 -> SBP <= 111.485) -> BaseExcess <= 125.681) -> Lactate <= 102.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 8.867 | O2Sat <= 96.654) & Phosphate >= 9.703) & DBP >= 2.493) [Discrimination Score: 0.769; Robustness + : -8.928; Robustness - : -9.703; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 32.332) U[2,2] (SepsisLabel >= 0.129)) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 45.185 | PaCO2 >= 1.081) & SepsisLabel <= 9.933) & Chloride <= 7.804) [Discrimination Score: -0.562; Robustness + : -50.774; Robustness - : 1.140; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.168) U[1,1] (SepsisLabel <= 0.380)) [Discrimination Score: 0.000; Robustness + : 0.380; Robustness - : 0.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.565 | SepsisLabel >= 0.219) | Chloride <= 0.589) & PaCO2 >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.350 & SepsisLabel <= 0.846) & Fibrinogen >= 0.178) -> Hct >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 8.423 -> SepsisLabel >= 0.179) | Creatinine <= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.980) U[0,0] (SepsisLabel >= 0.057)) [Discrimination Score: 0.576; Robustness + : 53.318; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.028 & SepsisLabel >= 0.140) -> MAP <= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 3.771 | SBP <= 120.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 21.904 & PTT <= 7.720) & Hgb >= 0.147) -> SepsisLabel <= 3.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel <= 0.753 & Temp >= 3.190) -> Fibrinogen <= 12.804) & Phosphate <= 11.980) [Discrimination Score: 0.771; Robustness + : -10.854; Robustness - : -12.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.156 & Temp >= 3.916) & pH >= 9.159) | Bilirubin_total >= 3.975) [Discrimination Score: 0.774; Robustness + : -2.563; Robustness - : -3.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.830 & Temp >= 4.904) [Discrimination Score: -0.000; Robustness + : -4.904; Robustness - : -4.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 152.107 | Temp <= 24.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.554 | Temp <= 12.159) -> SBP >= 3.953) | FiO2 <= 15.014) [Discrimination Score: -0.000; Robustness + : 15.014; Robustness - : 15.014; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.119) U[1,1] (Resp >= 13.425)) [Discrimination Score: 0.000; Robustness + : -2.119; Robustness - : -2.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.618 & Resp >= 2.609) & Alkalinephos <= 19.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 23.464) U[0,1] (SepsisLabel <= 0.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 7.697 & SepsisLabel >= 0.166) & Lactate >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 48.120 -> Resp >= 11.100) | O2Sat <= 25.256) -> Hgb <= 21.061) [Discrimination Score: 0.000; Robustness + : -25.256; Robustness - : -25.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 12.637 & Lactate <= 0.066) -> SBP >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 3.234 -> pH >= 0.339) & Calcium >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 20.048 | pH <= 4.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 12.260) U[0,1] (Lactate >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.054 -> Potassium >= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.010 & Potassium >= 0.157) -> PaCO2 >= 0.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 2.596 | Resp >= 1.461) & Magnesium >= 18.054) | Temp >= 1.822) [Discrimination Score: 0.568; Robustness + : 96.678; Robustness - : 95.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.994 & Lactate <= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 3.775 & pH >= 0.033) -> Lactate <= 3.122) | TroponinI <= 1.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 7.415 & Lactate <= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 1.326 -> pH <= 1.692) -> Fibrinogen <= 7.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.263 -> Magnesium >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.076 & pH <= 0.641) -> Resp <= 6.036) & Alkalinephos >= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.408) U[1,1] (pH <= 6.147)) [Discrimination Score: 0.000; Robustness + : 6.147; Robustness - : 6.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.476 -> Lactate <= 0.429) -> Temp >= 0.031) | Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 0.870 | WBC <= 4.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.643 | WBC <= 3.653) -> Chloride >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.848 -> Resp <= 21.065) -> Creatinine <= 22.845) -> EtCO2 <= 23.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 13.405 -> Resp >= 6.238) | AST >= 7.164) -> HR >= 15.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.222 -> Temp <= 32.798) -> Creatinine >= 4.522) [Discrimination Score: 0.000; Robustness + : 4.522; Robustness - : 4.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 6.561 | O2Sat >= 85.113) -> Calcium >= 28.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 25.101 & O2Sat >= 67.889) | HR <= 95.929) -> Hgb <= 95.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.247 | O2Sat <= 97.406) -> Resp <= 99.053) & HCO3 <= 97.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.154 -> O2Sat >= 90.098) | Fibrinogen <= 96.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 56.026 & WBC >= 0.183) [Discrimination Score: -0.000; Robustness + : -56.026; Robustness - : -56.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 20.277 & O2Sat <= 95.314) | Bilirubin_direct <= 97.667) [Discrimination Score: -0.000; Robustness + : 97.667; Robustness - : 97.667; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 94.118) U[0,0] (Potassium <= 3.899)) [Discrimination Score: -0.313; Robustness + : 36.493; Robustness - : 46.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.875 | O2Sat <= 97.120) -> Creatinine >= 70.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 29.045 -> Resp <= 21.631) -> Calcium >= 5.085) [Discrimination Score: 0.000; Robustness + : 5.085; Robustness - : 5.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.849 | Resp >= 14.628) & Hgb >= 16.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 57.667 & pH <= 3.894) & Hct >= 0.316) & SepsisLabel <= 0.999) [Discrimination Score: 0.000; Robustness + : -57.667; Robustness - : -57.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.679 -> MAP <= 79.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 45.777 & Temp >= 3.315) & EtCO2 >= 11.064) | DBP >= 7.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.989 & Resp >= 3.301) & O2Sat <= 19.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 9.135 & O2Sat >= 85.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 25.144 | Glucose >= 8.908) -> Bilirubin_direct >= 11.282) [Discrimination Score: 0.000; Robustness + : 8.908; Robustness - : 8.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 51.401 | MAP >= 44.063) | BUN <= 72.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 22.898 -> WBC <= 1.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 10.392 -> DBP <= 35.655) & Fibrinogen <= 28.025) & pH <= 50.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 57.717 & PTT >= 0.370) & PaCO2 <= 2.378) & Hct >= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.507 & SBP <= 146.982) -> Hgb >= 24.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 7.375 & Temp >= 5.668) | Temp <= 31.756) [Discrimination Score: 0.000; Robustness + : 31.756; Robustness - : 31.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.578 & Temp >= 1.047) -> BUN <= 26.789) [Discrimination Score: 0.000; Robustness + : -26.789; Robustness - : -26.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 80.662 | PaCO2 >= 0.496) | EtCO2 >= 0.849) [Discrimination Score: 0.000; Robustness + : 80.662; Robustness - : 80.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.158 | SBP >= 19.335) & SBP >= 58.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 82.491 & Temp <= 20.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 8.057 & PaCO2 <= 16.765) -> Fibrinogen <= 13.084) | O2Sat >= 1.356) [Discrimination Score: -0.000; Robustness + : -1.356; Robustness - : -1.356; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.417) U[0,1] (PaCO2 <= 7.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 17.940 & Potassium <= 3.623) | AST >= 0.386) & DBP <= 1.258) [Discrimination Score: 0.000; Robustness + : 1.258; Robustness - : 1.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.348 | PaCO2 <= 25.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.758 -> PaCO2 >= 0.807) -> Creatinine <= 32.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 95.410 & pH >= 0.476) [Discrimination Score: 0.000; Robustness + : -0.476; Robustness - : -0.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.719 -> O2Sat <= 98.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.560 -> PaCO2 <= 17.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.326 -> PaCO2 >= 1.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 16.945 & WBC <= 4.128) -> Magnesium >= 0.318) & Creatinine <= 1.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 44.952 -> Hct >= 0.569) & Resp <= 9.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 4.955 & HCO3 <= 9.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 4.942 | Potassium >= 0.569) & FiO2 >= 0.222) [Discrimination Score: -0.000; Robustness + : -0.569; Robustness - : -0.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 67.570 & DBP <= 34.064) -> Glucose <= 45.737) & HR >= 22.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 55.330 & Hgb <= 11.435) -> Glucose <= 3.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 2.362 | SBP >= 60.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 22.036 | SBP >= 19.461) -> pH >= 23.851) | EtCO2 <= 103.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.024 -> SBP >= 26.468) -> pH >= 57.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 16.258 & SBP <= 99.498) & Magnesium <= 112.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.537 -> Phosphate >= 0.029) | Hgb >= 0.030) -> HCO3 >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.051 & Phosphate <= 0.350) | BUN <= 1.280) [Discrimination Score: 0.000; Robustness + : 1.280; Robustness - : 1.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.722 & pH <= 5.072) | BUN <= 6.540) -> Phosphate >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.058 & Lactate >= 0.025) -> Lactate <= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.528 -> Platelets >= 14.112) & SBP >= 5.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.148) U[0,1] (Platelets >= 15.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.118 | pH <= 4.826) [Discrimination Score: 0.000; Robustness + : 4.826; Robustness - : 4.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.033 -> Lactate >= 0.034) | Temp >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 77.890 | Platelets >= 10.221) & Creatinine >= 3.307) [Discrimination Score: -0.577; Robustness + : -10.221; Robustness - : -10.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.340 -> O2Sat <= 94.996) | pH >= 31.416) | HR >= 46.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.026 & SBP <= 120.404) -> AST <= 80.723) | PaCO2 <= 125.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 53.451 -> Phosphate >= 0.241) & PTT >= 0.114) | BUN >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.058 & O2Sat >= 71.981) -> Temp <= 95.853) [Discrimination Score: 0.000; Robustness + : -95.853; Robustness - : -95.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 15.851 & Magnesium >= 0.228) & Temp <= 2.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.660 | SBP >= 1.199) -> Glucose >= 31.779) -> Temp >= 9.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 7.446 & SepsisLabel >= 0.303) & Hgb >= 0.134) [Discrimination Score: 0.000; Robustness + : -7.446; Robustness - : -7.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 39.054 & WBC <= 1.607) & O2Sat <= 2.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 94.479 -> PaCO2 <= 8.904) [Discrimination Score: 0.313; Robustness + : -36.854; Robustness - : -47.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 138.144 -> WBC <= 5.494) -> Resp >= 0.169) | Fibrinogen <= 5.263) [Discrimination Score: 0.000; Robustness + : 5.263; Robustness - : 5.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.183 -> Resp >= 14.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.196 & Resp <= 19.271) | Fibrinogen >= 2.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 0.237 -> Resp >= 4.968) | HCO3 <= 21.479) & O2Sat >= 14.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.661) U[1,1] (Resp >= 15.439)) [Discrimination Score: 0.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 78.070 & WBC <= 5.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 6.980 & PTT >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.565) U[0,1] (PTT >= 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 13.745 | Phosphate <= 1.573) & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.617 | PaCO2 <= 19.845) & BaseExcess <= 28.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 12.416 -> Platelets <= 156.259) | EtCO2 >= 10.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.751 -> PaCO2 >= 0.021) -> O2Sat >= 1.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 13.219 | MAP <= 79.819) -> Temp <= 73.734) [Discrimination Score: 0.409; Robustness + : -21.670; Robustness - : -56.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 23.992 & Potassium >= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.262 | MAP <= 78.424) [Discrimination Score: -0.408; Robustness + : 29.345; Robustness - : 58.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 83.914 -> Platelets <= 112.779) | pH >= 5.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.124 -> MAP <= 65.123) & Potassium >= 59.738) -> Calcium <= 75.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.274 | MAP >= 28.908) -> Hct >= 58.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 10.159 -> MAP >= 55.466) -> BaseExcess <= 82.318) [Discrimination Score: 0.000; Robustness + : -82.318; Robustness - : -82.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 17.006 -> MAP >= 27.833) -> MAP >= 14.254) | Chloride <= 84.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.003 | HR >= 1.994) & Bilirubin_direct <= 74.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.861 & MAP <= 67.709) -> Alkalinephos <= 66.415) [Discrimination Score: 0.000; Robustness + : -66.415; Robustness - : -66.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 72.500 & Phosphate >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 75.345) U[0,0] (Phosphate <= 1.750)) [Discrimination Score: -0.769; Robustness + : 0.975; Robustness - : 1.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.141 -> PTT >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.238 -> MAP <= 73.306) -> AST <= 76.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
