G[0,0](Chloride >= 3.806 & HCO3 >= 0.629) [Discrimination Score: 0.212; Robustness + : -3.669; Robustness - : -3.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.407 -> PaCO2 <= 21.996) & Phosphate <= 38.412) -> Fibrinogen <= 30.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.089 | Temp <= 9.985) & Bilirubin_direct <= 13.483) | TroponinI <= 27.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.024 | Phosphate <= 3.598) | Bilirubin_direct <= 1.691) -> HR >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 3.360 & SBP >= 93.024) | SBP >= 81.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 25.889 | PaCO2 >= 0.590) | EtCO2 <= 10.477) -> MAP >= 0.627) [Discrimination Score: -0.369; Robustness + : -132.653; Robustness - : -118.973; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.998) U[0,2] (WBC <= 21.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.525 & PaCO2 <= 6.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.848 -> WBC <= 6.958) & Fibrinogen >= 0.926) [Discrimination Score: -12.000; Robustness + : -6.958; Robustness - : -6.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.358 & PaCO2 >= 0.121) & Potassium <= 24.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.057 & SepsisLabel <= 0.396) & Bilirubin_direct <= 0.926) | BUN >= 0.026) [Discrimination Score: 6.500; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 21.584 -> SepsisLabel <= 0.673) & PaCO2 <= 0.329) -> Fibrinogen <= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 32.128 & MAP >= 5.154) | TroponinI <= 82.341) & SepsisLabel >= 45.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.009 & Hgb <= 5.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 25.211 -> O2Sat <= 99.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.300) U[0,2] (SBP <= 142.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 4.713 | SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.117 -> SepsisLabel >= 0.034) -> Potassium <= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 14.036 & SepsisLabel <= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 65.223 -> pH >= 0.018) -> WBC <= 6.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 45.862 -> PTT >= 1.201) -> BaseExcess <= 42.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.067 -> PaCO2 >= 0.389) [Discrimination Score: 0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.007 | SepsisLabel <= 0.630) & pH >= 0.002) -> Creatinine >= 0.037) [Discrimination Score: -0.347; Robustness + : -10.809; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.408 -> MAP >= 63.044) | MAP <= 95.286) & BaseExcess <= 83.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.033 | HR >= 19.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.971 -> SBP >= 71.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 95.477 | WBC >= 0.753) & Glucose >= 1.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.113 -> O2Sat <= 99.622) | Creatinine >= 35.052) & SaO2 >= 16.065) [Discrimination Score: -9.000; Robustness + : -35.052; Robustness - : -35.052; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.229) U[0,1] (Temp <= 30.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.667 & pH >= 0.003) | Fibrinogen >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 2.381 & SBP >= 29.902) [Discrimination Score: 0.138; Robustness + : -19.628; Robustness - : -23.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 90.442 -> WBC >= 1.445) & Alkalinephos >= 1.631) [Discrimination Score: -1.000; Robustness + : -1.631; Robustness - : -1.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 5.529 -> O2Sat >= 15.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 9.217 | SepsisLabel <= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.707 | O2Sat >= 88.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.017) U[1,1] (Temp >= 3.564)) [Discrimination Score: -2.333; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.097 -> Resp <= 26.729) -> Temp <= 20.819) | Lactate >= 18.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.152 | O2Sat <= 98.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.240 & DBP >= 40.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.134) U[1,1] (O2Sat >= 71.258)) [Discrimination Score: -0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 2.426 -> O2Sat >= 27.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 199.728 -> SBP >= 37.428) & Bilirubin_direct >= 63.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 96.199 -> PaCO2 >= 0.295) | DBP <= 9.179) [Discrimination Score: 0.021; Robustness + : 0.338; Robustness - : 0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.019 & WBC >= 0.853) | WBC <= 20.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.096 & MAP <= 101.945) | SaO2 <= 76.007) [Discrimination Score: 0.000; Robustness + : 76.007; Robustness - : 76.007; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.018) U[1,2] (SBP <= 166.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.116) U[0,1] (MAP >= 15.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.122 | Temp >= 1.941) | Creatinine >= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 60.849 -> MAP <= 91.495) [Discrimination Score: -0.059; Robustness + : -61.136; Robustness - : -60.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 50.332 & MAP <= 86.892) -> Glucose <= 76.282) & pH <= 102.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.001 | Magnesium <= 0.321) & HCO3 >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 36.619 -> Temp <= 14.382) -> AST <= 12.987) | Potassium >= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.124 -> MAP >= 59.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.344 & SepsisLabel >= 0.010) | Hgb <= 0.478) & TroponinI <= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 2.337 -> SepsisLabel >= 0.034) | Hct >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 52.489 & pH <= 4.484) & Glucose >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.113 -> Glucose >= 10.167) [Discrimination Score: 4.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 30.883 & Temp >= 7.104) -> Hct >= 7.591) [Discrimination Score: 0.183; Robustness + : -29.658; Robustness - : -30.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 2.343 | SepsisLabel >= 0.045) -> Alkalinephos <= 0.835) | SepsisLabel >= 0.036) [Discrimination Score: 0.210; Robustness + : 15.727; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 15.503 & Temp >= 3.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 9.408 & HR <= 81.216) & Fibrinogen >= 27.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 20.352 & SBP >= 38.495) | BUN >= 115.227) | AST >= 49.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 82.182 | Hct <= 30.795) & Temp >= 3.553) -> HCO3 >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 92.604 | Platelets >= 16.591) | HCO3 >= 10.732) | MAP >= 8.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 3.370 & WBC >= 1.754) [Discrimination Score: -1.250; Robustness + : -3.370; Robustness - : -3.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 60.154 -> O2Sat <= 96.844) -> Bilirubin_direct >= 19.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 1.939 -> SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.825 -> FiO2 >= 0.016) -> Bilirubin_total >= 0.007) & Calcium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 22.710 -> SBP >= 26.929) | Lactate <= 143.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.264 -> SepsisLabel >= 0.036) & EtCO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 8.943 & Hgb <= 2.609) | PTT >= 0.643) -> pH <= 6.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 8.864 & SepsisLabel <= 0.181) [Discrimination Score: 1.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 9.059 -> DBP >= 5.378) -> Lactate >= 28.253) & Bilirubin_direct >= 10.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.094) U[1,2] (Potassium <= 2.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.046 & WBC <= 10.063) -> HCO3 <= 23.283) [Discrimination Score: -3.000; Robustness + : -23.283; Robustness - : -23.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 6.507 -> SBP >= 48.318) | BUN >= 77.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.088 -> Temp <= 14.227) -> Phosphate >= 9.459) & Alkalinephos >= 4.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.540 -> HR >= 20.181) | FiO2 <= 99.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 6.385 & Temp <= 22.595) | Potassium >= 8.138) [Discrimination Score: -6.000; Robustness + : -6.385; Robustness - : -6.385; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 83.176) U[0,1] (Platelets >= 6.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 6.309 & Temp <= 34.438) -> Creatinine <= 17.786) -> Temp <= 33.742) [Discrimination Score: -0.396; Robustness + : 7.162; Robustness - : 17.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.107 -> HCO3 >= 1.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.568 & FiO2 >= 0.017) & Resp <= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.549 | pH >= 0.124) & pH >= 0.072) [Discrimination Score: -0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 4.384 | Platelets >= 3.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 47.839) U[2,2] (PTT <= 53.124)) [Discrimination Score: 6.000; Robustness + : 53.124; Robustness - : 53.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 1.451 & Creatinine >= 0.007) | FiO2 >= 0.014) [Discrimination Score: 4.667; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 97.919 -> Temp <= 21.524) -> Glucose >= 6.864) | FiO2 <= 37.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 8.658) U[1,2] (Platelets <= 158.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.428 & FiO2 <= 0.189) & WBC <= 0.174) [Discrimination Score: -0.356; Robustness + : -10.921; Robustness - : 0.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.007 | O2Sat >= 20.116) -> WBC >= 33.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 88.637) U[0,1] (Platelets <= 218.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.148 & pH <= 4.684) [Discrimination Score: 1.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.224 | Hgb <= 9.064) -> AST >= 0.344) | Bilirubin_total <= 3.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 2.029 | Calcium <= 3.163) | Resp <= 6.582) -> SaO2 >= 0.317) [Discrimination Score: 3.667; Robustness + : -6.582; Robustness - : -6.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.704 & PaCO2 <= 12.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.109 -> Phosphate <= 3.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.341 | O2Sat <= 97.341) -> Glucose >= 28.734) [Discrimination Score: -4.000; Robustness + : -97.341; Robustness - : -97.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 3.511 -> Phosphate >= 0.067) -> BUN >= 0.025) -> pH <= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.023 | Resp >= 16.121) | TroponinI >= 16.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 8.264 -> SBP >= 122.173) [Discrimination Score: 8.000; Robustness + : -8.264; Robustness - : -8.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 183.102 & PaCO2 <= 19.122) -> TroponinI >= 0.043) & Creatinine <= 17.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 21.708 -> Phosphate <= 2.688) | Potassium >= 0.079) | pH <= 3.103) [Discrimination Score: -0.000; Robustness + : 3.103; Robustness - : 3.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 15.399 & Phosphate <= 1.896) & Alkalinephos <= 3.211) | BaseExcess <= 2.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 8.675 | SepsisLabel >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.024 | DBP <= 48.471) | AST >= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.573 -> FiO2 >= 0.009) -> O2Sat <= 0.054) -> EtCO2 <= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 85.154 & Magnesium <= 0.556) -> Platelets <= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.022 | MAP <= 84.259) -> TroponinI >= 36.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.607 & pH >= 0.245) | DBP <= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.249 -> SepsisLabel >= 0.011) & BaseExcess <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 21.853) U[0,0] (SBP <= 133.039)) [Discrimination Score: -0.153; Robustness + : 120.556; Robustness - : 125.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 7.151 & pH >= 0.068) -> PTT >= 0.137) [Discrimination Score: 2.500; Robustness + : 0.137; Robustness - : 0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 42.332 -> HR >= 5.400) | Bilirubin_total >= 16.071) | O2Sat >= 58.154) [Discrimination Score: 1.500; Robustness + : -16.071; Robustness - : -16.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.087 & HR <= 85.075) | Temp <= 86.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 90.488 -> HR >= 43.601) [Discrimination Score: -0.000; Robustness + : -90.488; Robustness - : -90.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.137 & SBP >= 21.784) [Discrimination Score: 0.153; Robustness + : -14.568; Robustness - : -17.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.090 | PaCO2 >= 0.232) -> Platelets <= 18.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 37.764 | Platelets <= 291.927) [Discrimination Score: -0.000; Robustness + : 291.927; Robustness - : 291.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 65.730 & Phosphate <= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.363 -> Temp <= 12.205) & HCO3 >= 8.681) -> Potassium <= 36.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.072 & PaCO2 >= 0.285) & BaseExcess <= 8.482) | Lactate <= 10.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.138 | PTT >= 0.552) [Discrimination Score: 0.369; Robustness + : 0.958; Robustness - : -0.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.245 | PTT >= 0.677) & SaO2 <= 34.917) & Potassium >= 1.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 90.785 & PTT <= 47.507) -> WBC <= 44.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.010) U[0,2] (Resp >= 19.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.624) U[2,2] (Resp >= 8.954)) [Discrimination Score: -1.500; Robustness + : 3.624; Robustness - : 3.624; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.825) U[1,1] (SBP >= 75.513)) [Discrimination Score: 0.000; Robustness + : 8.825; Robustness - : 8.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.143 & PTT >= 0.051) -> SepsisLabel <= 31.021) & EtCO2 >= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.010) U[0,1] (SBP <= 157.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 0.704 -> Phosphate >= 0.038) -> Chloride >= 0.067) & Magnesium <= 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.364 & SBP >= 103.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
