G[0,0](Chloride >= 8.011 & HCO3 >= 0.542) [Discrimination Score: 0.447; Robustness + : -6.766; Robustness - : -8.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.001 -> MAP >= 78.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 62.319 -> SBP <= 51.994) | SaO2 >= 1.996) | Resp >= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 135.809) U[1,1] (PaCO2 <= 47.506)) [Discrimination Score: 0.000; Robustness + : 135.809; Robustness - : 135.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 2.526 -> Temp <= 33.139) -> SaO2 >= 5.019) & Phosphate <= 19.487) [Discrimination Score: 0.000; Robustness + : 5.019; Robustness - : 5.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 32.964 | MAP >= 73.304) | AST >= 20.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 1.343 & Hct >= 1.557) & Alkalinephos <= 15.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 128.565 | Potassium <= 3.927) -> PTT <= 3.843) | DBP <= 2.398) [Discrimination Score: 0.000; Robustness + : 2.398; Robustness - : 2.398; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -9.614) U[2,2] (HR <= 131.819)) [Discrimination Score: -1.000; Robustness + : 131.819; Robustness - : 131.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.892 -> Temp <= 18.099) & Calcium >= 9.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 75.161 & SepsisLabel >= 0.036) -> Glucose <= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 1.047 | SepsisLabel >= 0.119) -> Potassium <= 0.665) & Hgb >= 0.069) [Discrimination Score: 0.000; Robustness + : -1.047; Robustness - : -1.047; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.023) U[1,1] (SepsisLabel >= 0.294)) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.298 | SepsisLabel <= 0.845) -> Bilirubin_total <= 0.473) [Discrimination Score: 1.000; Robustness + : -0.845; Robustness - : -0.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT >= 0.793 | SepsisLabel <= 0.932) [Discrimination Score: -1.000; Robustness + : 0.932; Robustness - : 0.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.962 | Potassium >= 0.649) | Bilirubin_total >= 0.012) -> PaCO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 3.364 & Resp <= 40.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.563 -> SepsisLabel <= 0.869) & Temp >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 4.598 | WBC <= 0.999) & Temp <= 6.208) | SepsisLabel >= 0.454) [Discrimination Score: 0.447; Robustness + : 25.713; Robustness - : -0.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.223 | pH >= 0.664) & FiO2 <= 3.610) | Potassium <= 6.792) [Discrimination Score: 0.000; Robustness + : 6.792; Robustness - : 6.792; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.781 -> pH >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.065) U[1,1] (pH >= 0.033)) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 1.908) U[0,2] (pH <= 7.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 97.534 -> pH <= 2.596) | TroponinI >= 1.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 8.956 & Temp <= 33.457) & Potassium >= 7.193) & MAP >= 10.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.480 -> Resp <= 34.358) -> HR >= 17.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 31.510 & Lactate <= 0.951) & TroponinI >= 0.290) -> Platelets <= 2.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 60.499 & Lactate <= 3.254) & AST <= 2.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.493 & Lactate <= 2.425) -> PaCO2 <= 2.935) | Platelets >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.172 & Lactate <= 3.001) & Resp >= 0.533) -> pH >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.361) U[0,1] (Lactate <= 3.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 87.915 | Lactate >= 0.146) | Bilirubin_direct <= 1.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.852 & Temp >= 7.417) & AST <= 32.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 11.994 -> Potassium <= 3.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 130.876 | Resp >= 18.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 0.371 | Resp >= 17.232) [Discrimination Score: 0.000; Robustness + : 0.371; Robustness - : 0.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 5.344 -> Resp <= 34.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 27.359 & WBC <= 5.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.824 -> Resp >= 17.178) | AST <= 37.524) & Hgb >= 29.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.491 -> Temp <= 19.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 1.421 | Temp <= 22.979) | Bilirubin_total <= 23.970) & Phosphate >= 4.475) [Discrimination Score: -1.000; Robustness + : -4.475; Robustness - : -4.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.003 -> Temp <= 37.559) -> Potassium <= 34.690) -> HCO3 >= 11.534) [Discrimination Score: -0.973; Robustness + : 11.534; Robustness - : 14.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.409 -> SBP >= 4.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 4.085 & Potassium <= 1.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.864) U[1,2] (Potassium <= 4.689)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.395 -> MAP >= 56.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.047) U[1,2] (Phosphate >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.256 -> MAP >= 80.027) | Bilirubin_total >= 75.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 31.814 & PTT <= 13.887) | Fibrinogen <= 14.665) & Phosphate >= 1.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.719) U[0,1] (Potassium >= 0.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 115.165 | pH >= 1.500) | Chloride <= 4.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 391.760 -> MAP >= 36.638) & SaO2 <= 92.950) -> SBP <= 88.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.802 -> MAP >= 66.777) -> Fibrinogen >= 2.713) | BUN <= 87.052) [Discrimination Score: 0.000; Robustness + : 87.052; Robustness - : 87.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 17.218 & MAP <= 87.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 77.673 | WBC >= 0.419) -> Bilirubin_total <= 7.487) & Lactate <= 4.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 1.976 -> MAP >= 27.543) [Discrimination Score: 1.000; Robustness + : -1.976; Robustness - : -1.976; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.194) U[0,2] (MAP <= 91.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.021) U[1,1] (Resp <= 41.459)) [Discrimination Score: 0.000; Robustness + : 41.459; Robustness - : 41.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 7.332 -> Resp <= 38.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.008 -> Resp <= 38.088) -> HCO3 <= 32.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 46.340 -> Temp <= 31.329) -> PTT <= 31.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 12.858 & HR >= 118.291) & Glucose <= 120.317) | WBC <= 128.021) [Discrimination Score: -0.447; Robustness + : 122.688; Robustness - : 128.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 77.450 | HR <= 129.668) & Alkalinephos <= 135.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 116.765 & MAP >= 55.481) -> HR >= 65.209) -> Hct <= 84.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.425 -> PaCO2 <= 43.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 216.364 & PaCO2 <= 20.140) | PTT <= 43.949) & SepsisLabel <= 51.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.182 -> PaCO2 >= 7.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 4.149 & PaCO2 <= 49.393) | Resp <= 41.400) & PaCO2 <= 41.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.708 -> PaCO2 <= 61.144) -> DBP >= 4.149) -> SaO2 <= 49.333) [Discrimination Score: 0.000; Robustness + : -49.333; Robustness - : -49.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 73.722 -> PaCO2 <= 15.807) | FiO2 <= 12.878) & pH >= 6.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.742) U[0,1] (Magnesium <= 0.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -8.293) U[0,0] (HCO3 >= 0.699)) [Discrimination Score: 1.000; Robustness + : 8.293; Robustness - : 8.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -5.462 | WBC >= 0.254) & Magnesium <= 1.377) [Discrimination Score: 0.493; Robustness + : 0.844; Robustness - : -0.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.482 & BUN >= 0.256) | BUN <= 10.383) | WBC <= 4.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.239 | Chloride >= 7.288) | Alkalinephos <= 45.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.631 | Platelets <= 16.938) [Discrimination Score: 0.000; Robustness + : 16.938; Robustness - : 16.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.260 & Phosphate >= 0.048) & AST <= 3.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 2.865 | PTT >= 0.017) | SepsisLabel >= 0.317) -> SepsisLabel >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.000 | pH >= 1.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.285 -> pH <= 2.145) | Hct >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.073 & O2Sat <= 98.880) | SaO2 >= 93.590) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 22.789 & O2Sat >= 94.503) | HR <= 97.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.299 & O2Sat <= 99.675) | Lactate <= 96.655) [Discrimination Score: 0.167; Robustness + : 80.988; Robustness - : 66.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 13.365 | O2Sat >= 93.859) | Bilirubin_total >= 95.250) & pH <= 97.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.368) U[1,2] (O2Sat >= 95.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 54.380 | O2Sat >= 94.404) | BUN >= 92.749) & AST >= 94.800) [Discrimination Score: 0.000; Robustness + : -94.800; Robustness - : -94.800; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 14.329) U[2,2] (Temp >= 1.018)) [Discrimination Score: 0.000; Robustness + : -1.018; Robustness - : -1.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.139 -> Temp >= 2.284) & Glucose >= 7.019) -> Chloride <= 35.363) [Discrimination Score: 0.000; Robustness + : -35.363; Robustness - : -35.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.141 & Temp >= 8.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 28.192 -> Temp <= 30.600) & HCO3 >= 5.805) & SepsisLabel >= 6.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 3.659 & WBC <= 3.290) | Chloride >= 0.648) | Bilirubin_total <= 2.465) [Discrimination Score: -1.000; Robustness + : 2.465; Robustness - : 2.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 39.060 | Temp <= 28.856) -> PaCO2 >= 0.476) -> Fibrinogen <= 14.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.708 -> Temp <= 34.874) -> Glucose >= 11.548) & O2Sat <= 25.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 2.517 | Phosphate >= 0.185) & PTT <= 0.571) [Discrimination Score: 1.000; Robustness + : 0.571; Robustness - : 0.571; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.281) U[2,2] (Lactate >= 0.034)) [Discrimination Score: -1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.375) U[0,2] (Platelets <= 17.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.275 | Lactate <= 2.868) | Creatinine >= 0.637) | Phosphate <= 3.335) [Discrimination Score: 0.000; Robustness + : 3.335; Robustness - : 3.335; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.021) U[1,2] (Lactate <= 3.447)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 4.064 -> Temp >= 0.750) | Bilirubin_direct <= 15.977) & EtCO2 <= 13.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 139.877 -> SepsisLabel <= 0.883) & MAP >= 0.136) & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 92.764 | Potassium <= 2.414) | O2Sat >= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 112.531 & SBP <= 67.945) -> Lactate >= 7.392) [Discrimination Score: 0.000; Robustness + : 7.392; Robustness - : 7.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 5.885 & SBP >= 0.980) & Magnesium <= 68.289) -> pH <= 41.104) [Discrimination Score: -1.000; Robustness + : -41.104; Robustness - : -41.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 4.796 -> SBP >= 9.119) & Hct >= 3.658) & Phosphate >= 7.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 22.956 -> SBP >= 7.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 6.760 & WBC <= 2.044) & Temp >= 0.260) & Hct <= 2.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 24.897 & SBP <= 77.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 27.580 | DBP >= 1.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 0.167 & Magnesium <= 1.576) & Temp >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 32.263 & WBC >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 52.922 & HCO3 <= 19.675) & Chloride >= 1.626) & AST <= 8.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 48.853 -> DBP >= 3.676) -> TroponinI <= 16.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.046) U[0,1] (Potassium <= 3.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.066 & Magnesium <= 0.760) -> pH >= 0.097) [Discrimination Score: 0.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 13.750 & FiO2 >= 0.040) & Platelets >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.144 & HCO3 <= 11.914) | SepsisLabel <= 6.871) [Discrimination Score: 0.000; Robustness + : 6.871; Robustness - : 6.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 7.347 -> FiO2 <= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 55.040 | FiO2 <= 0.240) -> Chloride <= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 24.804 & HR >= 117.040) -> PaCO2 <= 135.016) [Discrimination Score: 0.000; Robustness + : -135.016; Robustness - : -135.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 2.822 | HR <= 136.504) & HCO3 <= 120.088) & Hgb <= 122.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.019 -> HR >= 110.688) -> Bilirubin_direct <= 133.203) -> HCO3 >= 109.857) [Discrimination Score: 0.000; Robustness + : 109.857; Robustness - : 109.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.808 & HR >= 117.621) -> O2Sat >= 113.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 107.190 -> WBC >= 0.361) -> Hgb <= 5.775) | Calcium <= 1.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.044 -> HR >= 113.877) | Lactate >= 115.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.447) U[0,1] (Phosphate >= 0.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 51.896 -> Platelets >= 3.424) & SepsisLabel >= 2.952) | SepsisLabel <= 24.521) [Discrimination Score: 0.000; Robustness + : 24.521; Robustness - : 24.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.001 -> PaCO2 >= 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.361 & PaCO2 >= 6.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -6.291 -> Calcium <= 3.037) [Discrimination Score: 0.000; Robustness + : -6.291; Robustness - : -6.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.373 | Platelets <= 44.316) -> Phosphate <= 104.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= -0.980 & Bilirubin_total <= 0.445) [Discrimination Score: 1.000; Robustness + : -0.980; Robustness - : -0.980; Percent Class + : 1.000; Percent Class - : 0.000]
