G[0,0](Chloride >= 2.069 & HCO3 >= 0.134) [Discrimination Score: 0.134; Robustness + : -2.038; Robustness - : -2.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.073 -> PaCO2 <= 5.909) & Hct >= 0.935) -> HR >= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.044 -> pH <= 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 20.667 | SepsisLabel >= 0.026) & HR >= 0.009) | Fibrinogen <= 0.063) [Discrimination Score: -7.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 13.190 -> MAP <= 137.948) & Chloride >= 32.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -2.884 | Glucose >= 1.824) & MAP >= 3.100) | Glucose <= 51.017) [Discrimination Score: -3.500; Robustness + : 51.017; Robustness - : 51.017; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 102.511) U[2,2] (HR <= 109.705)) [Discrimination Score: -1.000; Robustness + : 109.705; Robustness - : 109.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 68.381 & SBP >= 60.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.067) U[0,1] (Lactate >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.330 -> Lactate <= 0.515) -> Fibrinogen <= 0.034) -> EtCO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 28.399 & O2Sat >= 18.841) & TroponinI >= 48.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.392 | HR <= 86.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.285 | MAP <= 153.034) | Platelets <= 110.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 58.437 | Temp >= 0.226) & TroponinI >= 10.403) [Discrimination Score: -3.000; Robustness + : -10.403; Robustness - : -10.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.746 -> Temp >= 5.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.013 & Temp <= 25.869) & SBP <= 37.266) | HR <= 21.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.176 & Temp >= 3.302) & WBC <= 12.773) -> BUN >= 4.491) [Discrimination Score: -2.333; Robustness + : 3.302; Robustness - : 3.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.379 | Temp >= 4.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.011 -> Temp <= 14.355) | TroponinI >= 0.776) | PaCO2 <= 21.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 4.418 -> WBC >= 0.340) | Bilirubin_direct >= 0.120) -> SaO2 >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.738 & Temp >= 2.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 259.901 -> Temp <= 22.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.060 & Temp <= 23.263) -> EtCO2 >= 0.404) -> BaseExcess <= 19.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 19.813) U[2,2] (Temp >= 10.239)) [Discrimination Score: 7.000; Robustness + : 19.813; Robustness - : 19.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.005 | PaCO2 <= 29.726) -> Platelets <= 10.989) & SaO2 <= 10.663) [Discrimination Score: 0.292; Robustness + : -29.160; Robustness - : -29.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -3.996 | Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.052 & Temp >= 4.170) & Glucose >= 7.106) [Discrimination Score: 1.000; Robustness + : -7.106; Robustness - : -7.106; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.730) U[0,1] (Temp >= 6.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.011 & pH <= 7.442) | DBP >= 0.294) -> Fibrinogen <= 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.170 & PaCO2 <= 35.974) & PaCO2 >= 0.718) [Discrimination Score: 0.296; Robustness + : -0.674; Robustness - : -0.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.013 | Temp <= 12.352) & Phosphate >= 2.335) | Calcium >= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.007 & pH >= 0.074) -> Bilirubin_direct <= 4.661) [Discrimination Score: -7.000; Robustness + : -4.661; Robustness - : -4.661; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 28.164) U[0,2] (Temp >= 2.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 18.100 | Temp <= 15.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.384) U[1,2] (Temp >= 3.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 19.619 & Resp >= 1.648) & HCO3 >= 7.742) & DBP <= 22.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.172 & Resp <= 17.991) & Hgb <= 21.800) | DBP <= 17.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.382 | Lactate >= 0.013) & Bilirubin_direct <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 66.174) U[0,2] (Temp <= 15.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 41.752 & Temp >= 1.397) -> PTT >= 5.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 12.185 -> FiO2 >= 0.023) | Platelets <= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 8.086 & SBP >= 94.330) & Bilirubin_direct <= 178.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.138 | Temp >= 2.801) | SBP <= 33.746) -> HCO3 >= 8.954) [Discrimination Score: 0.081; Robustness + : -93.488; Robustness - : -94.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.004 | Temp <= 26.935) [Discrimination Score: 0.280; Robustness + : 16.522; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.374 & Temp <= 28.154) | SepsisLabel <= 13.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.597 & FiO2 <= 0.337) | Lactate >= 0.029) | pH >= 0.021) [Discrimination Score: -0.000; Robustness + : 0.337; Robustness - : 0.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.015 -> Platelets >= 5.431) | pH >= 6.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.012 -> Temp >= 0.770) | Temp <= 12.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.073) U[0,2] (Resp >= 3.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 45.168 -> Temp <= 34.549) | pH >= 10.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.159 | Resp >= 2.761) | Bilirubin_total >= 11.768) | FiO2 >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.517) U[2,2] (Temp <= 25.883)) [Discrimination Score: -1.000; Robustness + : 25.883; Robustness - : 25.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 0.034 | SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 31.625 -> Lactate >= 0.016) & Glucose >= 0.014) | Fibrinogen <= 1.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.015 & Phosphate >= 0.061) & MAP <= 1.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 1.589 & SBP <= 186.827) -> Glucose <= 152.864) [Discrimination Score: -3.000; Robustness + : -152.864; Robustness - : -152.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.912 & Resp <= 23.468) | Platelets <= 18.825) & PTT <= 23.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.108 | WBC <= 4.328) -> Fibrinogen >= 0.303) | BUN >= 0.535) [Discrimination Score: -2.000; Robustness + : -0.535; Robustness - : -0.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.448 | Calcium >= 0.177) & Resp <= 7.171) -> Chloride <= 8.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 97.040 | PaCO2 <= 12.423) & Alkalinephos >= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 109.681) U[1,1] (SepsisLabel >= 0.003)) [Discrimination Score: 2.000; Robustness + : 109.681; Robustness - : 109.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.273 | O2Sat >= 27.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.366) U[1,2] (FiO2 >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.002) U[1,2] (Hct <= 20.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 31.008 -> pH >= 0.033) | Glucose >= 0.391) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 44.467 & FiO2 <= 0.217) -> WBC <= 0.138) & Phosphate <= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.222) U[2,2] (SepsisLabel >= 0.013)) [Discrimination Score: -10.000; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 0.174 & SBP >= 43.467) -> Fibrinogen >= 61.835) -> Lactate <= 147.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 9.584 | MAP <= 138.194) & Chloride >= 52.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.020 & Hgb <= 4.123) | BUN >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.237) U[1,1] (SepsisLabel >= 0.016)) [Discrimination Score: 2.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.254 -> PTT >= 0.600) -> Bilirubin_total <= 21.583) & SaO2 <= 27.487) [Discrimination Score: 0.153; Robustness + : -21.494; Robustness - : -21.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.619 & HR <= 109.014) | SepsisLabel <= 89.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.020 & SBP <= 147.923) & DBP >= 32.265) -> EtCO2 <= 184.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 178.577 -> SepsisLabel >= 0.040) & O2Sat <= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.017 -> Potassium >= 0.014) [Discrimination Score: -11.000; Robustness + : 0.014; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.163 & HCO3 <= 17.755) -> pH <= 6.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 11.565 & Temp <= 26.456) | Fibrinogen >= 5.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 0.248 & SepsisLabel >= 0.040) & Chloride >= 0.024) [Discrimination Score: -0.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.944 & Resp <= 22.695) | WBC >= 14.520) -> Resp <= 18.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 24.681 -> O2Sat >= 43.337) & Potassium <= 95.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 150.830 -> WBC >= 0.141) [Discrimination Score: -2.000; Robustness + : -150.830; Robustness - : -150.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 144.559 & Magnesium >= 0.055) & Bilirubin_total <= 1.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.426 -> SBP >= 8.838) | Lactate <= 165.016) & Glucose <= 165.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 44.141 -> SBP >= 51.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.367 & SBP <= 181.818) & BUN >= 103.775) [Discrimination Score: -3.333; Robustness + : -103.775; Robustness - : -103.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 0.498 -> SBP <= 151.725) -> Temp <= 186.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[2,2] (SBP <= 178.323)) [Discrimination Score: -1.000; Robustness + : 178.323; Robustness - : 178.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 19.921 | SBP >= 1.057) -> O2Sat <= 179.197) & EtCO2 <= 150.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 152.817 & SepsisLabel <= 0.062) [Discrimination Score: -1.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 26.316 | FiO2 <= 0.199) | EtCO2 >= 0.021) [Discrimination Score: 0.367; Robustness + : 67.721; Robustness - : 58.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 6.689 | SBP <= 175.858) | Fibrinogen >= 44.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 21.195 | SBP <= 158.099) [Discrimination Score: -2.500; Robustness + : 158.099; Robustness - : 158.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.069 & SBP >= 106.240) | Temp <= 157.658) [Discrimination Score: -0.000; Robustness + : 157.658; Robustness - : 157.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.412 -> Magnesium <= 0.407) | TroponinI <= 0.119) & PTT <= 2.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.529 | SBP >= 121.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 122.039) U[1,2] (pH >= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 29.889) U[0,1] (O2Sat <= 99.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.303 | SepsisLabel <= 0.690) & HCO3 <= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 73.598 -> WBC >= 0.022) | SepsisLabel >= 0.550) -> Lactate <= 5.149) [Discrimination Score: 0.000; Robustness + : -5.149; Robustness - : -5.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.571 & O2Sat <= 98.641) | Magnesium >= 1.583) | BUN >= 2.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.022 | SepsisLabel >= 0.025) -> BaseExcess <= 0.855) -> PaCO2 <= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium <= 2.269 | SepsisLabel <= 0.711) [Discrimination Score: 0.000; Robustness + : 2.269; Robustness - : 2.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.490 & SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 26.712 & SepsisLabel >= 0.029) -> AST <= 0.757) | Potassium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 5.086 & O2Sat <= 93.459) | AST >= 74.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 94.132 & Potassium >= 0.066) [Discrimination Score: -0.111; Robustness + : -1.578; Robustness - : -0.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.025 | SBP >= 101.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.012 | SepsisLabel >= 0.026) -> SepsisLabel >= 0.054) | HR >= 0.028) [Discrimination Score: -3.500; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.058 & SBP >= 66.850) & TroponinI <= 165.664) & Creatinine <= 164.962) [Discrimination Score: 0.100; Robustness + : -56.011; Robustness - : -59.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.624 & WBC <= 4.343) | Bilirubin_total >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 13.651 | SepsisLabel >= 0.019) & Temp <= 0.922) [Discrimination Score: 0.116; Robustness + : -94.107; Robustness - : -96.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 70.266 -> PTT >= 0.588) & Hgb <= 17.636) & BaseExcess <= 2.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.011 & O2Sat >= 12.572) -> Hgb <= 98.063) | TroponinI <= 93.557) [Discrimination Score: 15.000; Robustness + : 93.557; Robustness - : 93.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 4.425 & SepsisLabel <= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.887 -> SepsisLabel >= 0.017) -> Lactate >= 0.013) | DBP >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 5.857 | O2Sat >= 39.187) | Hct >= 83.771) | Hct >= 63.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.200 -> Platelets <= 140.704) -> Fibrinogen >= 1.000) [Discrimination Score: -0.153; Robustness + : 0.678; Robustness - : 1.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 79.473 -> Phosphate >= 0.091) [Discrimination Score: 5.333; Robustness + : 0.091; Robustness - : 0.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.070 -> SBP <= 177.279) -> Resp <= 177.344) [Discrimination Score: -8.000; Robustness + : -177.344; Robustness - : -177.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 44.786 | SepsisLabel >= 0.026) | WBC >= 0.002) [Discrimination Score: -3.000; Robustness + : 44.786; Robustness - : 44.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 22.103 | PaCO2 <= 11.678) & MAP >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.323 | O2Sat >= 66.555) | Calcium >= 67.349) [Discrimination Score: -3.500; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.157 | SepsisLabel <= 0.331) -> SBP >= 0.037) | Lactate <= 0.432) [Discrimination Score: 0.750; Robustness + : 0.432; Robustness - : 0.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.044 | O2Sat >= 70.936) [Discrimination Score: 0.079; Robustness + : 15.276; Robustness - : 13.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 0.997 | O2Sat <= 95.161) [Discrimination Score: 5.333; Robustness + : 95.161; Robustness - : 95.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 95.506 | SepsisLabel >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.739 & O2Sat >= 10.463) | EtCO2 >= 20.281) | PaCO2 <= 96.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.593 & WBC <= 6.058) & DBP >= 0.352) & Calcium <= 12.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 2.481 | HR <= 113.385) | PaCO2 >= 39.247) & Magnesium <= 84.617) [Discrimination Score: -1.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 8.753 & FiO2 <= 0.294) | PTT >= 0.016) -> SepsisLabel <= 0.036) [Discrimination Score: 0.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
