G[2,2](Chloride >= 0.559 & HCO3 >= 0.445) [Discrimination Score: 3.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 100.952 | PTT <= 24.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.914 & Resp <= 19.355) -> EtCO2 >= 12.648) -> EtCO2 >= 11.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.906 & MAP <= 99.364) -> Calcium <= 118.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 22.229 | WBC <= 11.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 3.793 & Chloride >= 1.846) [Discrimination Score: -10.000; Robustness + : -1.846; Robustness - : -1.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.690 -> PTT >= 0.277) & Alkalinephos <= 8.104) | Lactate >= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.115 & Calcium <= 3.898) -> Resp >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.055 | HCO3 <= 2.619) [Discrimination Score: -0.223; Robustness + : 2.512; Robustness - : 2.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.986 -> O2Sat <= 97.046) -> Fibrinogen >= 6.764) & Phosphate <= 99.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.049 -> Hgb <= 5.574) -> pH <= 7.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 3.264 -> Magnesium <= 1.490) -> Fibrinogen <= 1.760) [Discrimination Score: -6.000; Robustness + : -1.760; Robustness - : -1.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.236 -> Platelets <= 140.358) | HCO3 <= 171.812) | SepsisLabel >= 10.303) [Discrimination Score: 0.168; Robustness + : 173.437; Robustness - : 171.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 32.252 -> pH >= 0.085) | Alkalinephos <= 0.439) [Discrimination Score: 1.500; Robustness + : 0.439; Robustness - : 0.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.997 & Creatinine <= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.059 | WBC <= 10.811) -> O2Sat >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.783 & BUN >= 0.554) -> Temp >= 0.630) -> Potassium >= 0.005) [Discrimination Score: -0.227; Robustness + : -0.124; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.289 -> Glucose >= 3.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 98.411 & PaCO2 <= 19.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.606 -> Phosphate <= 3.339) | SepsisLabel <= 2.242) | Bilirubin_total >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 13.773 | FiO2 >= 0.042) -> Hgb <= 0.745) | MAP <= 0.212) [Discrimination Score: -6.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.847 & MAP <= 117.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.470 -> MAP <= 102.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 5.145 | Temp <= 17.321) [Discrimination Score: 0.000; Robustness + : 17.321; Robustness - : 17.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.491 & MAP <= 110.592) -> O2Sat <= 133.952) [Discrimination Score: 2.000; Robustness + : -133.952; Robustness - : -133.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.027 | Resp >= 10.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.103 -> SBP >= 97.579) -> O2Sat >= 42.597) [Discrimination Score: 3.500; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.559 | Temp <= 17.047) | Chloride <= 15.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 6.989 & Temp <= 16.855) -> Bilirubin_direct >= 2.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.024) U[1,2] (SBP <= 179.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.052 & Temp <= 20.696) & Bilirubin_direct >= 4.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.256 & Temp >= 2.128) | Potassium >= 5.431) & BaseExcess >= 3.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 130.411 | Phosphate <= 1.117) & HR <= 3.406) & EtCO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 14.460 | SepsisLabel <= 0.141) | pH >= 0.058) & Fibrinogen <= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 5.595 & MAP >= 10.872) [Discrimination Score: 3.000; Robustness + : -10.872; Robustness - : -10.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 1.086 | Temp >= 2.435) & MAP <= 34.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 1.338 -> Resp <= 22.447) | SepsisLabel >= 8.966) [Discrimination Score: 0.040; Robustness + : 3.005; Robustness - : 1.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.837 & Temp <= 24.954) & PTT >= 6.870) [Discrimination Score: -2.000; Robustness + : -6.870; Robustness - : -6.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.016 & Resp <= 15.362) | Lactate <= 18.662) | O2Sat >= 14.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.006 -> Temp <= 8.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.006 -> MAP <= 102.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 77.165 | Temp >= 3.673) [Discrimination Score: 0.271; Robustness + : 92.400; Robustness - : 91.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.101 -> SepsisLabel >= 0.049) | AST >= 0.021) -> AST <= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 2.297 -> Lactate <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.998 | Temp <= 28.373) | MAP <= 19.292) -> AST >= 3.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 28.395 -> WBC <= 14.933) -> SepsisLabel <= 6.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.896 | O2Sat <= 98.589) -> DBP <= 94.110) | Calcium >= 86.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.004 -> Potassium >= 0.020) -> FiO2 >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 101.334 -> Platelets <= 270.114) & Magnesium >= 9.900) [Discrimination Score: 0.000; Robustness + : -270.114; Robustness - : -270.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 38.097 & HR <= 97.139) | SBP <= 94.806) & Bilirubin_direct >= 31.789) [Discrimination Score: 1.000; Robustness + : -31.789; Robustness - : -31.789; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.422) U[0,1] (HR >= 52.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 9.385 & Lactate >= 0.006) -> Hgb >= 0.004) | Creatinine >= 0.005) [Discrimination Score: 0.183; Robustness + : 3.584; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 46.785 -> Lactate >= 0.002) [Discrimination Score: -0.225; Robustness + : -50.247; Robustness - : -46.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.003 | PTT >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.040 & Lactate <= 0.802) | DBP <= 0.802) & Resp <= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.745 | Lactate <= 0.843) -> EtCO2 >= 0.001) & Bilirubin_total <= 0.107) [Discrimination Score: -0.117; Robustness + : -15.189; Robustness - : -14.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.608 & Lactate <= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.868 | Magnesium >= 0.065) [Discrimination Score: 7.000; Robustness + : 0.868; Robustness - : 0.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.002 | Platelets >= 0.583) | Bilirubin_direct <= 53.225) | Resp <= 260.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.792 & Lactate >= 0.006) & DBP >= 0.006) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.056 | WBC <= 12.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 1.287 & Lactate <= 0.394) -> O2Sat <= 0.800) -> Hct <= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.287 | Phosphate >= 0.070) | Lactate >= 0.063) [Discrimination Score: -1.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 70.911 & Temp >= 2.429) | SaO2 <= 31.204) -> Chloride >= 1.967) [Discrimination Score: 0.225; Robustness + : -68.989; Robustness - : -70.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.037 | Resp <= 20.034) & Hgb >= 8.417) | Temp <= 22.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 115.101 -> Phosphate >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.052 -> SepsisLabel >= 0.052) & Bilirubin_total <= 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.224 & HR >= 62.869) | WBC >= 84.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 1.992 -> HR <= 119.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 16.678 -> PTT >= 0.689) & WBC <= 19.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 26.563) U[0,2] (HR <= 118.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.028 -> HR >= 67.758) & BaseExcess <= 98.029) -> SBP >= 31.965) [Discrimination Score: -0.490; Robustness + : 24.779; Robustness - : 31.965; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 36.208 & Magnesium <= 0.362) -> MAP <= 1.735) & PTT <= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 50.596 & Potassium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 129.909 -> Potassium <= 2.347) [Discrimination Score: -0.323; Robustness + : -11.200; Robustness - : -2.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.008 | Temp <= 16.292) & Resp >= 7.353) & Hct >= 5.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 94.510 | Potassium <= 0.566) [Discrimination Score: -1.667; Robustness + : 94.510; Robustness - : 94.510; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.509) U[0,0] (HR >= 88.215)) [Discrimination Score: 0.000; Robustness + : 11809.785; Robustness - : 11809.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 14.557 -> HR >= 15.327) & Calcium <= 99.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 & HR >= 77.472) & Fibrinogen >= 2.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 0.000 -> SepsisLabel >= 0.065) [Discrimination Score: -0.183; Robustness + : -7.627; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.072 -> Phosphate >= 0.091) & Chloride <= 0.820) & BaseExcess <= 0.772) [Discrimination Score: 0.000; Robustness + : -6.072; Robustness - : -6.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 2.716 & HR <= 101.327) | Bilirubin_direct <= 109.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 43.148 & Hct <= 35.056) & PTT <= 35.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 5.776 & Resp >= 4.426) -> HCO3 <= 19.592) [Discrimination Score: 5.000; Robustness + : -19.592; Robustness - : -19.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 & AST >= 0.000) -> O2Sat <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,1] (WBC <= 15.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 13.290 -> Hgb <= 1.355) & Creatinine <= 14.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.210 -> Fibrinogen <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -11898.000; Robustness - : -11898.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp >= 3.691 | pH <= 0.714) & PTT >= 0.352) & Creatinine <= 0.523) [Discrimination Score: 0.500; Robustness + : -0.352; Robustness - : -0.352; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.091) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 3.000; Robustness + : 4.091; Robustness - : 4.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 112.501 -> DBP <= 95.225) -> Alkalinephos <= 41.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.000 & Alkalinephos >= 0.000) -> PaCO2 >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.469 -> WBC >= 0.444) -> WBC >= 0.088) | Glucose >= 0.191) [Discrimination Score: -0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.113 | HCO3 >= 1.173) | HCO3 >= 0.029) & Glucose <= 9.740) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 21.380 -> TroponinI >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 7.773 -> HR >= 15.733) [Discrimination Score: -6.000; Robustness + : -7.773; Robustness - : -7.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.893 | AST >= 0.000) -> Bilirubin_direct <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.592 -> DBP <= 98.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 32.503 & PaCO2 <= 11.382) -> DBP >= 0.204) & Hgb >= 1.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 0.000 & O2Sat >= 46.215) & BUN <= 93.962) | BUN >= 15.791) [Discrimination Score: -0.085; Robustness + : -0.351; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 22.941 -> BUN >= 0.558) | BaseExcess <= 2.707) [Discrimination Score: -0.000; Robustness + : 2.707; Robustness - : 2.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 80.063 | SBP <= 135.043) | PaCO2 <= 165.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC <= 12.312 & BUN <= 14.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 -> pH <= 3.785) & HCO3 >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.299 -> HR >= 44.832) | Potassium >= 84.043) -> TroponinI >= 68.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.062 -> HCO3 >= 0.980) & TroponinI <= 14.535) & Glucose <= 26.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> Hct >= 0.630) | BUN <= 22.738) -> AST <= 41.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.000 & Hct <= 21.948) | Glucose <= 38.236) | Platelets >= 1.528) [Discrimination Score: 4.500; Robustness + : 38.236; Robustness - : 38.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 86.626 & Creatinine >= 0.027) | Lactate <= 0.187) | O2Sat <= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_direct <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 70.525) U[1,2] (SBP <= 168.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 | BUN <= 8.854) | PTT <= 13.266) & Potassium >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.000 -> Magnesium >= 0.026) | pH <= 0.991) [Discrimination Score: -0.186; Robustness + : 0.773; Robustness - : 0.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 30.224 | O2Sat <= 93.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.124 | Platelets >= 3.647) -> Glucose <= 100.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.000 | Glucose >= 6.913) -> SBP <= 95.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 | Potassium >= 0.053) -> Temp >= 0.160) -> Bilirubin_total >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.331 | pH <= 0.543) | Alkalinephos >= 0.131) & HCO3 <= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 0.000 -> Potassium >= 0.033) -> Bilirubin_total <= 2.632) [Discrimination Score: 0.225; Robustness + : -2.463; Robustness - : -2.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.571 -> MAP <= 113.349) -> Hgb >= 78.531) | Hct <= 113.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 78.318 & DBP <= 118.501) -> TroponinI >= 22.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 5.622 -> Glucose >= 7.584) -> FiO2 >= 2.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 2.018 & Potassium >= 0.139) -> HR >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 19.373 & BUN <= 2.769) -> MAP <= 7.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 0.530 | Chloride >= 2.057) | Hgb <= 17.870) [Discrimination Score: -0.220; Robustness + : 17.221; Robustness - : 17.870; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC <= 1.793 -> Fibrinogen >= 0.000) -> Phosphate >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 15.454 -> Chloride >= 3.608) | EtCO2 <= 79.576) -> PaCO2 <= 101.293) [Discrimination Score: 1.000; Robustness + : -101.293; Robustness - : -101.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 5.810 & Magnesium >= 0.035) | Glucose >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.102 & HCO3 <= 22.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
