G[1,1](Chloride >= 4.411 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -4.411; Robustness - : -4.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.382 | O2Sat <= 99.188) -> Fibrinogen >= 63.875) & EtCO2 >= 31.627) [Discrimination Score: 0.679; Robustness + : -3.879; Robustness - : -9.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.257 | HR >= 23.595) | HR >= 0.518) [Discrimination Score: 0.000; Robustness + : 0.257; Robustness - : 0.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.823 | Temp >= 3.996) | TroponinI >= 5.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,2] (HR >= 29.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 0.000 -> HR >= 3.977) & BaseExcess >= 63.577) & Potassium >= 87.633) [Discrimination Score: 0.000; Robustness + : -87.633; Robustness - : -87.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 50.352 | FiO2 <= 0.244) & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.888 | Platelets >= 17.758) & SepsisLabel >= 22.748) [Discrimination Score: 0.000; Robustness + : -22.748; Robustness - : -22.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 | BUN >= 2.012) & Bilirubin_total <= 12.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 | SaO2 >= 0.000) & Potassium >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.223 | Calcium >= 0.088) -> Resp >= 0.232) -> HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 44.853) U[1,2] (WBC <= 10.747)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.328 -> HR <= 108.441) & PTT <= 105.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI <= 0.000 | HCO3 >= 0.804) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 110.211 | WBC >= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 136.961 & HCO3 <= 15.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 & Bilirubin_total >= 0.036) | Creatinine <= 0.610) & Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & TroponinI >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 9.010 -> FiO2 >= 0.121) & Bilirubin_total >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.833) U[0,2] (Creatinine >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.186 -> EtCO2 >= 0.000) & SBP <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 65.812 | SepsisLabel <= 0.770) | Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 1.575 -> Resp <= 30.664) | Magnesium >= 23.222) | Lactate <= 29.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.645 & Bilirubin_total <= 0.424) | EtCO2 >= 0.067) [Discrimination Score: 0.239; Robustness + : 28.933; Robustness - : 27.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.244 -> PTT <= 16.590) & HR >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.127 | Magnesium <= 1.184) | Calcium <= 0.501) & Calcium <= 0.448) [Discrimination Score: 1.000; Robustness + : 0.448; Robustness - : 0.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 1.166 -> Bilirubin_direct <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 315.895 & Chloride >= 5.633) -> Bilirubin_direct <= 87.143) -> pH <= 75.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 0.402 & Glucose <= 213.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.588 & Creatinine >= 0.038) & AST >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 & O2Sat <= 95.392) | Platelets <= 96.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC >= 0.588 | Magnesium <= 1.535) | SaO2 <= 1.092) -> Resp >= 0.014) [Discrimination Score: 0.000; Robustness + : -1.535; Robustness - : -1.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 5.381 & Calcium >= 0.428) -> FiO2 >= 0.433) & Fibrinogen >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 4.090) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.143 -> PaCO2 >= 0.733) | Lactate <= 46.921) & PTT <= 29.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 53.637 & Bilirubin_total >= 0.042) -> BaseExcess >= 0.062) | Alkalinephos <= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 110.305 | Bilirubin_total <= 0.651) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.002 & HCO3 >= 0.301) & WBC >= 0.063) | Resp <= 22.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 20.094 | Hct <= 13.820) | Alkalinephos <= 16.176) & Lactate >= 1.516) [Discrimination Score: 0.000; Robustness + : -1.516; Robustness - : -1.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 6.198 | Bilirubin_direct >= 0.000) & Chloride >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 164.953 -> BUN >= 1.512) -> Potassium <= 8.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 -> Calcium <= 8.121) & pH <= 4.297) | pH >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 | Glucose >= 12.416) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.050 | BUN <= 25.621) & Lactate <= 7.582) [Discrimination Score: 1.000; Robustness + : 7.582; Robustness - : 7.582; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 7.401 & BUN >= 2.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 3.670 -> HR <= 98.325) & FiO2 <= 94.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 30.116 -> HR <= 95.409) | SaO2 >= 70.416) | Glucose >= 18.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 3.173 & Hgb >= 0.132) [Discrimination Score: 0.000; Robustness + : -3.173; Robustness - : -3.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 19.209 -> O2Sat <= 97.055) | Platelets <= 99.312) | SepsisLabel <= 96.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.454 | Alkalinephos >= 3.394) | Alkalinephos >= 1.377) [Discrimination Score: 0.000; Robustness + : -0.454; Robustness - : -0.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.003 | Calcium <= 0.828) [Discrimination Score: 0.000; Robustness + : 0.828; Robustness - : 0.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 47.904 | SepsisLabel >= 0.169) & Glucose <= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 54.210 -> Hgb >= 0.021) & Lactate <= 0.744) [Discrimination Score: 0.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.651 & O2Sat <= 94.584) & Fibrinogen >= 84.151) -> SepsisLabel <= 93.413) [Discrimination Score: 0.000; Robustness + : -93.413; Robustness - : -93.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 0.000 -> SepsisLabel >= 0.555) -> Temp >= 0.036) & SBP <= 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 0.577 | Phosphate <= 3.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,1] (Magnesium >= 0.091)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 64.170 -> Hgb >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 3.565 -> Lactate <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.707; Robustness + : -3.231; Robustness - : -3.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | AST >= 1.280) & Temp >= 0.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.350) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 -> Creatinine >= 0.046) | PTT <= 0.059) & SaO2 <= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 >= 0.000 | Chloride >= 2.116) | Magnesium <= 74.819) -> PTT >= 5.440) [Discrimination Score: 0.000; Robustness + : -74.819; Robustness - : -74.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 20.330 | Resp <= 27.658) & BaseExcess <= 28.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 5.142 | AST >= 2.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 | HR <= 110.241) & Hct <= 110.359) [Discrimination Score: 1.000; Robustness + : 110.241; Robustness - : 110.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.164 | MAP <= 70.613) | Platelets <= 67.062) -> Temp <= 65.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 43.501) U[0,1] (SepsisLabel <= 0.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (Hgb >= 0.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.995 -> Temp >= 8.721) & FiO2 >= 0.313) [Discrimination Score: 0.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 1.308 -> Chloride >= 4.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 6.413 & PTT >= 1.044) -> DBP <= 16.789) | Phosphate >= 1.360) [Discrimination Score: 0.000; Robustness + : -1.360; Robustness - : -1.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.163 | SBP <= 99.737) | Glucose >= 50.497) | Chloride <= 97.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 4.391 & FiO2 <= 0.292) | BaseExcess <= 0.836) -> Phosphate <= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 | Platelets <= 234.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 13.198 | Bilirubin_direct >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.297 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 0.851 -> HR >= 57.546) [Discrimination Score: -1.000; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | Fibrinogen <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.457 -> Chloride >= 1.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.028 & PTT >= 1.126) -> MAP >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 15.984 -> Bilirubin_total >= 0.015) [Discrimination Score: -1.000; Robustness + : -15.984; Robustness - : -15.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 0.864 & FiO2 >= 0.128) & Hgb <= 0.212) -> PaCO2 <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 0.000 & Bilirubin_direct <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 0.000 -> Chloride <= 24.113) | SBP >= 4.193) -> Hct >= 3.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 26.590 | Chloride <= 53.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 18.797 | Bilirubin_total <= 0.394) -> PTT <= 0.518) & Hgb >= 0.034) [Discrimination Score: 0.000; Robustness + : -18.797; Robustness - : -18.797; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 51.200 -> MAP <= 72.057) | Potassium >= 56.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.285 | Alkalinephos >= 1.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.063 -> SaO2 >= 0.000) -> HR >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 2.043 | SBP >= 84.050) | Hct <= 96.857) [Discrimination Score: 0.000; Robustness + : 96.857; Robustness - : 96.857; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.058) U[0,2] (Hgb >= 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 11.891 -> SepsisLabel <= 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.506 | BaseExcess >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.384 & Hct >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 25.621 -> pH <= 0.445) & Lactate <= 2.788) & TroponinI <= 3.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 54.846 | SaO2 <= 0.000) -> Magnesium >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.170 | Glucose <= 196.206) | Hct <= 198.856) | SepsisLabel >= 12.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 9.502 | WBC <= 9.214) | FiO2 <= 2.270) & Resp >= 1.060) [Discrimination Score: 0.000; Robustness + : -1.060; Robustness - : -1.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.393 | SBP >= 60.321) & Alkalinephos >= 62.622) & BUN <= 92.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.035 | SepsisLabel <= 0.888) | Resp >= 0.290) -> SBP <= 0.923) [Discrimination Score: -1.000; Robustness + : -0.923; Robustness - : -0.923; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.439 & Potassium >= 0.058) & BaseExcess >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.644 | pH <= 7.262) -> MAP >= 0.256) & BaseExcess <= 6.531) [Discrimination Score: 1.000; Robustness + : -7.262; Robustness - : -7.262; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 17.713) U[0,2] (MAP <= 63.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 29.938 -> Temp >= 2.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 3.521 | WBC <= 10.743) & SBP >= 0.451) [Discrimination Score: 1.000; Robustness + : -0.451; Robustness - : -0.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.807 & Bilirubin_total <= 1.116) & BaseExcess >= 0.043) | BaseExcess >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.986 | Temp <= 15.632) -> SepsisLabel >= 5.093) | TroponinI <= 30.681) [Discrimination Score: -1.000; Robustness + : 30.681; Robustness - : 30.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 0.000 & Lactate <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.512 | BUN <= 25.610) & Phosphate >= 1.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 4.679 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.837 & Phosphate >= 0.181) -> TroponinI >= 0.141) & pH >= 1.020849100384717e-05) [Discrimination Score: 0.707; Robustness + : -16136.667; Robustness - : -16137.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 44.214 -> Fibrinogen >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.992 -> TroponinI >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.105 & FiO2 <= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 | Phosphate >= 0.037) | BUN <= 3.797) -> HR <= 2.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.983) U[2,2] (Chloride <= 38.635)) [Discrimination Score: 0.000; Robustness + : 38.635; Robustness - : 38.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 11.938 & Bilirubin_direct >= 0.000) & PTT <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 13.595 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 1.426 | Hgb >= 0.129) | HR >= 0.048) [Discrimination Score: 1.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 2.981) U[0,1] (pH <= 6.818)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 3.773 & Fibrinogen >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.211 -> Bilirubin_direct >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 54.857 & Creatinine >= 0.003) -> Hgb <= 0.622) -> MAP >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.038; Robustness - : 0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.000 | Calcium <= 2.722) & PaCO2 <= 6.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 98.627 | Bilirubin_total <= 0.441) | TroponinI >= 0.004) | Alkalinephos <= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 98.113 & MAP <= 68.701) | Fibrinogen <= 68.902) [Discrimination Score: 0.000; Robustness + : 68.902; Robustness - : 68.902; Percent Class + : 1.000; Percent Class - : 0.000]
