G[2,2](Chloride >= 0.190 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.299 -> SepsisLabel <= 0.704) -> SepsisLabel >= 0.116) -> SaO2 <= 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 103.003 | SepsisLabel >= 0.032) & Resp >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 18.019 & Magnesium <= 1.881) -> Temp <= 1.403) [Discrimination Score: 0.258; Robustness + : -1.852; Robustness - : -1.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.082 | O2Sat <= 99.527) | WBC <= 99.153) & O2Sat >= 23.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.356 -> O2Sat <= 93.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.319 | DBP >= 20.869) | FiO2 <= 64.973) [Discrimination Score: -0.000; Robustness + : 64.973; Robustness - : 64.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 5.766 -> O2Sat <= 93.927) | BaseExcess >= 74.698) [Discrimination Score: 0.000; Robustness + : -74.698; Robustness - : -74.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 72.990 -> O2Sat >= 17.347) | SBP <= 94.513) [Discrimination Score: 0.014; Robustness + : 87.525; Robustness - : 87.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.193 & O2Sat <= 96.582) -> SaO2 >= 42.123) [Discrimination Score: -0.019; Robustness + : 14.860; Robustness - : 15.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.004 -> Temp >= 4.205) | Creatinine >= 7.297) & HCO3 >= 1.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 16.370 | Temp >= 2.677) | Phosphate >= 1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 3.062 & Temp <= 21.557) -> pH >= 2.014) -> Platelets <= 34.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 16.297 | Temp <= 29.820) | HCO3 >= 5.859) [Discrimination Score: 2.000; Robustness + : 29.820; Robustness - : 29.820; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 112.469) U[2,2] (SepsisLabel <= 0.759)) [Discrimination Score: 0.000; Robustness + : 112.469; Robustness - : 112.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 215.011 -> Temp <= 24.983) | Bilirubin_total >= 3.870) & FiO2 >= 5.170) [Discrimination Score: 0.000; Robustness + : -5.170; Robustness - : -5.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 1.633 | Temp <= 29.198) | BaseExcess >= 7.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 71.556 -> Hct <= 6.188) | SepsisLabel <= 16.070) | SepsisLabel >= 2.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 80.096 -> Hgb <= 10.024) & HCO3 <= 12.933) -> Resp >= 0.616) [Discrimination Score: 0.000; Robustness + : 0.616; Robustness - : 0.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 72.401 & Platelets <= 93.651) | SBP <= 70.652) | PaCO2 >= 11.419) [Discrimination Score: -0.000; Robustness + : 72.401; Robustness - : 72.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.005 | DBP <= 72.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 22.840 -> WBC <= 10.169) & O2Sat >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 35.607 -> Temp <= 26.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 34.690) U[2,2] (Resp >= 11.034)) [Discrimination Score: -0.000; Robustness + : -11.034; Robustness - : -11.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 5.269 | MAP <= 97.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 20.283 & SepsisLabel <= 0.927) & Chloride >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.409 & SepsisLabel <= 0.566) -> BUN <= 0.669) | Fibrinogen <= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.920) U[1,2] (WBC <= 10.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.303 | Temp <= 22.047) -> TroponinI >= 7.501) | Chloride >= 8.344) [Discrimination Score: 0.000; Robustness + : -8.344; Robustness - : -8.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 24.105 | Temp <= 29.923) & Bilirubin_direct >= 3.472) & O2Sat >= 6.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.107 & Temp <= 18.055) [Discrimination Score: 0.122; Robustness + : -71.317; Robustness - : -75.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 3.067 | WBC >= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.652 | SepsisLabel <= 0.962) [Discrimination Score: -0.000; Robustness + : 0.962; Robustness - : 0.962; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 24.453) U[0,2] (SepsisLabel >= 0.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 32.467 & SepsisLabel >= 0.222) | O2Sat >= 0.098) | AST <= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.001 | Temp <= 33.599) -> MAP <= 21.389) [Discrimination Score: 0.000; Robustness + : -33.599; Robustness - : -33.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 170.519 | Temp <= 31.141) -> Bilirubin_direct >= 5.267) & HR <= 31.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 6.909 | SBP >= 14.084) | Temp >= 37.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 25.677 | SBP <= 177.929) | Calcium <= 172.420) [Discrimination Score: 0.000; Robustness + : 177.929; Robustness - : 177.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.835 & SBP >= 138.375) -> Magnesium >= 25.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 62.549) U[2,2] (SBP >= 33.636)) [Discrimination Score: 1.000; Robustness + : 62.549; Robustness - : 62.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel >= 0.043 -> Temp >= 6.932) & Hct >= 2.049) [Discrimination Score: -0.000; Robustness + : -2.049; Robustness - : -2.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 8.394 | pH <= 1.274) | Glucose <= 6.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.004 | Hgb >= 0.241) [Discrimination Score: -0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.882 | SaO2 >= 0.154) | Resp >= 1.216) & Alkalinephos >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 1.322 & Hgb <= 8.294) | SepsisLabel >= 0.888) | Alkalinephos <= 2.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.805 -> SaO2 >= 1.904) -> Lactate >= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 29.456) U[0,0] (pH <= 2.670)) [Discrimination Score: 2.000; Robustness + : 29.456; Robustness - : 29.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.239 -> Hct <= 32.188) -> Creatinine >= 1.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.545 & FiO2 >= 0.005) & EtCO2 >= 0.004) -> Glucose <= 0.273) [Discrimination Score: 0.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.721) U[0,2] (SaO2 <= 49.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.313 | pH <= 0.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.011 & PaCO2 <= 30.643) & Hct <= 39.094) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.194 & Lactate <= 0.860) & SaO2 >= 0.010) -> pH <= 0.719) [Discrimination Score: -0.000; Robustness + : -0.719; Robustness - : -0.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 0.654 & Platelets >= 5.587) & PaCO2 >= 5.430) & TroponinI <= 39.629) [Discrimination Score: -0.000; Robustness + : -5.587; Robustness - : -5.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.006 | Platelets <= 40.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 0.941 | Platelets >= 2.065) -> BaseExcess >= 3.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 7.097 | SaO2 <= 52.400) [Discrimination Score: 0.000; Robustness + : 52.400; Robustness - : 52.400; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.258) U[0,1] (WBC >= 0.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.027 -> WBC <= 5.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 6.786 & WBC >= 0.782) [Discrimination Score: -0.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 53.782 & WBC >= 0.475) | BaseExcess >= 0.826) [Discrimination Score: -1.000; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.662 | PaCO2 >= 0.510) -> Phosphate >= 0.985) -> HR <= 28.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.034 -> Magnesium <= 0.377) -> PTT >= 0.086) [Discrimination Score: 0.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 72.729 & Magnesium <= 0.434) & Phosphate >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.747 | pH >= 0.038) | Alkalinephos >= 0.049) & WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 6.792 | pH >= 0.052) & PaCO2 >= 0.170) & HR <= 1.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.684 & FiO2 >= 0.001) -> Bilirubin_direct <= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.968 & Chloride <= 97.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 97.931 & Potassium >= 0.236) -> Chloride <= 2.251) | AST >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 3.763 | PaCO2 >= 0.423) -> WBC <= 50.546) & SaO2 >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.130 | Chloride <= 53.550) & Potassium >= 0.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.550 & Lactate <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.172 & Phosphate >= 0.094) -> BUN <= 2.457) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.119 | Phosphate <= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 1.353 & SaO2 <= 10.210) & Hgb <= 39.994) | O2Sat >= 1.657) [Discrimination Score: 0.000; Robustness + : 1.353; Robustness - : 1.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.044 -> Phosphate <= 1.499) | SaO2 <= 2.038) | Chloride >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 1.500 & Phosphate <= 2.556) [Discrimination Score: -0.000; Robustness + : -1.500; Robustness - : -1.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 10.570 -> Magnesium >= 0.032) | Bilirubin_total >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 9.286 & HR <= 107.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 47.431 | Phosphate <= 1.816) | FiO2 <= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.523 | HR <= 118.277) & Fibrinogen <= 113.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 57.268 & WBC <= 14.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 12.935 & HR >= 14.957) & SaO2 >= 103.313) & Hgb >= 98.525) [Discrimination Score: 0.000; Robustness + : -103.313; Robustness - : -103.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 43.183 -> HR <= 113.649) -> BaseExcess <= 106.890) | AST <= 118.090) [Discrimination Score: -0.000; Robustness + : 118.090; Robustness - : 118.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 99.422 -> Potassium >= 0.134) -> SaO2 >= 0.300) & Hct <= 2.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 100.965 | Phosphate <= 0.449) & MAP <= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.038 | HR <= 105.749) & HCO3 >= 34.145) -> Temp <= 118.146) [Discrimination Score: -0.130; Robustness + : -29.271; Robustness - : -25.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 113.282 & Platelets <= 142.791) | AST <= 32.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 110.575 & O2Sat >= 7.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 40.996 | Glucose >= 10.314) & HCO3 <= 267.936) | Chloride >= 14.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 32.984 & Temp <= 34.436) | Creatinine <= 11.726) -> Platelets <= 17.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 8.562 | SepsisLabel >= 0.015) [Discrimination Score: 2.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 107.061 | PaCO2 >= 0.659) | Chloride <= 46.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 1.715 -> HR <= 106.760) & PaCO2 >= 68.263) | TroponinI >= 2.084) [Discrimination Score: 0.000; Robustness + : -2.084; Robustness - : -2.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 83.912 & SaO2 <= 20.789) | PaCO2 >= 0.716) & EtCO2 <= 67.635) [Discrimination Score: 0.000; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.006 & HR >= 29.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 111.428 & Lactate >= 0.030) -> Magnesium <= 0.587) & Platelets <= 0.110) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.197 -> Temp <= 12.783) | MAP >= 1.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 109.290 | Phosphate <= 1.029) | EtCO2 >= 0.055) -> MAP >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.079 -> Resp <= 25.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.051 -> Resp <= 24.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.030) U[0,1] (Resp <= 27.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 18.149 & SaO2 >= 1.885) & Platelets <= 30.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 1.587 -> Resp <= 23.959) & Fibrinogen >= 15.574) [Discrimination Score: -0.000; Robustness + : -23.959; Robustness - : -23.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 98.996 -> SepsisLabel >= 0.189) | AST <= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 0.000 -> HR >= 26.234) | Hgb >= 68.172) -> Potassium <= 115.998) [Discrimination Score: 0.000; Robustness + : -115.998; Robustness - : -115.998; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 23.746) U[0,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 0.000 & HR <= 106.371) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 | Chloride >= 0.255) & Bilirubin_total <= 47.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 24.509 -> Calcium >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 5.850 | Creatinine >= 0.046) & Fibrinogen >= 0.049) & BaseExcess <= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.000 | TroponinI <= 0.000) & Creatinine >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 0.000 | AST >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.901 -> Chloride >= 1.835) | EtCO2 <= 92.853) | WBC <= 77.962) [Discrimination Score: 0.258; Robustness + : 78.893; Robustness - : 77.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 161.492 -> Creatinine >= 0.016) & Magnesium <= 0.599) [Discrimination Score: 0.000; Robustness + : -161.492; Robustness - : -161.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 <= 0.000 & Creatinine >= 0.006) & Platelets <= 0.733) & SepsisLabel >= 0.017) [Discrimination Score: -0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.000 -> Glucose <= 144.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.078 & Potassium >= 0.284) & pH >= 0.054) [Discrimination Score: -0.000; Robustness + : -0.284; Robustness - : -0.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 23.937 -> Calcium >= 0.032) | Lactate >= 0.569) & AST >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.001 & Chloride <= 46.577) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 109.856) U[0,1] (BUN >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.008 -> Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & Bilirubin_direct <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC >= 0.304 | FiO2 <= 0.044) | WBC >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 24.318) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 24.318; Robustness - : 24.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.000 -> O2Sat <= 95.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.968 & Bilirubin_total <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 22.908 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | Platelets >= 1.393) -> PTT <= 127.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.000 & Glucose >= 51.855) [Discrimination Score: 1.000; Robustness + : -51.855; Robustness - : -51.855; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.342) U[0,2] (DBP <= 98.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
