G[2,2](Chloride >= 4.560 & HCO3 >= 0.397) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 96.670 & PaCO2 <= 21.254) -> SepsisLabel <= 7.345) | MAP >= 5.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.181 & SepsisLabel <= 0.374) | Platelets <= 0.305) [Discrimination Score: -1.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 16.867 | PaCO2 >= 1.238) & Chloride <= 28.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 18.362 | SepsisLabel >= 0.011) | BaseExcess <= 0.827) [Discrimination Score: -4.000; Robustness + : 0.827; Robustness - : 0.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.649 & SBP <= 135.597) & Glucose >= 109.869) | PTT >= 14.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.127 & MAP <= 113.959) -> Resp >= 35.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 43.835 & Platelets >= 3.947) | Phosphate <= 198.700) [Discrimination Score: 2.000; Robustness + : 198.700; Robustness - : 198.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.443 & O2Sat >= 44.222) | Potassium <= 99.950) -> Fibrinogen >= 50.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 95.966 | pH <= 1.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.079 -> MAP <= 86.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 66.732 & pH <= 6.741) -> BaseExcess >= 0.527) | MAP >= 1.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 2.810 -> SepsisLabel >= 0.009) | Hct <= 0.366) & BaseExcess >= 0.055) [Discrimination Score: 4.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.794 & SepsisLabel <= 0.186) [Discrimination Score: -2.500; Robustness + : -0.794; Robustness - : -0.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 57.879 | Hct <= 20.913) & FiO2 >= 0.286) [Discrimination Score: 2.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 16.676 & Temp >= 6.355) -> BaseExcess <= 36.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 85.278 & PTT <= 25.942) -> TroponinI >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.276 & HR <= 102.040) & SBP >= 6.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 29.558 | WBC <= 7.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 20.927 & HR <= 101.081) | EtCO2 >= 52.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.522 & Temp >= 1.033) -> Temp >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.176 | SepsisLabel >= 0.045) & PaCO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 19.439 | Temp >= 3.005) -> Alkalinephos <= 21.202) [Discrimination Score: 0.455; Robustness + : -82.042; Robustness - : -95.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.217 & HR >= 53.120) [Discrimination Score: -0.239; Robustness + : -5.593; Robustness - : 0.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 12.303 & SBP >= 3.950) | pH >= 121.143) & PTT <= 150.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 13.392 | Temp >= 8.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.083 & O2Sat <= 96.275) | SepsisLabel >= 24.445) [Discrimination Score: 0.000; Robustness + : 1.083; Robustness - : 1.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 70.043 | Potassium <= 1.433) | EtCO2 >= 0.113) [Discrimination Score: -5.000; Robustness + : 70.043; Robustness - : 70.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 85.100 -> Fibrinogen <= 38.346) & SaO2 >= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.020 & Resp <= 20.037) & DBP >= 6.195) & PTT <= 21.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 1.537 | SBP >= 111.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.134 | SepsisLabel <= 0.114) | HR <= 0.437) -> DBP >= 0.003) [Discrimination Score: 0.177; Robustness + : -78.926; Robustness - : -84.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 92.032 | SepsisLabel <= 0.884) [Discrimination Score: -3.000; Robustness + : 92.032; Robustness - : 92.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.553 -> SepsisLabel >= 0.099) | Hgb <= 0.300) | SaO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.046 -> HR >= 44.659) -> PTT <= 103.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 108.370 & SepsisLabel <= 0.598) -> DBP >= 0.103) | HR >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.404 | MAP >= 9.853) | PTT <= 91.439) & Magnesium >= 78.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.065 -> Resp <= 19.694) & FiO2 <= 19.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 12.697 & Resp <= 22.560) -> PTT >= 7.383) -> SBP <= 21.171) [Discrimination Score: 3.000; Robustness + : -21.171; Robustness - : -21.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.659 & SepsisLabel <= 0.565) & Phosphate >= 0.045) [Discrimination Score: 1.000; Robustness + : -0.659; Robustness - : -0.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 19.210 | HR >= 71.009) | Chloride >= 74.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 91.317 & Temp >= 1.946) -> PaCO2 <= 25.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 15.794) U[0,0] (Resp >= 12.140)) [Discrimination Score: -0.451; Robustness + : 47.049; Robustness - : 57.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 6.490 & SBP >= 110.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.091 & Lactate <= 2.903) & TroponinI <= 0.678) [Discrimination Score: 3.000; Robustness + : 0.678; Robustness - : 0.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.313 | HR >= 19.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 0.490 -> Temp <= 11.687) | SaO2 >= 2.594) | Fibrinogen <= 14.432) [Discrimination Score: 0.000; Robustness + : 14.432; Robustness - : 14.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 15.527 & Phosphate >= 0.129) -> Hgb <= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 15.764 | HR <= 105.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 2.311 -> HR <= 101.070) [Discrimination Score: 2.000; Robustness + : -101.070; Robustness - : -101.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.610 -> Temp >= 1.808) | AST <= 13.427) -> MAP <= 16.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 125.192 -> SepsisLabel >= 0.093) & SBP >= 0.021) -> AST <= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 22.060 & SaO2 <= 62.583) & Alkalinephos <= 20.007) & Calcium >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 56.883 -> FiO2 >= 0.100) -> Hgb >= 0.011) [Discrimination Score: -0.347; Robustness + : -3.139; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 50.370 -> SaO2 >= 0.216) | Hct >= 1.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 24.424 & Resp <= 23.796) -> O2Sat >= 9.614) [Discrimination Score: 3.000; Robustness + : -23.796; Robustness - : -23.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 69.493 | Potassium >= 0.253) | Calcium <= 2.845) | DBP <= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 79.185) U[0,2] (Potassium <= 0.816)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.388 & SBP >= 85.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.129 -> PTT >= 1.290) -> FiO2 >= 0.028) & Resp >= 0.796) [Discrimination Score: -4.000; Robustness + : -0.796; Robustness - : -0.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 26.679 -> PTT <= 13.999) & Platelets >= 0.607) & MAP >= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 3.481 & SBP <= 153.242) -> MAP >= 43.076) | SepsisLabel <= 134.728) [Discrimination Score: -3.000; Robustness + : 134.728; Robustness - : 134.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.201 & SBP >= 76.229) -> MAP >= 111.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.297 -> SBP <= 147.276) | SBP <= 137.809) [Discrimination Score: 5.000; Robustness + : 137.809; Robustness - : 137.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.098 & SBP <= 127.743) & PaCO2 <= 128.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.758 | SepsisLabel <= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 20.140 -> Magnesium >= 0.197) | Potassium >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 141.969 | WBC <= 8.590) -> PaCO2 >= 0.361) & O2Sat >= 0.313) [Discrimination Score: 0.019; Robustness + : -131.820; Robustness - : -132.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.173 & O2Sat >= 48.899) -> TroponinI >= 3.444) | TroponinI >= 56.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.236 -> SepsisLabel >= 0.066) [Discrimination Score: 8.000; Robustness + : -0.236; Robustness - : -0.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 89.226 | SaO2 >= 0.457) -> Hgb <= 49.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.448 -> SBP >= 38.233) | BUN <= 162.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 4.167) U[0,1] (Lactate <= 1.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.125) U[0,1] (HR >= 2.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.250 & SBP <= 142.174) & DBP >= 110.494) & AST >= 30.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.359 -> Temp >= 3.141) -> SepsisLabel >= 3.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 1.454 & DBP >= 28.439) | PTT <= 79.818) -> Bilirubin_direct >= 25.913) [Discrimination Score: 3.000; Robustness + : -79.818; Robustness - : -79.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets >= 1.520 & Temp >= 6.737) | Calcium <= 15.765) -> DBP <= 12.849) [Discrimination Score: 4.000; Robustness + : -15.765; Robustness - : -15.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.308 & Temp <= 34.272) | WBC >= 4.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 71.080 | Platelets >= 8.891) -> Phosphate >= 4.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.194 | O2Sat >= 38.320) | AST >= 64.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 76.898 | Potassium <= 3.931) -> SepsisLabel <= 1.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.184 & O2Sat <= 91.506) | Calcium <= 94.137) [Discrimination Score: 0.000; Robustness + : 94.137; Robustness - : 94.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 12.947 & SepsisLabel <= 0.687) & SepsisLabel <= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.203 & O2Sat <= 93.762) & PaCO2 <= 96.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 5.323 -> Temp <= 32.768) -> DBP <= 38.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 14.831 & WBC <= 2.491) | Creatinine >= 0.612) -> MAP <= 9.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 1.319 -> SBP >= 83.533) -> Platelets >= 5.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 59.299 | Phosphate <= 2.771) -> Creatinine >= 0.124) -> EtCO2 >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.917 | Temp <= 35.716) & Alkalinephos >= 4.119) & FiO2 >= 5.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 14.617 -> SaO2 <= 45.064) -> AST <= 72.521) & Lactate >= 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.382 & Platelets >= 10.712) | HCO3 >= 7.254) & TroponinI <= 194.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 4.071 & Resp <= 21.927) | WBC >= 13.420) -> PTT <= 19.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 17.750 & WBC <= 0.956) -> Bilirubin_direct >= 0.275) | PaCO2 >= 0.611) [Discrimination Score: 0.502; Robustness + : 0.842; Robustness - : -0.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 2.144 -> WBC <= 3.773) & SBP >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.472 | SBP >= 88.686) & Fibrinogen <= 129.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.087 & SBP <= 148.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 24.878 -> SepsisLabel >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 233.702 | HR <= 76.111) -> Fibrinogen >= 51.404) & O2Sat <= 82.024) [Discrimination Score: 2.000; Robustness + : -233.702; Robustness - : -233.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 9.146 -> O2Sat <= 92.060) [Discrimination Score: 3.000; Robustness + : -92.060; Robustness - : -92.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 2.751 | Temp <= 22.634) [Discrimination Score: -2.500; Robustness + : 22.634; Robustness - : 22.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.644 | Temp >= 2.004) -> FiO2 >= 4.072) & Hct >= 3.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.006 & Temp <= 11.174) | Creatinine <= 17.427) -> PTT <= 32.475) [Discrimination Score: 0.000; Robustness + : -32.475; Robustness - : -32.475; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 9.829 & SaO2 <= 63.967) | Resp >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.042) U[1,1] (DBP >= 6.877)) [Discrimination Score: -2.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -3.972 | SepsisLabel <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.383 -> DBP <= 83.100) & Fibrinogen <= 87.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.009 -> DBP >= 45.611) & BUN <= 77.942) [Discrimination Score: 1.500; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 2.324 | Temp >= 8.883) -> WBC >= 3.927) [Discrimination Score: 4.000; Robustness + : -2.324; Robustness - : -2.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 88.644 & Phosphate >= 0.087) & MAP <= 1.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.978 -> Resp <= 21.100) & EtCO2 <= 21.010) | MAP >= 4.655) [Discrimination Score: -0.082; Robustness + : 118.088; Robustness - : 122.845; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 79.923) U[2,2] (SaO2 <= 61.409)) [Discrimination Score: 8.000; Robustness + : 61.409; Robustness - : 61.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.461 | Resp >= 9.570) -> SepsisLabel >= 10.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.787 -> SBP >= 110.014) -> PTT <= 128.912) | Hct <= 129.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 1.676 -> SaO2 <= 30.350) & Creatinine <= 80.099) & TroponinI <= 50.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 177.349 -> MAP <= 100.438) | BUN >= 30.378) | Temp >= 38.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -3.427 | DBP >= 28.081) & HCO3 >= 47.723) [Discrimination Score: 0.000; Robustness + : -47.723; Robustness - : -47.723; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.303 -> Temp <= 31.721) & SaO2 >= 3.444) [Discrimination Score: -0.381; Robustness + : -7.523; Robustness - : -3.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.687 | SepsisLabel >= 0.084) -> Hgb <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 50.420 | PTT <= 10.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 69.246 -> Phosphate <= 2.385) & Bilirubin_direct <= 1.668) | Potassium <= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 31.060) U[0,0] (O2Sat >= 20.997)) [Discrimination Score: -1.051; Robustness + : 55.305; Robustness - : 75.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.007 | MAP >= 8.997) | Hct >= 77.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.734 -> SaO2 >= 0.467) | Bilirubin_total <= 43.363) [Discrimination Score: -0.348; Robustness + : 42.914; Robustness - : 43.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.046 -> Resp <= 22.054) | Glucose >= 7.280) & Platelets >= 1.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 37.399 & PTT <= 16.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.183 -> SepsisLabel <= 0.131) | TroponinI <= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 51.886 | MAP >= 66.556) | Platelets <= 117.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 158.120 | SepsisLabel <= 0.783) & PaCO2 >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
