G[0,0](Chloride >= 18.567 & HCO3 >= 3.492) [Discrimination Score: 0.577; Robustness + : -16.267; Robustness - : -18.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 3.606 | Lactate >= 0.294) & Temp <= 2.252) [Discrimination Score: 0.530; Robustness + : -73.010; Robustness - : -96.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 16.223 -> Hgb <= 6.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.282 & pH >= 0.242) -> HR <= 4.110) & PaCO2 <= 4.062) [Discrimination Score: 0.000; Robustness + : -4.110; Robustness - : -4.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.448 -> SBP <= 62.238) -> O2Sat >= 49.251) & Potassium >= 5.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.038) U[0,1] (SBP <= 71.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.187 -> PaCO2 <= 15.345) | Platelets >= 1.232) [Discrimination Score: 0.000; Robustness + : -1.232; Robustness - : -1.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 60.587 | PTT <= 32.920) [Discrimination Score: 0.000; Robustness + : 60.587; Robustness - : 60.587; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.768) U[1,2] (PTT <= 36.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.362) U[0,2] (Temp >= 2.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.787) U[0,1] (Temp <= 18.614)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 1.937 -> PTT >= 1.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.309) U[0,0] (PTT >= 6.554)) [Discrimination Score: 0.309; Robustness + : 4.691; Robustness - : 1.469; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.264) U[0,1] (Temp >= 4.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 3.514 -> Hct <= 14.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 7.667 | BaseExcess <= 1.208) | DBP <= 1.031) -> Temp >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.133 | BaseExcess >= 0.306) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.960 -> WBC >= 1.184) -> Alkalinephos >= 2.199) -> Temp <= 16.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 17.955) U[0,1] (Platelets <= 82.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 10.311 | Platelets <= 98.629) & BUN <= 124.322) | Hct >= 17.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 136.597 & Potassium >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 6.971 | Platelets <= 93.139) -> Magnesium <= 95.700) [Discrimination Score: 0.000; Robustness + : -95.700; Robustness - : -95.700; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 96.765) U[0,1] (SepsisLabel >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 34.326 -> Temp >= 9.807) | FiO2 <= 26.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.923 -> MAP <= 67.266) & HR >= 20.694) [Discrimination Score: -0.988; Robustness + : -34.095; Robustness - : 3.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 17.509 -> SepsisLabel >= 0.368) -> Hgb >= 0.407) & Calcium >= 0.124) [Discrimination Score: -0.036; Robustness + : -14.887; Robustness - : -14.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.240 & SaO2 >= 4.675) -> EtCO2 >= 7.664) -> AST <= 70.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 6.280 & FiO2 >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 4.781 & SepsisLabel <= 0.860) | HCO3 <= 0.547) -> FiO2 <= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.565 -> Glucose >= 18.624) | Magnesium <= 26.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 7.462 -> SBP <= 94.965) | SepsisLabel >= 16.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.201) U[2,2] (SepsisLabel <= 0.879)) [Discrimination Score: 0.000; Robustness + : 0.879; Robustness - : 0.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 22.212 & Lactate >= 0.332) & Alkalinephos >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 5.900 & Magnesium <= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.068 -> Magnesium <= 1.438) & Potassium >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 18.293 -> pH >= 0.359) & Resp >= 0.165) & O2Sat <= 3.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 2.146 -> PaCO2 <= 23.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 1.121 | MAP <= 51.196) [Discrimination Score: 1.000; Robustness + : 26.158; Robustness - : 1.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 63.233 | SBP >= 3.317) & Bilirubin_total >= 22.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 51.944 & PTT <= 29.019) -> Bilirubin_total >= 0.099) -> BUN <= 13.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 44.620 | SBP <= 103.805) [Discrimination Score: -1.000; Robustness + : 85.665; Robustness - : 103.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.528 -> MAP <= 62.802) | HR <= 64.300) [Discrimination Score: 0.000; Robustness + : 64.300; Robustness - : 64.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 26.505 & PaCO2 <= 6.048) -> Calcium >= 3.787) [Discrimination Score: 0.000; Robustness + : 3.787; Robustness - : 3.787; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 22.677) U[0,2] (Temp >= 9.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.882 -> SBP >= 54.946) | Creatinine <= 97.774) & Hct <= 82.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.152) U[0,1] (PTT >= 7.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.215 & SBP <= 79.730) & HR <= 76.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.097) U[0,2] (Platelets <= 107.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 53.079 | pH <= 5.334) -> pH >= 1.609) -> Phosphate <= 2.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 9.226 -> pH <= 4.142) -> PaCO2 <= 4.986) & Hgb >= 1.047) [Discrimination Score: 0.000; Robustness + : -4.986; Robustness - : -4.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 52.752 | Platelets <= 114.693) & EtCO2 <= 94.034) -> SBP <= 150.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 19.102 -> Temp >= 10.142) [Discrimination Score: 0.000; Robustness + : 10.142; Robustness - : 10.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 53.534 & Lactate <= 3.769) | Hct >= 0.455) -> Hgb <= 3.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.385 -> Temp >= 5.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 1.739 -> DBP <= 50.073) -> Creatinine >= 32.340) [Discrimination Score: 0.000; Robustness + : 32.340; Robustness - : 32.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.022 -> HR >= 54.897) -> PTT >= 77.747) -> BUN >= 28.632) [Discrimination Score: -1.000; Robustness + : -77.747; Robustness - : -72.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 11.273 & SBP <= 85.473) | Creatinine >= 30.956) & SBP <= 103.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.597 | SBP >= 15.687) & EtCO2 >= 15.460) & Alkalinephos <= 63.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 5.632 & SBP >= 4.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 32.368 & Resp >= 0.374) & Creatinine >= 4.708) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 24.011 -> PaCO2 <= 22.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.738 -> DBP <= 49.515) [Discrimination Score: -0.710; Robustness + : -12.626; Robustness - : 2.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.075 -> Magnesium >= 0.099) -> PTT <= 1.585) -> Calcium <= 1.404) [Discrimination Score: 0.000; Robustness + : -1.404; Robustness - : -1.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 68.979 -> PaCO2 >= 1.084) -> MAP <= 29.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 46.313 | Platelets <= 189.599) | HCO3 >= 5.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 7.910 | Platelets >= 41.201) & TroponinI <= 114.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 91.021) U[1,1] (PTT >= 2.066)) [Discrimination Score: 0.000; Robustness + : 91.021; Robustness - : 91.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 5.403 -> PTT <= 34.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 28.988 | SaO2 >= 1.394) | Bilirubin_total <= 77.320) -> Fibrinogen >= 3.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 4.096) U[0,0] (SBP >= 41.550)) [Discrimination Score: 0.577; Robustness + : 0.904; Robustness - : -4.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.386 -> SepsisLabel <= 0.867) [Discrimination Score: -0.569; Robustness + : -29.741; Robustness - : -0.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.073 | SepsisLabel >= 0.428) & AST >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 18.585) U[0,1] (SaO2 <= 22.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 19.159 & SaO2 <= 11.810) & HR >= 11.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT >= 1.785 -> Temp >= 6.358) [Discrimination Score: 0.000; Robustness + : 1.785; Robustness - : 1.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.063 | SBP >= 8.121) | Phosphate >= 10.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.373) U[0,2] (SBP <= 86.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 40.053 -> HCO3 <= 10.765) -> BaseExcess <= 24.002) [Discrimination Score: 0.000; Robustness + : -24.002; Robustness - : -24.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 39.617 -> Potassium >= 0.325) -> Platelets <= 1.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 53.630 | pH >= 1.508) [Discrimination Score: 0.000; Robustness + : 53.630; Robustness - : 53.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 5.015 & PaCO2 <= 15.542) & SBP >= 3.247) | Creatinine >= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.758) U[0,2] (Potassium <= 2.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.161 | Temp <= 13.485) & Platelets >= 2.991) | Alkalinephos >= 5.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 70.407 -> HR <= 108.884) & O2Sat <= 90.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.032 -> HR >= 34.069) | PTT <= 94.468) -> Hgb <= 94.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 41.997 & Potassium <= 2.412) | WBC <= 1.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 15.358 & HR <= 97.382) -> HCO3 >= 20.582) | AST <= 82.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.280 & Magnesium >= 0.461) -> FiO2 <= 1.010) | Temp <= 0.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.972 & PaCO2 <= 28.484) -> EtCO2 >= 2.697) -> Resp <= 10.044) [Discrimination Score: 0.000; Robustness + : -10.044; Robustness - : -10.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 8.305 | DBP >= 10.410) -> EtCO2 >= 30.825) | Lactate >= 2.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 29.164 | Temp <= 36.885) & Bilirubin_total <= 32.358) & PaCO2 >= 6.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 20.213 -> WBC >= 0.119) | MAP >= 0.851) [Discrimination Score: -0.762; Robustness + : 43.149; Robustness - : 84.399; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 1.358 & Magnesium >= 0.052) -> PTT >= 0.246) | Chloride >= 0.042) [Discrimination Score: 0.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 54.967 | Magnesium <= 1.333) | Magnesium >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 90.917 & Potassium >= 1.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.206) U[2,2] (O2Sat <= 90.937)) [Discrimination Score: 0.000; Robustness + : 90.937; Robustness - : 90.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 3.297 | O2Sat >= 57.727) -> BaseExcess <= 85.991) [Discrimination Score: 0.000; Robustness + : -85.991; Robustness - : -85.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 4.738 | Temp >= 6.465) -> HCO3 <= 17.471) [Discrimination Score: 0.000; Robustness + : -17.471; Robustness - : -17.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 28.775 -> O2Sat <= 95.061) | BUN >= 37.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 90.125 | SaO2 >= 0.998) & MAP <= 40.627) | Calcium <= 67.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 17.058 -> Resp >= 6.696) & Potassium >= 12.622) & BUN >= 11.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 1.527 | Resp <= 16.473) -> SaO2 >= 0.099) | BaseExcess <= 15.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 2.706 -> Resp <= 18.203) -> Lactate >= 7.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 103.618 | pH >= 0.213) | Lactate <= 5.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 16.215 -> pH <= 4.342) -> PTT <= 4.669) & Calcium <= 7.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 69.273) U[1,1] (PaCO2 >= 1.245)) [Discrimination Score: 0.000; Robustness + : 69.273; Robustness - : 69.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 6.821 & Temp <= 20.513) | Platelets >= 1.235) -> O2Sat >= 9.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.076 | SepsisLabel >= 0.459) -> PaCO2 >= 0.074) -> SepsisLabel <= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 0.769 & Resp >= 13.686) & MAP >= 0.612) | HR >= 13.595) [Discrimination Score: 0.000; Robustness + : 4772.405; Robustness - : 4772.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.391 -> Resp <= 17.314) & PaCO2 <= 18.865) | Lactate <= 16.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 4.455 | SaO2 >= 10.489) | PaCO2 >= 2.306) -> AST >= 6.249) [Discrimination Score: 0.000; Robustness + : 2.306; Robustness - : 2.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.878 & SaO2 <= 36.195) & SaO2 >= 5.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 4.545 | WBC >= 2.053) -> pH >= 2.104) -> Hgb <= 4.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.429 & SBP <= 101.594) [Discrimination Score: -0.416; Robustness + : 16.187; Robustness - : 48.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.670 | O2Sat <= 87.206) -> SaO2 >= 49.408) | O2Sat >= 25.052) [Discrimination Score: 0.000; Robustness + : -25.052; Robustness - : -25.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.379 & Resp >= 8.924) [Discrimination Score: 0.000; Robustness + : -8.924; Robustness - : -8.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 23.212 -> Temp <= 20.730) | DBP <= 11.978) -> Phosphate <= 26.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 27.820 -> SaO2 >= 2.134) | Lactate <= 12.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 1.067 | WBC <= 3.613) -> TroponinI <= 4.127) [Discrimination Score: 0.000; Robustness + : -4.127; Robustness - : -4.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 2.047 -> pH >= 1.613) | Magnesium <= 7.067) -> Fibrinogen >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 1.034 | SaO2 >= 11.007) -> PTT <= 61.972) [Discrimination Score: -1.000; Robustness + : -61.972; Robustness - : -57.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 162.029 & SaO2 >= 9.710) [Discrimination Score: 0.000; Robustness + : -9.710; Robustness - : -9.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 56.986 -> Temp <= 16.211) -> Creatinine >= 6.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 32.683 & WBC >= 1.975) & SepsisLabel <= 11.937) -> TroponinI <= 4.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 3.322) U[0,2] (HR >= 71.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.012 -> WBC <= 7.130) -> HCO3 >= 0.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.305 | FiO2 <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 12.263 -> WBC >= 0.663) | EtCO2 >= 0.822) [Discrimination Score: 0.000; Robustness + : 0.663; Robustness - : 0.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.277 & WBC <= 8.709) & SaO2 >= 0.356) & FiO2 >= 2.157) [Discrimination Score: -0.331; Robustness + : -14.624; Robustness - : -7.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 5.401 | DBP <= 57.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 3.742 -> WBC <= 4.575) | Calcium >= 1.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
