G[0,0](Chloride >= 5.333 & HCO3 >= 0.580) [Discrimination Score: 0.139; Robustness + : -4.693; Robustness - : -5.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.231 & Calcium <= 9.093) [Discrimination Score: 0.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.052 & PTT >= 0.277) -> EtCO2 <= 15.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.068 | Hct <= 26.280) -> PTT >= 3.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 151.167 | WBC >= 0.902) -> Bilirubin_direct >= 0.164) [Discrimination Score: 0.000; Robustness + : -151.167; Robustness - : -151.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 269.121 & HCO3 >= 1.288) -> DBP <= 2.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.689 & Potassium <= 4.204) | SepsisLabel <= 5.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.131 -> Hgb <= 4.326) [Discrimination Score: -0.000; Robustness + : -4.326; Robustness - : -4.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -2.053 & Glucose >= 102.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.423 | HR <= 103.543) | BUN <= 78.075) & FiO2 <= 109.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 43.088 | Hct >= 5.851) -> Alkalinephos >= 4.931) & O2Sat >= 4.869) [Discrimination Score: -0.000; Robustness + : -43.088; Robustness - : -43.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.020 -> MAP >= 59.109) & Creatinine <= 71.306) | HCO3 <= 67.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 2.334 | SBP <= 111.991) | TroponinI >= 71.043) & Phosphate <= 99.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.094 | Potassium >= 1.107) [Discrimination Score: 0.299; Robustness + : 8.437; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.074 | Temp >= 15.691) & O2Sat <= 32.516) -> Magnesium >= 10.087) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 31.945 & WBC <= 9.235) & Lactate <= 19.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 75.083 & Lactate >= 1.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 11.997 | Hgb >= 1.148) -> Potassium >= 0.381) & WBC >= 1.573) [Discrimination Score: 0.000; Robustness + : -11.997; Robustness - : -11.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 1.679 & Platelets >= 8.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.197 -> Potassium <= 5.383) | MAP >= 1.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.477 & TroponinI >= 0.000) -> Potassium <= 0.031) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.085 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 1.982 & Potassium <= 5.292) -> O2Sat <= 2.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 23.084 | Potassium >= 1.551) | WBC <= 4.847) [Discrimination Score: 1.000; Robustness + : 23.084; Robustness - : 23.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 7.273 | Hct <= 14.368) | DBP <= 30.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.812 -> PTT <= 35.340) -> EtCO2 <= 11.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 9.912 & PTT >= 0.027) | Bilirubin_direct <= 20.077) [Discrimination Score: -0.324; Robustness + : 19.888; Robustness - : 20.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.256 | Potassium <= 5.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.185 | O2Sat <= 98.181) -> pH <= 86.137) & Resp <= 82.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -4.132 -> DBP <= 48.428) & SBP <= 55.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.374 & Hgb >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.390 | FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -11.036 -> MAP <= 80.297) & BaseExcess >= 49.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.861 | Resp >= 4.323) & Hct >= 10.375) | Lactate <= 17.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 5.885) U[0,1] (O2Sat >= 68.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 284.064 -> Lactate >= 1.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.960 -> SBP >= 73.042) | Magnesium <= 97.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 40.133 | Hgb <= 13.405) | Platelets <= 11.752) | Alkalinephos <= 8.129) [Discrimination Score: 4.000; Robustness + : 40.133; Robustness - : 40.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.185 | WBC <= 8.358) -> AST >= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 49.292 & Hct >= 5.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -8.451 & HR <= 108.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.167 | TroponinI >= 0.000) & pH <= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.131 & PTT <= 43.999) | Temp <= 23.305) [Discrimination Score: 0.000; Robustness + : 23.305; Robustness - : 23.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 7.374 | O2Sat >= 58.854) & O2Sat >= 32.822) [Discrimination Score: -2.000; Robustness + : -32.822; Robustness - : -32.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 9.641 | Chloride >= 1.117) | Alkalinephos >= 1.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 55.309 | Fibrinogen <= 294.016) -> BaseExcess <= 298.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 0.582 | FiO2 >= 0.113) -> Hct >= 0.138) [Discrimination Score: -0.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -2.614 -> Temp <= 31.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.379 | MAP >= 37.802) | Glucose >= 13.450) & PaCO2 >= 24.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 1.117 | WBC <= 6.408) -> Hct >= 1.238) | O2Sat <= 4.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.780) U[0,1] (Platelets >= 3.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 126.749 | Glucose >= 111.226) | DBP >= 20.255) & BUN <= 124.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 56.320 & SBP <= 119.004) | HCO3 >= 2.104) & Lactate >= 59.634) [Discrimination Score: 0.254; Robustness + : 14.479; Robustness - : -11.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.419 | HCO3 >= 1.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 6.454 & O2Sat >= 36.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -7.664 | Resp <= 29.235) -> Resp >= 8.778) & WBC >= 14.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 127.410 -> HR <= 96.264) -> O2Sat <= 117.147) [Discrimination Score: 0.000; Robustness + : -117.147; Robustness - : -117.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 197.366 -> PTT >= 0.404) | WBC <= 24.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.035 | WBC >= 1.076) -> BaseExcess <= 8.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 19.798 | Magnesium >= 0.137) | Fibrinogen >= 0.210) | AST <= 1.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 1.445 & Calcium <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 18.563 -> SBP <= 98.988) & DBP <= 127.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.048 & PTT <= 33.666) & Hgb <= 12.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 2.429) U[0,2] (Potassium <= 3.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 13.392 & Resp >= 15.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.409) U[1,2] (Glucose >= 39.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.058 | Magnesium <= 1.143) | MAP <= 0.481) & Calcium >= 0.016) [Discrimination Score: -0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 14.579 & PaCO2 >= 15.501) | Calcium <= 59.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 21.161 | Resp >= 6.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 7.571 | Temp >= 16.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 150.885 & Temp >= 17.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 123.458 & Magnesium >= 0.126) | Bilirubin_direct >= 0.108) | Creatinine <= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 67.941 | FiO2 >= 0.185) & DBP <= 0.836) -> PTT <= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.007 & FiO2 <= 0.601) & BaseExcess <= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.028 -> FiO2 <= 0.742) | Hct <= 0.970) -> Temp <= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 1.792 | Platelets <= 196.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 190.239 & SBP <= 91.735) -> Hgb <= 128.395) -> HR >= 9.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 62.477 & Lactate >= 0.516) | BaseExcess >= 0.726) | AST >= 1.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 8.712 -> O2Sat <= 84.845) | TroponinI <= 92.045) & Alkalinephos >= 19.451) [Discrimination Score: 0.000; Robustness + : -19.451; Robustness - : -19.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 15.119 | PaCO2 <= 58.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 47.024 & WBC >= 1.253) | Hgb >= 0.529) [Discrimination Score: 4.000; Robustness + : -0.529; Robustness - : -0.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 4.127 | Platelets <= 209.187) | Creatinine <= 155.850) -> Bilirubin_total <= 62.913) [Discrimination Score: -0.115; Robustness + : -201.987; Robustness - : -195.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 9.119 -> Resp >= 12.795) -> AST <= 18.746) [Discrimination Score: 0.476; Robustness + : 8.856; Robustness - : -11.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 179.880 | WBC <= 20.458) -> O2Sat <= 8.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.995 & SBP <= 113.923) | Resp >= 5.485) [Discrimination Score: 0.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 14.135) U[0,0] (Temp <= 33.436)) [Discrimination Score: -0.952; Robustness + : -25.921; Robustness - : 23.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 44.218 | Magnesium >= 0.082) [Discrimination Score: -0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 8.238 -> SBP >= 66.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 119.991) U[0,1] (MAP <= 102.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.600 & MAP <= 77.785) -> Potassium >= 27.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 295.777 | SepsisLabel <= 0.628) & SBP <= 0.916) -> SepsisLabel >= 0.024) [Discrimination Score: -0.000; Robustness + : -0.916; Robustness - : -0.916; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.392) U[0,1] (SBP >= 25.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.624 | HR >= 16.781) | Resp >= 20.569) [Discrimination Score: -0.000; Robustness + : -0.624; Robustness - : -0.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.896 | MAP <= 95.456) & Bilirubin_total <= 89.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.514 -> Chloride <= 32.908) & HCO3 <= 77.503) -> Chloride >= 9.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 35.503) U[2,2] (PTT >= 0.850)) [Discrimination Score: -0.000; Robustness + : 35.503; Robustness - : 35.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 2.150 -> Glucose >= 83.353) [Discrimination Score: 4.000; Robustness + : 2.150; Robustness - : 2.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.012 | Glucose <= 113.269) & Bilirubin_total >= 3.166) & Resp >= 3.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 39.050 | TroponinI <= 0.044) -> Alkalinephos >= 5.49089520611081e-05) -> EtCO2 <= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.485 | DBP >= 37.875) | Potassium >= 23.380) | SepsisLabel <= 50.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.878) U[0,0] (HCO3 <= 3.513)) [Discrimination Score: 0.232; Robustness + : 5.073; Robustness - : 3.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 22.235 & PaCO2 <= 44.995) | HCO3 <= 29.669) [Discrimination Score: -3.000; Robustness + : 29.669; Robustness - : 29.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 28.457 & Phosphate >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 67.483 & Glucose >= 11.351) -> SBP >= 16.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 104.201 | Fibrinogen >= 6.846) & Lactate <= 104.673) [Discrimination Score: 0.000; Robustness + : 104.201; Robustness - : 104.201; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.582) U[0,1] (Fibrinogen >= 6.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 190.045) U[0,2] (SepsisLabel <= 0.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 4.596 & SepsisLabel <= 0.894) & Creatinine >= 0.074) [Discrimination Score: 4.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.020 | SBP >= 61.789) -> Glucose <= 94.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 47.609 | pH <= 3.807) -> FiO2 <= 4.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 28.491 & WBC >= 1.311) -> Lactate >= 0.041) | pH <= 14.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -2.827 | Hgb <= 3.275) -> HCO3 >= 1.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 35.089 -> SaO2 <= 68.333) -> AST >= 25.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 2.376 | SepsisLabel >= 0.033) [Discrimination Score: -0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.038 | Glucose >= 36.390) & BUN <= 185.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.362 & Phosphate <= 5.559) -> AST <= 1.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 1.389 -> PTT <= 44.711) [Discrimination Score: 0.000; Robustness + : -44.711; Robustness - : -44.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 2.050 | TroponinI <= 0.026) | Bilirubin_direct >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.706 -> Fibrinogen >= 2.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 66.069 | pH <= 4.540) | Chloride >= 0.417) | BaseExcess >= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 68.555 | SaO2 <= 63.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 2.946 -> WBC >= 1.353) -> Platelets >= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 118.308 -> PaCO2 <= 43.890) & BaseExcess <= 64.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 85.444 -> WBC >= 1.360) & O2Sat >= 1.429) -> SaO2 <= 22.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 4.270 -> Platelets >= 4.612) | Hgb <= 114.687) | PTT >= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.559 | FiO2 >= 0.024) & PTT <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.136 | TroponinI >= 9.873742492491638e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.017 & Phosphate >= 0.009) | FiO2 >= 0.242) -> EtCO2 >= 0.058) [Discrimination Score: -0.362; Robustness + : -17.039; Robustness - : -10.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 22.304 & SepsisLabel <= 0.323) -> O2Sat >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.096 -> Glucose <= 179.495) [Discrimination Score: 0.000; Robustness + : -179.495; Robustness - : -179.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.051 & FiO2 >= 0.218) -> PTT >= 0.123) [Discrimination Score: 6.000; Robustness + : 0.123; Robustness - : 0.123; Percent Class + : 1.000; Percent Class - : 0.000]
