G[2,2](Chloride >= 2.065 & HCO3 >= 0.261) [Discrimination Score: 0.000; Robustness + : -2.065; Robustness - : -2.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.002 | Hct >= 1.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.422 | Hct <= 9.484) -> BUN >= 1.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 46.705 -> Lactate >= 0.002) & Magnesium <= 0.114) & Temp <= 1.582) [Discrimination Score: 0.185; Robustness + : -91.660; Robustness - : -98.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 31.340 | pH <= 4.235) -> Lactate <= 6.428) & Temp <= 1.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.457 -> pH >= 0.034) & AST <= 2.554) | SaO2 <= 3.269) [Discrimination Score: -5.000; Robustness + : 3.269; Robustness - : 3.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 18.109 -> HCO3 <= 21.441) | Lactate >= 1.051) -> PaCO2 >= 0.299) [Discrimination Score: -6.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[1,1] (HCO3 <= 6.930)) [Discrimination Score: -7.500; Robustness + : 6.930; Robustness - : 6.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.040 & Potassium >= 0.192) & Platelets <= 0.469) | SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 4.037 -> SepsisLabel <= 0.226) & Lactate >= 0.040) [Discrimination Score: 0.550; Robustness + : -68.508; Robustness - : -97.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 119.986 | Chloride >= 5.313) -> PTT <= 48.275) | EtCO2 >= 3.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.058 & Chloride >= 5.248) | EtCO2 >= 0.291) -> Resp >= 4.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 13.642 | PaCO2 <= 37.483) | Glucose >= 2.393) | Potassium <= 22.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.676 | PaCO2 <= 13.099) & O2Sat <= 21.744) & Lactate >= 2.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 36.143 -> Potassium >= 0.213) | Bilirubin_total >= 0.032) & Hct >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 | Potassium <= 2.687) | AST <= 2.672) -> MAP <= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 23.709 & Potassium >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 3.668 | pH >= 0.040) & PTT <= 2.499) | SBP <= 2.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 38.277 -> Lactate >= 0.024) -> SepsisLabel <= 1.969) [Discrimination Score: 0.143; Robustness + : 4.496; Robustness - : -1.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 27.043 | BUN >= 0.327) -> Magnesium >= 0.311) -> Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.003 -> BUN <= 10.599) -> Alkalinephos <= 10.451) [Discrimination Score: -0.000; Robustness + : -10.451; Robustness - : -10.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.531 & BUN >= 0.017) -> Hct >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.943 | SaO2 >= 0.718) -> BUN <= 77.762) [Discrimination Score: -6.000; Robustness + : -77.762; Robustness - : -77.762; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[2,2] (Magnesium <= 1.741)) [Discrimination Score: 15.000; Robustness + : 1.741; Robustness - : 1.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 14.516 -> Magnesium >= 0.049) -> FiO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.161 -> Magnesium >= 0.028) & Chloride <= 1.018) [Discrimination Score: 0.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.013 | PTT >= 0.268) | HR >= 0.535) | Chloride >= 0.613) [Discrimination Score: -5.000; Robustness + : 11750.465; Robustness - : 11750.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.175 & Creatinine >= 0.023) | PTT <= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.328 | Creatinine <= 0.510) -> Glucose <= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.146 -> Creatinine <= 0.131) [Discrimination Score: -4.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 35.485 -> PaCO2 >= 1.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.002 & PaCO2 <= 26.981) -> pH <= 43.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 123.980 -> FiO2 >= 0.023) | Hct <= 0.285) | Platelets <= 0.210) [Discrimination Score: -2.000; Robustness + : 0.285; Robustness - : 0.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -0.214 & SBP <= 142.543) [Discrimination Score: -7.500; Robustness + : 0.214; Robustness - : 0.214; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.007) U[1,1] (pH >= 0.201)) [Discrimination Score: -6.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 93.701 -> PaCO2 <= 36.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.271 & SaO2 <= 9.937) -> Alkalinephos >= 0.589) [Discrimination Score: 4.500; Robustness + : 0.271; Robustness - : 0.271; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.523) U[0,0] (SBP <= 179.980)) [Discrimination Score: -0.534; Robustness + : 171.721; Robustness - : 179.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.541 | pH <= 3.352) | Creatinine <= 6.542) & Hgb <= 5.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 123.901 & pH <= 7.207) -> Magnesium >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 5.816 -> SaO2 >= 0.328) | Potassium >= 1.650) [Discrimination Score: -16.000; Robustness + : -1.650; Robustness - : -1.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 35.862 & SepsisLabel >= 0.046) | pH >= 0.042) [Discrimination Score: -12.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.450) U[1,2] (Resp >= 8.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 90.914) U[0,2] (Temp <= 29.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 2.884 | Resp <= 19.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.033 | SBP >= 43.189) & Magnesium <= 186.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 43.119 & SBP >= 112.604) & Alkalinephos <= 186.074) [Discrimination Score: 9.000; Robustness + : -112.604; Robustness - : -112.604; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.681) U[1,1] (Resp >= 0.053)) [Discrimination Score: -9.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.179 & Glucose <= 66.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 | Glucose <= 173.199) -> Magnesium <= 55.190) -> SBP <= 123.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 39.353 -> Resp <= 27.710) | Magnesium <= 18.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 4.352 & Resp >= 0.948) [Discrimination Score: 5.000; Robustness + : -0.948; Robustness - : -0.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.486 | pH >= 0.282) & BUN >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.005 -> PTT >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.105 | MAP >= 83.097) [Discrimination Score: 7.500; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 4.485 -> O2Sat >= 14.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 126.522 | PaCO2 <= 9.022) & WBC <= 13.770) & Bilirubin_total <= 10.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 76.104 -> pH >= 0.508) -> Lactate <= 4.814) [Discrimination Score: 0.000; Robustness + : -4.814; Robustness - : -4.814; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.032) U[0,0] (Temp <= 37.487)) [Discrimination Score: 0.418; Robustness + : 5.273; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.229 | DBP >= 54.576) | Platelets <= 83.350) & Bilirubin_total >= 38.605) [Discrimination Score: 0.252; Robustness + : -38.377; Robustness - : -38.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.242 & MAP >= 55.069) -> TroponinI >= 67.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 1.793 & SBP >= 99.496) [Discrimination Score: 0.000; Robustness + : -99.496; Robustness - : -99.496; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 17.961) U[0,0] (Temp >= 3.361)) [Discrimination Score: -0.312; Robustness + : 85.680; Robustness - : 94.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 7.108 | SBP >= 1.111) -> Platelets <= 153.983) & HR <= 138.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 1.309 -> Resp <= 27.171) -> Potassium <= 26.735) & BUN <= 18.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 <= 71.067 & SBP <= 190.176) | PaCO2 <= 133.201) & Fibrinogen >= 54.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.269 -> HR >= 31.628) -> Resp <= 80.522) -> Hgb >= 41.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 76.935 & Resp >= 8.521) | MAP <= 22.915) -> BUN >= 15.518) [Discrimination Score: 5.000; Robustness + : -22.915; Robustness - : -22.915; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.100) U[0,2] (SaO2 <= 46.875)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.403) U[1,1] (Lactate <= 0.473)) [Discrimination Score: -7.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 81.297 -> SaO2 <= 54.013) & WBC <= 87.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 0.858 & O2Sat >= 46.560) | Glucose >= 72.943) [Discrimination Score: 0.500; Robustness + : -46.560; Robustness - : -46.560; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 4.689) U[0,2] (Creatinine <= 0.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.629 & PaCO2 >= 2.815) | Fibrinogen <= 44.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -0.648 & PTT >= 0.014) -> PTT <= 11.481) [Discrimination Score: 0.000; Robustness + : -11.481; Robustness - : -11.481; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.091) U[1,2] (O2Sat >= 24.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 6.582 | SaO2 >= 0.408) & BaseExcess <= 53.330) | O2Sat >= 1.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.013 | pH >= 0.665) & Chloride <= 6.259) -> AST <= 5.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.156 | pH <= 1.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 27.218 | PaCO2 <= 45.727) -> Calcium >= 2.156) | FiO2 >= 0.926) [Discrimination Score: -6.000; Robustness + : -0.926; Robustness - : -0.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.292 & PaCO2 >= 1.045) | HR >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 141.524 | Hct >= 0.251) -> SepsisLabel >= 0.859) [Discrimination Score: -7.000; Robustness + : -141.524; Robustness - : -141.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 34.013 & MAP >= 21.222) -> SBP <= 122.481) & Platelets >= 43.235) [Discrimination Score: 0.534; Robustness + : -114.222; Robustness - : -122.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.093 | PTT >= 0.368) [Discrimination Score: 0.333; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.889 -> FiO2 <= 0.287) & Chloride <= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 3.946 -> Chloride >= 5.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 80.405 & Hgb >= 0.669) -> Chloride >= 0.386) -> HR <= 7.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.780 & MAP <= 121.398) | DBP <= 111.758) -> EtCO2 <= 123.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.321 & FiO2 >= 0.002) & FiO2 <= 0.357) & Bilirubin_direct >= 0.010) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.174) U[0,2] (Magnesium <= 0.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.007 -> SBP >= 51.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 64.662 | SaO2 >= 2.041) -> Potassium <= 53.222) | Hgb >= 2.101) [Discrimination Score: -0.000; Robustness + : -2.101; Robustness - : -2.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 1.603 -> SaO2 <= 25.273) & PTT <= 46.350) [Discrimination Score: 0.000; Robustness + : -25.273; Robustness - : -25.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 97.195 -> pH >= 0.201) -> HR <= 2.231) -> Calcium <= 5.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 19.971) U[1,1] (PTT <= 4.610)) [Discrimination Score: 5.000; Robustness + : 19.971; Robustness - : 19.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.001 | PaCO2 <= 24.041) -> Resp >= 0.949) | MAP >= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 50.279 | SaO2 <= 78.435) & Bilirubin_total <= 69.529) [Discrimination Score: -0.252; Robustness + : 69.301; Robustness - : 69.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.019 & HCO3 <= 18.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 121.320 & Temp <= 26.628) | Alkalinephos >= 7.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.664 & PaCO2 <= 35.858) & Hgb <= 9.666) [Discrimination Score: -0.000; Robustness + : -0.664; Robustness - : -0.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.026 & Magnesium <= 1.774) -> Magnesium >= 0.086) | Potassium <= 1.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.051 -> pH <= 3.751) & Creatinine >= 0.582) [Discrimination Score: 0.073; Robustness + : -3.731; Robustness - : -3.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 93.107 | Lactate <= 1.270) & Resp >= 0.018) [Discrimination Score: -2.500; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.263 -> PaCO2 >= 2.015) -> Calcium >= 0.412) -> FiO2 <= 6.589) [Discrimination Score: 5.000; Robustness + : -6.589; Robustness - : -6.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.277 | HCO3 <= 27.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 4.219 | SaO2 >= 1.096) & Creatinine <= 87.488) -> DBP <= 7.888) [Discrimination Score: -0.000; Robustness + : -7.888; Robustness - : -7.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.108 -> Calcium >= 0.250) -> BaseExcess >= 0.059) | SBP >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.414 & FiO2 >= 0.044) & Bilirubin_direct >= 0.034) [Discrimination Score: -9.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 71.071 & Potassium >= 0.267) | Potassium >= 0.134) [Discrimination Score: -7.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 69.637 -> Potassium <= 2.577) | Creatinine <= 3.663) [Discrimination Score: -0.500; Robustness + : 3.663; Robustness - : 3.663; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 1.813 -> PaCO2 <= 6.021) [Discrimination Score: 0.354; Robustness + : -5.554; Robustness - : -6.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 87.259 -> pH >= 0.473) | DBP >= 0.315) [Discrimination Score: -0.375; Robustness + : 91.191; Robustness - : 113.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 125.774 -> Potassium >= 0.062) -> SaO2 <= 3.460) & WBC <= 1.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.546 | pH >= 0.431) -> Platelets >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 4.340 & BUN >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 4.817 & Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.032 | Phosphate <= 1.997) | Bilirubin_total >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.033 & Platelets <= 468.550) | Lactate >= 11.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 164.072 | SBP <= 171.497) -> Temp <= 161.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.387 | Lactate <= 1.270) -> Chloride <= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 88.459 -> Glucose >= 13.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 75.634 -> Temp >= 7.975) -> Lactate <= 26.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 94.328) U[2,2] (Temp <= 14.910)) [Discrimination Score: -9.000; Robustness + : 14.910; Robustness - : 14.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.004 -> HR <= 67.020) | BaseExcess <= 158.492) -> BaseExcess >= 39.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.454) U[1,1] (Magnesium >= 0.029)) [Discrimination Score: -5.500; Robustness + : 0.454; Robustness - : 0.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.033 & HR <= 133.937) -> HCO3 <= 66.735) | Temp >= 23.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.470 & FiO2 >= 0.016) | Alkalinephos <= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 1.847 -> Phosphate <= 1.675) -> Bilirubin_total <= 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 41.290 & O2Sat >= 21.516) | PTT >= 33.617) | SaO2 >= 68.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 91.883 -> PaCO2 >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 55.992 & Temp >= 8.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
