G[0,0](Chloride >= 4.061 & HCO3 >= 0.566) [Discrimination Score: 0.354; Robustness + : -3.673; Robustness - : -4.061; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 36.608) U[0,0] (O2Sat <= 69.783)) [Discrimination Score: -1.732; Robustness + : 36.608; Robustness - : 61.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 61.537 & PTT >= 0.621) & O2Sat <= 1.661) -> HCO3 >= 1.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 98.496 -> O2Sat >= 31.343) & pH >= 47.233) & Lactate >= 3.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 25.877 | Potassium <= 3.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 19.326 -> O2Sat <= 87.604) & PTT >= 59.693) | Bilirubin_direct >= 32.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.223 | O2Sat <= 68.097) | Lactate >= 53.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 69.634) U[1,2] (Platelets <= 28.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 3.381 & O2Sat >= 5.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.259 -> O2Sat <= 69.315) | Potassium <= 61.715) -> O2Sat >= 44.081) [Discrimination Score: -1.000; Robustness + : -61.715; Robustness - : -61.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 59.195 & WBC <= 7.076) | PTT <= 7.473) -> Alkalinephos >= 0.492) [Discrimination Score: -0.354; Robustness + : -9.144; Robustness - : -7.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 6.425 -> MAP <= 94.806) & BaseExcess >= 16.822) | Bilirubin_total <= 82.674) [Discrimination Score: -0.354; Robustness + : 82.241; Robustness - : 82.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.301 -> MAP <= 85.815) [Discrimination Score: 1.584; Robustness + : 0.279; Robustness - : -64.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 91.154 -> PTT <= 13.283) [Discrimination Score: 0.000; Robustness + : -91.154; Robustness - : -91.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 25.705 -> MAP <= 77.559) & SBP <= 85.797) | Calcium >= 8.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.551 -> MAP >= 60.219) -> FiO2 >= 4.041) & Bilirubin_total <= 81.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 86.621 | Potassium >= 0.048) [Discrimination Score: -0.000; Robustness + : 86.621; Robustness - : 86.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 9.497 | Platelets >= 9.275) [Discrimination Score: 0.000; Robustness + : -9.275; Robustness - : -9.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.796 & MAP <= 89.882) | Alkalinephos >= 54.572) & Chloride >= 16.002) [Discrimination Score: -1.250; Robustness + : -48.148; Robustness - : -23.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 10.557 -> MAP <= 86.870) -> O2Sat <= 82.559) & Resp <= 101.076) [Discrimination Score: -0.000; Robustness + : -82.559; Robustness - : -82.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 103.463 & WBC >= 0.710) & Creatinine >= 0.939) | Fibrinogen <= 6.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.671 & HR <= 83.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 2.218 -> MAP <= 100.753) | SBP >= 29.070) -> PTT >= 44.650) [Discrimination Score: -1.190; Robustness + : -4.598; Robustness - : 19.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 12.576 -> WBC <= 6.107) & PaCO2 <= 5.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.457 & Resp <= 24.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 49.333 & HR >= 47.948) & Phosphate <= 94.882) & BUN <= 82.524) [Discrimination Score: -0.000; Robustness + : -47.948; Robustness - : -47.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 41.667 & Resp <= 20.383) | Creatinine <= 20.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.316 & SepsisLabel <= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 2.700 & SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 21.392 -> SepsisLabel <= 0.657) & Temp <= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 38.481 | SepsisLabel >= 0.271) -> Calcium >= 0.009) [Discrimination Score: -0.000; Robustness + : -38.481; Robustness - : -38.481; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.032) U[2,2] (SepsisLabel >= 0.220)) [Discrimination Score: -0.000; Robustness + : 1.032; Robustness - : 1.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.402 | SepsisLabel >= 0.026) -> Resp <= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.245 & SepsisLabel <= 0.718) -> Resp <= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 281.009 & SepsisLabel <= 0.358) -> Magnesium >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 120.612 -> SepsisLabel <= 0.700) | BUN >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.064) U[0,1] (SepsisLabel >= 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.601 -> WBC >= 0.059) -> SepsisLabel <= 6.739) [Discrimination Score: 0.000; Robustness + : -6.739; Robustness - : -6.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.808 -> Resp >= 6.123) | Platelets <= 28.099) | WBC <= 16.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 4.419 & Resp >= 9.784) [Discrimination Score: 0.000; Robustness + : -9.784; Robustness - : -9.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 18.087 | Resp >= 9.619) & Temp >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.372 -> Resp >= 12.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.889 -> Resp <= 22.010) | BUN <= 27.495) & SepsisLabel <= 22.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 8.439 & Temp <= 34.192) -> PTT <= 24.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.129 -> Resp >= 2.496) & pH >= 11.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 276.701 | SBP >= 56.634) -> Bilirubin_total <= 133.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 18.791 & Phosphate <= 0.907) & Hct <= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 33.980 | Magnesium <= 0.513) -> Alkalinephos >= 0.018) & AST >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.059 -> DBP <= 64.313) | AST >= 41.826) [Discrimination Score: 0.000; Robustness + : -41.826; Robustness - : -41.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.023 & SBP <= 144.882) | Creatinine >= 79.671) -> DBP >= 12.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 157.689 | WBC >= 0.922) [Discrimination Score: 0.000; Robustness + : 157.689; Robustness - : 157.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.748 | SBP >= 77.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 2.190 & SBP >= 83.184) [Discrimination Score: 0.000; Robustness + : -83.184; Robustness - : -83.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 20.537 | SBP <= 157.441) | Creatinine >= 91.724) -> PaCO2 <= 146.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 20.419 | SBP >= 105.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.226) U[0,1] (SBP <= 114.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.071 -> SBP >= 7.173) -> DBP >= 0.690) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 3.327 -> SBP <= 155.173) & Chloride <= 159.896) & pH <= 145.882) [Discrimination Score: 0.000; Robustness + : -155.173; Robustness - : -155.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.241 & SBP <= 118.249) -> Hgb <= 141.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.957 & Resp <= 16.734) | Alkalinephos <= 26.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.015 & Temp <= 26.954) | DBP <= 20.018) & PTT >= 7.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 85.895 | Resp <= 17.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.092 -> Temp >= 8.723) | Alkalinephos <= 35.710) [Discrimination Score: 0.000; Robustness + : 35.710; Robustness - : 35.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.784 & Temp <= 28.900) [Discrimination Score: -0.000; Robustness + : -0.784; Robustness - : -0.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 10.618 & Temp >= 8.205) -> SaO2 >= 3.556) [Discrimination Score: -0.855; Robustness + : -9.043; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.489 & Temp >= 8.994) -> Creatinine >= 5.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.019 & Temp >= 8.936) | PTT <= 22.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 86.149 | Phosphate <= 1.453) -> Platelets <= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.018 | MAP >= 44.222) | TroponinI <= 76.273) | Chloride >= 23.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 1.802 & MAP <= 91.585) | MAP <= 91.664) & BUN <= 93.410) [Discrimination Score: 0.000; Robustness + : 91.664; Robustness - : 91.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 8.210 & Temp <= 26.673) -> Resp <= 28.761) | Hgb >= 1.606) [Discrimination Score: 0.000; Robustness + : -1.606; Robustness - : -1.606; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 76.719) U[0,1] (Phosphate <= 1.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.019 | O2Sat <= 95.021) -> WBC <= 91.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 2.126 -> SepsisLabel >= 0.252) [Discrimination Score: -0.354; Robustness + : -45.306; Robustness - : -2.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.313 & SepsisLabel >= 0.160) | WBC >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 6.860 -> Temp <= 27.890) [Discrimination Score: -0.000; Robustness + : -27.890; Robustness - : -27.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.016 & SBP >= 14.457) & Hgb >= 17.740) & SepsisLabel <= 154.505) [Discrimination Score: 0.000; Robustness + : -17.740; Robustness - : -17.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.757 | SBP <= 149.677) -> BaseExcess <= 133.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.038 -> Temp <= 24.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 33.314 & WBC <= 13.943) & SaO2 <= 14.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 2.047 -> Temp <= 35.243) -> FiO2 <= 30.409) -> Resp >= 5.645) [Discrimination Score: -0.639; Robustness + : -55.133; Robustness - : -13.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 8.059 | Temp <= 34.365) & TroponinI >= 2.348) -> Lactate <= 18.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.057 -> Temp <= 33.729) -> Lactate >= 7.079) [Discrimination Score: 0.000; Robustness + : 7.079; Robustness - : 7.079; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 64.956) U[0,1] (Temp >= 1.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 & HR >= 16.901) | Resp >= 53.868) [Discrimination Score: 0.000; Robustness + : -16.901; Robustness - : -16.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 0.000 | EtCO2 <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.226 | Creatinine <= 0.891) & PaCO2 <= 0.072) | Alkalinephos >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.072; Robustness - : 0.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.043 & Resp >= 13.528) & PaCO2 <= 29.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.349 & PaCO2 >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 5.952 -> HR >= 10.870) | SaO2 >= 24.279) -> Calcium <= 78.435) [Discrimination Score: 0.000; Robustness + : -78.435; Robustness - : -78.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.000 -> O2Sat >= 40.496) & Resp >= 45.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 5.260 -> Hct >= 2.603) & HR <= 25.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.047 | Resp <= 28.964) -> Glucose >= 12.837) & Resp >= 10.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.000 -> SBP <= 122.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.000 & PaCO2 <= 0.000) -> pH >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.000 & Magnesium <= 1.847) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 0.000 -> HR >= 49.377) & pH >= 76.651) [Discrimination Score: 0.000; Robustness + : -76.651; Robustness - : -76.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 1.521 | PTT <= 11.159) & Bilirubin_total <= 20.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 16.152 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 25.869 & Phosphate <= 0.700) & Hct <= 2.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.529 -> Temp >= 6.369) & BaseExcess <= 25.042) | Hct <= 23.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 40.382 & Creatinine >= 0.070) | O2Sat <= 0.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 2.516 | O2Sat >= 13.965) -> Creatinine <= 86.913) -> Glucose >= 22.658) [Discrimination Score: -0.000; Robustness + : 22.658; Robustness - : 22.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.000 -> PTT >= 1.310) & Creatinine >= 1.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 0.000 -> Hct >= 1.117) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.000 | SaO2 >= 0.000) & pH <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.000 -> Bilirubin_total >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 0.470 -> Calcium >= 0.262) | SBP <= 7.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 20.316 -> TroponinI >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 | Glucose <= 33.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.004 | Magnesium <= 1.560) -> FiO2 <= 0.302) | DBP <= 0.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 127.836 -> Hgb >= 0.786) [Discrimination Score: 1.000; Robustness + : -127.836; Robustness - : -127.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 -> Glucose >= 4.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.065) U[1,2] (HR >= 28.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (WBC <= 6.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 4.902 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.637 | HR >= 69.106) -> Potassium >= 18.610) & SepsisLabel <= 95.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.000 -> Phosphate <= 1.865) & Fibrinogen >= 0.055) [Discrimination Score: 0.000; Robustness + : -1.865; Robustness - : -1.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 19.730 & EtCO2 >= 0.000) & Calcium <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 45.234 | Bilirubin_direct <= 0.000) | PTT <= 0.000) [Discrimination Score: -0.354; Robustness + : 44.212; Robustness - : 45.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 -> Bilirubin_direct <= 0.000) -> SepsisLabel <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.178 -> Calcium <= 7.033) | Fibrinogen >= 0.156) | EtCO2 <= 2.818) [Discrimination Score: 0.000; Robustness + : 2.818; Robustness - : 2.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 1.553 & WBC <= 11.956) -> Hgb <= 10.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 0.328 & WBC >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen >= 0.000 | HCO3 <= 21.203) [Discrimination Score: 0.000; Robustness + : 21.203; Robustness - : 21.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 118.507 | Hct >= 1.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.314 & SepsisLabel <= 0.739) & O2Sat <= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 12.525 -> Temp <= 23.693) [Discrimination Score: 0.000; Robustness + : -23.693; Robustness - : -23.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 66.332 | Potassium <= 1.803) & AST <= 3.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 9.457 & WBC >= 0.952) | Bilirubin_total <= 6.769) [Discrimination Score: -0.000; Robustness + : 6.769; Robustness - : 6.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 27.505 -> Platelets >= 3.457) & TroponinI >= 19.425) & SBP <= 307.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
