G[1,1](Chloride >= 3.451 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : -3.451; Robustness - : -3.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 2.789 | HCO3 <= 16.924) & Calcium <= 11.148) & Magnesium <= 12.838) [Discrimination Score: 0.000; Robustness + : 11.148; Robustness - : 11.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 32.214 -> WBC <= 8.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.274 & WBC >= 0.049) | O2Sat <= 6.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 1.337 & pH >= 0.210) & Magnesium >= 0.207) -> SBP <= 2.012) [Discrimination Score: -0.000; Robustness + : -2.012; Robustness - : -2.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 82.697 | O2Sat <= 93.404) | HR <= 83.599) -> TroponinI <= 93.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 30.605) U[2,2] (WBC <= 2.416)) [Discrimination Score: 0.000; Robustness + : 2.416; Robustness - : 2.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.087 | HCO3 <= 25.027) -> Magnesium <= 6.330) -> Chloride <= 26.040) [Discrimination Score: 0.285; Robustness + : -25.430; Robustness - : -26.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.083 | WBC <= 9.890) -> EtCO2 >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.916 -> Chloride >= 0.371) -> Platelets <= 65.668) & Platelets >= 6.552) [Discrimination Score: 0.000; Robustness + : -65.668; Robustness - : -65.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.816 -> Glucose <= 107.073) & Calcium <= 77.957) | SBP >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.723 | Creatinine >= 0.073) & Fibrinogen <= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 6.605 & Phosphate >= 0.097) & O2Sat <= 1.381) -> O2Sat <= 0.380) [Discrimination Score: 0.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 3.087 -> HCO3 <= 2.864) & Lactate <= 24.717) [Discrimination Score: 0.000; Robustness + : -2.864; Robustness - : -2.864; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 124.067) U[1,1] (SBP <= 108.765)) [Discrimination Score: -0.000; Robustness + : 124.067; Robustness - : 124.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 100.846 -> O2Sat >= 76.461) | Phosphate <= 89.884) | FiO2 <= 90.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 17.261 & Magnesium <= 0.459) -> Fibrinogen >= 0.045) & Alkalinephos <= 2.390) [Discrimination Score: -0.333; Robustness + : -1.924; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 90.405 -> MAP <= 98.933) | Hct >= 42.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 51.306 & Magnesium >= 0.104) [Discrimination Score: -0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 18.288 & Magnesium >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.578 -> Magnesium <= 0.703) & Creatinine >= 0.035) & BaseExcess >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.566 & Magnesium <= 1.845) | SaO2 >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 6.664 -> Glucose <= 55.490) | WBC <= 77.620) | HR <= 102.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.269 & Potassium <= 3.719) -> Hgb >= 0.114) -> pH <= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 11.907 | Potassium >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 17.218 -> Potassium <= 3.152) | HR >= 0.213) & FiO2 <= 1.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.653 | Potassium <= 2.061) | FiO2 <= 2.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.767 & Glucose <= 78.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.209 & Potassium <= 3.458) | Creatinine >= 0.285) [Discrimination Score: 0.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 20.467 | Potassium >= 0.203) [Discrimination Score: 0.000; Robustness + : 20.467; Robustness - : 20.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 84.178 -> Resp >= 12.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 74.318 | Resp >= 14.365) & Hct >= 19.243) | PTT <= 33.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.525 & Phosphate <= 0.469) | Platelets >= 0.008) | SBP >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 77.992 & Resp <= 34.995) -> Platelets >= 3.696) | Calcium <= 29.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 8.546 | WBC >= 0.149) & Platelets <= 4.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 9.830 & Magnesium >= 0.206) -> BUN <= 1.718) -> Temp >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 7.690 | Hgb >= 0.506) -> BUN <= 8.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 4.349 | Hct <= 13.800) -> Chloride >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 24.407 & Platelets <= 225.954) [Discrimination Score: -0.000; Robustness + : 24.407; Robustness - : 24.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 137.750 | PTT >= 1.363) -> PTT <= 9.658) & HCO3 <= 34.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.173 | Hgb >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.187 & Hct <= 18.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 14.106 & Platelets <= 322.393) | Resp <= 348.893) | Hct <= 233.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 12.801 & WBC >= 0.035) & Calcium >= 0.172) -> Temp >= 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 171.694 | Potassium <= 1.389) -> Resp >= 0.028) & Platelets <= 1.711) [Discrimination Score: -0.000; Robustness + : -171.694; Robustness - : -171.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 17.115 & Calcium <= 6.702) -> HR <= 4.945) | Hct <= 0.818) [Discrimination Score: -0.000; Robustness + : 0.818; Robustness - : 0.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.769 -> PTT <= 25.541) | BUN >= 0.408) | PTT >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 0.900 | HCO3 <= 13.706) [Discrimination Score: -0.160; Robustness + : 13.581; Robustness - : 13.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.495 -> Glucose >= 6.420) & SepsisLabel >= 5.280) & Glucose <= 66.910) [Discrimination Score: 0.285; Robustness + : -4.847; Robustness - : -5.280; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 4.863 | Platelets <= 495.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.590 -> Hct >= 1.209) -> DBP >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.212 | Hgb >= 0.557) | SepsisLabel >= 0.630) & pH <= 5.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.745 & Platelets <= 397.612) | Hgb >= 16.607) | TroponinI >= 11.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 3.261 | Hct <= 5.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 28.254 & Hgb >= 0.058) & Magnesium <= 8.675) | SBP >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.940 -> WBC <= 18.828) | SaO2 <= 13.871) -> Bilirubin_total <= 13.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.383) U[0,2] (PTT <= 18.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.262 | Chloride >= 0.114) | MAP <= 79.902) | HR <= 64.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.197 -> PTT >= 1.083) -> SBP <= 17.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.630 | WBC <= 12.283) & Temp >= 0.170) & SepsisLabel <= 18.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.665) U[1,2] (Platelets >= 22.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 7.144 & Hct <= 19.063) | HR >= 1.743) | HR >= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 85.173 | Hgb >= 0.163) -> MAP <= 3.127) [Discrimination Score: 0.000; Robustness + : -85.173; Robustness - : -85.173; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.329) U[0,1] (Creatinine <= 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 2.237 | PTT <= 33.975) & Magnesium <= 2.826) [Discrimination Score: 0.000; Robustness + : 2.826; Robustness - : 2.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 61.598 | WBC >= 0.184) | SaO2 <= 12.984) [Discrimination Score: -0.285; Robustness + : 60.988; Robustness - : 61.598; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.071) U[0,2] (Platelets >= 3.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.049 | Phosphate <= 3.157) -> Hgb <= 3.315) -> pH >= 0.181) [Discrimination Score: -0.000; Robustness + : 0.181; Robustness - : 0.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.023 | Hct >= 0.137) | TroponinI >= 1.822) -> Potassium <= 16.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 1.040 -> Hgb <= 3.514) [Discrimination Score: -0.000; Robustness + : -3.514; Robustness - : -3.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 7.682 & Phosphate <= 1.150) -> Resp >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.685 -> Phosphate >= 0.228) & PaCO2 >= 0.179) -> SepsisLabel <= 2.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.033 | Platelets >= 21.040) -> Lactate >= 7.767) & SBP <= 347.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.086) U[2,2] (Magnesium <= 1.739)) [Discrimination Score: -0.000; Robustness + : 5.086; Robustness - : 5.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 99.962 | Phosphate <= 0.278) & Chloride >= 0.081) & MAP >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.242 & Magnesium <= 2.107) | Fibrinogen <= 0.668) [Discrimination Score: 0.285; Robustness + : 0.776; Robustness - : 0.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.030 & PTT <= 19.374) & Alkalinephos <= 22.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.066 -> PTT <= 22.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.149) U[0,2] (WBC >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.154) U[2,2] (WBC <= 7.936)) [Discrimination Score: 0.000; Robustness + : 7.936; Robustness - : 7.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 11.592 -> Potassium >= 0.220) & HR >= 0.058) [Discrimination Score: -0.283; Robustness + : -0.007; Robustness - : 0.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 19.217 -> Potassium <= 3.552) | Bilirubin_total >= 0.109) | Phosphate >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.024 & Potassium <= 1.171) | PaCO2 <= 2.476) -> Hct >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.499 -> PTT <= 26.715) & EtCO2 >= 1.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 4.809 | Phosphate <= 1.091) & Hgb >= 0.091) & WBC <= 3.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 3.102 -> PTT >= 1.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.019 | Platelets <= 321.457) & Lactate <= 38.291) [Discrimination Score: -0.333; Robustness + : 29.916; Robustness - : 38.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.427 | Phosphate >= 0.226) | Temp <= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 17.393 -> Phosphate >= 0.090) -> EtCO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 1.110 | WBC <= 12.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.023 -> WBC <= 5.633) | AST <= 4.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 5.450 | PaCO2 >= 1.866) -> HCO3 >= 1.092) | Platelets >= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 36.503 -> BaseExcess <= 1.159) -> Calcium <= 4.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.199 & SaO2 >= 0.426) -> Magnesium >= 0.498) | AST >= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.327) U[1,2] (Bilirubin_total >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 6.390 & pH >= 0.261) -> Bilirubin_total <= 1.150) -> pH <= 7.279) [Discrimination Score: 0.457; Robustness + : -7.204; Robustness - : -7.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.991 -> FiO2 <= 0.268) -> BUN <= 0.401) | HR <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 4.098 -> PTT <= 29.147) | Hct >= 1.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 3.990 | Phosphate <= 0.893) [Discrimination Score: -0.000; Robustness + : 3.990; Robustness - : 3.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 175.433 -> WBC >= 0.940) -> Chloride >= 0.499) [Discrimination Score: -0.000; Robustness + : 0.499; Robustness - : 0.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.350 | WBC <= 5.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -0.945 -> Calcium <= 8.296) | MAP <= 6.111) | WBC <= 1.907) [Discrimination Score: -0.808; Robustness + : 3.034; Robustness - : 6.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.001 & Glucose <= 29.324) -> BUN >= 2.573) | Fibrinogen <= 91.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 166.827 | SaO2 <= 38.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.908 -> Lactate <= 1.941) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.021 | PTT <= 24.611) -> Hgb <= 19.802) | Temp <= 7.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.399 -> PTT <= 13.439) -> BUN <= 17.101) [Discrimination Score: 0.000; Robustness + : -17.101; Robustness - : -17.101; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.995) U[1,2] (SaO2 <= 96.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.008 -> PTT <= 19.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.188 | WBC <= 9.696) -> Resp <= 12.231) -> SBP <= 5.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.059 -> PaCO2 <= 19.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.111 -> Magnesium >= 0.013) -> AST >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.437 -> SaO2 >= 0.677) -> Calcium <= 92.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.506 -> Lactate <= 2.533) -> SaO2 <= 1.540) [Discrimination Score: -0.333; Robustness + : -3.935; Robustness - : -1.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.930 & pH >= 0.035) | BaseExcess >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 5.152 -> Potassium >= 0.172) -> SBP >= 0.125) -> Temp <= 3.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.792) U[1,1] (Glucose >= 3.311)) [Discrimination Score: -0.000; Robustness + : 2.792; Robustness - : 2.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 7.635 -> Hgb >= 0.035) | TroponinI <= 10.247) -> EtCO2 <= 7.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -0.544 -> Platelets >= 6.267) -> Glucose >= 17.759) -> Chloride >= 13.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.345 -> Hct <= 2.499) -> Magnesium <= 6.406) | Platelets <= 2.896) [Discrimination Score: -0.000; Robustness + : 2.896; Robustness - : 2.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 86.219 | SBP <= 116.067) -> Creatinine >= 6.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 23.175 | Phosphate >= 0.096) -> Bilirubin_total <= 0.477) & Resp <= 3.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 19.655 | MAP >= 70.158) & Chloride >= 52.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 56.213 -> SBP <= 161.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.383 -> SaO2 >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.155 | Hct >= 1.166) -> Alkalinephos <= 22.139) [Discrimination Score: -0.000; Robustness + : -22.139; Robustness - : -22.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 4.004 | Hct >= 1.672) & Calcium <= 6.447) [Discrimination Score: -0.000; Robustness + : 4.004; Robustness - : 4.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.126 -> HCO3 >= 0.376) & Magnesium >= 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 177.048 & Hgb <= 3.598) [Discrimination Score: -0.285; Robustness + : 1.440; Robustness - : 3.598; Percent Class + : 0.000; Percent Class - : 1.000]
