G[0,0](Chloride >= 5.809 & HCO3 >= 2.268) [Discrimination Score: 0.192; Robustness + : -5.683; Robustness - : -5.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.381 | Phosphate <= 1.102) -> O2Sat >= 0.056) | Platelets <= 0.129) [Discrimination Score: 2.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.240 -> Phosphate >= 0.001) | HCO3 <= 0.321) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.004 -> Glucose >= 0.650) & Glucose >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 52.145 | SaO2 >= 0.609) | HCO3 <= 2.776) [Discrimination Score: 2.000; Robustness + : 52.145; Robustness - : 52.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.001 -> Creatinine >= 0.041) & Calcium <= 0.545) [Discrimination Score: -0.336; Robustness + : -10.083; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.035 -> SaO2 >= 0.181) & AST <= 76.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.841 -> SBP >= 7.856) | HR <= 123.015) & Calcium <= 146.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 118.198 & Temp >= 4.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.689 -> Temp <= 38.840) -> Resp <= 17.418) -> Platelets <= 29.510) [Discrimination Score: 0.000; Robustness + : -29.510; Robustness - : -29.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.695 | PTT <= 14.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.455 | SaO2 <= 40.437) | SaO2 <= 8.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 16.012) U[0,2] (PTT <= 26.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 6.563 & SaO2 <= 74.519) [Discrimination Score: 1.333; Robustness + : 6.563; Robustness - : 6.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.485 & Calcium >= 0.224) & Alkalinephos >= 0.168) & Lactate <= 6.080) [Discrimination Score: 0.000; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 8.090 & SaO2 >= 0.132) -> Magnesium <= 2.254) [Discrimination Score: 3.000; Robustness + : -2.254; Robustness - : -2.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.007 | SaO2 <= 65.979) | Magnesium <= 22.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.007 & Phosphate >= 0.025) & AST <= 1.227) [Discrimination Score: -0.186; Robustness + : -2.641; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 7.309 & WBC <= 2.342) -> AST <= 5.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.006 & PTT <= 25.666) [Discrimination Score: 0.277; Robustness + : 0.237; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.129 & SaO2 <= 47.724) & Fibrinogen >= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[1,2] (SaO2 <= 47.874)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.347 | Temp <= 30.662) & FiO2 <= 25.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 27.104 -> SaO2 <= 14.645) -> Temp <= 67.291) -> Hct <= 2.403) [Discrimination Score: -1.450; Robustness + : -18.688; Robustness - : -2.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 & HR <= 89.011) -> Alkalinephos >= 39.066) & PTT <= 63.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 0.000 | BaseExcess <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.253 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 28.302 & Potassium >= 0.034) | WBC <= 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.511 & PTT <= 37.505) -> PTT <= 5.718) [Discrimination Score: -0.333; Robustness + : -5.718; Robustness - : -5.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 5.325 & FiO2 <= 0.000) [Discrimination Score: -0.277; Robustness + : -6.587; Robustness - : -5.325; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[0,2] (Platelets <= 161.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.010 & Bilirubin_total <= 0.487) -> BaseExcess <= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.586 | Platelets >= 4.384) -> Glucose <= 138.694) [Discrimination Score: 0.000; Robustness + : -138.694; Robustness - : -138.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.769 & Bilirubin_total <= 0.274) & Resp <= 0.230) [Discrimination Score: -0.277; Robustness + : -7.589; Robustness - : 0.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 0.992 -> Potassium <= 4.294) -> Magnesium <= 2.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 & HCO3 >= 0.312) & Fibrinogen <= 11.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 58.814 -> SaO2 >= 0.475) -> PTT >= 0.441) -> Platelets <= 60.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.309 -> BUN >= 0.660) & BaseExcess <= 14.017) -> Resp <= 1.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.847 & PTT <= 40.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 15.310 & pH >= 0.000) -> WBC >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 91.230 | Lactate >= 0.000) [Discrimination Score: 0.333; Robustness + : 91.230; Robustness - : 91.230; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.069) U[1,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.747 & HCO3 >= 1.286) | HR >= 0.427) -> Calcium <= 14.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.022 -> Fibrinogen >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 70.430 & Hgb <= 4.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.042 & Chloride <= 37.160) & HCO3 >= 5.564) | HCO3 <= 69.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 47.549) U[0,0] (HR <= 76.319)) [Discrimination Score: -0.277; Robustness + : 46.549; Robustness - : 47.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.282 -> Platelets >= 2.162) -> Creatinine >= 9.580) & MAP <= 54.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 0.618 -> O2Sat >= 40.057) & Calcium <= 70.353) [Discrimination Score: -1.494; Robustness + : -29.457; Robustness - : -0.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 0.000 -> Creatinine <= 0.573) -> Magnesium <= 0.491) & BUN <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 59.957 & pH >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.981 & Glucose >= 3.858) & FiO2 <= 111.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 0.000 & SBP <= 91.059) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 & Hct >= 1.708) & Potassium >= 0.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 10.938 | Resp >= 11.250) -> Bilirubin_direct >= 0.078) -> Potassium <= 15.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 0.000 | Hgb <= 5.000) -> Creatinine >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 11.165 & SepsisLabel >= 0.077) -> SaO2 <= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 & Potassium <= 1.931) | pH <= 3.402) & Fibrinogen >= 0.272) [Discrimination Score: 0.000; Robustness + : -0.272; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 65.434 | Chloride <= 109.386) | PaCO2 >= 8.478) & SBP <= 75.718) [Discrimination Score: -0.632; Robustness + : 64.908; Robustness - : 75.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 <= 22.051 & Creatinine >= 0.010) | Creatinine <= 0.945) -> Lactate <= 0.651) [Discrimination Score: 0.000; Robustness + : -0.945; Robustness - : -0.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.085 & PaCO2 >= 0.000) & Hct >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 4.775 -> TroponinI <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 91.290 & FiO2 <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 3.488 | FiO2 <= 0.000) -> Platelets <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 19.120 & Glucose <= 61.065) -> MAP >= 2.806) | SepsisLabel >= 1.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 36.885 & HR >= 45.968) | Phosphate >= 22.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 92.834 | Hgb >= 0.297) | Resp <= 10.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.039 | SepsisLabel <= 0.484) & PTT >= 0.102) [Discrimination Score: -5.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.045 -> PaCO2 >= 0.000) | FiO2 <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: -1.516; Robustness + : -12.321; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 101.773 & Chloride <= 91.356) | Calcium >= 10.211) [Discrimination Score: -3.000; Robustness + : 91.356; Robustness - : 91.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.455 | Glucose >= 0.782) & Alkalinephos >= 2.184) -> Lactate <= 44.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 99.406 -> SBP >= 15.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.000 & O2Sat >= 35.264) & TroponinI <= 96.029) | SBP <= 92.632) [Discrimination Score: 0.000; Robustness + : 92.632; Robustness - : 92.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 139.826 & HCO3 <= 4.030) | Lactate >= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 18.108 | DBP >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: -0.277; Robustness + : -11.179; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.002 | TroponinI <= 0.000) | AST >= 0.000) | Temp >= 0.000) [Discrimination Score: 1.460; Robustness + : 64.193; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.473) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 7.323 | PaCO2 <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.895 & Fibrinogen <= 0.000) | PaCO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 111.428 | Lactate >= 0.000) [Discrimination Score: -3.000; Robustness + : 111.428; Robustness - : 111.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 0.000 | Bilirubin_total >= 0.002) -> BUN <= 0.397) -> BUN <= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 7.722 | Hct <= 32.503) & MAP <= 32.623) [Discrimination Score: -3.000; Robustness + : 32.503; Robustness - : 32.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.457 & Alkalinephos <= 36.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & Platelets <= 61.172) -> AST <= 119.036) -> Calcium <= 60.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.000 -> Resp <= 14.524) -> PaCO2 >= 10.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 & Phosphate <= 1.559) -> SaO2 <= 1.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 14.856 & Bilirubin_direct >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.195) U[0,0] (Temp <= 38.943)) [Discrimination Score: -1.453; Robustness + : 11.706; Robustness - : 38.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 75.408 -> FiO2 >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.192; Robustness + : 0.296; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 5.608 | Hct >= 1.451) & Chloride >= 3.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.000 -> Chloride <= 89.757) & Potassium <= 38.618) & Resp >= 7.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 10.746 | BaseExcess <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,2] (BUN >= 0.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.464 & HR <= 87.223) & O2Sat >= 52.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 0.397 | WBC <= 7.788) [Discrimination Score: -1.500; Robustness + : 7.788; Robustness - : 7.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 78.277 | Calcium <= 4.108) -> O2Sat <= 2.158) -> Glucose >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 -> HR <= 70.238) | HR >= 25.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.000 & Potassium <= 0.399) | TroponinI <= 1.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 25.861 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.000 | DBP <= 0.000) -> Hgb <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 -> Platelets >= 9.493) | pH >= 4.327) -> Platelets <= 139.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.069 | DBP >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 | Magnesium >= 0.017) & WBC >= 0.014) | Calcium <= 1.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 0.000 & WBC >= 0.622) & PTT >= 0.928) [Discrimination Score: -0.000; Robustness + : -0.928; Robustness - : -0.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.222 & Calcium >= 0.036) | Platelets <= 4.901) -> Bilirubin_total <= 6.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.034 -> Temp <= 28.444) | Alkalinephos >= 0.548) | HCO3 >= 7.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 92.054 | Bilirubin_direct <= 0.000) & Bilirubin_direct >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.028 & Temp >= 3.786) | BUN <= 21.678) & Bilirubin_total >= 6.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.007 & Hct >= 1.672) | O2Sat >= 3.834) [Discrimination Score: -3.000; Robustness + : -1.672; Robustness - : -1.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.005 & HCO3 <= 15.777) -> Bilirubin_total >= 0.507) & BaseExcess <= 9.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 11.759 & MAP <= 56.243) & BUN >= 10.605) -> Lactate >= 15.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.000 | Resp <= 22.685) | WBC <= 22.746) -> Lactate >= 6.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.186) U[1,2] (Alkalinephos >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 63.061 & Alkalinephos >= 1.794) | Resp <= 12.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 34.670 -> Magnesium <= 1.102) [Discrimination Score: -3.000; Robustness + : -34.670; Robustness - : -34.670; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.777) U[0,2] (PTT <= 24.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 -> Platelets <= 138.795) -> Alkalinephos <= 30.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.075 & HCO3 >= 0.749) & TroponinI >= 0.445) | Lactate >= 1.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.444 & PaCO2 <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.114 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 4.439 & Phosphate <= 0.941) -> pH <= 1.279) & HR <= 1.780) [Discrimination Score: 1.500; Robustness + : -7601.220; Robustness - : -7601.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 | Bilirubin_total <= 0.053) | Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.090 & Calcium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 11.212 & PaCO2 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 89.144 | EtCO2 >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.185 -> Potassium >= 0.318) | FiO2 <= 1.696) | Lactate >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
