G[0,0](Chloride >= 1.431 & HCO3 >= 0.110) [Discrimination Score: 0.277; Robustness + : -1.337; Robustness - : -1.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 66.762 | HCO3 <= 20.549) & Creatinine >= 0.584) [Discrimination Score: 0.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 25.552 -> Temp >= 9.842) & SaO2 <= 16.172) & Hgb >= 2.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 9.394 | SBP <= 159.768) -> WBC <= 166.034) & BaseExcess <= 165.667) [Discrimination Score: 0.000; Robustness + : -166.034; Robustness - : -166.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 78.107 -> Resp <= 22.833) -> MAP >= 14.976) [Discrimination Score: 0.046; Robustness + : -108.310; Robustness - : -109.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 142.248 & WBC <= 3.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.932) U[1,1] (WBC <= 4.490)) [Discrimination Score: -0.000; Robustness + : 4.490; Robustness - : 4.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 20.900 & SepsisLabel >= 0.004) | HR >= 0.058) & Bilirubin_total >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.102 | MAP >= 83.367) | SaO2 <= 85.491) | Hct <= 103.031) [Discrimination Score: 2.000; Robustness + : 103.031; Robustness - : 103.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 22.831 -> DBP <= 58.962) & AST >= 46.950) & FiO2 >= 38.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.385 | DBP <= 66.497) -> BaseExcess >= 17.735) | Calcium >= 1.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 28.248 & O2Sat >= 98.192) & SepsisLabel >= 99.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 2.135 & O2Sat <= 99.688) & Calcium >= 98.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.521 & Temp <= 29.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.033 -> Temp >= 10.268) | Temp <= 35.992) [Discrimination Score: -3.000; Robustness + : 35.992; Robustness - : 35.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 6.877 & SBP >= 101.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.210 -> Temp >= 14.626) & Platelets >= 14.534) [Discrimination Score: 1.500; Robustness + : -14.534; Robustness - : -14.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 99.387 | WBC >= 0.038) | Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 57.970 & SepsisLabel >= 0.005) & Platelets <= 0.331) -> MAP >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp >= 14.160 & SBP <= 167.936) [Discrimination Score: 0.750; Robustness + : -14.160; Robustness - : -14.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 52.670 -> Magnesium <= 2.338) | Phosphate <= 0.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.356) U[0,0] (SBP <= 130.423)) [Discrimination Score: 0.335; Robustness + : 117.067; Robustness - : 105.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 99.582 & Phosphate <= 2.297) | SaO2 <= 4.346) [Discrimination Score: -2.000; Robustness + : 4.346; Robustness - : 4.346; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 7.475 | Resp <= 19.345) & Bilirubin_direct <= 24.710) & Potassium <= 19.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.576 | O2Sat >= 98.313) [Discrimination Score: 0.500; Robustness + : 1.576; Robustness - : 1.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.414 | O2Sat <= 99.980) -> PaCO2 <= 99.695) & SaO2 <= 99.979) [Discrimination Score: -1.000; Robustness + : -99.980; Robustness - : -99.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 99.973 | Potassium <= 1.299) | EtCO2 <= 0.503) [Discrimination Score: 0.670; Robustness + : 16.145; Robustness - : 11.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.953 -> Temp <= 35.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 51.251 -> PTT <= 18.412) -> EtCO2 <= 10.038) & DBP >= 0.879) [Discrimination Score: 0.000; Robustness + : -10.038; Robustness - : -10.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 85.860 -> O2Sat >= 99.393) [Discrimination Score: 1.000; Robustness + : -85.860; Robustness - : -85.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 243.991 & MAP <= 147.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.032 & O2Sat <= 99.657) -> Potassium >= 98.519) [Discrimination Score: 0.500; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.898 -> O2Sat <= 99.755) -> SepsisLabel <= 99.694) [Discrimination Score: 0.346; Robustness + : -87.610; Robustness - : -99.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 135.673 & PTT <= 13.810) | HR <= 22.015) | WBC >= 0.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.349 | O2Sat <= 99.969) & HR >= 98.410) & Fibrinogen <= 99.568) [Discrimination Score: -3.000; Robustness + : -98.410; Robustness - : -98.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 61.512 | Resp >= 13.439) & Chloride >= 15.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 12.864 | SepsisLabel >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.066 & O2Sat >= 99.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 30.427 | SBP <= 131.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 99.696 -> PaCO2 >= 0.560) [Discrimination Score: 4.000; Robustness + : -99.696; Robustness - : -99.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 99.865 -> pH >= 0.069) [Discrimination Score: -3.000; Robustness + : -99.865; Robustness - : -99.865; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.903) U[0,2] (O2Sat <= 99.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 2.413 | Temp >= 11.300) | WBC <= 17.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 99.704 | Platelets >= 14.414) | Resp <= 39.036) [Discrimination Score: -5.000; Robustness + : 99.704; Robustness - : 99.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.149 & MAP <= 115.297) | Hct >= 82.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP >= 125.354 -> SepsisLabel <= 0.158) [Discrimination Score: 0.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 0.267 | Resp >= 13.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.087) U[1,1] (Resp <= 18.661)) [Discrimination Score: -0.000; Robustness + : 18.661; Robustness - : 18.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 53.685 | Hct <= 19.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 91.956) U[1,2] (WBC >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.541 & Resp <= 25.103) -> Alkalinephos <= 24.961) & Fibrinogen >= 12.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.058) U[1,2] (SepsisLabel <= 0.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 20.183) U[0,1] (SepsisLabel >= 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.198 -> SepsisLabel >= 0.080) | HCO3 >= 0.101) & Alkalinephos <= 0.464) [Discrimination Score: 0.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.111) U[1,2] (SepsisLabel >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.002 & SepsisLabel <= 0.171) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 16.884 | SepsisLabel <= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.396 -> SepsisLabel <= 0.456) -> Alkalinephos >= 0.028) & Resp <= 0.874) [Discrimination Score: 1.500; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 269.297 -> SBP >= 103.203) -> HCO3 <= 132.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.224 | SepsisLabel >= 0.010) -> SBP >= 0.068) -> BUN <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 4.223 | SepsisLabel >= 0.033) -> HCO3 >= 0.067) & SaO2 <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 2.891 | Temp <= 31.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.874 -> WBC >= 0.062) | Temp <= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 64.265 -> Platelets <= 45.313) -> Resp <= 81.296) [Discrimination Score: -0.135; Robustness + : -30.921; Robustness - : -28.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 4.566 & WBC <= 2.153) | Chloride >= 0.018) & Hgb >= 0.078) [Discrimination Score: 0.017; Robustness + : 0.719; Robustness - : 0.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.184 & Resp <= 24.776) | Bilirubin_direct >= 16.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.660 & Resp >= 13.885) | pH <= 21.874) -> PTT >= 13.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 77.914 -> Resp >= 15.759) -> Bilirubin_direct >= 12.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 76.841) U[0,2] (SepsisLabel <= 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.144 | Resp <= 22.994) | TroponinI <= 25.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 19.103 -> Resp >= 13.293) -> SaO2 <= 21.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.626 & Temp <= 29.713) [Discrimination Score: -3.000; Robustness + : 0.626; Robustness - : 0.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 83.636 & Phosphate >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 72.516 & Temp <= 23.504) & Resp >= 8.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 157.527 -> O2Sat >= 99.417) | FiO2 >= 98.161) -> Hgb <= 99.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.894) U[1,2] (Resp <= 16.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 0.326 & Resp >= 15.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 5.911 | SepsisLabel <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.678 -> SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.495 -> Resp >= 15.262) | Resp >= 15.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.023 | Resp >= 12.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 67.748) U[1,2] (HR >= 75.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 4.319 & HR <= 88.970) | Hct >= 79.151) | WBC >= 80.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.187 | MAP <= 119.805) [Discrimination Score: -3.000; Robustness + : 119.805; Robustness - : 119.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.110 | MAP >= 68.288) & HCO3 >= 62.701) -> Calcium <= 132.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 99.056 | SBP >= 112.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 29.796 & HR <= 87.790) | Calcium <= 91.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 99.734 & SepsisLabel <= 0.891) & Hct <= 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 78.204 & Potassium >= 0.165) [Discrimination Score: 0.268; Robustness + : 0.092; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 12.642 | PaCO2 <= 26.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 20.739 & pH <= 3.328) | BUN <= 5.712) & Hct <= 6.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 5.114 -> Resp >= 15.299) -> Bilirubin_direct <= 17.823) & Temp >= 14.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 5.620 -> MAP <= 137.086) | BaseExcess <= 89.404) -> Bilirubin_direct >= 55.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 294.720 -> MAP <= 152.123) | WBC >= 77.260) [Discrimination Score: 3.000; Robustness + : -77.260; Robustness - : -77.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 85.733 & Magnesium <= 1.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 80.597 & Platelets <= 61.029) [Discrimination Score: 5.000; Robustness + : -80.597; Robustness - : -80.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 25.813 & MAP >= 72.830) | Hgb <= 140.904) [Discrimination Score: -3.000; Robustness + : 140.904; Robustness - : 140.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 38.294 | SepsisLabel >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 1.484 | SepsisLabel <= 0.378) & HR >= 0.076) | HCO3 >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.720) U[0,1] (MAP <= 134.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 8.401 -> PaCO2 >= 0.617) | FiO2 >= 0.249) -> Glucose <= 8.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 11.052 & pH >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.207 & MAP >= 59.736) | Bilirubin_total >= 68.024) & BaseExcess >= 74.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 6.365) U[1,2] (Platelets >= 2.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.063 & Platelets <= 109.971) -> HCO3 >= 6.210) & PTT <= 28.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.020 | HR >= 74.472) & Chloride <= 94.847) -> DBP >= 79.905) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 79.106 & PTT <= 22.028) -> Potassium >= 0.254) -> Chloride >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 10.832 -> Temp >= 6.785) & Resp <= 16.213) -> Magnesium <= 27.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 76.442 & Potassium >= 0.187) [Discrimination Score: 0.000; Robustness + : -76.442; Robustness - : -76.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 13.174 & HR <= 89.587) -> PaCO2 <= 94.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.219 -> pH >= 0.036) & BUN <= 0.145) -> Temp <= 5.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.331 | PaCO2 >= 0.618) | HR <= 26.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 51.094 & PaCO2 <= 12.796) & FiO2 >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 5.485 -> pH <= 2.130) & O2Sat >= 0.029) [Discrimination Score: -0.192; Robustness + : -2.140; Robustness - : -2.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 33.303 & Potassium >= 0.129) -> SBP >= 0.031) | Hgb <= 2.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.095 -> Potassium <= 1.600) | WBC <= 0.440) -> Bilirubin_total <= 1.418) [Discrimination Score: 0.000; Robustness + : -1.418; Robustness - : -1.418; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.616) U[2,2] (PaCO2 <= 6.686)) [Discrimination Score: 2.000; Robustness + : 9.616; Robustness - : 9.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 3.854 | pH >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.042 -> PaCO2 <= 22.025) -> Calcium <= 3.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.322 & pH <= 6.023) -> Alkalinephos <= 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.638 | PaCO2 <= 35.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.349 -> pH >= 0.101) & Hct <= 4.383) & PaCO2 <= 4.093) [Discrimination Score: -0.192; Robustness + : -0.021; Robustness - : 0.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.051 -> PaCO2 >= 0.143) -> Phosphate <= 39.230) | SepsisLabel >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.001 -> pH <= 6.651) -> Temp <= 5.705) -> Lactate <= 6.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 9.444 -> PaCO2 >= 0.582) -> BaseExcess >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.190 -> pH <= 2.966) & AST >= 0.018) & BaseExcess >= 0.032) [Discrimination Score: 0.500; Robustness + : -2.966; Robustness - : -2.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 122.077 -> Temp >= 11.941) -> SBP <= 36.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.234 -> Phosphate <= 1.686) & Magnesium <= 1.995) -> SaO2 <= 2.289) [Discrimination Score: -3.000; Robustness + : -2.289; Robustness - : -2.289; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.013) U[0,1] (Phosphate >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.198 & WBC >= 0.089) [Discrimination Score: 0.192; Robustness + : -0.194; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.110 | WBC >= 0.175) -> Glucose >= 0.054) | Bilirubin_total <= 1.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 86.496 -> HR <= 93.725) | pH <= 89.262) | Bilirubin_total >= 74.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
