G[1,1](Chloride >= 2.767 & HCO3 >= 1.232) [Discrimination Score: 0.000; Robustness + : -2.767; Robustness - : -2.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 15.621 & DBP <= 49.187) [Discrimination Score: 0.000; Robustness + : -15.621; Robustness - : -15.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 23.869 | HCO3 <= 15.333) | PTT <= 3.895) -> Magnesium <= 12.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 47.741 | Platelets <= 135.254) -> BUN >= 6.987) & Hct <= 107.574) [Discrimination Score: 0.000; Robustness + : -135.254; Robustness - : -135.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 25.511 & PTT >= 4.332) | BaseExcess >= 6.134) [Discrimination Score: 0.000; Robustness + : -4.332; Robustness - : -4.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 3.493 -> O2Sat >= 14.103) & TroponinI >= 1.228) [Discrimination Score: 0.000; Robustness + : -1.228; Robustness - : -1.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 182.157 | PaCO2 >= 2.504) -> Creatinine <= 30.873) | Bilirubin_direct >= 21.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 14.518 | O2Sat <= 78.693) -> Glucose >= 11.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.951 | WBC <= 17.268) -> BaseExcess <= 12.768) -> Magnesium >= 1.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 47.710 -> FiO2 <= 0.478) | SBP >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.129) U[0,1] (WBC >= 2.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 135.912 & MAP <= 82.248) | Bilirubin_direct <= 53.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 18.235 -> Platelets <= 39.498) | Platelets >= 16.388) | Fibrinogen <= 82.770) [Discrimination Score: 0.000; Robustness + : 82.770; Robustness - : 82.770; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 11.824 -> PTT >= 1.674) | SepsisLabel <= 24.743) [Discrimination Score: 0.000; Robustness + : 24.743; Robustness - : 24.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 20.468 -> Hct <= 16.239) | Chloride >= 9.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 3.780 | Platelets <= 65.813) -> Platelets >= 18.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.535 | PTT >= 0.514) -> Alkalinephos <= 34.533) -> Calcium <= 29.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.040) U[1,1] (Temp >= 1.079)) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 75.734 -> SBP <= 115.126) & O2Sat >= 51.992) & EtCO2 <= 80.253) [Discrimination Score: 0.000; Robustness + : -115.126; Robustness - : -115.126; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 106.607) U[0,1] (Potassium <= 2.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 203.341 -> Hgb >= 3.419) & PaCO2 >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 2.165 & PTT >= 1.810) | Fibrinogen >= 6.838) [Discrimination Score: -1.418; Robustness + : -1.810; Robustness - : 2.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 148.046 | Potassium >= 1.301) & HCO3 <= 2.599) | SepsisLabel >= 1.581) [Discrimination Score: 0.000; Robustness + : 2.599; Robustness - : 2.599; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 37.992 | SepsisLabel >= 0.073) & Chloride >= 0.117) -> PaCO2 <= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 48.244 & PaCO2 <= 38.913) & pH <= 49.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 84.120 -> Resp <= 19.201) & Platelets <= 16.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 0.707 | WBC >= 2.702) [Discrimination Score: -0.500; Robustness + : -0.707; Robustness - : 8.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.275 -> WBC <= 10.755) | PTT >= 3.221) & TroponinI <= 17.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.531 -> HR <= 76.762) | Platelets <= 62.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 37.046) U[0,2] (SaO2 >= 2.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 77.412 -> Temp <= 36.585) & BUN <= 15.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.477 | Potassium >= 1.801) -> Magnesium >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 59.274 -> SepsisLabel <= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 4.822 | MAP >= 3.209) & Bilirubin_direct >= 2.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 19.489 | MAP >= 4.171) | Alkalinephos <= 56.570) | FiO2 >= 4.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.751 -> MAP <= 76.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 18.263 -> pH >= 3.844) & Fibrinogen <= 6.261) -> BUN <= 7.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 106.894 | pH >= 1.433) & Lactate >= 3.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.105) U[0,1] (PTT <= 19.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 5.924 -> Platelets >= 6.534) & Lactate >= 6.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 22.129 -> pH >= 0.248) -> Phosphate <= 5.950) & Temp <= 5.680) [Discrimination Score: 0.000; Robustness + : -5.950; Robustness - : -5.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 12.803 & pH <= 6.769) | Magnesium >= 3.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.399 -> pH <= 5.995) & WBC >= 3.385) [Discrimination Score: 0.000; Robustness + : -5.995; Robustness - : -5.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 46.270 -> SBP <= 112.708) | Magnesium <= 86.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 6.681 -> SBP <= 128.559) & TroponinI >= 19.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 17.418 & SaO2 <= 20.445) | SepsisLabel >= 2.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.956) U[0,0] (SaO2 >= 1.744)) [Discrimination Score: -1.978; Robustness + : 10.956; Robustness - : 34.496; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 92.904) U[0,1] (Glucose <= 164.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 48.356 & HCO3 >= 0.838) & BaseExcess >= 3.309) [Discrimination Score: 0.000; Robustness + : -48.356; Robustness - : -48.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.023 | MAP <= 75.871) | SaO2 >= 30.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.099 & pH >= 0.250) [Discrimination Score: 0.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.080 & SBP >= 54.459) | Platelets >= 32.759) & HCO3 >= 14.631) [Discrimination Score: 0.000; Robustness + : -32.759; Robustness - : -32.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 23.869 | PaCO2 >= 14.164) | Fibrinogen >= 3.152) -> Platelets <= 45.887) [Discrimination Score: 0.000; Robustness + : -45.887; Robustness - : -45.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.065 -> O2Sat <= 58.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 36.718 | SaO2 >= 2.379) & Platelets >= 3.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.584 -> Potassium <= 2.792) | AST >= 1.640) -> WBC >= 0.894) [Discrimination Score: 0.000; Robustness + : 0.894; Robustness - : 0.894; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.221) U[1,2] (Temp <= 26.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.103 | Glucose >= 27.807) & O2Sat <= 111.241) [Discrimination Score: 1.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 73.576) U[0,0] (WBC <= 6.099)) [Discrimination Score: 0.500; Robustness + : 6.099; Robustness - : -3.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 19.159 & SepsisLabel <= 0.783) [Discrimination Score: 0.000; Robustness + : -19.159; Robustness - : -19.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 5.038 | SepsisLabel >= 0.363) | Platelets >= 0.544) [Discrimination Score: -0.500; Robustness + : -0.363; Robustness - : 45.201; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.656) U[2,2] (SepsisLabel >= 0.160)) [Discrimination Score: 0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 4.991 & SepsisLabel <= 0.860) -> PaCO2 <= 0.853) & HR >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 3.530 | SepsisLabel >= 0.647) | HCO3 <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 0.615 -> SepsisLabel >= 0.116) -> FiO2 >= 0.292) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 14.449 -> SepsisLabel <= 0.787) [Discrimination Score: 0.500; Robustness + : -0.787; Robustness - : -43.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.083 -> SepsisLabel >= 0.498) -> HCO3 <= 0.906) & Calcium <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.607) U[1,2] (Temp <= 37.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 42.101) U[1,1] (pH >= 3.892)) [Discrimination Score: 0.000; Robustness + : 42.101; Robustness - : 42.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 40.195 & SepsisLabel <= 0.864) [Discrimination Score: 0.000; Robustness + : 0.864; Robustness - : 0.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 100.805 -> Platelets >= 6.421) | SaO2 >= 22.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 133.458 | PTT <= 18.863) -> Platelets <= 52.002) & EtCO2 <= 44.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 4.145 & SaO2 >= 1.934) -> BaseExcess <= 34.208) | BUN <= 50.435) [Discrimination Score: 0.000; Robustness + : 50.435; Robustness - : 50.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.040 -> Potassium >= 1.387) & Chloride <= 3.500) [Discrimination Score: 0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.553 & DBP <= 58.007) [Discrimination Score: -0.439; Robustness + : -13.220; Robustness - : -3.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 25.504 & SaO2 >= 2.594) -> Creatinine <= 7.058) [Discrimination Score: -1.000; Robustness + : -7.058; Robustness - : -7.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 184.514 & Glucose >= 15.673) -> Lactate <= 104.422) & Potassium >= 3.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.868 -> pH <= 6.812) & pH >= 1.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 10.933 & WBC >= 3.218) & Platelets <= 12.813) | Chloride <= 15.681) [Discrimination Score: 0.000; Robustness + : 15.681; Robustness - : 15.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 9.376 | PaCO2 <= 31.880) & HCO3 <= 28.204) & Fibrinogen >= 19.967) [Discrimination Score: 0.000; Robustness + : -19.967; Robustness - : -19.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 38.275 -> Glucose <= 151.535) | HR >= 82.991) | EtCO2 <= 97.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 5.133 | SaO2 <= 18.555) | Phosphate >= 4.407) -> EtCO2 <= 61.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.007 | pH <= 5.626) & SaO2 <= 7.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.312 | PaCO2 >= 19.796) & Hct >= 6.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.014) U[0,2] (SBP >= 55.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 4.376 -> SBP >= 3.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 28.111 | Resp <= 19.741) -> PaCO2 <= 14.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 11.116 & Resp >= 9.183) & PaCO2 <= 20.873) | HR <= 19.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 21.756 -> SaO2 <= 53.061) [Discrimination Score: -1.047; Robustness + : -75.152; Robustness - : -24.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.514 -> MAP <= 61.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 35.003 & WBC <= 14.372) -> Chloride <= 7.698) -> Calcium <= 8.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.116 -> SepsisLabel >= 0.042) & HR >= 0.309) | pH >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 49.124 | SaO2 >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.004 | Glucose >= 19.774) | Calcium >= 75.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.580 | Temp <= 13.955) | HR <= 15.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.054 -> SepsisLabel <= 0.758) -> Alkalinephos <= 0.894) | PTT >= 0.403) [Discrimination Score: -1.990; Robustness + : -0.403; Robustness - : 6.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 56.027 -> SepsisLabel >= 0.300) & Chloride >= 0.020) -> HCO3 <= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 27.019) U[0,2] (Resp >= 2.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.835 & Resp >= 4.703) -> Magnesium <= 9.777) | Bilirubin_direct <= 14.143) [Discrimination Score: 0.000; Robustness + : 14.143; Robustness - : 14.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.028 -> Resp >= 1.750) -> Bilirubin_direct >= 2.672) -> Glucose >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.762 | Glucose >= 58.027) | Temp <= 146.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 52.372 | Resp <= 20.855) -> EtCO2 <= 14.201) & Lactate >= 9.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -0.929 & WBC <= 11.369) & pH >= 1.329) [Discrimination Score: 0.500; Robustness + : -1.329; Robustness - : -7.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 48.020 | Resp >= 0.218) [Discrimination Score: 0.000; Robustness + : 48.020; Robustness - : 48.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 0.376 | Temp >= 2.318) -> HR <= 14.735) | EtCO2 <= 24.339) [Discrimination Score: 0.000; Robustness + : 24.339; Robustness - : 24.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.078 | Temp >= 12.004) | SepsisLabel >= 13.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 36.996 & Temp >= 2.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 66.999 | SepsisLabel >= 0.536) & DBP >= 0.492) & Bilirubin_direct >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 13.073) U[0,2] (pH >= 0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.378) U[0,1] (SBP >= 9.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 149.203 | HR >= 7.966) & AST <= 70.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.481) U[0,2] (MAP >= 24.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.610 & Lactate <= 1.671) & DBP <= 1.026) -> AST <= 2.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 6.238 & Temp <= 21.925) & Fibrinogen <= 23.746) -> BUN <= 31.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 22.990 & Temp <= 38.017) | Platelets >= 6.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.197) U[1,1] (Fibrinogen >= 21.970)) [Discrimination Score: 0.000; Robustness + : 1.197; Robustness - : 1.197; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.661) U[0,2] (Chloride <= 82.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.749 -> BUN >= 1.054) & Glucose >= 1.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.346 | PTT >= 1.991) | AST <= 41.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.238 -> Platelets <= 31.092) | Alkalinephos <= 200.672) | BUN >= 15.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.757 | FiO2 >= 0.040) -> PaCO2 <= 0.542) & Fibrinogen <= 0.348) [Discrimination Score: 0.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 17.678 | Temp <= 25.930) & O2Sat >= 5.296) [Discrimination Score: -0.333; Robustness + : -11.487; Robustness - : -7.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 4.205 | WBC <= 12.846) | Fibrinogen >= 3.060) [Discrimination Score: -1.000; Robustness + : 12.846; Robustness - : 12.846; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 26.458) U[0,2] (Temp >= 9.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.413) U[2,2] (WBC >= 1.059)) [Discrimination Score: 0.000; Robustness + : 81.413; Robustness - : 81.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 75.338 & WBC >= 3.411) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 32.422 -> MAP <= 80.744) | HCO3 >= 9.543) [Discrimination Score: 0.461; Robustness + : 11.439; Robustness - : -3.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 17.316 | SBP <= 112.842) & DBP >= 38.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 1.070 -> SaO2 >= 1.071) [Discrimination Score: 0.000; Robustness + : -1.070; Robustness - : -1.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.325 | Resp >= 5.798) & Creatinine <= 20.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
