G[0,0](Chloride >= 1.363 & HCO3 >= 0.958) [Discrimination Score: 0.354; Robustness + : -1.318; Robustness - : -1.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 65.302 | Temp >= 7.448) -> EtCO2 <= 13.436) -> Phosphate >= 6.590) [Discrimination Score: 0.000; Robustness + : 6.590; Robustness - : 6.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.445 -> Temp >= 8.380) -> BaseExcess <= 12.975) [Discrimination Score: -0.000; Robustness + : -12.975; Robustness - : -12.975; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.019 -> Temp <= 23.820) & Chloride >= 7.434) -> DBP <= 35.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.150 | Temp >= 4.454) & Calcium <= 21.458) & Lactate <= 28.636) [Discrimination Score: -0.437; Robustness + : -5.546; Robustness - : 21.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 26.609 -> Temp >= 0.299) | SBP >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.310 -> Temp <= 37.763) & HCO3 <= 12.199) | O2Sat <= 30.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.840 & SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.045) U[1,2] (SepsisLabel <= 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.131 -> SepsisLabel <= 0.802) -> Resp >= 0.043) [Discrimination Score: -0.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 161.695 | SepsisLabel >= 0.192) & SaO2 >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 110.303 & SepsisLabel >= 0.195) [Discrimination Score: -0.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.088 -> Temp >= 4.254) | FiO2 >= 7.594) & FiO2 <= 22.457) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.396 & Resp <= 17.981) | Phosphate <= 22.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.596 & Temp >= 8.125) -> Bilirubin_direct <= 17.864) | pH <= 25.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.482 -> Temp >= 2.277) | Resp >= 8.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 6.929 & Temp >= 1.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 1.493 | Temp <= 15.007) -> Hgb >= 5.580) -> Magnesium <= 25.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 18.238 & Temp >= 5.875) -> DBP <= 32.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 0.931 -> Temp >= 0.921) -> SaO2 <= 14.706) [Discrimination Score: 0.000; Robustness + : -14.706; Robustness - : -14.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.058 -> Phosphate >= 0.052) -> Fibrinogen >= 0.008) & MAP >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.506 | PTT >= 1.446) & EtCO2 <= 5.068) [Discrimination Score: -0.000; Robustness + : 0.506; Robustness - : 0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.113 | FiO2 <= 0.263) & Platelets >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.034 -> Platelets >= 3.210) | SaO2 >= 5.018) -> O2Sat <= 83.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.529) U[1,2] (FiO2 >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.497) U[2,2] (SepsisLabel <= 0.661)) [Discrimination Score: -0.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 & HR >= 3.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 69.062 -> MAP <= 85.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.000 & BUN >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 & Glucose <= 93.063) & BUN <= 47.477) & Bilirubin_total >= 4.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 118.067 | BaseExcess >= 0.000) -> SaO2 >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.018 -> Bilirubin_direct >= 0.000) -> Resp >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 8.817 & Fibrinogen >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 39.939 -> SBP >= 16.822) [Discrimination Score: 0.000; Robustness + : 16.822; Robustness - : 16.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.348 -> Temp >= 6.691) & Hgb >= 3.641) & PaCO2 <= 12.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 13.588 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.946 & pH >= 0.000) | WBC <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.531 -> O2Sat <= 90.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 0.000 | BUN >= 0.205) | Bilirubin_total >= 0.361) -> Bilirubin_total <= 7.218) [Discrimination Score: 0.354; Robustness + : -6.885; Robustness - : -7.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 141.432 | FiO2 <= 0.440) & Magnesium >= 0.023) | Calcium <= 0.572) [Discrimination Score: 0.000; Robustness + : 0.572; Robustness - : 0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.623 | Lactate <= 0.000) & SaO2 >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.366 & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (PTT <= 16.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.219) U[1,2] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 86.285 & PaCO2 <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 1.188 -> AST >= 0.000) -> PaCO2 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.486 | BaseExcess >= 0.000) | BaseExcess <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.081 & SBP <= 139.758) | SepsisLabel <= 124.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp >= 5.152 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -5.152; Robustness - : -5.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.000 | Chloride >= 4.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[1,2] (PTT <= 37.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 2.922 | Resp >= 15.187) & MAP <= 23.882) -> Bilirubin_direct <= 21.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.124) U[0,2] (SBP >= 30.889)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.125) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: -0.354; Robustness + : -0.014; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.675 & Resp <= 20.230) -> Lactate <= 19.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,1] (Potassium >= 0.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 5.853 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.041 & HCO3 >= 0.291) | Bilirubin_direct >= 0.976) -> Hct <= 11.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.287 -> FiO2 <= 0.158) -> MAP >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 -> WBC <= 5.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 | PTT <= 34.156) -> pH <= 13.918) & PaCO2 >= 1.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 61.044 & TroponinI <= 0.000) -> O2Sat >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 83.200 | Temp <= 17.957) -> pH >= 4.214) | Bilirubin_direct >= 3.098) [Discrimination Score: 0.000; Robustness + : -3.098; Robustness - : -3.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 2.183 & PTT <= 45.631) | SepsisLabel <= 21.796) [Discrimination Score: 0.000; Robustness + : 21.796; Robustness - : 21.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.028 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 23.838 & SaO2 >= 0.000) & Hgb >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 21.550 | BaseExcess <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 15427.450; Robustness - : 15427.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 20.506 & DBP <= 55.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.043) U[0,0] (WBC <= 3.235)) [Discrimination Score: -0.354; Robustness + : 3.059; Robustness - : 3.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.083 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.092 & MAP >= 14.225) -> MAP <= 85.052) & Temp <= 77.772) [Discrimination Score: 0.000; Robustness + : -85.052; Robustness - : -85.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.571 & Temp >= 6.592) & O2Sat <= 24.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.431 -> Bilirubin_direct <= 0.000) -> Glucose >= 0.000) [Discrimination Score: -0.354; Robustness + : -0.048; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 0.000 -> MAP >= 17.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.000 & Creatinine <= 0.487) & AST >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.086 | WBC <= 9.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 39.399 & DBP <= 57.319) -> PaCO2 <= 49.518) [Discrimination Score: 0.000; Robustness + : -49.518; Robustness - : -49.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 | WBC <= 9.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.033 -> Bilirubin_total >= 0.000) -> MAP >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 112.536 -> Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -112.536; Robustness - : -112.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 & Potassium >= 0.059) & WBC >= 0.050) & O2Sat <= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 0.000 -> AST >= 0.000) & BaseExcess <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.973 -> SepsisLabel >= 0.017) | HR >= 0.256) & Phosphate <= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.000 | DBP >= 16.399) -> pH <= 45.147) | HCO3 >= 3.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.000 & Phosphate <= 0.973) | Resp >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 0.000 | WBC <= 11.593) | HR >= 0.152) | O2Sat >= 0.522) [Discrimination Score: 0.000; Robustness + : 11.593; Robustness - : 11.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 4.465 & HR >= 66.393) -> PTT >= 24.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.000 -> Alkalinephos >= 0.000) | Temp <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.000 -> Potassium <= 1.016) | AST <= 1.769) & PaCO2 <= 1.734) [Discrimination Score: 0.000; Robustness + : 1.734; Robustness - : 1.734; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 10.376 | BUN >= 0.685) | Phosphate >= 0.173) | Bilirubin_total >= 0.634) [Discrimination Score: -0.000; Robustness + : 10.376; Robustness - : 10.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 145.478 | FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH >= 0.000 & SBP <= 135.938) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,2] (Magnesium >= 0.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.122 | PaCO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.742) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,2] (Potassium >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.356 | MAP <= 68.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 4.124 -> Calcium >= 0.120) & pH <= 4.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 97.703 -> Resp >= 2.712) -> Bilirubin_total <= 22.577) -> pH >= 1.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 1.106 & WBC <= 3.135) & Potassium <= 3.247) [Discrimination Score: 0.000; Robustness + : -1.106; Robustness - : -1.106; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[2,2] (Temp >= 3.653)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,1] (PTT <= 45.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 23.125) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 23.125; Robustness - : 23.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.433 | Lactate <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.433; Robustness - : -1.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.106 | HCO3 <= 14.282) & PTT >= 1.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 78.428 -> Chloride >= 4.812) | PaCO2 <= 35.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 48.273 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.097 -> Resp >= 17.654) | O2Sat <= 21.380) & Fibrinogen >= 5.026) [Discrimination Score: 0.738; Robustness + : -21.573; Robustness - : -34.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 0.436 & Temp <= 18.959) | Chloride >= 8.342) [Discrimination Score: 0.000; Robustness + : 0.436; Robustness - : 0.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 1.140 | pH >= 0.000) | Fibrinogen <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 7.748 | Temp >= 5.752) -> Lactate <= 21.234) & pH >= 4.659) [Discrimination Score: 0.702; Robustness + : -68.068; Robustness - : -94.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.313 -> MAP >= 56.426) | MAP <= 75.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.089) U[1,2] (Potassium >= 0.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.035 & HR <= 81.080) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.000 & AST >= 0.000) & Lactate <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 84.781 -> BUN >= 0.154) [Discrimination Score: 0.000; Robustness + : -84.781; Robustness - : -84.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.484 | Fibrinogen >= 0.000) & Temp >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 21.909 -> Chloride <= 94.750) & WBC >= 2.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 21.917 & pH >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 0.000 | HR <= 75.475) & PaCO2 <= 77.085) & MAP >= 9.219) [Discrimination Score: 0.000; Robustness + : -9.219; Robustness - : -9.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 121.259 -> AST >= 0.000) | pH <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & Platelets >= 5.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.425 -> PTT <= 28.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 168.625 | Temp <= 30.711) | Hct <= 9.717) -> Platelets <= 16.297) [Discrimination Score: 0.000; Robustness + : -168.625; Robustness - : -168.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 | DBP >= 17.087) -> BUN <= 52.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 70.857 -> pH <= 0.000) -> Creatinine <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.354; Robustness + : 0.067; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.281 & Resp >= 9.705) -> EtCO2 <= 22.031) -> Magnesium >= 14.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 34.873 | Phosphate <= 1.799) | MAP >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
