G[2,2](Chloride >= 4.017 & HCO3 >= 1.637) [Discrimination Score: 1.000; Robustness + : -4.017; Robustness - : -4.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.027 & Chloride <= 67.934) -> DBP <= 111.123) & MAP >= 6.714) [Discrimination Score: 3.000; Robustness + : -111.123; Robustness - : -111.123; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.016) U[0,0] (HCO3 <= 8.698)) [Discrimination Score: 0.352; Robustness + : 9.317; Robustness - : 8.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.947 | Potassium >= 0.269) -> HR >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 3.254 | pH >= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 1.650 -> Platelets >= 4.447) | BUN <= 108.677) & Creatinine >= 4.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 56.658 & PTT <= 34.426) | PTT >= 1.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 70.868 | Platelets <= 116.389) & DBP >= 1.359) -> Fibrinogen >= 3.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -6.255 | Hct <= 7.689) | TroponinI >= 3.184) & EtCO2 >= 2.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 22.718) U[0,2] (PTT <= 13.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 26.626 | Calcium <= 2.244) | Creatinine <= 2.959) & Bilirubin_total <= 4.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.576 -> Lactate >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.491 | Hct <= 11.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.082 | DBP <= 52.360) & Calcium <= 64.566) -> HR >= 45.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 164.645 | Magnesium <= 0.892) -> Hgb >= 0.136) [Discrimination Score: 0.000; Robustness + : -164.645; Robustness - : -164.645; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.860 & Temp <= 16.071) -> Hct <= 33.346) -> Resp <= 32.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 1.933 -> Phosphate <= 1.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 35.833 -> BaseExcess <= -0.297) & WBC >= -2.668) -> Resp <= -0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 65.009 -> Hgb <= 2.514) -> O2Sat <= 7.945) & Resp >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 10.773 | MAP >= 55.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.068 | pH >= 1.113) | WBC >= 1.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 32.427 & Lactate >= 0.097) & MAP <= 4.699) [Discrimination Score: -0.177; Robustness + : -111.230; Robustness - : -102.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 41.451 | BaseExcess >= -2.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.091 | Glucose <= 182.013) & Potassium <= 199.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 39.743 | Glucose <= 82.814) -> SepsisLabel <= 128.122) [Discrimination Score: -1.000; Robustness + : -128.122; Robustness - : -128.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 8.100 & Glucose <= 199.707) & Calcium >= 16.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.289 | SaO2 >= 16.094) -> Calcium <= 86.008) -> SBP <= 31.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.104) U[0,1] (PTT <= 14.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 36.939 | Phosphate >= 0.197) & Temp <= 0.883) [Discrimination Score: -0.523; Robustness + : -95.736; Robustness - : -74.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 8.149 | Temp <= 36.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.747 | Glucose <= 52.860) | pH >= 12.070) -> WBC >= 25.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.693 | MAP >= 46.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 18.684) U[0,2] (MAP <= 80.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.409 & Platelets >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.228 & Hgb <= 1.886) -> Bilirubin_total <= 7.287) -> SBP >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 102.138 & DBP >= 27.427) | Calcium <= 57.960) & Creatinine >= 28.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 1.251 | Creatinine <= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 61.371 | HCO3 <= 21.916) | Temp >= 1.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 3.468 -> Platelets <= 107.113) | Platelets >= 4.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.181 -> MAP <= 73.461) | Alkalinephos <= 79.404) -> pH >= 26.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.760 & BUN <= 47.783) & Glucose <= 32.205) | Creatinine >= 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.486 | MAP >= 4.593) [Discrimination Score: -0.500; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.075) U[1,2] (Platelets <= 15.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.759 & Calcium >= 0.039) | Calcium <= 5.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.066 -> Phosphate <= 2.551) -> Bilirubin_direct <= 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 2.430 | PTT <= 33.288) | HCO3 >= 0.698) [Discrimination Score: -1.000; Robustness + : 33.288; Robustness - : 33.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 6.761 | Temp <= 12.369) -> TroponinI >= 0.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 164.292 & Platelets >= 4.170) -> PTT >= 5.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 22.246 & Temp >= 0.539) [Discrimination Score: 0.551; Robustness + : -13.389; Robustness - : -22.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 4.848 | PTT <= 3.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.946 -> SaO2 <= 65.177) [Discrimination Score: 0.000; Robustness + : -65.177; Robustness - : -65.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -5.835 & Bilirubin_total >= 0.058) | TroponinI >= 0.063) [Discrimination Score: -1.500; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 17.611 | Phosphate <= 3.934) -> MAP <= 1.768) | HCO3 <= 2.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.159) U[0,0] (Temp <= 11.575)) [Discrimination Score: 0.204; Robustness + : 100.770; Robustness - : 90.188; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.094) U[2,2] (PTT >= 2.013)) [Discrimination Score: 0.000; Robustness + : 2.094; Robustness - : 2.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 13.182 | PaCO2 >= 6.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 3.176 & WBC <= 11.350) -> SepsisLabel <= 10.133) [Discrimination Score: 1.000; Robustness + : -10.133; Robustness - : -10.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 86.770 | WBC <= 2.375) & SaO2 >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -5.651 | WBC <= 0.816) -> SaO2 >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.005 -> Glucose >= 36.972) -> Hgb >= 4.632) | Alkalinephos <= 188.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.181 | Magnesium >= 0.171) | FiO2 <= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 94.781 -> Lactate >= 0.258) & HCO3 <= 3.265) [Discrimination Score: -0.640; Robustness + : -40.361; Robustness - : 0.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 63.582 | Temp >= 0.444) -> pH >= 0.575) & Phosphate >= 0.270) [Discrimination Score: -0.500; Robustness + : -63.582; Robustness - : -63.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 2.636 & SepsisLabel >= 0.115) | Hct <= 0.264) | Glucose >= 0.156) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 6.890 | SBP >= 101.224) | EtCO2 <= 124.029) | SepsisLabel >= 61.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 47.590) U[1,2] (Temp >= 0.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 3.115 & WBC >= 0.047) | Platelets <= 2.190) | Alkalinephos <= 6.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 16.218) U[0,1] (SBP >= 11.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.145 & SBP >= 42.900) | Lactate >= 5.404) -> Chloride >= 63.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 17.068 | Lactate >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 18.404 -> SepsisLabel >= 0.132) | Resp <= 0.553) [Discrimination Score: -0.000; Robustness + : 0.553; Robustness - : 0.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 170.788 & HR <= 101.525) & TroponinI <= 88.611) -> WBC >= 32.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 3.530 -> SBP >= 91.631) & Magnesium >= 22.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.706 & SepsisLabel >= 0.042) | SaO2 <= 0.256) & Fibrinogen <= 0.990) [Discrimination Score: 1.000; Robustness + : 0.256; Robustness - : 0.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.103 & Hct >= 0.855) | SaO2 >= 1.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.149 & Lactate >= 0.369) & PTT >= 0.448) | PTT >= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 34.878 -> SBP >= 78.478) | Resp <= 119.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 2.752 -> pH >= 1.241) & Resp >= 1.891) [Discrimination Score: 0.000; Robustness + : -2.752; Robustness - : -2.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 5.441 | SepsisLabel >= 0.120) & TroponinI <= 0.506) | Bilirubin_direct >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 30.275 -> pH <= 3.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.737 & DBP >= 30.828) | EtCO2 >= 42.774) [Discrimination Score: -0.500; Robustness + : -30.828; Robustness - : -30.828; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 25.261) U[0,2] (Lactate <= 4.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 2.135 -> SBP <= 132.460) | Fibrinogen <= 119.692) | pH >= 9.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 19.391 -> Phosphate >= 0.260) [Discrimination Score: 1.000; Robustness + : -19.391; Robustness - : -19.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 26.871 -> WBC <= 9.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 24.430 -> HR >= 45.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.418 & FiO2 >= 0.077) | BaseExcess >= 0.193) [Discrimination Score: 1.500; Robustness + : -0.193; Robustness - : -0.193; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.072) U[2,2] (Phosphate >= 0.187)) [Discrimination Score: 1.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 4.703 -> MAP <= 74.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 1.207 & HR >= 0.434) | EtCO2 <= 85.168) -> Chloride <= 96.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 2.553 -> SepsisLabel <= 0.489) -> HR <= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 1.668 | DBP <= 56.095) | Creatinine >= 34.805) & Platelets <= 58.175) [Discrimination Score: -0.143; Robustness + : 7.070; Robustness - : 12.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.014 -> MAP <= 73.174) & Magnesium <= 87.557) -> SBP <= 69.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 81.250 | WBC <= 8.894) -> Magnesium >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.418 & pH <= 6.483) | Temp <= 4.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.002 -> Lactate >= 0.328) & PTT <= 3.926) & Platelets <= 3.713) [Discrimination Score: -0.648; Robustness + : -40.864; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.164 | MAP >= 25.205) -> Bilirubin_total <= 73.849) -> SepsisLabel >= 29.002) [Discrimination Score: -0.000; Robustness + : 29.002; Robustness - : 29.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 3.208 & Lactate >= 0.484) & Bilirubin_direct <= 2.793) -> FiO2 <= 3.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 2.295 | HR >= 16.196) -> Alkalinephos <= 101.327) & Bilirubin_direct >= 6.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.332 | pH >= 1.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.444 | Creatinine <= 1.233) & Resp <= 1.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.367 | PTT >= 1.338) & Lactate >= 1.661) [Discrimination Score: -0.500; Robustness + : -1.661; Robustness - : -1.661; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.616) U[0,1] (Platelets >= 4.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 13.295 & HR <= 100.727) -> Calcium >= 25.791) -> HR <= 88.250) [Discrimination Score: 0.224; Robustness + : -24.220; Robustness - : -25.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.162 & PaCO2 <= 18.590) & Phosphate <= 9.455) -> PaCO2 <= 16.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.054) U[0,2] (SBP >= 59.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 183.431 -> SepsisLabel >= 0.149) & Alkalinephos >= 0.179) & Fibrinogen <= 0.803) [Discrimination Score: -1.500; Robustness + : -183.431; Robustness - : -183.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.423 & SaO2 >= 14.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.869 & SaO2 >= 25.824) | Chloride >= 13.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 5.250) U[0,0] (Magnesium <= 0.713)) [Discrimination Score: 0.261; Robustness + : 62.964; Robustness - : 53.842; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.618) U[0,2] (SBP >= 11.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.192 | MAP >= 34.567) & Glucose >= 17.833) | Alkalinephos >= 52.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.359) U[0,0] (pH >= 1.160)) [Discrimination Score: 0.226; Robustness + : 1.231; Robustness - : -0.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 9.567 -> SepsisLabel <= 0.950) & SaO2 <= 0.218) & MAP <= 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.992 -> Phosphate <= 5.461) -> PaCO2 >= 0.038) [Discrimination Score: -0.632; Robustness + : -2.075; Robustness - : 0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.413 & BUN >= 3.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 3.166 | Resp <= 17.711) -> SepsisLabel <= 17.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.242 & HR >= 54.445) | O2Sat >= 2.102) & Hct <= 91.468) [Discrimination Score: 0.474; Robustness + : 82.819; Robustness - : 63.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 69.361 | Phosphate <= 2.983) -> SBP <= 1.308) -> pH >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 1.759 & WBC <= 9.312) & pH >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -7.512 | HR >= 19.038) -> PTT <= 84.934) | Resp <= 87.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 12.752 -> Resp >= 13.675) | HCO3 >= 13.423) [Discrimination Score: 0.000; Robustness + : -12.752; Robustness - : -12.752; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.053) U[0,1] (pH <= 4.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 13.921 | pH >= 0.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 4.823 -> SBP <= 116.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 26.751 -> SepsisLabel <= 0.683) -> MAP <= 0.331) [Discrimination Score: -1.000; Robustness + : -0.331; Robustness - : -0.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.492 -> SaO2 <= 32.531) -> Lactate <= 91.603) [Discrimination Score: 1.000; Robustness + : -91.603; Robustness - : -91.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.530 | SepsisLabel <= 0.451) & Creatinine >= 0.109) & Creatinine >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 27.241 & SepsisLabel >= 0.037) -> TroponinI <= 0.593) [Discrimination Score: -2.000; Robustness + : -0.593; Robustness - : -0.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -4.590 & SepsisLabel <= 0.222) -> BaseExcess >= 0.068) & Magnesium >= 0.168) [Discrimination Score: 3.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 0.000; Percent Class - : 1.000]
