G[1,1](Chloride >= 4.601 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -4.601; Robustness - : -4.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp <= 30.508 -> Phosphate >= 0.086) & Bilirubin_direct >= 0.071) | Calcium >= 0.113) [Discrimination Score: -1.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 115.115) U[2,2] (DBP >= 11.650)) [Discrimination Score: 0.000; Robustness + : 115.115; Robustness - : 115.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.821 -> Hgb <= 1.556) & BaseExcess >= 0.308) -> WBC <= 7.410) [Discrimination Score: 0.000; Robustness + : -7.410; Robustness - : -7.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 11.028 -> Lactate <= 0.479) & PTT <= 0.250) -> Bilirubin_direct >= 0.044) [Discrimination Score: 1.414; Robustness + : -0.054; Robustness - : -0.250; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 46.452) U[0,0] (BaseExcess <= 1.812)) [Discrimination Score: -0.347; Robustness + : 17.970; Robustness - : 23.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.663) U[2,2] (Hgb <= 2.911)) [Discrimination Score: 0.000; Robustness + : 2.911; Robustness - : 2.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.002 | Lactate >= 0.034) | Magnesium <= 0.897) -> Glucose >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.012 & BaseExcess >= 0.210) -> Potassium >= 0.445) | BaseExcess >= 0.946) [Discrimination Score: 0.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.252 -> SaO2 <= 84.173) -> SaO2 >= 14.855) & Hgb <= 82.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 102.972 & Creatinine <= 0.323) -> Chloride >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 1.590 & HCO3 <= 24.420) | PTT >= 1.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 14.132) U[0,2] (WBC >= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.220) U[1,2] (Creatinine <= 0.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 23.957 & AST >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 92.985 & Alkalinephos <= 29.578) | FiO2 >= 2.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 & MAP >= 68.272) -> AST <= 96.665) & SepsisLabel <= 92.363) [Discrimination Score: 0.000; Robustness + : -96.665; Robustness - : -96.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.792 -> PaCO2 >= 19.657) -> BaseExcess >= 13.959) -> PaCO2 <= 43.204) [Discrimination Score: 0.000; Robustness + : -43.204; Robustness - : -43.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.330 -> HR >= 1.196) | AST >= 77.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 1.078 & BaseExcess <= 1.386) & Lactate >= 1.292) & pH >= 1.185) [Discrimination Score: 0.000; Robustness + : -1.292; Robustness - : -1.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.486 & Platelets >= 21.276) | AST <= 394.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.000 & PaCO2 <= 47.149) -> TroponinI <= 52.890) -> Creatinine <= 40.643) [Discrimination Score: 0.000; Robustness + : -40.643; Robustness - : -40.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 13.573 -> MAP >= 56.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 92.618 | Temp <= 27.106) & BUN >= 14.771) & Magnesium <= 36.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 17.400 -> Magnesium <= 0.521) -> pH <= 0.573) & Hgb <= 1.296) [Discrimination Score: 0.000; Robustness + : -0.573; Robustness - : -0.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 109.459 -> O2Sat <= 93.208) & PTT >= 23.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 39.661) U[0,1] (FiO2 <= 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 77.047 -> Phosphate >= 0.234) & Glucose <= 3.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 -> Hgb <= 8.315) & Chloride >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 57.868 | Bilirubin_direct <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.801 & AST >= 0.186) | Calcium <= 1.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.229 | Hgb >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 77.465) U[0,1] (Phosphate <= 1.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.808 -> BaseExcess <= 3.713) -> BaseExcess <= 2.648) [Discrimination Score: 0.000; Robustness + : -2.648; Robustness - : -2.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.089 & SepsisLabel <= 0.999) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & HR >= 69.028) | SepsisLabel >= 81.408) -> TroponinI <= 114.835) [Discrimination Score: -1.000; Robustness + : -114.835; Robustness - : -114.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 16.525 -> Creatinine <= 0.619) | TroponinI >= 0.050) & BUN >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.497 -> FiO2 <= 0.144) & SepsisLabel >= 0.071) -> Fibrinogen <= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.688) U[0,1] (Creatinine <= 0.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 20.498 -> MAP >= 21.560) & Platelets >= 63.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.709 | Fibrinogen <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.709; Robustness - : -0.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.913 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 3.278 | DBP <= 68.216) | Potassium <= 59.146) | MAP <= 59.994) [Discrimination Score: 0.000; Robustness + : 68.216; Robustness - : 68.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 119.590 | EtCO2 >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 110.148) U[1,2] (HR <= 113.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.180 -> Calcium <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 76.312 -> Phosphate >= 0.156) | Resp <= 3.168) & HCO3 <= 2.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 77.235 & Bilirubin_direct >= 0.000) & Phosphate >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.607 | Magnesium <= 0.589) & SepsisLabel >= 0.313) -> pH >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 6.118 | TroponinI >= 0.000) -> TroponinI <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.631 -> Hgb <= 5.695) & Glucose >= 0.351) | Magnesium <= 6.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 7.208 | PaCO2 >= 4.006) -> Potassium <= 56.984) -> Bilirubin_direct >= 22.311) [Discrimination Score: 0.000; Robustness + : 22.311; Robustness - : 22.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 99.846 & FiO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 10.812 -> FiO2 >= 0.107) & BUN <= 0.458) | Hct <= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 88.533 -> Phosphate <= 1.689) -> TroponinI <= 0.284) & Creatinine >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.279 & MAP <= 90.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 54.432 | Alkalinephos <= 27.216) | Resp >= 0.438) [Discrimination Score: 0.000; Robustness + : 54.432; Robustness - : 54.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 13.995 & O2Sat <= 97.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI >= 0.000 -> Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 -> Hgb <= 5.382) & MAP <= 2.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.326 | Alkalinephos <= 34.748) & SaO2 >= 2.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.683 -> EtCO2 >= 0.000) & BaseExcess >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI <= 0.000 & AST <= 4.137) & Glucose <= 2.122) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 149.023 | AST >= 0.323) [Discrimination Score: 0.000; Robustness + : 149.023; Robustness - : 149.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 | TroponinI <= 0.000) -> EtCO2 >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 24.570) U[0,0] (Potassium >= 1.060)) [Discrimination Score: 0.905; Robustness + : 24.570; Robustness - : 23.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 1.403 | Hct <= 7.775) | Glucose >= 0.158) & WBC >= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.220 -> SepsisLabel >= 0.471) -> O2Sat <= 0.704) & SBP >= 0.303) [Discrimination Score: -0.583; Robustness + : -0.409; Robustness - : -0.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.231 | Alkalinephos >= 0.270) -> DBP <= 24.537) -> Hgb <= 7.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.717 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.717; Robustness - : -0.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 55.288) U[0,0] (Platelets >= 4.008)) [Discrimination Score: 0.000; Robustness + : -4.008; Robustness - : -4.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 -> Calcium <= 0.000) -> Creatinine <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> WBC >= 0.488) -> Bilirubin_direct >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.848 -> Calcium >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 9.892 & Magnesium >= 0.204) | DBP >= 0.249) | SaO2 >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.013 | DBP <= 77.610) | Platelets <= 70.486) [Discrimination Score: 0.000; Robustness + : 77.610; Robustness - : 77.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 119.430 & WBC <= 12.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.404 & AST >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 10.135) U[0,1] (BaseExcess <= 3.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.008 | Phosphate <= 1.634) [Discrimination Score: 0.000; Robustness + : 1.634; Robustness - : 1.634; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.339) U[2,2] (Lactate <= 0.750)) [Discrimination Score: 0.000; Robustness + : 0.750; Robustness - : 0.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 6.579 | Fibrinogen >= 0.000) | Fibrinogen >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 1.303 & AST <= 10.812) -> MAP <= 10.792) -> EtCO2 <= 8.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.260 -> TroponinI >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 2.441 -> PTT >= 1.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 23.112) U[0,1] (SBP <= 150.408)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.997 & HCO3 >= 1.125) & HR >= 0.517) [Discrimination Score: -1.000; Robustness + : -1.125; Robustness - : -1.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 5.319 & O2Sat >= 65.118) & HCO3 >= 57.490) [Discrimination Score: -0.769; Robustness + : -60.033; Robustness - : -55.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 40.499 & Magnesium <= 2.299) | AST <= 1.892) -> MAP <= 0.707) [Discrimination Score: 0.000; Robustness + : -2.299; Robustness - : -2.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.512 & pH <= 4.428) | SaO2 <= 4.692) | EtCO2 >= 2.040) [Discrimination Score: -3.537; Robustness + : 6.871; Robustness - : 13.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 25.018 -> Magnesium >= 0.291) | Platelets <= 1.480) -> HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.555 | Hct >= 3.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.761 & pH <= 3.957) & SBP <= 6.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Creatinine <= 0.231) -> Potassium <= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 42.861 | SaO2 <= 65.593) -> Alkalinephos <= 75.970) | HR >= 9.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.238 -> Creatinine >= 0.071) | Calcium >= 0.003) [Discrimination Score: 0.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 3.416 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 9.493 | SaO2 >= 9.613) | EtCO2 >= 2.996) | HR >= 19.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 60.401 -> pH >= 1.916) -> Resp >= 2.535) -> MAP >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.812 -> Fibrinogen <= 0.000) & Lactate <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 6.319 -> MAP >= 57.459) | Platelets <= 71.207) & HCO3 <= 82.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 94.849 -> Bilirubin_total >= 0.016) [Discrimination Score: 0.000; Robustness + : -94.849; Robustness - : -94.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 4.045 | BaseExcess <= 3.213) & Calcium <= 3.454) [Discrimination Score: 0.000; Robustness + : 3.213; Robustness - : 3.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.016 | Bilirubin_total >= 0.014) & BaseExcess >= 0.012) & Chloride >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.513 | AST >= 0.041) | PaCO2 >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 2.396 -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 47.334 & Chloride >= 3.017) & Fibrinogen <= 75.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 36.797 | Bilirubin_total >= 0.014) -> FiO2 <= 0.058) -> Bilirubin_total <= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 & Hct <= 6.346) | Temp >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 26.599 & Fibrinogen <= 0.000) | Potassium <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.047 & MAP >= 66.032) | Lactate >= 28.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.063 & MAP >= 8.651) | MAP >= 49.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.917) U[0,1] (Bilirubin_total >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 97.953 -> Platelets <= 393.020) & Temp <= 312.269) -> FiO2 >= 14.532) [Discrimination Score: 0.000; Robustness + : 14.532; Robustness - : 14.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.206 | Hgb <= 6.409) -> AST >= 0.121) [Discrimination Score: 0.000; Robustness + : -6.409; Robustness - : -6.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 110.750 | Glucose >= 71.726) [Discrimination Score: 0.000; Robustness + : -71.726; Robustness - : -71.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 -> Creatinine >= 0.058) -> O2Sat >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.083 & O2Sat <= 93.582) | Calcium <= 97.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 4.766 & Bilirubin_direct >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.005 & Bilirubin_total <= 0.261) & HR <= 0.092) | HCO3 <= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.000 & Calcium >= 0.000) & Potassium >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 13.450 | O2Sat >= 59.865) [Discrimination Score: 0.000; Robustness + : 13.450; Robustness - : 13.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 25.562 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.991 | Magnesium >= 0.185) -> SepsisLabel >= 0.337) | Calcium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 193.069 & HCO3 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 149.167 & Temp >= 9.890) & Alkalinephos >= 11.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 2.143 -> Hgb >= 0.099) | Magnesium >= 0.363) [Discrimination Score: 0.000; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 0.000; Percent Class - : 1.000]
