G[0,0](Chloride >= 9.799 & HCO3 >= 2.367) [Discrimination Score: 0.274; Robustness + : -9.268; Robustness - : -9.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.018 | SepsisLabel >= 0.060) -> Glucose <= 0.192) | Platelets >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 69.426 | SepsisLabel >= 0.083) & FiO2 >= 0.036) -> Alkalinephos <= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 1.480 -> SBP >= 58.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.272) U[1,2] (PTT >= 0.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.160 -> Hct >= 6.572) -> Creatinine <= 17.130) & Bilirubin_direct >= 6.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 1.092 | Resp >= 17.099) [Discrimination Score: -0.642; Robustness + : 24.106; Robustness - : 34.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 3.493 | Lactate >= 0.037) -> AST >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.365 -> PTT >= 0.666) & Potassium >= 0.697) [Discrimination Score: -0.511; Robustness + : -2.456; Robustness - : -0.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.746 -> MAP >= 23.291) -> TroponinI <= 66.872) & Potassium <= 91.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 113.695 | Resp >= 17.019) -> EtCO2 >= 18.277) | Magnesium >= 5.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 132.592 -> SepsisLabel <= 0.320) -> WBC >= 0.074) & DBP >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.274 | DBP >= 15.402) & AST <= 38.296) & FiO2 <= 40.929) [Discrimination Score: 0.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 10.246 -> WBC >= 0.188) [Discrimination Score: 0.080; Robustness + : -9.744; Robustness - : -10.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.427 | HR >= 57.364) | DBP >= 35.743) | Creatinine <= 120.160) [Discrimination Score: 0.500; Robustness + : 120.160; Robustness - : 120.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 46.055 & O2Sat <= 99.019) | Platelets >= 65.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.242) U[1,2] (Temp >= 2.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 4.312 & Resp <= 21.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 92.818) U[1,2] (SBP >= 23.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 116.655 | Temp <= 23.149) & Alkalinephos <= 20.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 35.886 -> Temp <= 35.003) | Phosphate >= 12.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 94.758 & Phosphate <= 1.650) -> Magnesium <= 2.788) & WBC <= 1.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 99.258 | PaCO2 <= 14.103) -> Calcium <= 36.137) & HR >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 3.329 -> O2Sat >= 85.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 18.139 | SepsisLabel >= 0.066) -> Calcium >= 0.022) | HR >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 6.472 | Resp <= 25.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.264 | Hct <= 21.209) | Creatinine >= 6.123) | Platelets <= 18.092) [Discrimination Score: 0.000; Robustness + : 21.209; Robustness - : 21.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp <= 23.110 -> Temp >= 0.740) & AST >= 9.378) -> pH >= 4.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 1.477 & FiO2 >= 0.004) [Discrimination Score: 0.441; Robustness + : 0.237; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 19.150 -> PTT >= 0.492) [Discrimination Score: 0.000; Robustness + : -19.150; Robustness - : -19.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 0.599 & PTT <= 15.578) | AST <= 8.249) -> SaO2 >= 0.560) [Discrimination Score: 0.000; Robustness + : -8.249; Robustness - : -8.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 62.830 & Temp <= 24.147) -> BaseExcess >= 3.956) -> O2Sat >= 9.515) [Discrimination Score: 1.000; Robustness + : -3.956; Robustness - : -3.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 17.462 & HR <= 101.844) | WBC <= 104.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.415 & Platelets >= 12.275) & Lactate >= 6.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 67.179 -> SepsisLabel <= 0.618) | pH <= 0.149) [Discrimination Score: 1.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 7.303 -> SBP <= 70.651) & Temp >= 43.640) [Discrimination Score: -3.000; Robustness + : -70.651; Robustness - : -70.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 11.061 | SBP >= 16.247) & Chloride <= 74.249) | TroponinI >= 7.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.697 -> O2Sat >= 38.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.777 -> SepsisLabel >= 0.079) | Hct >= 0.005) & SBP <= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.024 & FiO2 <= 0.308) & BaseExcess <= 0.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 12.598 | SBP <= 70.085) [Discrimination Score: -3.000; Robustness + : 70.085; Robustness - : 70.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 64.771 -> WBC <= 10.205) | Phosphate >= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.038 -> O2Sat >= 38.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 22.914 & Temp <= 21.120) [Discrimination Score: 0.389; Robustness + : -67.906; Robustness - : -78.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 27.873 | WBC <= 2.135) | Potassium >= 0.736) | Temp >= 0.263) [Discrimination Score: -0.406; Robustness + : 86.153; Robustness - : 99.737; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 67.718) U[1,2] (FiO2 >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.125 -> Phosphate <= 3.947) -> Resp >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 12.107) U[0,1] (SepsisLabel >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.242 & SepsisLabel <= 0.337) & Lactate >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.696 & SepsisLabel <= 0.557) [Discrimination Score: -0.358; Robustness + : -50.928; Robustness - : -1.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 4.858 | SepsisLabel <= 0.727) & SaO2 <= 0.150) -> Creatinine <= 0.218) [Discrimination Score: 1.500; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.100 | SepsisLabel >= 0.014) [Discrimination Score: 3.000; Robustness + : 1.100; Robustness - : 1.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 2.108 -> Lactate <= 1.417) | PaCO2 <= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.920 | WBC >= 0.432) | Creatinine >= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 67.721 & Lactate <= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.067 | WBC <= 6.880) -> SepsisLabel >= 0.851) | Platelets >= 0.564) [Discrimination Score: -3.000; Robustness + : -0.564; Robustness - : -0.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 92.507 & SepsisLabel <= 0.257) -> EtCO2 <= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.524 & WBC <= 16.035) & PaCO2 <= 12.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 18.221 | SBP >= 44.457) & TroponinI <= 83.818) -> Alkalinephos >= 55.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 4.575 & SepsisLabel <= 0.323) & Hct >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 63.077 -> Potassium <= 3.271) | SBP <= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.477 & MAP <= 72.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.351 -> Glucose >= 8.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 56.478 -> Platelets >= 27.153) -> Bilirubin_direct <= 367.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.006 & PaCO2 >= 0.503) -> Magnesium >= 1.221) -> Hgb <= 38.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.188) U[1,1] (Resp >= 15.778)) [Discrimination Score: -5.000; Robustness + : -10.188; Robustness - : -10.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.276 | DBP >= 4.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.414 -> Potassium <= 3.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 28.567 | MAP <= 66.527) | Calcium >= 21.493) -> Platelets >= 48.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.240 | FiO2 >= 0.003) & O2Sat <= 0.351) -> DBP >= 0.017) [Discrimination Score: 0.319; Robustness + : -60.742; Robustness - : -68.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 53.212 -> Magnesium >= 0.133) -> Magnesium <= 0.958) | WBC <= 0.378) [Discrimination Score: -0.132; Robustness + : 0.350; Robustness - : 0.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.000 | Platelets >= 24.218) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 93.269 | SepsisLabel >= 0.008) & Phosphate <= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.764 & SBP >= 64.789) & HR >= 25.280) [Discrimination Score: 0.000; Robustness + : -64.789; Robustness - : -64.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.019 | Lactate >= 0.016) & Lactate >= 0.053) & Calcium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 10.722 | DBP >= 19.021) & FiO2 >= 28.826) & AST <= 58.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 70.473 & Phosphate >= 0.199) -> HCO3 >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 2.883 -> SepsisLabel >= 0.073) | pH >= 0.092) [Discrimination Score: -4.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.433) U[0,1] (SepsisLabel <= 0.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 5.620 -> SepsisLabel >= 0.022) -> Creatinine <= 0.841) | FiO2 >= 0.007) [Discrimination Score: 0.380; Robustness + : 11.381; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 23.374 & Glucose >= 7.848) [Discrimination Score: -4.000; Robustness + : -23.374; Robustness - : -23.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.386 -> SBP >= 20.431) | PTT >= 31.385) & Temp <= 84.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 133.611 -> Temp >= 3.857) & BaseExcess <= 19.618) | Resp <= 16.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 20.289 -> Hct >= 3.977) & EtCO2 >= 0.807) & EtCO2 >= 6.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.303 & Lactate >= 0.070) [Discrimination Score: 3.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.054 | MAP <= 89.397) & Hgb >= 46.776) [Discrimination Score: -5.000; Robustness + : -46.776; Robustness - : -46.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 16.804 & Temp <= 18.114) -> SaO2 <= 32.190) [Discrimination Score: 0.256; Robustness + : -29.948; Robustness - : -32.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.082 & Magnesium <= 1.202) [Discrimination Score: 4.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 4.517 & PaCO2 >= 1.405) | AST >= 0.908) | Bilirubin_direct <= 5.028) [Discrimination Score: 0.000; Robustness + : 5.028; Robustness - : 5.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 4.765 & WBC <= 2.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 2.105 & pH >= 0.039) [Discrimination Score: -4.000; Robustness + : -2.105; Robustness - : -2.105; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.479) U[0,0] (PaCO2 <= 38.448)) [Discrimination Score: -0.441; Robustness + : 37.232; Robustness - : 38.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 3.926 & SBP >= 20.529) -> EtCO2 <= 77.843) | Creatinine >= 33.875) [Discrimination Score: 0.000; Robustness + : -33.875; Robustness - : -33.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 46.008 | pH >= 0.601) -> EtCO2 <= 4.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.456 & SepsisLabel <= 0.576) & Bilirubin_total >= 0.053) -> pH >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 3.220 -> SepsisLabel >= 0.052) & Magnesium <= 0.424) [Discrimination Score: -0.359; Robustness + : -52.461; Robustness - : -3.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.131 & SepsisLabel >= 0.020) -> Fibrinogen >= 0.068) -> Hct <= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.165 & HCO3 <= 19.279) -> PTT >= 2.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.154 -> Chloride >= 11.517) & O2Sat <= 84.361) -> DBP >= 12.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.573 | SBP <= 107.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 26.975) U[0,2] (HCO3 <= 8.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.568) U[1,1] (Temp >= 14.118)) [Discrimination Score: -9.000; Robustness + : -1.568; Robustness - : -1.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.549 & Phosphate >= 0.132) -> Platelets >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.458 -> Lactate >= 0.067) | Resp >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 37.519 -> SepsisLabel >= 0.045) | FiO2 <= 0.872) -> Magnesium <= 0.551) [Discrimination Score: -1.000; Robustness + : -0.872; Robustness - : -0.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 2.442 -> SBP >= 7.937) | Bilirubin_total <= 70.511) & Chloride >= 7.318) [Discrimination Score: 1.000; Robustness + : -7.318; Robustness - : -7.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.127 | MAP >= 56.446) | Temp >= 12.803) [Discrimination Score: -0.371; Robustness + : 77.348; Robustness - : 87.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.183 -> Phosphate >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.333 -> Temp >= 13.100) & PTT <= 37.880) | BUN <= 22.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.644 -> WBC >= 1.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.035) U[1,1] (Temp <= 28.399)) [Discrimination Score: 0.500; Robustness + : 28.399; Robustness - : 28.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 20.028 -> pH <= 5.046) [Discrimination Score: 0.304; Robustness + : -43.028; Robustness - : -48.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.138 -> Potassium >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.146 | Potassium >= 0.137) -> pH <= 2.057) | SBP >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.007 & SBP >= 22.072) & BaseExcess >= 8.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 16.570 -> SBP >= 57.794) & Temp <= 98.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.357 -> O2Sat >= 54.660) -> Platelets >= 25.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 111.620 -> WBC >= 1.138) [Discrimination Score: -0.221; Robustness + : -0.418; Robustness - : 1.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 101.282 -> O2Sat <= 90.847) [Discrimination Score: 1.000; Robustness + : -101.282; Robustness - : -101.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.555 -> PaCO2 <= 18.999) | Bilirubin_direct >= 0.969) | Chloride >= 1.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.199 & SepsisLabel <= 0.586) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.609) U[0,2] (Platelets <= 178.602)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.015 -> DBP <= 47.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.180 & HCO3 >= 0.287) [Discrimination Score: -1.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 30.967 & FiO2 <= 0.154) & Chloride <= 0.294) [Discrimination Score: -3.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 67.496 | WBC <= 8.720) | FiO2 >= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 23.375 | O2Sat <= 92.937) -> Creatinine <= 97.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 29.602 & Potassium <= 2.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 28.493 & Temp >= 6.520) -> SepsisLabel >= 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.430 & pH >= 0.059) & SepsisLabel <= 4.536) | Bilirubin_total >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.060 -> BUN <= 2.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
