G[2,2](Chloride >= 1.237 & HCO3 >= 0.227) [Discrimination Score: 1.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 10.401 -> FiO2 >= 0.052) -> Creatinine <= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.007 -> SBP >= 118.782) | FiO2 <= 138.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 111.697 & Magnesium >= 0.055) & Magnesium <= 1.263) -> Fibrinogen <= 1.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 19.488 -> HR >= 18.096) & pH >= 61.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.153 | HR <= 117.752) & Platelets <= 117.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.664 -> HR <= 106.789) | Chloride <= 117.942) -> Hgb <= 98.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 29.598 -> HR <= 111.163) & HCO3 >= 39.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 50.613 | Platelets <= 135.752) [Discrimination Score: 1.000; Robustness + : 135.752; Robustness - : 135.752; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 90.031) U[0,1] (PTT <= 27.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.234 & HR >= 44.518) | PaCO2 >= 47.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 6.374 -> HR <= 103.790) & FiO2 <= 115.848) & SaO2 >= 6.699) [Discrimination Score: -0.500; Robustness + : -103.790; Robustness - : -103.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.167 & Temp <= 37.788) | Phosphate >= 3.979) -> Platelets <= 27.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 49.672 & pH >= 0.029) & EtCO2 >= 0.294) [Discrimination Score: 0.000; Robustness + : -49.672; Robustness - : -49.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.207 -> Potassium >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 79.216 | Resp >= 14.872) | Bilirubin_total <= 18.901) | O2Sat >= 5.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.020 | Resp <= 27.392) & Hgb >= 9.719) & SepsisLabel <= 26.772) [Discrimination Score: -1.000; Robustness + : -9.719; Robustness - : -9.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 5.668 & SepsisLabel <= 0.396) [Discrimination Score: 0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 68.639 -> HCO3 <= 27.386) & Lactate >= 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 57.870 & Magnesium <= 1.229) -> AST <= 1.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 70.354 & Phosphate <= 1.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 2.049 & DBP >= 26.927) | SBP >= 12.409) & Bilirubin_direct >= 17.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 32.486 & WBC >= 0.097) | Magnesium <= 1.384) | Magnesium <= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 20.619 & DBP <= 73.869) -> Hct <= 80.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.004 -> DBP >= 43.356) [Discrimination Score: -0.235; Robustness + : -29.894; Robustness - : -25.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.351 -> DBP >= 43.587) & Chloride <= 82.401) | TroponinI <= 79.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.157 & DBP >= 27.493) -> SBP >= 16.010) [Discrimination Score: 0.000; Robustness + : 16.010; Robustness - : 16.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.591 & SepsisLabel >= 0.107) & pH >= 0.054) -> Creatinine >= 0.179) [Discrimination Score: 0.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 35.756 | SepsisLabel <= 0.367) | Chloride <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.005 & WBC >= 0.141) -> FiO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 8.414 | SepsisLabel <= 0.827) -> HR >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.032 & SepsisLabel <= 0.751) | HCO3 >= 0.005) | pH <= 0.751) [Discrimination Score: 0.276; Robustness + : 1.196; Robustness - : 0.751; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.012) U[1,1] (SepsisLabel <= 0.445)) [Discrimination Score: 0.000; Robustness + : 0.445; Robustness - : 0.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 34.428 & SepsisLabel >= 0.212) -> Potassium <= 0.466) -> EtCO2 >= 0.046) [Discrimination Score: 0.198; Robustness + : -15.254; Robustness - : -16.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 5.802 & Temp <= 14.520) -> Chloride <= 35.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 124.268 | SepsisLabel <= 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.022 & Glucose >= 4.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.156 & MAP >= 59.087) & Platelets >= 66.352) [Discrimination Score: 1.000; Robustness + : -66.352; Robustness - : -66.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 48.794 -> Lactate >= 0.027) & Magnesium <= 1.074) [Discrimination Score: 0.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.038 & Resp >= 0.031) | Magnesium <= 16.728) | Lactate >= 12.094) [Discrimination Score: 0.333; Robustness + : 26.846; Robustness - : 16.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.195 | Resp >= 6.116) | Hct >= 12.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 22.680 & Resp <= 26.387) & Calcium >= 10.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.062 & Resp <= 23.089) & SBP >= 11.482) & HCO3 >= 1.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 5.045 | Resp >= 0.199) & MAP >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.645 -> Resp >= 11.593) & Resp >= 5.937) & DBP <= 23.937) [Discrimination Score: 0.000; Robustness + : -5.937; Robustness - : -5.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.600 | Resp >= 0.419) & FiO2 <= 22.973) [Discrimination Score: -0.333; Robustness + : 20.073; Robustness - : 22.973; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.141 -> Resp >= 13.037) | Phosphate >= 11.720) -> Temp >= 1.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.945 & Resp <= 27.257) -> Resp >= 6.326) | Resp >= 8.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.389 | Resp <= 19.087) | Fibrinogen >= 11.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.071) U[0,0] (Resp >= 5.143)) [Discrimination Score: 0.445; Robustness + : 50.257; Robustness - : 40.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.312 & FiO2 >= 0.050) | Magnesium >= 0.022) [Discrimination Score: 0.333; Robustness + : 2.875; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.041 -> Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.018 -> Platelets >= 5.361) & MAP >= 4.614) [Discrimination Score: -0.333; Robustness + : -2.882; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.038 -> Hgb <= 1.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.009 -> HCO3 <= 14.287) | FiO2 <= 10.679) -> Alkalinephos <= 6.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.046 | Phosphate >= 0.054) [Discrimination Score: 1.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.324 & FiO2 <= 0.216) -> MAP <= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.070 | PTT >= 0.741) -> TroponinI >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.032 -> FiO2 <= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[1,2] (FiO2 <= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 1.389 -> FiO2 <= 0.215) | Creatinine <= 0.114) | Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.553 -> Temp <= 11.895) | Lactate <= 33.351) [Discrimination Score: -0.333; Robustness + : 29.471; Robustness - : 33.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 11.316 & Temp <= 36.045) & Creatinine >= 6.535) [Discrimination Score: 0.000; Robustness + : -6.535; Robustness - : -6.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.593 | Temp <= 14.460) [Discrimination Score: -0.333; Robustness + : 1.473; Robustness - : 1.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 7.127 -> Temp >= 7.120) -> Resp >= 1.457) [Discrimination Score: 0.000; Robustness + : 1.457; Robustness - : 1.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 1.295 & Temp <= 26.910) & pH >= 3.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.902 | Temp <= 21.219) -> SaO2 >= 2.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 124.747 & Temp >= 6.805) & SepsisLabel <= 28.420) | Alkalinephos >= 9.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 6.970 | Temp >= 6.062) & Hgb <= 25.491) -> Temp <= 27.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp <= 25.820 | WBC <= 6.023) -> Lactate <= 4.485) & Resp >= 0.141) [Discrimination Score: 0.000; Robustness + : -25.820; Robustness - : -25.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.043 & Temp >= 5.226) [Discrimination Score: -0.333; Robustness + : -10.657; Robustness - : 0.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.758 | Temp <= 32.534) | Potassium <= 33.620) -> Bilirubin_total <= 20.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 36.774 -> Temp <= 35.538) | Hgb >= 7.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.009 & O2Sat <= 98.578) & Fibrinogen <= 99.944) & SBP >= 21.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.996 -> Temp <= 29.958) -> Lactate <= 30.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 73.239 -> pH <= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.967 | FiO2 <= 0.266) -> BUN <= 0.315) [Discrimination Score: -1.000; Robustness + : -0.967; Robustness - : -0.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 5.086 | DBP >= 22.427) -> AST >= 49.474) [Discrimination Score: -0.235; Robustness + : -50.823; Robustness - : -46.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 1.702 -> Resp >= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 54.295 & Temp >= 7.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 28.216 & Temp <= 18.465) -> BaseExcess <= 25.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 0.794 | SepsisLabel >= 0.173) -> Creatinine >= 0.154) | DBP <= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.001 & SepsisLabel <= 0.814) | BUN >= 0.044) -> Calcium <= 0.605) [Discrimination Score: -1.000; Robustness + : -0.605; Robustness - : -0.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.019 & Temp <= 23.304) [Discrimination Score: -1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.265 | Resp >= 5.901) | Magnesium >= 14.447) | AST >= 5.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.504 -> Temp <= 15.375) -> SBP <= 29.034) & Fibrinogen >= 6.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 18.912 | PaCO2 <= 27.217) -> SBP >= 3.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 62.608 -> SepsisLabel <= 0.370) | O2Sat <= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 107.388 | Lactate >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 17.607 & SepsisLabel <= 0.414) | SBP >= 0.113) | FiO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 5.770 | SepsisLabel >= 0.040) -> BUN >= 0.305) [Discrimination Score: -0.333; Robustness + : -18.960; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.000) U[0,0] (Temp >= 0.310)) [Discrimination Score: 0.698; Robustness + : 100.102; Robustness - : 96.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 22.113 | Temp >= 1.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.001 & Resp <= 20.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.285 | pH >= 0.701) -> SaO2 >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.010 -> O2Sat >= 86.832) -> BaseExcess >= 25.873) [Discrimination Score: -0.287; Robustness + : 4.063; Robustness - : 8.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.541 | O2Sat <= 96.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.552 & O2Sat <= 97.798) [Discrimination Score: 0.309; Robustness + : -1.482; Robustness - : -4.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.491 & O2Sat <= 95.886) & DBP >= 91.509) | HCO3 >= 39.516) [Discrimination Score: 0.000; Robustness + : -39.516; Robustness - : -39.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 46.960 -> WBC <= 6.788) -> Hgb >= 0.198) -> BaseExcess >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.971 & O2Sat <= 98.697) | Chloride >= 58.504) | TroponinI <= 97.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.001 | O2Sat >= 75.221) | BUN <= 96.799) & PTT >= 14.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.128) U[0,1] (O2Sat >= 72.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 99.708 & PTT <= 8.665) -> DBP <= 8.055) [Discrimination Score: 0.000; Robustness + : -8.665; Robustness - : -8.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.029 -> O2Sat >= 12.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.527 | O2Sat >= 71.325) -> Platelets <= 98.056) | Platelets >= 63.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.430 | O2Sat <= 97.124) [Discrimination Score: 0.000; Robustness + : 97.124; Robustness - : 97.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.198 & SBP <= 147.032) & Bilirubin_total <= 141.549) [Discrimination Score: 0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 54.552) U[0,1] (SBP <= 135.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.287 & PaCO2 >= 2.505) & HR >= 1.752) | FiO2 <= 23.523) [Discrimination Score: -1.000; Robustness + : 23.523; Robustness - : 23.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 3.758 -> O2Sat <= 99.916) | Temp <= 99.749) & Creatinine >= 89.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 0.181 -> O2Sat >= 48.104) & Magnesium >= 67.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.566) U[1,2] (Potassium <= 0.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.034) U[2,2] (O2Sat >= 2.976)) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.100 & SepsisLabel <= 0.892) | Temp <= 0.645) | FiO2 >= 0.095) [Discrimination Score: 0.333; Robustness + : 2.981; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 14.844 -> Temp >= 5.816) & WBC <= 29.263) | SBP >= 6.155) [Discrimination Score: 1.000; Robustness + : 5.816; Robustness - : 5.816; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 90.489 & pH <= 4.852) [Discrimination Score: 1.000; Robustness + : -90.489; Robustness - : -90.489; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.572) U[0,1] (Potassium >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 5.257 -> MAP >= 59.542) | HR >= 1.445) | Glucose >= 0.908) [Discrimination Score: 1.000; Robustness + : 1586.555; Robustness - : 1586.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.019 | Resp <= 24.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 95.053 | PaCO2 >= 4.378) -> SBP <= 41.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 27.922 & HR >= 6.563) | TroponinI <= 112.557) [Discrimination Score: 0.000; Robustness + : 112.557; Robustness - : 112.557; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 140.943) U[0,2] (WBC <= 5.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.045 & SBP >= 68.754) | PTT <= 161.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.569 | SBP <= 148.247) -> O2Sat <= 157.054) & WBC <= 134.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.464 -> SBP <= 149.390) & Lactate >= 38.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 79.660 -> SBP <= 138.880) | Resp >= 108.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 169.555 | SBP >= 11.287) | Fibrinogen >= 77.629) [Discrimination Score: 0.000; Robustness + : 169.555; Robustness - : 169.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.772 | SBP <= 175.369) | AST <= 155.077) [Discrimination Score: -0.500; Robustness + : 171.311; Robustness - : 175.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.879 -> SBP <= 129.116) & Hct <= 134.596) & BaseExcess >= 91.717) [Discrimination Score: 1.000; Robustness + : -129.116; Robustness - : -129.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.015 -> SBP >= 23.984) -> Fibrinogen >= 3.089) | MAP <= 162.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
