G[2,2](Chloride >= 9.802 & HCO3 >= 1.034) [Discrimination Score: 1.000; Robustness + : -9.802; Robustness - : -9.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.015 -> pH >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.105 & WBC <= 16.314) | SBP >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -4.571 & Chloride >= 3.446) | Potassium >= 16.226) -> Alkalinephos <= 86.063) [Discrimination Score: 3.000; Robustness + : -86.063; Robustness - : -86.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 11.584 & pH >= 0.284) [Discrimination Score: -4.000; Robustness + : -11.584; Robustness - : -11.584; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 2.587 | Magnesium <= 0.992) | DBP >= 0.233) [Discrimination Score: 0.070; Robustness + : 84.510; Robustness - : 81.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 104.834 & Temp >= 9.428) & Calcium >= 4.894) [Discrimination Score: -4.000; Robustness + : -9.428; Robustness - : -9.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 2.926 | Potassium <= 3.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.239) U[2,2] (SepsisLabel >= 0.053)) [Discrimination Score: -0.000; Robustness + : 6.239; Robustness - : 6.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -6.029 & PaCO2 >= 2.959) & Bilirubin_direct >= 2.698) -> Calcium <= 45.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.088) U[1,2] (pH <= 6.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 93.825 | PaCO2 <= 21.564) & HR <= 5.621) & Creatinine <= 34.263) [Discrimination Score: -3.000; Robustness + : 5.621; Robustness - : 5.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 3.052 -> WBC <= 13.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.265 | SBP <= 146.548) | Bilirubin_direct >= 80.278) -> O2Sat >= 6.189) [Discrimination Score: -0.322; Robustness + : -136.267; Robustness - : -125.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 5.525 | SBP <= 158.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.215 -> SBP <= 116.923) -> Hgb >= 71.011) | FiO2 >= 100.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -5.797 | PTT <= 3.981) [Discrimination Score: 0.000; Robustness + : 5.797; Robustness - : 5.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.011 & SepsisLabel >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 16.135 & O2Sat >= 22.326) & O2Sat <= 98.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.809) U[0,1] (Phosphate <= 2.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 23.879 -> Potassium <= 1.005) | MAP >= 0.186) & pH <= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 13.692 | Lactate <= 1.531) & DBP <= 0.856) [Discrimination Score: -0.079; Robustness + : -83.887; Robustness - : -79.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.521 -> Temp >= 7.824) & WBC <= 20.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.986 | SBP >= 3.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 2.970 | Hgb <= 9.581) -> Fibrinogen <= 1.732) & Hct <= 5.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 104.813 | SepsisLabel >= 0.121) & Fibrinogen >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 134.587 & SepsisLabel >= 0.084) | HCO3 <= 0.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.180 | WBC >= 0.170) & Alkalinephos >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.039 -> SepsisLabel <= 0.600) -> HCO3 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.864 -> Temp <= 18.087) & DBP >= 5.424) & Hct <= 26.304) [Discrimination Score: 0.000; Robustness + : -18.087; Robustness - : -18.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.129 -> Phosphate >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 5.367) U[0,2] (SepsisLabel >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 2.549 & FiO2 >= 0.019) -> BUN >= 0.066) -> HCO3 >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 15.873 | Temp <= 32.978) -> pH >= 7.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.698 -> Platelets >= 7.742) & AST <= 129.395) -> O2Sat <= 93.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.058 & Hgb <= 1.835) | WBC >= 0.330) -> Alkalinephos <= 6.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 73.157 & Temp >= 7.290) | Hct >= 1.623) & Magnesium <= 13.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.042 & Temp >= 9.133) [Discrimination Score: -0.006; Robustness + : 15.271; Robustness - : 15.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 12.467 & SBP >= 12.650) -> Lactate <= 118.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.192 | SBP <= 127.686) -> Calcium <= 140.250) -> Alkalinephos <= 133.199) [Discrimination Score: 0.000; Robustness + : -133.199; Robustness - : -133.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 67.395 -> Temp >= 3.392) -> BUN <= 28.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -4.698 & Calcium <= 1.583) | HCO3 >= 0.489) | Alkalinephos >= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 85.475 | Temp >= 5.548) & PTT >= 4.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.546 | SBP >= 105.786) | Magnesium <= 165.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.926 -> Phosphate <= 1.519) & Hct <= 3.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.329 & Platelets >= 0.921) -> SBP <= 153.862) & AST >= 7.945) [Discrimination Score: -1.000; Robustness + : -153.862; Robustness - : -153.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.102 & O2Sat >= 56.909) | Hgb >= 20.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 37.615 -> SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.439 -> pH >= 0.197) -> Calcium <= 3.941) [Discrimination Score: 3.000; Robustness + : -3.941; Robustness - : -3.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 0.104 & pH <= 3.642) & Bilirubin_direct >= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 0.331 -> Glucose <= 90.440) & pH >= 1.787) | Hct <= 26.997) [Discrimination Score: -4.000; Robustness + : 26.997; Robustness - : 26.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.014 -> Potassium <= 1.947) | DBP <= 2.259) & PTT <= 3.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium >= 0.475 -> Temp <= 13.041) | PaCO2 >= 10.918) -> Temp <= 31.320) [Discrimination Score: -1.500; Robustness + : -31.320; Robustness - : -31.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.268 -> Resp >= 6.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 23.937 -> DBP <= 90.427) -> FiO2 >= 64.072) & Creatinine <= 72.821) [Discrimination Score: -0.116; Robustness + : 13.603; Robustness - : 19.941; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 117.759) U[0,2] (SepsisLabel >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 20.834 & MAP >= 39.668) -> Calcium <= 109.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 76.661 & Magnesium <= 0.785) [Discrimination Score: 0.508; Robustness + : -8.539; Robustness - : -19.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 1.742 | SBP <= 150.620) & pH <= 133.767) & FiO2 <= 139.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.723) U[0,2] (SepsisLabel <= 0.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 98.400 | PaCO2 >= 0.090) & Fibrinogen >= 1.481) | Platelets <= 24.078) [Discrimination Score: 3.000; Robustness + : 24.078; Robustness - : 24.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.969 & FiO2 <= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 120.489 -> SBP <= 139.209) | Bilirubin_direct >= 35.198) -> O2Sat >= 61.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 24.796 | Temp <= 12.019) & Bilirubin_total <= 16.117) -> SBP >= 8.231) [Discrimination Score: 0.000; Robustness + : -16.117; Robustness - : -16.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 26.039 & Glucose <= 71.689) -> Potassium >= 2.757) [Discrimination Score: -0.107; Robustness + : -58.325; Robustness - : -54.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.001 & Glucose >= 5.218) & FiO2 >= 8.351) -> BaseExcess <= 105.367) [Discrimination Score: 2.000; Robustness + : -105.367; Robustness - : -105.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.176 & Temp >= 10.849) -> PaCO2 <= 17.589) [Discrimination Score: -0.000; Robustness + : -17.589; Robustness - : -17.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 26.140 & SepsisLabel >= 0.005) -> Magnesium <= 0.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.430 | SBP <= 132.413) [Discrimination Score: 0.000; Robustness + : 132.413; Robustness - : 132.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 28.136 & Temp >= 11.097) [Discrimination Score: 0.084; Robustness + : 56.607; Robustness - : 52.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.419 & DBP <= 95.096) | Creatinine >= 8.485) -> SepsisLabel >= 23.719) [Discrimination Score: -0.066; Robustness + : -23.117; Robustness - : -17.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.046 -> HR <= 117.883) [Discrimination Score: -5.000; Robustness + : -117.883; Robustness - : -117.883; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.019) U[1,1] (Temp >= 8.972)) [Discrimination Score: -1.000; Robustness + : -1.019; Robustness - : -1.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.126 -> Resp <= 22.616) -> Bilirubin_total <= 22.311) | Bilirubin_total <= 23.806) [Discrimination Score: 0.055; Robustness + : 23.154; Robustness - : 22.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 42.757 -> FiO2 >= 0.001) & BUN >= 0.008) [Discrimination Score: 3.000; Robustness + : -42.757; Robustness - : -42.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.049 & SepsisLabel <= 0.331) -> Potassium <= 0.463) | Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.022 | Magnesium <= 1.160) | WBC >= 0.038) & DBP >= 0.047) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.129 | Phosphate <= 3.730) -> HR <= 2.188) & PTT <= 1.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.034 & Lactate >= 0.240) & Creatinine >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.810) U[0,2] (O2Sat >= 63.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.632) U[0,0] (O2Sat <= 99.391)) [Discrimination Score: -0.500; Robustness + : -0.632; Robustness - : 19.372; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.191 -> Temp >= 3.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 86.741 & FiO2 <= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.717 | Resp <= 22.028) -> Chloride <= 24.407) [Discrimination Score: -0.315; Robustness + : -25.724; Robustness - : -24.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 21.558 & WBC >= 0.421) [Discrimination Score: 5.000; Robustness + : -21.558; Robustness - : -21.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 96.530 | pH >= 0.058) | SaO2 >= 1.216) -> Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.343 & SBP >= 90.266) | Creatinine >= 5.844) & O2Sat <= 112.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.766 & SBP >= 62.969) & Creatinine <= 127.471) | Temp >= 2.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.452) U[1,2] (pH >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.209) U[0,1] (O2Sat <= 97.693)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.369 | SepsisLabel >= 0.054) | Magnesium <= 0.607) -> Glucose <= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 17.888 & Hct >= 6.797) -> Potassium >= 8.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -5.295 -> BUN <= 10.617) -> FiO2 <= 10.868) -> TroponinI <= 9.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 10.156 -> SepsisLabel >= 0.050) | PTT >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 3.424 | SBP >= 23.171) | Chloride <= 139.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 23.532 & Temp >= 8.011) -> SepsisLabel <= 18.197) [Discrimination Score: 0.058; Robustness + : -22.194; Robustness - : -22.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 58.079 -> WBC >= 0.878) | Magnesium <= 8.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.938 & MAP <= 108.095) -> Potassium >= 51.333) [Discrimination Score: 1.000; Robustness + : -0.938; Robustness - : -0.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 3.032 -> Temp <= 16.990) & Hgb >= 0.589) [Discrimination Score: 0.411; Robustness + : -2.706; Robustness - : -5.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.052 -> SBP >= 101.349) & Temp >= 43.375) -> pH >= 108.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -6.604 | HR >= 49.373) & Creatinine >= 77.229) & Bilirubin_direct >= 27.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 8.244 -> Resp <= 22.127) & Fibrinogen <= 21.987) [Discrimination Score: 0.168; Robustness + : 5.641; Robustness - : 2.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -3.904 -> MAP <= 108.980) -> Alkalinephos <= 104.812) | Glucose >= 82.974) [Discrimination Score: -0.000; Robustness + : -82.974; Robustness - : -82.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.637 | O2Sat <= 99.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 7.067 & Potassium >= 0.162) & Alkalinephos >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.093 & O2Sat <= 99.193) -> Fibrinogen <= 98.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 12.340 | MAP <= 106.808) -> Temp >= 81.298) -> Potassium >= 42.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 1.507 & MAP <= 98.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 3.296 -> SepsisLabel <= 0.518) | WBC >= 0.093) | Calcium <= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 16.873 & O2Sat >= 35.823) & Glucose <= 98.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 2.296 & SBP <= 121.500) & SBP >= 36.557) & Bilirubin_direct >= 20.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 32.518 | Hgb <= 8.161) [Discrimination Score: -0.123; Robustness + : 52.225; Robustness - : 56.418; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.251 & Temp >= 5.794) -> HCO3 >= 10.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.248 & MAP >= 73.117) | Platelets <= 113.458) -> Alkalinephos >= 13.764) [Discrimination Score: 4.000; Robustness + : -113.458; Robustness - : -113.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 58.727 | HCO3 >= 1.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.093 -> HCO3 >= 2.504) -> BUN >= 2.199) -> Magnesium >= 2.383) [Discrimination Score: -0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 4.385 | MAP <= 99.792) -> Platelets >= 33.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 15.030 & HR <= 122.101) | SaO2 >= 56.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 29.793 | HR >= 93.976) [Discrimination Score: -0.000; Robustness + : 29.793; Robustness - : 29.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 2.123 & DBP <= 68.825) | DBP >= 33.626) [Discrimination Score: 1.000; Robustness + : 2.123; Robustness - : 2.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.038 & SepsisLabel <= 0.845) -> Platelets >= 0.102) [Discrimination Score: 0.179; Robustness + : -0.031; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 56.243 | Phosphate >= 0.153) -> AST <= 4.738) | O2Sat >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.336) U[0,2] (HR <= 112.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 119.967 & PaCO2 >= 0.545) | Hct <= 42.762) -> O2Sat <= 7.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.951 -> DBP <= 74.709) -> Resp <= 94.231) & MAP >= 40.651) [Discrimination Score: 0.000; Robustness + : -94.231; Robustness - : -94.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 84.283 & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.193 -> HR >= 95.527) -> MAP <= 112.052) -> MAP <= 118.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 12.961 & HR <= 115.378) | MAP <= 114.122) [Discrimination Score: 3.500; Robustness + : 114.122; Robustness - : 114.122; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 110.797) U[1,2] (SepsisLabel >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 112.309 -> HR <= 115.931) | PTT >= 7.599) & Resp >= 49.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
