G[1,1](Chloride >= 4.801 & HCO3 >= 0.120) [Discrimination Score: 1.000; Robustness + : -4.801; Robustness - : -4.801; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 4.485 -> Platelets <= 80.594) & MAP <= 38.552) & SaO2 <= 154.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.544) U[2,2] (PaCO2 <= 4.570)) [Discrimination Score: -3.000; Robustness + : 7.544; Robustness - : 7.544; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.936) U[0,2] (pH <= 6.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.069 & Temp <= 34.555) & AST >= 2.221) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 91.553 -> PaCO2 >= 0.412) & PaCO2 >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 110.556) U[0,2] (pH >= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.001) U[0,0] (PaCO2 <= 1.581)) [Discrimination Score: -0.170; Robustness + : 1.576; Robustness - : 1.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.049 & pH <= 0.589) | Lactate <= 3.583) -> EtCO2 <= 6.397) [Discrimination Score: -1.000; Robustness + : -6.397; Robustness - : -6.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 84.345 & SepsisLabel <= 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.254 | TroponinI <= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 3.239 | SepsisLabel <= 0.144) | SepsisLabel <= 0.587) [Discrimination Score: -0.756; Robustness + : 107.881; Robustness - : 145.011; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.162) U[0,2] (Lactate >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 4.794 -> Lactate >= 0.040) | Hct <= 1.498) -> WBC >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.036) U[0,0] (Platelets >= 4.877)) [Discrimination Score: 0.337; Robustness + : 15.239; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.955 & Potassium <= 0.270) & Phosphate >= 0.187) -> Chloride >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 10.698 & Lactate <= 0.437) -> Potassium >= 0.038) [Discrimination Score: 3.000; Robustness + : -0.437; Robustness - : -0.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 1.408 | Potassium <= 2.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 19.977 -> Resp <= 25.325) & Glucose <= 22.333) [Discrimination Score: 1.500; Robustness + : -25.325; Robustness - : -25.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 37.191 -> Lactate <= 1.391) | DBP <= 1.087) -> Resp <= 1.461) [Discrimination Score: -5.000; Robustness + : -1.461; Robustness - : -1.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.027 & Magnesium <= 1.832) | SepsisLabel >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 20.940 | PaCO2 >= 0.949) [Discrimination Score: 0.000; Robustness + : 20.940; Robustness - : 20.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 16.786 -> pH <= 1.453) -> TroponinI >= 0.200) -> BaseExcess >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.493 -> PaCO2 <= 15.472) & PTT >= 0.988) & Hct >= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.098 | pH >= 0.194) & Hct >= 0.012) & Platelets <= 7.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.052 | Lactate <= 0.520) | MAP <= 1.080) [Discrimination Score: 0.348; Robustness + : 3.105; Robustness - : 0.520; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.253) U[0,1] (PaCO2 <= 11.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.376) U[1,1] (pH <= 3.977)) [Discrimination Score: 2.000; Robustness + : 3.977; Robustness - : 3.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.032 -> PaCO2 >= 0.048) -> Hgb <= 33.734) -> SaO2 >= 0.187) [Discrimination Score: 0.000; Robustness + : 0.187; Robustness - : 0.187; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.036) U[0,2] (pH <= 3.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.780 | FiO2 >= 0.115) & Potassium <= 0.381) | Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.004) U[1,2] (Potassium <= 1.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.395 & Lactate <= 0.536) -> SBP >= 0.024) -> Platelets >= 0.032) [Discrimination Score: -1.620; Robustness + : -0.008; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 3.897 -> WBC <= 2.937) & Alkalinephos <= 0.959) [Discrimination Score: -1.500; Robustness + : -3.897; Robustness - : -3.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 91.466 | SepsisLabel <= 0.157) | Hgb <= 0.835) & Calcium <= 0.273) [Discrimination Score: 0.000; Robustness + : 0.273; Robustness - : 0.273; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.467) U[0,1] (Lactate <= 0.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.104 & Lactate >= 0.004) | Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 29.037) U[1,2] (Temp >= 9.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.947 -> Glucose >= 0.030) [Discrimination Score: 3.000; Robustness + : -0.947; Robustness - : -0.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 100.147 | Temp <= 30.045) & MAP >= 1.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 83.400 & Temp >= 9.556) & AST >= 5.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 4.710 & Hgb >= 0.325) | PTT >= 0.474) | Hgb >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 1.098 & Temp <= 13.160) -> Creatinine <= 24.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.254 & HCO3 >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.363 -> Platelets <= 28.000) | PaCO2 >= 6.497) & Calcium >= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.033 | Hct >= 1.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 4.189 -> Chloride >= 3.342) [Discrimination Score: -2.000; Robustness + : -4.189; Robustness - : -4.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.175 -> Magnesium <= 0.425) & Bilirubin_direct <= 1.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 4.997 | Potassium <= 2.607) | HCO3 <= 3.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 95.079 -> Temp <= 11.532) -> SepsisLabel >= 7.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.009 & TroponinI >= 0.003) | DBP <= 0.337) -> Hct <= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 4.776 -> BUN >= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.178 & Phosphate <= 2.458) | Magnesium >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.093 & Phosphate <= 5.973) | SaO2 <= 2.735) & Resp <= 4.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 2.693 & Calcium <= 1.646) [Discrimination Score: 1.667; Robustness + : 1.646; Robustness - : 1.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 4.330 & Creatinine >= 0.024) | BaseExcess <= 1.551) -> SBP >= 0.052) [Discrimination Score: -1.000; Robustness + : -1.551; Robustness - : -1.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.005 | Phosphate <= 4.769) & FiO2 <= 1.821) & Potassium >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.018 & WBC >= 0.194) -> PTT >= 0.237) | Fibrinogen <= 3.391) [Discrimination Score: 2.000; Robustness + : 3.391; Robustness - : 3.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 13.452 -> Temp >= 7.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.343 | Temp <= 34.229) -> Platelets >= 7.822) [Discrimination Score: -2.000; Robustness + : -34.229; Robustness - : -34.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.520 | Temp <= 31.607) -> Lactate <= 35.157) | WBC >= 8.632) [Discrimination Score: 0.229; Robustness + : -7.601; Robustness - : -8.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 12.793 -> Temp >= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.160 & Temp >= 9.764) -> Magnesium <= 23.883) -> PaCO2 >= 4.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.123 | Temp <= 21.358) | SepsisLabel >= 7.599) -> Lactate >= 5.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.820 | Temp >= 2.247) [Discrimination Score: -2.000; Robustness + : -0.820; Robustness - : -0.820; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.823) U[0,2] (Temp <= 19.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.100 & Temp <= 18.542) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 17.538 | WBC >= 0.269) & BUN >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 14.821 | Temp <= 19.715) & HR <= 17.569) | Temp <= 34.068) [Discrimination Score: -0.000; Robustness + : 34.068; Robustness - : 34.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.982 | Temp >= 8.881) & Fibrinogen >= 6.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.708 & FiO2 <= 0.213) -> Hgb <= 0.182) [Discrimination Score: -0.667; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.438 & Resp >= 14.114) | FiO2 <= 24.576) & Hct <= 21.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.064 | Temp >= 4.472) [Discrimination Score: 3.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.376 | Phosphate >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.039 -> FiO2 >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.004 | Phosphate >= 0.238) & Alkalinephos >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.186 -> Hgb <= 2.194) -> BaseExcess <= 9.938) -> Lactate >= 0.170) [Discrimination Score: 0.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.396 | Magnesium >= 0.026) | MAP <= 0.198) & AST >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.100 & Hct >= 1.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.073 & Platelets <= 78.918) & Phosphate >= 3.293) & BUN >= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.038 -> Glucose >= 1.432) & Magnesium >= 3.988) -> Lactate <= 9.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.025 & HCO3 <= 5.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 60.498) U[1,2] (FiO2 >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.053 | Potassium <= 0.464) -> HR >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 1.858 | FiO2 <= 0.233) -> SBP >= 0.124) & Alkalinephos <= 0.434) [Discrimination Score: 1.428; Robustness + : -14.436; Robustness - : -38.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.233 & Temp >= 3.842) -> AST <= 23.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 35.285 -> Temp <= 19.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.049 & Temp <= 25.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 9.813 -> Temp <= 32.223) | HR <= 36.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.876 | Temp <= 28.323) & BUN <= 19.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.040 -> Temp <= 26.942) & Platelets <= 23.267) -> O2Sat >= 3.049) [Discrimination Score: 0.732; Robustness + : -75.158; Robustness - : -98.326; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 98.739 -> SepsisLabel <= 0.561) | Phosphate <= 0.597) -> AST <= 0.737) [Discrimination Score: 1.000; Robustness + : -0.737; Robustness - : -0.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 3.196 | TroponinI <= 0.353) | Hct >= 0.008) | Calcium <= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 33.790 -> Phosphate >= 0.031) | Lactate >= 0.235) [Discrimination Score: -3.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.304 & SepsisLabel >= 0.003) & Fibrinogen <= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.793 | SepsisLabel >= 0.057) | BUN <= 0.238) -> PTT >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.417 & SepsisLabel >= 0.128) & Potassium <= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 141.893 | SepsisLabel >= 0.053) | Hgb <= 0.535) -> Potassium >= 0.097) [Discrimination Score: 1.000; Robustness + : -141.893; Robustness - : -141.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 2.462 & SepsisLabel >= 0.043) [Discrimination Score: -0.288; Robustness + : -0.308; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.017 & SepsisLabel <= 0.955) & AST <= 0.831) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.052 | SepsisLabel <= 0.287) [Discrimination Score: 0.111; Robustness + : 0.378; Robustness - : 0.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.084 -> SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 1.132 | SepsisLabel >= 0.123) | AST <= 0.883) & TroponinI <= 0.958) [Discrimination Score: -2.000; Robustness + : 0.958; Robustness - : 0.958; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.375) U[0,1] (DBP >= 6.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.113 | O2Sat <= 92.827) -> EtCO2 >= 48.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.631 | WBC <= 1.851) & WBC <= 3.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.081 -> SepsisLabel >= 0.043) -> Lactate <= 0.913) | Magnesium <= 0.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 6.179 -> SepsisLabel >= 0.094) [Discrimination Score: -1.000; Robustness + : 0.094; Robustness - : 0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 1.579 | DBP <= 47.418) -> WBC <= 40.698) [Discrimination Score: 0.000; Robustness + : -47.418; Robustness - : -47.418; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.128) U[1,1] (SepsisLabel >= 0.125)) [Discrimination Score: 0.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.182 -> PTT >= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.294 | HR >= 5.837) & Temp >= 11.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 93.612 & WBC >= 0.292) [Discrimination Score: -0.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.378 & O2Sat >= 59.380) & Bilirubin_total <= 88.091) | SaO2 <= 95.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 3.485 -> O2Sat <= 91.457) & MAP >= 47.828) -> Lactate >= 68.355) [Discrimination Score: -0.001; Robustness + : 3.444; Robustness - : 3.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 65.010 -> Magnesium <= 0.870) | WBC >= 0.009) [Discrimination Score: 2.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.272 -> O2Sat <= 96.531) | SBP >= 62.987) -> O2Sat <= 92.135) [Discrimination Score: -1.500; Robustness + : -92.135; Robustness - : -92.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 25.444 & O2Sat <= 95.699) -> Glucose >= 72.394) & pH >= 54.405) [Discrimination Score: 0.564; Robustness + : -54.284; Robustness - : -54.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 19.741 -> Platelets >= 9.304) & Platelets <= 13.085) & Lactate <= 109.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.285 & O2Sat <= 95.811) & BUN >= 13.946) [Discrimination Score: 0.000; Robustness + : -13.946; Robustness - : -13.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 51.212 -> Potassium <= 2.390) & Hgb >= 0.204) [Discrimination Score: -0.299; Robustness + : -6.917; Robustness - : -2.390; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.003) U[0,0] (O2Sat <= 95.539)) [Discrimination Score: 0.589; Robustness + : 17.759; Robustness - : 2.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 20.116 -> O2Sat >= 54.435) -> Bilirubin_direct <= 99.754) | PTT >= 69.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 96.020 & Potassium <= 1.269) & Alkalinephos <= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.098 | DBP >= 18.905) | PTT >= 32.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 3.911 -> Hct <= 9.851) & BaseExcess >= 1.556) [Discrimination Score: -1.000; Robustness + : -9.851; Robustness - : -9.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 18.666 -> WBC <= 3.662) & Calcium >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 2.146 & Platelets <= 137.272) | MAP <= 120.180) & Creatinine <= 116.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 39.694) U[0,2] (Hgb >= 0.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.689 -> O2Sat >= 43.748) & EtCO2 <= 98.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 67.481 & DBP <= 51.782) | Resp >= 8.182) & AST >= 3.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
