G[2,2](Chloride >= 5.768 & HCO3 >= 1.218) [Discrimination Score: 6.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.775 & Potassium <= 2.744) & Magnesium >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.897 & Potassium < 2.907) & Magnesium < 1.587) & Phosphate < 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.153 & Magnesium > 0.150) -> Calcium < 9.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.756) U[1,1] (SBP <= 125.983)) [Discrimination Score: 1.000; Robustness + : 125.983; Robustness - : 125.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.284 & Creatinine >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.606 & HCO3 >= 0.483) [Discrimination Score: -2.500; Robustness + : -1.606; Robustness - : -1.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.620 | Hct <= 33.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 90.288 -> WBC >= 0.427) [Discrimination Score: -7.000; Robustness + : -90.288; Robustness - : -90.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.186 | Hct <= 20.762) -> WBC >= 0.633) & Platelets >= 1.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.842 & Potassium <= 3.750) & Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.225 & Potassium < 4.781) & Magnesium < 1.581) & Phosphate < 4.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.105 & Magnesium > 0.150) -> Calcium < 9.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.343) U[0,1] (SBP <= 109.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 44.312 & Creatinine >= 0.016) [Discrimination Score: -0.162; Robustness + : -152.739; Robustness - : -28.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.045 & HCO3 >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.520 | Hct <= 21.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 14.099 -> WBC >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.563 | Hct <= 5.449) -> WBC >= 0.401) & Platelets >= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.963 & Potassium <= 1.729) & Magnesium >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.905 & Potassium < 3.078) & Magnesium < 1.593) & Phosphate < 2.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.145 & Magnesium > 0.061) -> Calcium < 2.461) [Discrimination Score: -4.000; Robustness + : -2.461; Robustness - : -2.461; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.867) U[0,0] (SBP <= 119.238)) [Discrimination Score: -0.158; Robustness + : 93.598; Robustness - : 98.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.796 & Creatinine >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.122 & HCO3 >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.407 | Hct <= 13.551) [Discrimination Score: 0.667; Robustness + : 13.551; Robustness - : 13.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 74.896 -> WBC >= 0.369) [Discrimination Score: -0.000; Robustness + : -74.896; Robustness - : -74.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.029 | Hct <= 32.689) -> WBC >= 0.589) & Platelets >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.635 & Potassium <= 1.797) & Magnesium >= 0.022) [Discrimination Score: 0.223; Robustness + : -5.635; Robustness - : -20.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 10.103 & Potassium < 3.022) & Magnesium < 1.810) & Phosphate < 2.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.078 & Magnesium > 0.154) -> Calcium < 10.064) [Discrimination Score: -2.000; Robustness + : -10.064; Robustness - : -10.064; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.328) U[0,1] (SBP <= 130.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 33.171 & Creatinine >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.705 & HCO3 >= 0.571) [Discrimination Score: 0.000; Robustness + : -0.705; Robustness - : -0.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.513 | Hct <= 16.435) [Discrimination Score: 0.000; Robustness + : 16.435; Robustness - : 16.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 82.048 -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.629 | Hct <= 6.010) -> WBC >= 0.433) & Platelets >= 1.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.469 & Potassium <= 0.921) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.887 & Potassium < 3.489) & Magnesium < 2.220) & Phosphate < 5.521) [Discrimination Score: 0.000; Robustness + : 2.220; Robustness - : 2.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.075 & Magnesium > 0.004) -> Calcium < 8.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.514) U[1,1] (SBP <= 123.161)) [Discrimination Score: 4.333; Robustness + : 123.161; Robustness - : 123.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 55.629 & Creatinine >= 0.076) [Discrimination Score: -0.165; Robustness + : -152.028; Robustness - : -26.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.801 & HCO3 >= 1.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.663 | Hct <= 8.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 74.592 -> WBC >= 0.210) [Discrimination Score: -0.131; Robustness + : -75.190; Robustness - : -74.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.802 | Hct <= 21.514) -> WBC >= 0.358) & Platelets >= 1.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.974 & Potassium <= 5.449) & Magnesium >= 0.004) [Discrimination Score: 0.227; Robustness + : -5.377; Robustness - : -20.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.500 & Potassium < 5.009) & Magnesium < 0.997) & Phosphate < 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.311 & Magnesium > 0.064) -> Calcium < 4.140) [Discrimination Score: -0.000; Robustness + : -4.140; Robustness - : -4.140; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.464) U[0,1] (SBP <= 134.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.959 & Creatinine >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.204 & HCO3 >= 0.123) [Discrimination Score: -2.500; Robustness + : -3.204; Robustness - : -3.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.272 | Hct <= 8.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 89.190 -> WBC >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.636 | Hct <= 9.786) -> WBC >= 0.599) & Platelets >= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.656 & Potassium <= 5.257) & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.812 & Potassium < 0.567) & Magnesium < 0.582) & Phosphate < 4.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.029 & Magnesium > 0.092) -> Calcium < 4.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.229) U[1,1] (SBP <= 112.260)) [Discrimination Score: -0.000; Robustness + : 112.260; Robustness - : 112.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 32.468 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 28.744 & SepsisLabel = 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR > 5.511 & SepsisLabel = 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 83.969 & SepsisLabel = 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 49.843) U[1,2] (SepsisLabel = 0.944)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 1.209 & SepsisLabel = 0.661) [Discrimination Score: 1.000; Robustness + : -0.661; Robustness - : -0.661; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 3.364) U[1,2] (SepsisLabel = 0.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb > 0.811 -> SepsisLabel = 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN < 7.723 -> SepsisLabel = 0.794) [Discrimination Score: 12.000; Robustness + : -7.723; Robustness - : -7.723; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 33.831 & SepsisLabel = 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 2570.183 & SepsisLabel = 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 55.192 & SepsisLabel = 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT < 59.538 -> SepsisLabel = 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 56.056) U[1,2] (SepsisLabel = 0.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess > -12.669 -> SepsisLabel = 0.785) [Discrimination Score: 0.000; Robustness + : -12.669; Robustness - : -12.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium > 0.121 & SepsisLabel = 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 99.805 & SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.463 -> SepsisLabel = 0.607) [Discrimination Score: -11.000; Robustness + : 0.463; Robustness - : 0.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 > 2.154 & SepsisLabel = 0.900) [Discrimination Score: -0.000; Robustness + : -2.154; Robustness - : -2.154; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct > 0.091) U[0,1] (SepsisLabel = 0.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 2.723 & SepsisLabel = 0.388) [Discrimination Score: 3.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 51.685 -> SepsisLabel = 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets > 1.382 -> SepsisLabel = 0.540) [Discrimination Score: -0.241; Robustness + : 0.582; Robustness - : 0.708; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 12.482) U[1,1] (SepsisLabel = 0.987)) [Discrimination Score: -0.000; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP < 121.242 -> SepsisLabel = 0.788) [Discrimination Score: -0.000; Robustness + : -121.242; Robustness - : -121.242; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 72.601) U[0,1] (SepsisLabel = 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.454) U[0,2] (SepsisLabel = 0.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.334 & SepsisLabel = 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 4.597) U[1,2] (SepsisLabel = 0.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 > 0.074 -> SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 6.769) U[2,2] (SepsisLabel = 0.388)) [Discrimination Score: 2.000; Robustness + : 6.769; Robustness - : 6.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.201 -> SepsisLabel = 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 > 0.000 -> SepsisLabel = 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI >= 0.000 & SepsisLabel = 0.636) [Discrimination Score: 1.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen > 0.000 & SepsisLabel = 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 70.753 | HCO3 <= 2.687) & Hgb <= 8.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 6.908 & Magnesium >= 2.382562195901234e-05) & SepsisLabel <= 0.805) & AST <= 1.059) [Discrimination Score: 6.000; Robustness + : -6.908; Robustness - : -6.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 1.893 -> Creatinine <= 0.338) | FiO2 <= 1.581) & MAP <= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.465 -> Chloride <= 46.380) | HCO3 >= 2.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.066 & HCO3 <= 3.923) -> Hct <= 12.178) -> Lactate >= 0.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.631 | Magnesium >= 0.119) | MAP <= 1.231) -> FiO2 <= 1.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.109 & HCO3 <= 9.694) -> BaseExcess <= 14.068) & BUN >= 0.416) [Discrimination Score: 0.000; Robustness + : -14.068; Robustness - : -14.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 22.908 | Creatinine <= 3.127) -> Platelets >= 0.023) & PTT <= 3.095) [Discrimination Score: -0.237; Robustness + : -22.109; Robustness - : -19.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.477 -> Phosphate >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 6.657 & Magnesium >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.078) U[0,2] (Magnesium <= 0.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.037 -> Magnesium <= 1.218) | Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.054) U[0,0] (Creatinine >= 0.168)) [Discrimination Score: -0.209; Robustness + : 8.073; Robustness - : 22.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.489 & Chloride >= 7.163) -> HCO3 <= 23.691) & O2Sat <= 50.968) [Discrimination Score: -0.000; Robustness + : -23.691; Robustness - : -23.691; Percent Class + : 1.000; Percent Class - : 0.000]
