G[1,1](Chloride >= 6.230 & HCO3 >= 3.391) [Discrimination Score: 0.000; Robustness + : -6.230; Robustness - : -6.230; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 5.823) U[0,1] (Lactate >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 7.315 | SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 353.245 | SepsisLabel >= 0.071) -> Glucose <= 0.682) -> pH <= 0.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 4.721 -> PTT >= 3.246) [Discrimination Score: -0.000; Robustness + : -4.721; Robustness - : -4.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.029 | Resp >= 14.561) -> SBP <= 17.673) | EtCO2 <= 20.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.602 -> MAP <= 76.471) [Discrimination Score: -0.000; Robustness + : -76.471; Robustness - : -76.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.392 | SBP >= 8.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 46.943 & MAP <= 69.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 71.021 | Resp <= 17.910) [Discrimination Score: -0.000; Robustness + : 71.021; Robustness - : 71.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 3.766 -> Resp <= 18.421) & SBP <= 18.581) -> AST >= 7.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.279 & SBP >= 32.579) [Discrimination Score: 0.000; Robustness + : -32.579; Robustness - : -32.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 25.173 | PaCO2 >= 4.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.320 -> SaO2 >= 6.451) | SBP <= 55.545) & DBP >= 15.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.666 -> DBP >= 16.291) | HCO3 <= 75.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.385 -> SepsisLabel >= 0.062) -> Creatinine >= 0.154) [Discrimination Score: 0.422; Robustness + : -7.645; Robustness - : -38.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 7.352 | DBP >= 47.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.549 & SepsisLabel >= 0.102) -> Calcium >= 0.100) & SaO2 >= 0.144) [Discrimination Score: -0.179; Robustness + : -5.625; Robustness - : -0.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 60.083 & SepsisLabel >= 0.011) | SaO2 >= 0.115) | Hct <= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 63.957 -> BaseExcess <= -0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 180.346 | O2Sat <= 96.906) -> Platelets >= 10.683) | Hgb >= 44.719) [Discrimination Score: -0.085; Robustness + : -33.791; Robustness - : -30.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 116.941 & PTT >= 1.897) | MAP <= 36.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 76.424 & Temp >= 0.415) | PaCO2 >= 4.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 122.714) U[1,1] (SaO2 >= 2.235)) [Discrimination Score: -3.000; Robustness + : 122.714; Robustness - : 122.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.198 -> MAP >= 35.909) & EtCO2 <= 66.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.942 | SBP <= 96.526) & SepsisLabel >= 52.056) -> HR >= 18.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 93.947) U[2,2] (Resp <= 20.021)) [Discrimination Score: -2.000; Robustness + : 93.947; Robustness - : 93.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 65.810 & O2Sat <= 88.515) & BaseExcess <= 94.725) | MAP >= 2.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 103.313 & Magnesium <= 0.740) | Phosphate >= 0.192) & pH >= 0.187) [Discrimination Score: -2.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 7.603 | HR <= 115.273) -> Creatinine >= 100.699) [Discrimination Score: 0.430; Robustness + : -0.557; Robustness - : -30.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.350 | Resp >= 11.052) -> PTT <= 18.824) & Bilirubin_direct >= 16.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.847) U[2,2] (pH <= 6.297)) [Discrimination Score: 0.000; Robustness + : 6.297; Robustness - : 6.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 3.363 -> Temp <= 29.282) & Hgb >= 4.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.571) U[1,2] (SepsisLabel <= 0.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 87.750 -> pH <= 5.245) -> Temp >= 0.515) & Creatinine <= 4.474) [Discrimination Score: -0.000; Robustness + : 0.515; Robustness - : 0.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 9.997 | SaO2 <= 43.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.058 & DBP >= 7.515) -> SaO2 >= 2.041) -> Lactate <= 78.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.339 | HR >= 98.573) | FiO2 >= 88.407) | DBP <= 112.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.051 -> Creatinine >= 0.199) -> EtCO2 <= 2.755) [Discrimination Score: 3.000; Robustness + : -2.755; Robustness - : -2.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 11.838 -> SaO2 <= 71.859) | BUN <= 49.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 91.327 & pH <= 6.185) & WBC <= 4.362) [Discrimination Score: 0.000; Robustness + : 4.362; Robustness - : 4.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 61.779 & SepsisLabel <= 0.975) | O2Sat >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.124 & MAP <= 79.574) -> Temp >= 51.514) -> Glucose >= 55.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 11.791 -> pH <= 5.716) & SaO2 >= 0.508) [Discrimination Score: -0.204; Robustness + : -190.223; Robustness - : -5.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.106 -> Resp >= 14.720) -> BUN <= 18.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.682 -> SBP <= 80.796) & AST <= 106.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.121) U[2,2] (SBP <= 87.415)) [Discrimination Score: 1.000; Robustness + : 87.415; Robustness - : 87.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -4.331 | HR <= 122.112) [Discrimination Score: -2.000; Robustness + : 122.112; Robustness - : 122.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.464 | PTT >= 0.627) [Discrimination Score: -0.048; Robustness + : 3.855; Robustness - : 4.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.344 | Resp <= 18.513) -> Hgb >= 15.094) -> Alkalinephos >= 8.814) [Discrimination Score: 0.399; Robustness + : -4.474; Robustness - : -31.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 61.314 & Lactate <= 1.245) [Discrimination Score: -3.000; Robustness + : 1.245; Robustness - : 1.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 17.346 -> WBC >= 2.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.753) U[1,2] (Lactate <= 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 65.599 | SaO2 >= 15.516) -> PaCO2 >= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 105.104) U[1,2] (pH >= 0.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 84.514 | SaO2 <= 51.989) -> WBC >= 2.650) [Discrimination Score: 0.000; Robustness + : -84.514; Robustness - : -84.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 2915.915 & FiO2 <= 0.412) | DBP >= 0.022) & Lactate <= 0.341) [Discrimination Score: 2.000; Robustness + : 0.341; Robustness - : 0.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.037 & SBP >= 39.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 114.652) U[0,1] (Platelets >= 11.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.165 -> Resp >= 12.749) -> Lactate <= 18.986) -> Phosphate >= 8.793) [Discrimination Score: 0.000; Robustness + : 8.793; Robustness - : 8.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.998 & Resp >= 15.009) | Resp >= 15.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.246 & SaO2 >= 21.283) -> FiO2 <= 71.927) -> Resp <= 74.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 4.031 & SBP <= 108.337) | Hct <= 102.464) & SBP <= 106.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 2.351 & HR <= 129.635) [Discrimination Score: -0.000; Robustness + : 2.351; Robustness - : 2.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 7.576 -> O2Sat <= 96.354) & Potassium <= 99.215) -> Glucose >= 55.022) [Discrimination Score: -0.571; Robustness + : 9.447; Robustness - : 34.621; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.047) U[1,2] (Resp >= 14.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 60.086 -> Temp >= 1.005) | Bilirubin_direct >= 8.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 3.862 & FiO2 >= 0.094) & PTT >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 9.173 & MAP <= 75.729) | TroponinI >= 16.168) & Hgb >= 1.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.061 | HCO3 >= 1.933) & PTT <= 20.620) -> MAP >= 3.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 2.594 & pH >= 1.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 63.590 & pH <= 2.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 16.406 -> HCO3 <= 19.720) | Alkalinephos >= 2.912) [Discrimination Score: 0.000; Robustness + : -2.912; Robustness - : -2.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.919 -> FiO2 >= 0.016) | SaO2 >= 0.039) & Bilirubin_total <= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 20.116 & SBP >= 68.730) -> Hct >= 14.629) [Discrimination Score: 2.000; Robustness + : 14.629; Robustness - : 14.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 52.073 -> PaCO2 <= 14.482) & HCO3 <= 22.309) [Discrimination Score: -0.308; Robustness + : -46.977; Robustness - : -37.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 77.038 & PaCO2 <= 35.871) -> SBP <= 9.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.009 | pH >= 0.773) | Chloride >= 0.531) & pH >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.923) U[2,2] (PaCO2 <= 34.425)) [Discrimination Score: 0.000; Robustness + : 34.425; Robustness - : 34.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 48.798 -> SaO2 >= 12.794) & BaseExcess <= 56.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 93.948) U[0,2] (pH >= 1.458)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 10.632 & SaO2 >= 24.529) -> Alkalinephos >= 4.856) [Discrimination Score: -0.000; Robustness + : 4.856; Robustness - : 4.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 3.078 & O2Sat >= 43.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 1.555 -> Temp >= 5.836) -> Magnesium <= 19.516) | BUN <= 15.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 2.150 -> Resp >= 5.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.418 & Phosphate <= 4.216) [Discrimination Score: -1.000; Robustness + : 0.418; Robustness - : 0.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 44.753 | SepsisLabel <= 0.372) & Alkalinephos <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.024) U[1,2] (Resp >= 3.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 134.432) U[1,2] (SepsisLabel <= 0.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 80.690 | PaCO2 <= 8.598) -> Lactate <= 39.212) -> BUN >= 1.257) [Discrimination Score: 0.000; Robustness + : 1.257; Robustness - : 1.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 56.914 -> MAP >= 51.364) [Discrimination Score: 0.000; Robustness + : -56.914; Robustness - : -56.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 65.085 & SaO2 <= 65.013) & Calcium >= 5.961) | WBC <= 43.175) [Discrimination Score: 0.000; Robustness + : 43.175; Robustness - : 43.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 13.303 -> HR <= 113.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 9.957 -> PaCO2 <= 12.163) | Bilirubin_direct <= 19.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 60.310 | DBP <= 75.102) | Fibrinogen >= 47.470) -> DBP >= 34.132) [Discrimination Score: -0.000; Robustness + : -75.102; Robustness - : -75.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 4.184 -> SaO2 <= 51.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 19.072 -> SepsisLabel <= 0.469) [Discrimination Score: 0.000; Robustness + : -19.072; Robustness - : -19.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 2.920 -> Phosphate >= 0.385) & BUN <= 1.984) | Glucose >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 25.730 -> PTT <= 110.349) -> pH <= 11.099) [Discrimination Score: -0.024; Robustness + : -11.027; Robustness - : -11.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 1.787 & PaCO2 <= 24.416) | pH >= 2.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.085 | SepsisLabel >= 0.063) -> SBP >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.241 | SepsisLabel <= 0.759) & Hct <= 0.303) -> SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 98.607 -> SBP >= 22.904) | Calcium <= 92.152) | BUN <= 84.456) [Discrimination Score: 0.000; Robustness + : 92.152; Robustness - : 92.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 13.952 & SepsisLabel >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 48.835 | Phosphate >= 0.522) & Glucose <= 0.839) -> Temp <= 7.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.479 | Potassium >= 0.804) -> SBP >= 0.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 3.649 -> WBC >= 4.650) -> Creatinine <= 22.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.013 | Platelets <= 25.357) [Discrimination Score: 0.000; Robustness + : 25.357; Robustness - : 25.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.950 & Temp >= 1.857) & TroponinI >= 8.401) [Discrimination Score: 0.196; Robustness + : -12.907; Robustness - : -22.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.027 & SaO2 >= 21.390) | Lactate >= 16.639) -> HR <= 77.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.605 & Temp <= 33.011) | EtCO2 <= 34.381) | HR <= 20.138) [Discrimination Score: -0.368; Robustness + : 16.871; Robustness - : 21.981; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.386 -> PaCO2 >= 1.155) [Discrimination Score: 1.000; Robustness + : -0.386; Robustness - : -0.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.193 | O2Sat >= 58.344) | Hgb >= 12.005) & Phosphate >= 20.697) [Discrimination Score: 0.369; Robustness + : -20.405; Robustness - : -20.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 3.610 -> Temp >= 7.835) | Platelets >= 4.841) & Lactate <= 27.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 5.807 & PaCO2 >= 5.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 13.126 & SepsisLabel <= 0.883) | HCO3 >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.030 -> PaCO2 >= 4.920) | Creatinine >= 1.076) & SaO2 >= 2.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 54.067 | O2Sat >= 57.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 86.727 & Potassium >= 0.408) | Chloride <= 2.586) -> Potassium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 90.343 | WBC <= 6.794) & TroponinI <= 10.182) [Discrimination Score: 0.000; Robustness + : 6.794; Robustness - : 6.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 26.511 | SBP >= 33.477) | PaCO2 <= 103.984) & DBP <= 81.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 81.776 & Resp >= 14.617) & Bilirubin_direct <= 19.155) -> O2Sat <= 21.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.170) U[2,2] (SBP <= 78.748)) [Discrimination Score: 0.000; Robustness + : 78.748; Robustness - : 78.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.232 | Platelets <= 38.162) & EtCO2 >= 4.664) -> pH >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.249 | DBP >= 50.676) [Discrimination Score: -0.340; Robustness + : 28.801; Robustness - : 49.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.013 -> SBP >= 51.010) [Discrimination Score: -2.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.774) U[0,1] (SepsisLabel >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.007 -> PaCO2 <= 23.856) & Creatinine >= 1.485) -> EtCO2 <= 43.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 4.238 | Platelets <= 40.146) -> pH >= 4.080) & Calcium >= 0.021) [Discrimination Score: -0.000; Robustness + : -40.146; Robustness - : -40.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 5.670 -> Resp <= 18.969) & Lactate <= 18.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 13.616 & Phosphate >= 0.040) & Bilirubin_total >= 0.564) -> Fibrinogen >= 0.442) [Discrimination Score: 1.500; Robustness + : 0.442; Robustness - : 0.442; Percent Class + : 1.000; Percent Class - : 0.000]
