G[0,0](Chloride >= 0.384 & HCO3 >= 0.113) [Discrimination Score: 0.224; Robustness + : -0.371; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 20.078 -> SepsisLabel <= 0.320) | EtCO2 <= 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 11.529) U[0,1] (SaO2 >= 0.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.978) U[0,2] (PaCO2 <= 34.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 29.681 | Temp <= 16.665) & EtCO2 >= 0.372) | Creatinine <= 22.093) [Discrimination Score: 2.500; Robustness + : 22.093; Robustness - : 22.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 13.028 & SaO2 >= 0.946) | Glucose <= 19.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 17.648 & PaCO2 <= 4.952) & Resp <= 4.081) [Discrimination Score: -0.000; Robustness + : 4.081; Robustness - : 4.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.081 -> Potassium >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 9.313 | SepsisLabel <= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 26.112 | SepsisLabel <= 0.752) | Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 93.439 -> Magnesium <= 0.900) -> HR >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 8.933 -> O2Sat >= 7.530) | DBP <= 73.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.083 -> Potassium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 134.024 | HCO3 <= 9.274) | Fibrinogen <= 18.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.061 -> Glucose >= 25.392) | Potassium <= 187.031) [Discrimination Score: -0.181; Robustness + : 186.797; Robustness - : 187.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 57.212 & Glucose >= 5.300) -> SBP <= 128.420) & HCO3 >= 8.149) [Discrimination Score: -0.298; Robustness + : -119.747; Robustness - : -109.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.003 -> Glucose >= 22.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 18.118 & TroponinI >= 0.000) | Calcium >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.355; Robustness + : -1.063; Robustness - : -10.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 15.606 -> HR >= 33.927) & Calcium <= 68.917) [Discrimination Score: -10.000; Robustness + : 15.606; Robustness - : 15.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.071 -> SBP <= 155.390) [Discrimination Score: -0.667; Robustness + : -155.390; Robustness - : -155.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.153 & SBP <= 219.450) [Discrimination Score: -1.500; Robustness + : 0.153; Robustness - : 0.153; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 38.887) U[1,2] (Glucose <= 128.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 31.995 & Lactate >= 0.006) -> HR <= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.150 & SBP >= 74.479) -> HR <= 184.156) [Discrimination Score: 5.000; Robustness + : -184.156; Robustness - : -184.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.004 & O2Sat <= 53.786) -> Alkalinephos >= 5.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 1.568 & SBP <= 220.576) & Glucose <= 107.826) [Discrimination Score: -0.577; Robustness + : -1.568; Robustness - : 8.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.382 | O2Sat <= 63.304) -> Hct >= 40.172) & Hgb <= 66.376) [Discrimination Score: -1.125; Robustness + : -33.882; Robustness - : 0.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 25.238 -> SaO2 >= 1.231) -> HCO3 >= 0.510) -> HCO3 >= 0.487) [Discrimination Score: -10.000; Robustness + : 0.487; Robustness - : 0.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 76.657 & PaCO2 <= 18.395) | Chloride >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.702) U[1,2] (SBP <= 160.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.074 | SBP >= 9.762) & Resp <= 154.317) | WBC <= 83.410) [Discrimination Score: -3.500; Robustness + : 83.410; Robustness - : 83.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 17.567 -> PaCO2 >= 0.137) | Resp <= 22.325) -> Platelets >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 65.563 | SaO2 <= 34.909) | Glucose >= 0.842) | TroponinI <= 22.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 33.371 & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.009 & O2Sat >= 30.741) -> Magnesium >= 41.565) [Discrimination Score: 1.016; Robustness + : 15.619; Robustness - : 0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 38.534 | MAP <= 68.978) | DBP <= 109.399) | Fibrinogen <= 99.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 25.871 -> Glucose >= 7.845) | Glucose >= 26.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 42.707 & pH >= 0.070) | Chloride >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 43.048 -> SBP <= 189.624) & BUN <= 99.058) -> O2Sat <= 124.515) [Discrimination Score: 1.500; Robustness + : -124.515; Robustness - : -124.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.002 -> HR <= 37.941) | BaseExcess >= 10.330) [Discrimination Score: -4.500; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 49.431 & Platelets >= 1.667) | Lactate <= 109.341) [Discrimination Score: 0.292; Robustness + : 77.568; Robustness - : 42.614; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 62.104) U[2,2] (WBC >= 0.226)) [Discrimination Score: 0.000; Robustness + : 62.104; Robustness - : 62.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 33.942 | Resp >= 5.398) & Temp >= 7.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 4.158 | SaO2 <= 41.451) | PaCO2 >= 1.449) [Discrimination Score: 1.750; Robustness + : 41.451; Robustness - : 41.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.897 & pH <= 6.127) & SBP >= 0.062) | Hct <= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.003 | O2Sat >= 24.901) & Potassium >= 13.628) & BUN >= 41.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 38.656 | pH >= 0.054) | HCO3 <= 5.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.984 | HR >= 21.138) & EtCO2 <= 86.926) -> SepsisLabel >= 37.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 14.429) U[0,1] (PaCO2 <= 43.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.364 -> HR >= 21.410) -> Bilirubin_total <= 49.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 20.382 & SaO2 <= 73.881) -> BUN >= 1.604) -> WBC <= 19.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.063 | MAP <= 106.268) [Discrimination Score: 2.333; Robustness + : 106.268; Robustness - : 106.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 13.975 & Resp <= 18.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.526) U[0,0] (Resp <= 15.090)) [Discrimination Score: 0.658; Robustness + : 7.521; Robustness - : 1.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.001 & Resp >= 1.556) -> SepsisLabel <= 10.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.006 -> MAP >= 22.670) | Bilirubin_total >= 18.067) -> Magnesium >= 31.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 100.101 | MAP >= 34.837) & BaseExcess <= 52.367) -> SepsisLabel <= 130.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 34.359 | Potassium <= 1.753) & PTT >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 82.088 | WBC >= 0.147) & BaseExcess >= 0.099) | PaCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.203 & SBP >= 1.178) | PTT >= 44.025) | HR >= 35.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 36.753 -> PaCO2 >= 0.101) | DBP <= 45.919) & Bilirubin_total >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.003 | Resp <= 19.483) & Magnesium <= 22.349) -> DBP >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 77.120 | SaO2 >= 1.783) -> SBP >= 0.901) -> PTT >= 0.067) [Discrimination Score: -0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 62.971) U[0,1] (Resp <= 18.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.131 | MAP >= 20.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 14.354 -> Platelets >= 1.916) & Glucose <= 83.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.005 -> O2Sat >= 1.009) | Hgb >= 40.415) | TroponinI <= 69.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.948 & Resp <= 9.991) | FiO2 >= 3.810) -> Glucose <= 16.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.019 & Temp <= 36.925) [Discrimination Score: 1.500; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 7.462 -> Magnesium >= 0.023) [Discrimination Score: -1.750; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 0.955 | pH <= 5.464) | SBP >= 0.061) [Discrimination Score: 2.500; Robustness + : 5.464; Robustness - : 5.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.073 & O2Sat <= 65.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 24.157 & FiO2 <= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.135 -> O2Sat >= 38.913) [Discrimination Score: 1.007; Robustness + : -18.089; Robustness - : -46.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.059 | O2Sat <= 56.086) | Lactate <= 98.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.078 -> O2Sat <= 63.189) | Bilirubin_total <= 69.564) [Discrimination Score: 2.000; Robustness + : 69.564; Robustness - : 69.564; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 19.183) U[0,1] (TroponinI <= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 52.707 & O2Sat <= 51.202) & PaCO2 <= 55.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 27.333 -> Lactate >= 0.005) & DBP <= 1.195) -> Chloride <= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.151 | HR >= 0.494) [Discrimination Score: 0.667; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.259 & DBP <= 61.414) -> Hgb >= 15.072) & Calcium >= 15.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 10.672 & Lactate <= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 24.582 | Resp >= 0.306) | SBP >= 1.927) | Phosphate >= 9.219) [Discrimination Score: -0.280; Robustness + : 38.032; Robustness - : 43.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.020 & HR <= 89.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 4.022 & O2Sat >= 7.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.043 & Temp >= 2.165) & Temp <= 31.558) -> pH <= 31.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 76.536 -> Potassium <= 2.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.093 & Temp >= 7.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 2.982 & WBC <= 2.929) [Discrimination Score: -1.016; Robustness + : -0.073; Robustness - : 2.929; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.296) U[2,2] (Resp >= 3.819)) [Discrimination Score: 3.000; Robustness + : -3.819; Robustness - : -3.819; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 29.627 -> Hct >= 0.150) -> Glucose <= 26.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 74.773 | Hgb <= 4.152) & Resp >= 0.359) & TroponinI >= 0.106) [Discrimination Score: -1.000; Robustness + : -0.359; Robustness - : -0.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 48.936 & O2Sat >= 24.615) & Hgb <= 45.642) [Discrimination Score: -3.500; Robustness + : -24.615; Robustness - : -24.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.853 | SepsisLabel >= 0.018) & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.533 & Temp <= 29.852) -> SepsisLabel >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.129 & MAP <= 130.377) | MAP >= 21.774) & SepsisLabel <= 103.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 11.517 & MAP >= 7.609) | Resp >= 5.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 19.412) U[2,2] (WBC <= 8.440)) [Discrimination Score: 0.000; Robustness + : 8.440; Robustness - : 8.440; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 14.358) U[0,0] (WBC <= 8.559)) [Discrimination Score: -0.495; Robustness + : 37.219; Robustness - : 56.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 209.141 & WBC <= 3.538) | MAP >= 0.254) & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 41.091 & HR >= 10.529) -> Potassium <= 70.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.650 | Resp <= 12.884) -> EtCO2 <= 12.629) [Discrimination Score: 0.000; Robustness + : -12.884; Robustness - : -12.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.979 & Resp >= 5.558) | Fibrinogen >= 3.943) & Platelets <= 22.357) [Discrimination Score: -6.000; Robustness + : -3.943; Robustness - : -3.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 21.394 -> Platelets >= 0.457) & BaseExcess <= 227.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 52.869 & Platelets <= 137.938) & Calcium >= 1.647) -> Alkalinephos <= 240.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.190 -> SepsisLabel >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 8.402 & HR <= 77.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.036 | SBP >= 43.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 41.307 -> Phosphate >= 0.111) | AST >= 0.159) & Creatinine >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 17.313) U[1,2] (HR <= 82.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 0.254 | SBP <= 181.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 25.662 & Phosphate <= 4.668) | WBC <= 1.577) | O2Sat <= 1.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 25.280 & SBP >= 30.961) -> SaO2 <= 185.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 6.763 & TroponinI >= 1.2637344589438087e-05) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.003 & Resp >= 4.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.421 | Resp <= 20.276) & TroponinI >= 7.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.361 | SepsisLabel >= 0.001) -> WBC <= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 4.513 | SepsisLabel <= 0.516) & FiO2 >= 0.045) [Discrimination Score: -1.500; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.211 & SBP <= 133.620) [Discrimination Score: 0.224; Robustness + : 1.419; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.240 -> Temp >= 7.466) & Platelets >= 7.992) | Chloride >= 2.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 6.699 | Chloride <= 18.887) -> AST <= 3.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.168 | Lactate >= 0.002) | MAP <= 0.340) -> Hgb <= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 15.889 & Temp <= 30.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.211 | MAP <= 127.356) | Bilirubin_direct >= 7.161) -> pH <= 123.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.124 -> Resp <= 24.952) & Resp <= 17.582) | HCO3 >= 4.272) [Discrimination Score: 3.000; Robustness + : -4.272; Robustness - : -4.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.002 | HR >= 10.284) & FiO2 <= 58.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 58.507 & HR >= 15.441) [Discrimination Score: -0.220; Robustness + : 55.586; Robustness - : 58.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 40.525 | TroponinI >= 4.926973182662888e-05) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.203 & SBP >= 9.306) & HR <= 81.154) [Discrimination Score: -1.000; Robustness + : -9.306; Robustness - : -9.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 52.632 -> Resp <= 26.714) -> Chloride >= 0.563) | EtCO2 >= 4.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.113 | DBP >= 13.181) | Alkalinephos >= 20.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 25.519 | Potassium >= 0.168) | FiO2 <= 4.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
