G[2,2](Chloride >= 4.604 & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -4.604; Robustness - : -4.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 1.247 & Glucose >= 1.894) & Hgb >= 5.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.929 & Creatinine >= 1.2572489124583327e-05) & DBP >= 0.027) -> TroponinI >= 0.015) [Discrimination Score: -0.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 3.079 -> Creatinine >= 0.058) | DBP <= 1.162) & HR >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 98.072 | SBP <= 101.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 58.491 -> O2Sat <= 97.063) | BUN <= 94.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 89.911 | O2Sat <= 97.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 106.363 -> SepsisLabel >= 0.102) & Creatinine <= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.129 & Resp >= 21.815) | Fibrinogen >= 25.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.174 & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.100) U[2,2] (WBC >= 1.413)) [Discrimination Score: -0.500; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.255 -> Temp >= 5.490) -> Phosphate >= 2.664) [Discrimination Score: 0.139; Robustness + : 2.414; Robustness - : 2.182; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.230) U[1,1] (Resp <= 28.919)) [Discrimination Score: 7.000; Robustness + : 28.919; Robustness - : 28.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.006 | SBP >= 26.640) & DBP >= 8.584) -> Potassium >= 48.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 2.883) U[0,0] (FiO2 >= 0.013)) [Discrimination Score: -0.489; Robustness + : 81.923; Robustness - : 93.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 26.546 -> SBP <= 105.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 64.477 -> Resp <= 35.797) & FiO2 >= 18.116) -> O2Sat <= 29.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.962 & SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 6.430 & SepsisLabel >= 0.067) -> WBC <= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 74.697 -> Resp >= 15.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 2.294 -> SepsisLabel >= 0.075) -> Fibrinogen <= 0.340) & BaseExcess >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 36.748 & SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 6.913 & SBP >= 1.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.882 & SBP <= 74.591) | PTT >= 21.354) [Discrimination Score: 0.000; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.248 & DBP >= 2.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.296 & DBP <= 31.316) -> O2Sat <= 87.307) -> Creatinine <= 84.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.554 | SBP <= 74.740) -> Hgb >= 9.746) | Platelets <= 163.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 59.846 | PTT <= 31.595) & WBC >= 0.143) | SBP >= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 95.298 -> Temp <= 24.894) | Resp <= 35.510) [Discrimination Score: -0.878; Robustness + : 16.592; Robustness - : 35.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.089 -> Resp <= 35.989) -> Hgb <= 40.466) | SaO2 <= 39.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 9.452 & Resp <= 28.013) & AST >= 24.517) -> Temp >= 7.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 13.411 & Temp <= 16.402) [Discrimination Score: 4.000; Robustness + : 13.411; Robustness - : 13.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 1.445 | Resp <= 36.493) -> Fibrinogen <= 33.843) [Discrimination Score: 1.000; Robustness + : -36.493; Robustness - : -36.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.583 | SepsisLabel <= 0.195) -> Creatinine <= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 9.777 -> Resp <= 31.890) -> PaCO2 >= 17.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.154 -> Resp <= 39.056) -> Phosphate >= 1.832) -> EtCO2 <= 27.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.083 | MAP <= 83.038) -> Glucose <= 94.106) & SepsisLabel <= 112.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.648 -> Resp <= 32.908) & Hct <= 32.331) & Chloride >= 12.448) [Discrimination Score: 0.897; Robustness + : -23.253; Robustness - : -32.908; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 4.166) U[0,2] (Resp <= 38.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 9.965 & SepsisLabel >= 0.061) [Discrimination Score: -0.000; Robustness + : -9.965; Robustness - : -9.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 16.266 | WBC >= 0.333) & Glucose <= 5.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.441) U[0,1] (MAP >= 52.707)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 1.985 | Resp >= 4.430) [Discrimination Score: 0.000; Robustness + : -1.985; Robustness - : -1.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 191.013 | Resp >= 6.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 5.179 & Resp >= 19.584) & TroponinI >= 23.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 6.710 & Resp <= 30.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.409 -> Resp <= 41.021) | BaseExcess >= 14.674) | MAP <= 33.216) [Discrimination Score: -0.909; Robustness + : 18.375; Robustness - : 33.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 10.890 | SepsisLabel >= 0.004) & Phosphate >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 32.935 | WBC >= 0.289) | DBP >= 1.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 10.960 -> SepsisLabel >= 0.044) & FiO2 >= 0.067) -> SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.183 & SBP >= 16.445) -> EtCO2 >= 46.832) | HCO3 >= 5.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.007) U[0,2] (Resp >= 13.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.005 | DBP <= 30.771) -> Bilirubin_total <= 70.237) | Calcium <= 73.464) [Discrimination Score: -0.000; Robustness + : 73.464; Robustness - : 73.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 78.544 & Platelets <= 100.271) -> HR <= 59.428) [Discrimination Score: -0.900; Robustness + : 21.567; Robustness - : 78.544; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.293) U[0,2] (Resp <= 34.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.874 | SepsisLabel <= 0.136) | HCO3 >= 0.062) & HR >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 11.672 -> O2Sat >= 56.079) & Platelets >= 31.449) & Chloride <= 96.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 25.108 -> Potassium <= 0.561) | HCO3 <= 2.778) & WBC <= 1.367) [Discrimination Score: 3.000; Robustness + : 1.367; Robustness - : 1.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 4.733 | O2Sat >= 60.320) -> Hct <= 94.690) & Temp <= 98.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 35.945 -> Temp <= 34.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.141 | Temp <= 12.164) -> Glucose <= 28.509) | Fibrinogen <= 18.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.812 & MAP <= 91.554) & Chloride <= 91.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.200 -> O2Sat <= 97.057) -> Potassium <= 99.073) & Lactate <= 95.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 92.384 | WBC <= 1.904) & Glucose <= 6.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.872) U[0,2] (MAP <= 96.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 15.551 | MAP >= 65.236) -> SaO2 >= 2.381) & Alkalinephos <= 99.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.557 & MAP >= 34.822) & Resp <= 112.765) | DBP >= 10.024) [Discrimination Score: 0.000; Robustness + : -10.024; Robustness - : -10.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.960 | O2Sat <= 98.677) -> HR <= 94.304) -> Resp <= 98.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.360 & O2Sat <= 93.901) -> HR >= 68.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.054 & SepsisLabel <= 0.836) -> MAP <= 0.232) | Glucose >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 6.254 -> FiO2 <= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.557) U[1,1] (FiO2 >= 0.005)) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.015 | HCO3 >= 0.548) | Creatinine <= 6.315) -> Resp <= 4.670) [Discrimination Score: 4.000; Robustness + : -6.315; Robustness - : -6.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.010 | Potassium <= 1.119) | SBP <= 2.568) [Discrimination Score: 0.000; Robustness + : 2.568; Robustness - : 2.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.148 | Hct <= 34.009) | Magnesium >= 1.535) | SaO2 >= 1.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.206 & Hgb <= 4.243) | BaseExcess >= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.506) U[0,2] (MAP <= 101.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.261) U[0,1] (O2Sat >= 57.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 2.981 & MAP >= 7.252) -> MAP <= 96.436) | SepsisLabel <= 110.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.250 -> Magnesium <= 2.091) -> AST >= 0.130) & Calcium >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.893 | HR >= 76.120) | Hgb >= 81.906) & HCO3 <= 121.030) [Discrimination Score: -0.000; Robustness + : -0.893; Robustness - : -0.893; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 52.670 & HR >= 55.970) & HR <= 118.251) & BUN <= 90.563) [Discrimination Score: 0.000; Robustness + : -55.970; Robustness - : -55.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.012 & WBC >= 0.864) [Discrimination Score: -8.000; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 66.021 -> WBC <= 8.459) & Resp >= 0.106) & WBC >= 0.385) [Discrimination Score: -0.093; Robustness + : -27.359; Robustness - : -25.575; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.137) U[0,2] (HR <= 120.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.053 -> MAP >= 75.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.318) U[0,2] (SepsisLabel <= 0.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.614) U[0,2] (MAP <= 85.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.016 | SepsisLabel <= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 96.846 -> SepsisLabel >= 0.008) | SepsisLabel <= 0.917) [Discrimination Score: 2.000; Robustness + : 0.917; Robustness - : 0.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 27.934 | WBC >= 1.161) -> Alkalinephos <= 2.008) | Creatinine >= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 36.642 -> Hgb <= 9.813) -> Resp >= 0.192) & Glucose >= 0.942) [Discrimination Score: 0.000; Robustness + : -0.942; Robustness - : -0.942; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.448) U[0,2] (Phosphate >= 0.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 6.824) U[0,0] (Hct >= 0.901)) [Discrimination Score: -0.465; Robustness + : 77.532; Robustness - : 89.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 82.505 & SBP <= 128.376) & EtCO2 >= 17.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.020 | O2Sat <= 98.403) & MAP >= 91.239) | SepsisLabel >= 87.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 86.101 | HR <= 102.214) & SBP <= 96.653) & FiO2 <= 107.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.003 -> Temp >= 2.480) -> WBC >= 5.347) | pH <= 22.957) [Discrimination Score: -0.277; Robustness + : 22.922; Robustness - : 22.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 121.336 & MAP <= 85.378) & Platelets <= 111.274) & Phosphate <= 82.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.434 & FiO2 <= 0.395) | WBC >= 0.019) [Discrimination Score: 0.156; Robustness + : 0.735; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.026 | Platelets <= 25.226) & DBP <= 39.934) -> Magnesium >= 7.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.251 -> FiO2 <= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.584 | Phosphate >= 0.161) | Platelets <= 3.116) -> Potassium <= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.001 -> Phosphate >= 0.173) | Phosphate >= 0.058) | HCO3 >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 99.308 | Platelets >= 8.115) [Discrimination Score: -0.343; Robustness + : 6.456; Robustness - : 22.608; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.483) U[0,2] (O2Sat <= 99.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.049 & O2Sat >= 3.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.066 & SBP >= 0.919) | Glucose >= 17.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.017 | Glucose >= 3.058) -> Potassium <= 49.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 4.506 & O2Sat >= 34.050) | Platelets <= 96.678) -> PaCO2 <= 99.250) [Discrimination Score: 4.000; Robustness + : -99.250; Robustness - : -99.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.108 | SBP <= 147.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.292 & SepsisLabel <= 0.970) [Discrimination Score: -0.276; Robustness + : -15.488; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.681 & SepsisLabel <= 0.835) -> Bilirubin_total <= 0.285) & TroponinI >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 39.995 & Temp <= 30.882) -> Temp <= 32.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.201 | SepsisLabel >= 0.037) | Chloride <= 0.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 86.593 -> Potassium <= 3.817) | Chloride >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 31.667 & WBC <= 4.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.179 -> Temp >= 8.248) | SepsisLabel <= 18.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 2.016 | HR >= 89.466) & Glucose <= 107.067) & Chloride >= 36.236) [Discrimination Score: 0.000; Robustness + : -36.236; Robustness - : -36.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 1.263 & SepsisLabel <= 0.545) -> Temp >= 0.049) | Phosphate >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 4.769 | Temp <= 27.898) | HCO3 <= 27.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 28.623 & Temp <= 31.269) -> HR >= 8.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 1.124 & HR <= 115.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 30.570 | Platelets <= 212.685) -> Chloride <= 54.964) | BaseExcess <= 62.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 1.499 -> SBP >= 51.899) -> HR <= 70.611) -> FiO2 >= 17.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 90.443 & Temp >= 7.536) -> MAP >= 8.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 8.447 & O2Sat >= 52.031) -> Creatinine >= 1.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 11.977) U[0,2] (O2Sat >= 83.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.865) U[0,1] (Temp >= 7.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 50.279 | Potassium <= 1.092) | Potassium <= 0.949) & Glucose <= 2.384) [Discrimination Score: 0.000; Robustness + : 2.384; Robustness - : 2.384; Percent Class + : 0.000; Percent Class - : 1.000]
