G[1,1](Chloride >= 6.085 & HCO3 >= 0.994) [Discrimination Score: 2.000; Robustness + : -6.085; Robustness - : -6.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 1.469 -> HCO3 <= 6.798) | Magnesium <= 23.561) [Discrimination Score: 0.049; Robustness + : 23.451; Robustness - : 23.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.105 & HCO3 >= 0.029) | Glucose >= 0.265) [Discrimination Score: 0.236; Robustness + : 0.004; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.008 -> HCO3 <= 13.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 28.905 -> O2Sat <= 98.170) -> PaCO2 <= 95.864) | WBC >= 84.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 2.206 | BUN >= 0.013) -> AST <= 0.820) [Discrimination Score: 1.000; Robustness + : -0.820; Robustness - : -0.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.358 -> BUN >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 37.599) U[0,1] (MAP <= 172.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 129.999 -> Resp <= 30.204) -> AST <= 25.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.378) U[0,1] (SBP <= 102.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 39.831 & SaO2 >= 5.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.197 & pH >= 0.685) & Magnesium >= 1.104) & EtCO2 <= 5.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.753 -> pH <= 5.625) | Potassium <= 1.432) | EtCO2 <= 3.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.219 & pH <= 6.630) -> Glucose <= 5.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.002 | PaCO2 <= 32.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 3.445 -> PaCO2 >= 2.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.277) U[1,2] (PaCO2 <= 39.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.011) U[0,2] (PaCO2 >= 5.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.194 | pH >= 0.564) | Hgb >= 0.272) | SBP >= 0.885) [Discrimination Score: 3.000; Robustness + : 0.194; Robustness - : 0.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 66.876 & pH >= 0.731) & O2Sat >= 0.526) -> SBP >= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 2.758 -> PaCO2 >= 4.889) -> HR <= 26.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 6.719 & SaO2 <= 82.616) & Hct <= 68.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 74.516 | pH <= 2.515) | Potassium <= 4.879) [Discrimination Score: -2.000; Robustness + : 4.879; Robustness - : 4.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 11.934 | Temp >= 3.081) | Creatinine >= 6.244) [Discrimination Score: -2.000; Robustness + : 11.934; Robustness - : 11.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 1.617 -> pH >= 0.028) & Fibrinogen <= 4.834) [Discrimination Score: -1.000; Robustness + : -1.617; Robustness - : -1.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 52.347 | PaCO2 >= 6.637) & SepsisLabel <= 18.616) -> FiO2 <= 18.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.257 & pH <= 3.099) & Potassium >= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 106.656 | SepsisLabel >= 0.130) -> Fibrinogen >= 0.030) -> O2Sat >= 0.132) [Discrimination Score: 0.248; Robustness + : -92.553; Robustness - : -98.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 25.191 -> Temp <= 34.164) | Magnesium <= 27.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 1.606 -> Platelets >= 0.481) & SepsisLabel >= 2.940) & Hgb >= 3.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.280) U[0,1] (PaCO2 >= 4.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.364 | PaCO2 >= 4.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 96.737 -> SepsisLabel <= 0.986) & SepsisLabel >= 0.164) & DBP <= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.517 | BaseExcess >= 0.090) & Temp >= 0.473) & Phosphate <= 1.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 19.274 -> BaseExcess >= 0.186) -> FiO2 >= 0.079) -> SepsisLabel >= 0.381) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.030 | Bilirubin_total <= 0.289) & Glucose <= 0.253) | SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 1.487 -> WBC <= 5.406) & Temp >= 0.024) [Discrimination Score: 3.000; Robustness + : -5.406; Robustness - : -5.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.200 & Temp >= 9.202) -> FiO2 <= 18.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.001 & Temp >= 1.977) & Fibrinogen <= 23.145) -> FiO2 >= 3.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 3.655) U[1,2] (Temp <= 12.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 3.594 | Temp >= 1.960) | Lactate <= 18.739) | MAP <= 17.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.774 | Temp >= 5.338) & FiO2 >= 4.792) -> Resp <= 27.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.005 -> Temp >= 3.092) -> pH >= 1.665) & AST <= 33.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.106) U[0,2] (Temp >= 3.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.108 | Temp <= 33.264) -> O2Sat >= 4.511) & Lactate >= 3.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 0.887 & Temp <= 34.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 5.035 | Platelets <= 103.625) & SepsisLabel >= 6.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 7.458 -> Temp <= 10.655) -> WBC <= 20.788) & MAP >= 6.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.371 & SepsisLabel <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 101.607 | Temp >= 5.536) [Discrimination Score: -0.257; Robustness + : 88.043; Robustness - : 93.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 28.622 & SepsisLabel <= 0.361) | Creatinine <= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 27.610 -> WBC <= 5.437) & O2Sat <= 3.380) & Magnesium >= 0.147) [Discrimination Score: 3.000; Robustness + : -27.610; Robustness - : -27.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 63.986 | SepsisLabel >= 0.128) [Discrimination Score: -0.236; Robustness + : 32.059; Robustness - : 34.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.009 -> SepsisLabel >= 0.081) | Chloride >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 49.559 & SepsisLabel <= 0.487) | EtCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.454 | SepsisLabel >= 0.190) & AST >= 0.002) & pH >= 0.008) [Discrimination Score: -2.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 42.979) U[0,0] (SepsisLabel >= 0.078)) [Discrimination Score: -2.000; Robustness + : 42.979; Robustness - : 42.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.054 -> SepsisLabel >= 0.193) -> Alkalinephos >= 0.129) & Glucose >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.612 & SepsisLabel <= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.099 & SepsisLabel >= 0.108) -> Lactate >= 0.005) & Fibrinogen <= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.039 | SepsisLabel <= 0.380) -> Lactate <= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.373) U[0,1] (SepsisLabel <= 0.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.619 -> pH <= 6.530) -> Alkalinephos >= 0.292) | BaseExcess <= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 47.145 -> Temp >= 2.225) & MAP >= 0.940) -> Creatinine >= 2.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.353 -> Temp >= 8.684) | Fibrinogen >= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 18.768 -> Temp <= 24.594) | Creatinine >= 5.639) [Discrimination Score: 0.000; Robustness + : -5.639; Robustness - : -5.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.721 & Temp <= 17.279) & TroponinI <= 13.397) & HCO3 >= 7.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 26.569 | WBC <= 1.804) -> HCO3 >= 0.001) -> Alkalinephos >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 106.730 & SepsisLabel <= 0.389) | Chloride <= 0.414) [Discrimination Score: -1.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.292) U[0,2] (pH <= 1.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.053 & Lactate >= 0.035) -> SaO2 <= 0.767) -> BaseExcess >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.376 | Phosphate <= 1.399) & Glucose >= 0.098) -> AST <= 1.978) [Discrimination Score: 0.000; Robustness + : -1.978; Robustness - : -1.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.840 & PaCO2 >= 0.393) & pH <= 37.035) | Bilirubin_total <= 17.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 96.722 | Temp <= 18.888) | SepsisLabel >= 9.239) | Temp <= 25.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.253 | pH >= 0.380) -> DBP >= 0.844) [Discrimination Score: -0.157; Robustness + : -89.609; Robustness - : -81.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 5.510 & SepsisLabel <= 0.583) [Discrimination Score: 0.000; Robustness + : 0.583; Robustness - : 0.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.101 & PaCO2 >= 6.812) | O2Sat <= 15.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.349 & pH >= 1.202) -> SepsisLabel >= 0.696) | AST <= 4.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 34.531 | Phosphate >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.122 -> HR >= 34.195) | BaseExcess >= 52.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 4.712 | SepsisLabel >= 0.185) | Bilirubin_total <= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.410 -> SepsisLabel <= 0.951) -> SaO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 189.041 & SepsisLabel <= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.578 & WBC <= 2.703) & Temp >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 68.133 | Temp >= 2.226) [Discrimination Score: 0.000; Robustness + : -2.226; Robustness - : -2.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.330 -> Glucose <= 35.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.009 -> PaCO2 >= 4.818) | BaseExcess <= 25.020) | Temp >= 5.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 77.206 -> PaCO2 >= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.796) U[1,2] (pH >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.490 | Potassium <= 3.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.242 | PaCO2 <= 32.614) & SaO2 <= 39.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 8.403 | pH >= 0.860) -> Fibrinogen >= 1.116) & TroponinI <= 4.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 6.337 -> SBP >= 37.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 104.937 -> PaCO2 <= 53.257) -> Creatinine <= 43.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 48.126 & SepsisLabel <= 0.892) & TroponinI >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 84.439 & Lactate >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 63.736 -> pH >= 0.805) & Alkalinephos <= 4.151) -> HR >= 0.161) [Discrimination Score: 3.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.190 -> Glucose <= 14.654) | Fibrinogen >= 7.437) | Potassium <= 80.195) [Discrimination Score: 2.000; Robustness + : 80.195; Robustness - : 80.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 2.526 -> SepsisLabel <= 0.807) -> Potassium >= 0.110) | Resp <= 0.591) [Discrimination Score: -0.000; Robustness + : 0.591; Robustness - : 0.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.160 | Temp <= 21.894) & Platelets >= 1.844) | Hgb <= 14.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 15.908 -> Temp >= 7.563) -> WBC >= 0.746) | SaO2 <= 9.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.116 | Temp <= 35.905) | Calcium <= 20.207) [Discrimination Score: 0.280; Robustness + : 25.174; Robustness - : 20.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 30.083 | Temp <= 28.343) | PTT <= 10.400) | Bilirubin_direct <= 12.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.134 & O2Sat <= 99.165) & TroponinI <= 98.011) [Discrimination Score: 2.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 >= 4.188 & Potassium >= 0.035) [Discrimination Score: 0.013; Robustness + : -3.314; Robustness - : -3.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.440 | PaCO2 <= 38.647) & Lactate <= 48.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.880 & Resp <= 30.310) & Bilirubin_direct >= 13.528) [Discrimination Score: 0.113; Robustness + : -42.366; Robustness - : -46.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 11.891 | SBP >= 63.688) & BUN <= 107.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 36.845 & HR >= 42.524) & PaCO2 <= 106.630) | Fibrinogen <= 97.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.148 | FiO2 >= 0.019) [Discrimination Score: -1.000; Robustness + : 0.148; Robustness - : 0.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.017 -> SaO2 <= 42.402) & Alkalinephos <= 54.501) | SBP >= 4.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.746 -> FiO2 <= 0.106) -> Potassium <= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.051 & FiO2 <= 0.161) -> Bilirubin_direct <= 0.302) & EtCO2 <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.011 -> Magnesium >= 0.003) | PaCO2 >= 0.005) & Fibrinogen >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.281 & HCO3 >= 0.272) & HCO3 <= 7.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.027) U[0,0] (Potassium >= 0.045)) [Discrimination Score: -2.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 11.204 | SaO2 >= 0.483) -> TroponinI <= 43.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.023 | Phosphate >= 0.086) & WBC <= 1.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.349 & FiO2 >= 0.020) [Discrimination Score: -0.000; Robustness + : -0.349; Robustness - : -0.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 35.231 | Hgb >= 0.145) | Chloride <= 1.117) [Discrimination Score: 0.205; Robustness + : 57.103; Robustness - : 46.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 78.000 -> Hct >= 0.434) | PaCO2 <= 23.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 17.733 | Platelets <= 215.551) & Alkalinephos >= 0.751) & BUN <= 217.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 30.268 | SepsisLabel <= 0.979) -> PTT >= 0.177) | Glucose >= 0.098) [Discrimination Score: 0.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 4.332 -> WBC >= 0.004) & Lactate >= 0.158) [Discrimination Score: -1.000; Robustness + : -0.158; Robustness - : -0.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 1.656 | SepsisLabel >= 0.197) -> MAP <= 0.825) | Bilirubin_direct <= 0.791) [Discrimination Score: -2.000; Robustness + : 0.791; Robustness - : 0.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.005 -> SepsisLabel <= 0.753) & Calcium <= 0.907) & Hct >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.460) U[0,1] (SepsisLabel >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.295 | SepsisLabel <= 0.231) -> Phosphate <= 0.931) & BaseExcess >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
