G[2,2](Chloride >= 19.081 & HCO3 >= 0.650) [Discrimination Score: 2.000; Robustness + : -19.081; Robustness - : -19.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.029 & MAP >= 59.521) | Alkalinephos >= 58.270) -> Bilirubin_direct <= 85.838) [Discrimination Score: 1.000; Robustness + : -85.838; Robustness - : -85.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.086 -> SBP >= 73.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 59.806 -> PaCO2 <= 42.991) & Hgb >= 9.579) -> Resp <= 12.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 45.891) U[2,2] (Temp >= 17.008)) [Discrimination Score: 0.000; Robustness + : 45.891; Robustness - : 45.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.624 -> Temp <= 36.315) -> Phosphate >= 1.234) -> Hgb <= 29.142) [Discrimination Score: 0.667; Robustness + : -29.142; Robustness - : -29.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 22.380 -> Temp <= 29.249) | O2Sat >= 22.510) [Discrimination Score: -0.453; Robustness + : 72.577; Robustness - : 80.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.789 | Glucose <= 52.799) | Phosphate >= 14.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.422 & Hgb >= 1.824) | BaseExcess >= 1.302) -> HR >= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 10.212 -> Phosphate <= 1.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 81.354 -> PaCO2 <= 19.682) | MAP >= 6.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 12.856 -> O2Sat >= 97.085) | O2Sat <= 98.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.133 | SaO2 >= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 101.448 & Glucose >= 4.199) -> Bilirubin_direct <= 166.614) -> Fibrinogen >= 29.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.112 -> Temp <= 33.836) | Hgb <= 36.630) | Alkalinephos <= 37.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 109.047 -> Potassium >= 0.731) | PaCO2 <= 4.245) & Hct <= 1.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 115.464) U[0,1] (Magnesium >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.693 -> WBC >= 0.348) | BaseExcess >= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 1.216 & WBC <= 16.077) & DBP >= 1.550) & AST >= 0.132) [Discrimination Score: -0.213; Robustness + : -0.182; Robustness - : -0.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.924 -> Temp >= 25.950) | Lactate <= 30.315) & MAP >= 26.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.628) U[0,2] (pH <= 4.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.508) U[0,1] (PTT <= 2.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.042 -> Platelets >= 7.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.041 -> SBP >= 109.498) -> HCO3 >= 97.548) & Chloride >= 104.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -3.555 | HR <= 102.348) & AST >= 90.483) & PTT <= 106.961) [Discrimination Score: 3.000; Robustness + : -90.483; Robustness - : -90.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 40.317 -> SaO2 <= 94.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.055) U[1,2] (Potassium <= 5.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.725 & Potassium <= 5.535) | FiO2 >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 41.766 & Lactate <= 4.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 19.093 & Temp <= 33.971) -> O2Sat <= 37.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -2.537 -> Potassium >= 0.622) -> Platelets >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 21.905) U[0,1] (Temp >= 1.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 177.364 -> Potassium >= 0.829) & Chloride <= 2.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 22.562 -> SaO2 <= 72.224) -> FiO2 >= 1.813) & AST <= 67.351) [Discrimination Score: -1.000; Robustness + : 1.813; Robustness - : 1.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.971 -> PaCO2 >= 9.468) | Hct >= 5.402) & Lactate >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 85.758 -> Resp <= 30.158) -> BaseExcess <= 34.792) -> Hct >= 25.861) [Discrimination Score: -1.000; Robustness + : 25.861; Robustness - : 25.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 99.212 & SepsisLabel >= 0.037) | Creatinine >= 0.011) -> Platelets >= 0.134) [Discrimination Score: 1.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 4.666 -> SepsisLabel >= 0.119) -> O2Sat >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 1.526 -> PaCO2 >= 1.884) [Discrimination Score: 0.000; Robustness + : 1.526; Robustness - : 1.526; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.485) U[1,2] (Platelets >= 4.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 30.055 -> WBC >= 1.596) -> BaseExcess <= 6.864) -> PaCO2 <= 18.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.779) U[0,1] (BUN >= 1.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.039 -> DBP <= 60.739) | HCO3 <= 66.808) [Discrimination Score: 1.036; Robustness + : 68.982; Robustness - : 66.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 4.565 -> Resp >= 26.136) & AST >= 24.886) -> HR >= 23.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.756 | SaO2 >= 2.999) -> MAP <= 24.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.112 & MAP <= 90.263) & Bilirubin_direct >= 57.549) -> Resp >= 67.132) [Discrimination Score: 0.054; Robustness + : 11.285; Robustness - : 10.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 3.030 | Resp <= 31.069) [Discrimination Score: 1.000; Robustness + : 31.069; Robustness - : 31.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.134 | SBP <= 126.410) & Magnesium <= 133.126) | Creatinine >= 80.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 0.648 -> Hct >= 0.689) -> SBP <= 31.399) [Discrimination Score: 2.500; Robustness + : -31.399; Robustness - : -31.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 30.255 -> Phosphate <= 0.528) | EtCO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.753 & HR >= 82.647) -> HR <= 101.644) & Temp <= 112.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 108.945) U[1,2] (Magnesium <= 0.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 19.222 -> FiO2 >= 0.136) & Bilirubin_total <= 0.658) -> Chloride >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.298 -> O2Sat <= 99.358) | DBP <= 99.971) & Calcium >= 97.685) [Discrimination Score: -3.000; Robustness + : -97.685; Robustness - : -97.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 95.924 | SaO2 >= 2.294) -> Lactate >= 0.765) | HR <= 54.461) [Discrimination Score: 0.227; Robustness + : -26.716; Robustness - : -49.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.022 -> SBP >= 85.065) | Hgb >= 100.011) & pH >= 105.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.838 | SepsisLabel >= 0.086) -> Temp >= 0.103) -> WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.546 | SepsisLabel >= 0.160) -> Hct >= 0.015) [Discrimination Score: 0.750; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 4.180 | WBC >= 1.460) -> Magnesium <= 8.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 42.901 & Hct >= 5.543) -> BaseExcess <= 12.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.854 -> HR >= 83.404) -> Alkalinephos <= 107.364) | O2Sat >= 95.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.405 | Resp >= 23.807) -> Phosphate >= 24.803) | DBP >= 22.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 25.920 | Resp <= 31.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.761 -> Temp >= 21.356) | HR <= 33.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.875 | SepsisLabel >= 0.072) | MAP <= 0.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.189 | Potassium <= 2.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 11.772 -> O2Sat <= 98.582) & PaCO2 <= 99.600) [Discrimination Score: 3.000; Robustness + : -98.582; Robustness - : -98.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 95.218 & WBC >= 1.147) [Discrimination Score: 0.000; Robustness + : -95.218; Robustness - : -95.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 6.105 | Resp <= 30.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.214 | Glucose <= 82.414) & EtCO2 <= 113.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 103.106 | Phosphate >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.154 -> Temp >= 6.999) & Bilirubin_direct >= 27.437) [Discrimination Score: -0.984; Robustness + : -91.806; Robustness - : -89.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 18.664 & SBP <= 157.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.386 | Resp >= 22.488) -> BUN <= 31.201) -> Temp <= 27.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 8.655 | Resp <= 30.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 0.580 -> WBC <= 5.396) -> Platelets >= 0.019) [Discrimination Score: -1.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.123 | SaO2 >= 2.344) | SepsisLabel >= 0.976) | Fibrinogen <= 59.521) [Discrimination Score: -0.213; Robustness + : 59.000; Robustness - : 59.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 185.346 -> Resp >= 21.210) -> PaCO2 >= 23.945) & Chloride <= 30.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 94.955) U[0,2] (Potassium >= 0.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.436) U[1,2] (Potassium >= 0.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.916 | pH >= 0.548) | MAP >= 0.336) -> Phosphate <= 5.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 6.432 & Phosphate <= 0.976) [Discrimination Score: -0.667; Robustness + : 0.976; Robustness - : 0.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 111.326 -> PaCO2 >= 1.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 147.839 & Resp >= 24.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 10.988 & pH >= 3.242) -> AST <= 4.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.238 | SBP >= 97.091) -> Bilirubin_total >= 77.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 2.825 -> Platelets <= 183.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.573) U[0,1] (PaCO2 <= 21.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.736 -> Temp >= 15.786) & pH <= 34.429) & Hgb <= 35.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.060 | WBC <= 25.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 14.558 | SBP <= 115.224) | Glucose <= 133.892) [Discrimination Score: -2.000; Robustness + : 133.892; Robustness - : 133.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 17.280 | MAP <= 82.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.484) U[0,2] (O2Sat >= 97.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.127 & FiO2 <= 0.332) & Magnesium <= 0.270) & Magnesium >= 0.080) [Discrimination Score: 1.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.182 -> Phosphate <= 2.010) & BUN <= 3.883) -> Platelets <= 0.892) [Discrimination Score: -0.000; Robustness + : -0.892; Robustness - : -0.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 4.186 -> SBP <= 118.993) & Alkalinephos <= 127.319) | DBP <= 137.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 18.281 & Lactate <= 2.136) -> WBC >= 0.543) [Discrimination Score: 3.000; Robustness + : -2.136; Robustness - : -2.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 28.387 | Platelets <= 28.060) & Chloride <= 150.518) [Discrimination Score: -0.009; Robustness + : 28.188; Robustness - : 28.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.449 | SepsisLabel <= 0.701) [Discrimination Score: -0.205; Robustness + : 23.153; Robustness - : 44.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.028 & FiO2 <= 0.664) [Discrimination Score: 0.667; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.154 & pH >= 2.970) | AST <= 5.971) -> BaseExcess <= 4.552) [Discrimination Score: 0.000; Robustness + : -5.971; Robustness - : -5.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 72.497 | SepsisLabel <= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 30.142 & pH <= 7.369) & SBP <= 5.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 98.310 -> Platelets >= 5.357) | Temp >= 3.785) -> DBP <= 55.897) [Discrimination Score: -0.984; Robustness + : -95.019; Robustness - : -92.415; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.467) U[1,2] (PTT <= 35.562)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 9.807 -> Lactate <= 1.843) -> Calcium <= 2.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.269) U[1,2] (Potassium >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 2.442 & MAP <= 91.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 53.441) U[1,2] (O2Sat >= 94.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.772 -> SaO2 <= 92.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 36.953 | SaO2 >= 2.281) & Resp <= 77.423) [Discrimination Score: -0.252; Robustness + : 2.263; Robustness - : 8.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.075 & Hct >= 1.637) [Discrimination Score: -0.500; Robustness + : -1.637; Robustness - : -1.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.990 & HR <= 113.755) | EtCO2 >= 95.288) & WBC >= 85.067) [Discrimination Score: -1.000; Robustness + : -85.067; Robustness - : -85.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 94.953 & Phosphate >= 0.072) [Discrimination Score: -1.000; Robustness + : -94.953; Robustness - : -94.953; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 94.774) U[1,2] (Platelets <= 185.233)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.700) U[0,2] (SaO2 >= 2.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.094 -> Resp <= 32.124) & O2Sat <= 30.229) & HCO3 >= 24.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.018 & WBC >= 1.057) | WBC >= 1.000) [Discrimination Score: 0.667; Robustness + : -1.000; Robustness - : -1.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.111 | SepsisLabel >= 0.007) | Bilirubin_direct >= 0.137) [Discrimination Score: -1.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 60.500 -> Phosphate >= 0.018) -> MAP <= 1.717) & pH >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.015 | DBP <= 62.133) & PTT >= 44.615) | Bilirubin_total <= 68.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 65.137 -> SaO2 <= 46.255) & Alkalinephos <= 59.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.820 | WBC >= 1.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 55.941 | SepsisLabel >= 0.164) & DBP >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 59.321 -> MAP >= 68.840) -> FiO2 >= 70.163) & HR <= 81.908) [Discrimination Score: 1.000; Robustness + : 59.321; Robustness - : 59.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 173.539 & Temp >= 23.402) [Discrimination Score: 0.000; Robustness + : -23.402; Robustness - : -23.402; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 95.450) U[0,1] (PaCO2 >= 6.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.879) U[1,1] (PTT <= 14.274)) [Discrimination Score: -0.333; Robustness + : 14.274; Robustness - : 14.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 68.457 | O2Sat >= 94.167) | Bilirubin_total <= 99.229) | DBP >= 94.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.074 & Temp >= 19.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.089 -> Hgb <= 9.032) -> Hct <= 8.769) | BaseExcess <= 8.786) [Discrimination Score: 0.000; Robustness + : 8.786; Robustness - : 8.786; Percent Class + : 0.000; Percent Class - : 1.000]
