G[0,0](Chloride >= 0.613 & HCO3 >= 0.385) [Discrimination Score: 0.000; Robustness + : -0.613; Robustness - : -0.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 3.629 | pH >= 0.301) | Temp >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 1.795 & pH <= 2.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.140 -> Platelets <= 74.063) -> AST <= 141.092) | Platelets <= 156.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.050 -> pH <= 3.636) -> Lactate <= 1.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.958 | pH >= 0.166) -> Phosphate <= 5.227) & Fibrinogen <= 5.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.013 & pH >= 0.264) | SaO2 <= 6.750) [Discrimination Score: -0.471; Robustness + : 5.475; Robustness - : 6.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.066 | pH <= 3.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 0.765 -> Potassium <= 3.681) & Chloride <= 2.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 7.893 | pH <= 3.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.076 | PTT <= 5.836) -> Resp <= 3.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 19.016 & pH <= 4.109) | AST <= 3.853) [Discrimination Score: 0.359; Robustness + : 4.062; Robustness - : 3.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.241 | pH >= 0.307) & Hgb >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.477 -> Hgb >= 0.375) -> WBC <= 4.204) [Discrimination Score: -1.000; Robustness + : -4.204; Robustness - : -4.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.554 | PTT <= 2.787) | Fibrinogen <= 25.852) & SepsisLabel <= 7.768) [Discrimination Score: 0.000; Robustness + : 7.768; Robustness - : 7.768; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.515 & Platelets >= 1.805) & PTT >= 0.179) | FiO2 <= 213.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 6.767) U[1,2] (BUN >= 0.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.023 & Hct <= 26.081) & DBP >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.133 & Calcium <= 0.478) | Temp >= 0.117) [Discrimination Score: -0.303; Robustness + : 90.792; Robustness - : 99.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.494 & Magnesium <= 0.923) -> Creatinine <= 0.091) -> DBP <= 1.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 5.031 | WBC <= 4.021) | Lactate >= 0.072) & pH >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.246 & PaCO2 >= 2.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 1.275 | PaCO2 >= 1.033) & Hgb <= 33.348) & Glucose <= 11.876) [Discrimination Score: 0.000; Robustness + : -1.033; Robustness - : -1.033; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.825) U[0,1] (PaCO2 <= 38.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.104 -> PaCO2 >= 1.678) [Discrimination Score: 1.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.160 & PaCO2 <= 28.690) & FiO2 >= 2.224) -> EtCO2 >= 2.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.170 -> PaCO2 >= 2.090) -> PTT >= 2.154) [Discrimination Score: 0.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 27.222 | WBC <= 3.450) -> FiO2 <= 3.648) & Creatinine <= 8.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.501 & PaCO2 <= 38.062) & MAP >= 0.390) [Discrimination Score: 0.000; Robustness + : -0.501; Robustness - : -0.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 3.736 & Temp >= 5.903) & Platelets <= 38.689) | DBP <= 33.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.113 -> Resp >= 4.621) -> Hgb <= 29.819) -> Alkalinephos <= 29.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 2.446 -> HR >= 80.345) & Glucose <= 101.511) [Discrimination Score: 1.000; Robustness + : -2.446; Robustness - : -2.446; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 103.561 -> pH <= 1.550) -> TroponinI >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 27.249 & SaO2 <= 71.665) & HR <= 36.771) | Temp <= 35.281) [Discrimination Score: -1.000; Robustness + : 35.281; Robustness - : 35.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 1.310 | Resp <= 28.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.967) U[0,2] (PTT <= 1.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.405 | O2Sat >= 91.049) -> PTT >= 40.958) -> FiO2 >= 91.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 98.430 -> WBC <= 6.294) & Hgb >= 0.186) [Discrimination Score: -0.441; Robustness + : -17.719; Robustness - : -6.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.393 & O2Sat <= 98.647) [Discrimination Score: 0.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.132 & O2Sat >= 33.805) | Calcium >= 62.514) | Phosphate >= 46.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.434 | O2Sat >= 28.784) | Fibrinogen >= 57.204) -> Bilirubin_total <= 97.147) [Discrimination Score: 1.000; Robustness + : -97.147; Robustness - : -97.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.009 | Phosphate <= 3.521) & PaCO2 >= 0.061) -> pH >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.017 | PTT <= 12.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.284) U[2,2] (Lactate >= 0.006)) [Discrimination Score: 0.000; Robustness + : 1.284; Robustness - : 1.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 8.094 | Lactate >= 0.014) -> HCO3 >= 0.005) -> WBC <= 1.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.043 -> WBC <= 6.824) -> pH <= 4.042) -> Magnesium <= 6.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 5.537 | Lactate <= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.019 & Lactate <= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.160 -> Lactate >= 0.011) | pH >= 0.011) [Discrimination Score: -1.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.002 -> Magnesium >= 0.030) -> Hct <= 1.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.444 -> SBP >= 54.497) -> Lactate >= 26.152) -> Magnesium >= 37.125) [Discrimination Score: 0.000; Robustness + : -1.444; Robustness - : -1.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 4.800 & SBP <= 146.558) & Hct <= 133.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.964 & HR <= 101.953) -> DBP >= 30.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 40.763 & WBC <= 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 17.898 -> HR <= 108.262) [Discrimination Score: 1.000; Robustness + : -108.262; Robustness - : -108.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 93.389 | Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.187 & HR <= 109.204) -> BaseExcess >= 92.280) | pH >= 32.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 122.498) U[1,1] (Phosphate <= 0.896)) [Discrimination Score: -1.000; Robustness + : 122.498; Robustness - : 122.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 94.990 | PTT >= 0.514) | Fibrinogen <= 5.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.224 -> HR <= 103.387) | HR <= 113.718) [Discrimination Score: -1.000; Robustness + : 113.718; Robustness - : 113.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 51.988 & PaCO2 >= 2.627) [Discrimination Score: 0.471; Robustness + : -1.259; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 23.345 | SBP >= 55.879) | SaO2 >= 78.319) [Discrimination Score: 0.000; Robustness + : 23.345; Robustness - : 23.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.092 -> SBP <= 137.777) | Potassium >= 72.014) -> PTT >= 0.108) [Discrimination Score: -3.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.508 & SBP <= 145.989) | HR <= 149.974) | Chloride <= 133.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 1.919 & MAP >= 78.847) [Discrimination Score: 0.000; Robustness + : -78.847; Robustness - : -78.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.560 & Temp <= 19.713) | SBP >= 6.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 88.643 & Lactate >= 0.048) [Discrimination Score: 1.545; Robustness + : -4.518; Robustness - : -14.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.112 -> DBP <= 78.433) -> SaO2 <= 80.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 3.007 | Resp <= 31.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 26.671 -> PaCO2 >= 2.242) | pH <= 9.568) & O2Sat >= 2.270) [Discrimination Score: -1.000; Robustness + : -2.270; Robustness - : -2.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 47.251 | pH <= 2.866) [Discrimination Score: 0.000; Robustness + : 2.866; Robustness - : 2.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 84.660 -> SaO2 >= 1.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 94.163 & SaO2 >= 5.466) & Bilirubin_direct <= 80.711) | EtCO2 >= 2.953) [Discrimination Score: 0.000; Robustness + : -2.953; Robustness - : -2.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 104.988 & pH >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.122 | HR >= 19.595) -> Temp >= 53.196) | EtCO2 >= 28.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.290 | SepsisLabel <= 0.709) & Calcium <= 0.907) | Bilirubin_direct <= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.364 & Resp <= 26.713) & HCO3 >= 24.855) -> Magnesium <= 30.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 6.055 -> MAP >= 15.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.163 | Resp >= 12.520) [Discrimination Score: 1.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 50.910 -> PaCO2 <= 31.365) | EtCO2 >= 1.695) -> Chloride <= 36.346) [Discrimination Score: 1.000; Robustness + : -36.346; Robustness - : -36.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 26.811 -> SaO2 >= 3.366) -> Fibrinogen >= 2.750) | HR >= 4.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | HR <= 125.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 34.260 | Lactate >= 0.019) | EtCO2 <= 0.090) & Temp <= 0.460) [Discrimination Score: 0.303; Robustness + : -90.449; Robustness - : -99.290; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.235) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> HCO3 >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 0.000 & WBC >= 0.338) [Discrimination Score: 2.000; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.712 | O2Sat >= 20.956) | BUN >= 24.644) [Discrimination Score: -1.000; Robustness + : -0.712; Robustness - : -0.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 1.342 | SBP >= 19.337) [Discrimination Score: -0.268; Robustness + : 6.131; Robustness - : 10.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 7.564 -> BUN <= 3.175) [Discrimination Score: 0.000; Robustness + : -7.564; Robustness - : -7.564; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.973) U[1,2] (SBP <= 129.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 -> BaseExcess >= 0.361) | PTT <= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.000 & Calcium <= 7.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 | HCO3 >= 0.104) | Platelets >= 0.276) | PTT <= 25.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.919 & FiO2 <= 0.460) -> Hgb >= 0.046) | HCO3 >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 5.456 | FiO2 <= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.210 & Lactate <= 1.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.386 | PTT >= 0.542) -> Glucose >= 0.090) -> Alkalinephos >= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp <= 21.072 | Bilirubin_direct >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 1.000; Robustness + : 21.072; Robustness - : 21.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.036 -> MAP >= 79.883) & WBC >= 26.866) [Discrimination Score: 3.000; Robustness + : -26.866; Robustness - : -26.866; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 95.984) U[2,2] (Resp <= 31.878)) [Discrimination Score: 1.000; Robustness + : 95.984; Robustness - : 95.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.760 -> Potassium <= 0.574) -> Alkalinephos <= 0.193) & WBC <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 0.000 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.014 & HR <= 122.186) -> PTT <= 108.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 3.943 & Creatinine <= 0.247) -> SaO2 >= 0.022) | WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.400 | HCO3 >= 0.526) | PaCO2 <= 3.408) & PTT <= 4.178) [Discrimination Score: 0.471; Robustness + : 3.548; Robustness - : 3.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 0.000 | pH >= 0.088) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (Potassium >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.116 | Hct >= 0.271) | EtCO2 >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.983 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 | O2Sat >= 16.303) -> PaCO2 <= 97.909) | Platelets >= 5.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 53.802) U[1,1] (Chloride <= 26.005)) [Discrimination Score: 0.000; Robustness + : 53.802; Robustness - : 53.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 101.698 -> Temp <= 14.334) | HR >= 1.573) & SepsisLabel >= 2.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 32.996 | Calcium <= 7.819) | AST <= 2.109) | HCO3 >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.109 | Alkalinephos <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 4.548 | Hct <= 21.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 23.547 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 22.703 & Hct >= 0.426) & PTT >= 1.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.200) U[0,2] (SepsisLabel >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 -> Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 0.534 | Hgb <= 2.782) -> Hgb >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.121) U[1,2] (Hct <= 16.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.781 | HCO3 >= 0.147) & SaO2 >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.133 | PaCO2 >= 1.270) -> Creatinine >= 2.202) -> TroponinI >= 1.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI <= 0.000 -> Hgb <= 8.256) | Platelets <= 11.426) [Discrimination Score: 0.000; Robustness + : 11.426; Robustness - : 11.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 1.028 & Magnesium <= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 8.000 | Alkalinephos <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & MAP <= 97.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,2] (DBP >= 53.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.965 & Bilirubin_direct >= 0.000) | AST <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.000 -> MAP >= 12.315) -> SaO2 <= 97.947) [Discrimination Score: 0.457; Robustness + : -91.584; Robustness - : -97.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.613 -> Bilirubin_direct <= 0.000) & Potassium >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 9.845 & O2Sat <= 98.385) -> BUN <= 98.535) | Hgb <= 99.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
