G[2,2](Chloride >= 2.141 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 20.748 | WBC <= 38.697) | BUN >= 2.357) | Hct >= 0.811) [Discrimination Score: -0.577; Robustness + : 33.433; Robustness - : 38.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 163.607 -> Phosphate >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 0.535 & Glucose <= 126.818) -> Hgb <= 132.268) [Discrimination Score: -0.591; Robustness + : -122.643; Robustness - : -104.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 63.794 & Glucose <= 163.579) -> HR <= 167.447) -> SBP <= 175.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.817 | Glucose >= 10.301) -> Chloride >= 45.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 39.304) U[1,1] (Magnesium >= 0.045)) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.179 -> Glucose <= 179.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 5.846 | Potassium >= 0.467) | BUN >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.793) U[1,2] (Potassium <= 3.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.073 | Potassium <= 1.802) & PaCO2 >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.083 | Potassium <= 1.378) | Magnesium <= 4.141) | AST >= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.011 & Potassium <= 3.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 4.259 & WBC >= 0.935) & Phosphate >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 36.246 -> Potassium <= 3.036) | FiO2 <= 3.195) -> Potassium >= 1.018) [Discrimination Score: 0.000; Robustness + : -3.195; Robustness - : -3.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.660 | Potassium <= 3.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 49.141 & Potassium <= 3.799) | SBP >= 0.793) & AST <= 3.770) [Discrimination Score: 0.000; Robustness + : 3.770; Robustness - : 3.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.149 | Hgb <= 12.285) -> Bilirubin_total >= 3.763) [Discrimination Score: -0.683; Robustness + : -9.398; Robustness - : -2.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 1.285 -> Hgb >= 1.196) [Discrimination Score: 0.000; Robustness + : -1.285; Robustness - : -1.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 179.769 -> Hgb >= 1.640) | Glucose <= 11.737) -> SepsisLabel <= 7.900) [Discrimination Score: 0.000; Robustness + : -11.737; Robustness - : -11.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.001 | Hgb >= 3.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 5.852 -> WBC >= 1.357) -> Resp >= 1.481) & Calcium <= 36.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 15.428 | Hgb <= 12.508) & Hct >= 3.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 5.805 -> Hgb >= 0.625) | O2Sat >= 1.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 24.871 | Hgb >= 2.745) & Chloride <= 10.595) [Discrimination Score: 0.000; Robustness + : 10.595; Robustness - : 10.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.343 | Magnesium <= 0.340) -> Lactate <= 2.218) [Discrimination Score: 0.000; Robustness + : -2.218; Robustness - : -2.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 11.282 | Hgb >= 0.786) & Creatinine <= 8.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.738 & SepsisLabel <= 0.684) & TroponinI <= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 3.376 & SepsisLabel <= 0.724) & BUN <= 0.741) [Discrimination Score: -0.577; Robustness + : -55.526; Robustness - : 0.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 34.189 -> SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 2.812 & SepsisLabel >= 0.003) -> Lactate <= 0.670) [Discrimination Score: 0.000; Robustness + : -0.670; Robustness - : -0.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 6.469 -> Temp <= 10.409) -> Phosphate <= 29.457) | Phosphate >= 1.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.611) U[0,2] (SaO2 >= 4.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 9.350 & SBP <= 83.437) | pH >= 30.499) | PaCO2 >= 4.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.115) U[2,2] (SaO2 >= 5.209)) [Discrimination Score: 0.000; Robustness + : 4.115; Robustness - : 4.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 32.533 & PTT <= 48.356) -> PTT >= 0.871) -> HR >= 4.126) [Discrimination Score: 0.000; Robustness + : -0.871; Robustness - : -0.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 16.862 & SaO2 >= 2.727) -> MAP <= 55.886) & MAP <= 21.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.369 -> SepsisLabel <= 0.596) | Bilirubin_direct <= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.875 & SaO2 <= 40.938) & SaO2 >= 9.520) -> Phosphate <= 55.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 18.817 -> Temp >= 0.182) -> EtCO2 >= 0.080) & PaCO2 >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.054 | SepsisLabel >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.259) U[0,0] (SepsisLabel <= 0.930)) [Discrimination Score: 0.577; Robustness + : 68.632; Robustness - : 0.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 4.415 -> SepsisLabel <= 0.798) | TroponinI <= 0.756) | SBP <= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.052 | SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.126 | SepsisLabel <= 0.758) & Temp <= 0.804) | Chloride <= 0.727) [Discrimination Score: 0.000; Robustness + : 0.758; Robustness - : 0.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 3.722 | SepsisLabel >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 62.507 & Temp >= 3.299) & Calcium >= 3.088) [Discrimination Score: 0.000; Robustness + : -3.299; Robustness - : -3.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 12.337 -> Temp >= 3.327) [Discrimination Score: -0.643; Robustness + : -69.423; Robustness - : -16.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 20.066 -> PTT <= 120.858) | MAP <= 83.897) -> MAP >= 9.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 46.054 | SaO2 >= 1.043) & BaseExcess >= 9.820) -> BaseExcess <= 44.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 1.801 & SaO2 <= 61.753) | Creatinine >= 8.387) | SaO2 <= 36.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 31.059 | SaO2 <= 22.079) | O2Sat >= 0.346) & BaseExcess >= 8.993) [Discrimination Score: 0.000; Robustness + : -8.993; Robustness - : -8.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 13.707 & PTT <= 58.830) | Resp >= 6.733) -> O2Sat <= 22.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.019) U[0,2] (Temp <= 35.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 47.101 & Resp >= 7.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 43.597) U[1,2] (Temp <= 19.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 5.045 -> Temp <= 28.577) | Magnesium <= 24.795) [Discrimination Score: 0.000; Robustness + : 24.795; Robustness - : 24.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 2.072 & Temp <= 12.801) -> HCO3 >= 2.122) -> Fibrinogen >= 3.853) [Discrimination Score: 0.000; Robustness + : -2.072; Robustness - : -2.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.572 | Temp <= 25.678) & Magnesium <= 29.102) | Lactate <= 18.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.489) U[2,2] (Resp <= 12.578)) [Discrimination Score: 0.000; Robustness + : 12.578; Robustness - : 12.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.075 -> Resp <= 10.135) & PTT >= 1.579) | Temp >= 3.951) [Discrimination Score: -1.000; Robustness + : -3.951; Robustness - : -3.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 16.550 & Resp <= 13.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 36.280 & Resp >= 2.493) -> HCO3 <= 9.668) & Bilirubin_total <= 10.200) [Discrimination Score: 1.976; Robustness + : -9.668; Robustness - : -19.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 106.467 & Resp <= 12.359) & Calcium >= 2.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 5.767 -> Resp <= 15.166) | EtCO2 <= 9.833) & Glucose <= 8.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 1.484 -> Resp >= 5.955) -> DBP <= 11.579) | HR >= 2.447) [Discrimination Score: 0.000; Robustness + : -2.447; Robustness - : -2.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.148 -> Resp >= 7.307) [Discrimination Score: 0.000; Robustness + : 0.148; Robustness - : 0.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.952 & PTT <= 91.647) -> Calcium >= 7.361) [Discrimination Score: -1.000; Robustness + : 0.952; Robustness - : 0.952; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 54.290 | SaO2 <= 19.659) | EtCO2 >= 6.179) [Discrimination Score: -1.000; Robustness + : 54.290; Robustness - : 54.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 53.135 -> SBP >= 13.410) & Potassium <= 71.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.794) U[0,1] (HR >= 16.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 | HR <= 36.099) -> Chloride >= 23.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 33.134 -> HR >= 1.908) -> BUN >= 4.823) & HCO3 <= 32.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 45.705 -> Platelets <= 199.736) & O2Sat >= 7.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 8.620 | WBC >= 1.322) | SepsisLabel >= 2.239) | pH >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 5.196 -> HR <= 39.327) [Discrimination Score: 0.000; Robustness + : -39.327; Robustness - : -39.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 9.194 | Magnesium <= 0.562) | HR >= 0.176) & SaO2 <= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 18.471 -> O2Sat >= 24.480) -> Resp <= 67.635) & Potassium <= 68.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 79.598 -> Platelets <= 23.283) | PaCO2 >= 8.412) | Calcium >= 1.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.786) U[0,2] (O2Sat >= 33.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 1.074 & O2Sat >= 52.858) [Discrimination Score: -1.000; Robustness + : -52.858; Robustness - : -52.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 35.968 -> Phosphate <= 0.763) -> EtCO2 >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 30.168 & WBC >= 1.852) | Glucose <= 21.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 0.985 | O2Sat <= 97.019) | pH <= 68.792) | WBC <= 81.343) [Discrimination Score: -0.722; Robustness + : 82.124; Robustness - : 93.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.134 | O2Sat <= 73.485) -> Bilirubin_total >= 13.262) & AST <= 76.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.005 -> O2Sat >= 14.395) -> pH <= 81.065) | Lactate <= 99.790) [Discrimination Score: 0.000; Robustness + : 99.790; Robustness - : 99.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 172.644 & SaO2 >= 8.199) | BUN <= 37.155) | SBP >= 4.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 1.130 | PTT <= 75.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 26.273) U[0,2] (PTT <= 35.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -6.487) U[1,2] (PTT <= 67.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.001 -> PTT >= 8.564) -> Hgb >= 10.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.043) U[0,2] (PTT >= 5.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 7.803 & PTT >= 2.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 9.828 & PTT <= 130.408) | SepsisLabel >= 0.630) & Alkalinephos >= 9.963) [Discrimination Score: 0.000; Robustness + : -9.963; Robustness - : -9.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.209 | PTT <= 92.621) & Platelets >= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 121.156 -> WBC <= 4.569) [Discrimination Score: -0.622; Robustness + : -118.106; Robustness - : -111.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 4.712 | PTT >= 7.103) | Magnesium >= 5.787) -> BaseExcess <= 133.369) [Discrimination Score: 0.000; Robustness + : -133.369; Robustness - : -133.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.743 & PTT >= 1.180) [Discrimination Score: 0.000; Robustness + : -1.180; Robustness - : -1.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 21.536 -> Temp >= 3.930) & SepsisLabel <= 5.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.089 & Lactate >= 1.168) -> Platelets <= 3.740) | Hct <= 2.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.147) U[1,2] (Lactate <= 4.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.486 & Lactate <= 4.375) | Platelets >= 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 3.856 & Lactate >= 0.888) -> PaCO2 <= 2.509) [Discrimination Score: 0.000; Robustness + : -2.509; Robustness - : -2.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 96.703 -> Lactate <= 1.551) | PTT <= 3.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.342 | Magnesium >= 0.137) & Calcium <= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 15.309 -> Lactate <= 3.472) & PaCO2 >= 1.107) | HR <= 3.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 101.693 | Temp >= 3.006) & Chloride <= 4.845) & HR >= 2.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 2.496 & Temp >= 3.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.092) U[0,0] (MAP >= 17.967)) [Discrimination Score: 0.719; Robustness + : 56.548; Robustness - : 11.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.066 | MAP >= 11.090) [Discrimination Score: 0.714; Robustness + : 65.672; Robustness - : 15.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 10.371 & MAP >= 17.272) & Lactate >= 18.277) & Temp <= 69.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 5.852 | MAP >= 2.978) | HR >= 18.491) & Calcium >= 18.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 58.265 -> Temp >= 0.594) | FiO2 >= 2.825) & DBP <= 32.603) [Discrimination Score: 0.000; Robustness + : -2.825; Robustness - : -2.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 9.030 | Temp >= 0.648) -> MAP <= 25.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 30.356 & SepsisLabel >= 0.266) & EtCO2 <= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.234 -> pH <= 5.251) & Chloride <= 3.037) [Discrimination Score: 0.000; Robustness + : -5.251; Robustness - : -5.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.027 -> pH >= 0.593) | BUN <= 6.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.696 | pH <= 5.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 1.865 | WBC >= 2.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.873 -> pH >= 0.797) | Resp <= 5.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 22.602 -> pH >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 35.993 -> Phosphate >= 0.034) | O2Sat <= 2.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 5.888 & PaCO2 <= 17.513) -> Temp >= 9.095) [Discrimination Score: 0.000; Robustness + : -5.888; Robustness - : -5.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 31.463 | PaCO2 <= 19.086) & PaCO2 >= 2.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 3.084 -> PaCO2 >= 1.293) -> Creatinine >= 1.124) [Discrimination Score: 0.000; Robustness + : 1.124; Robustness - : 1.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.772 & PaCO2 >= 3.419) & O2Sat >= 1.912) | O2Sat <= 14.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -4.538 -> Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 254.201 & BaseExcess <= -0.159) -> AST <= -1.552) [Discrimination Score: 0.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -11.022 | Platelets <= 44.066) -> Hgb <= 85.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.043) U[0,0] (WBC >= 0.173)) [Discrimination Score: 0.577; Robustness + : 8.577; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -6.827) U[1,1] (Chloride <= 39.334)) [Discrimination Score: 0.000; Robustness + : 39.334; Robustness - : 39.334; Percent Class + : 0.000; Percent Class - : 1.000]
