G[2,2](Chloride >= 1.714 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.892 | Hct <= 14.579) [Discrimination Score: 0.000; Robustness + : 14.579; Robustness - : 14.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 99.165 -> WBC >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.527 | Hct <= 7.465) -> WBC >= 0.981) & Platelets >= 4.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 10.966 & Potassium <= 0.368) & Magnesium >= 0.012) [Discrimination Score: -0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.769 & Potassium < 4.484) & Magnesium < 2.099) & Phosphate < 2.148) [Discrimination Score: 0.500; Robustness + : 2.099; Robustness - : -15.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.063 & Magnesium > 0.041) -> Calcium < 3.296) [Discrimination Score: -0.500; Robustness + : -3.296; Robustness - : -2.624; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.796) U[0,2] (SBP <= 102.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 20.616 & Creatinine >= 0.074) [Discrimination Score: -0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.165 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.880 | Hct <= 23.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 189.529 -> WBC >= 0.842) [Discrimination Score: 0.000; Robustness + : -189.529; Robustness - : -189.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.454 | Hct <= 17.074) -> WBC >= 0.442) & Platelets >= 7.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.917 & Potassium <= 1.437) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.836 & Potassium < 4.217) & Magnesium < 0.503) & Phosphate < 3.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.042 & Magnesium > 0.009) -> Calcium < 10.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.019) U[0,1] (SBP <= 105.540)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 33.088 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.756 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.871 | Hct <= 7.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 36.402 -> WBC >= 0.334) [Discrimination Score: 0.000; Robustness + : -36.402; Robustness - : -36.402; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.761 | Hct <= 8.477) -> WBC >= 0.443) & Platelets >= 9.683) [Discrimination Score: 0.000; Robustness + : -9.683; Robustness - : -9.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.824 & Potassium <= 1.413) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.543 & Potassium < 3.912) & Magnesium < 1.180) & Phosphate < 1.226) [Discrimination Score: -1.000; Robustness + : 1.180; Robustness - : 1.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.061) -> Calcium < 10.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.587) U[0,1] (SBP <= 102.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.523 & Creatinine >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.755 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.755; Robustness - : -1.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.223 | Hct <= 27.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 97.726 -> WBC >= 0.303) [Discrimination Score: 0.000; Robustness + : -97.726; Robustness - : -97.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.431 | Hct <= 8.893) -> WBC >= 0.726) & Platelets >= 3.172) [Discrimination Score: 0.492; Robustness + : -8.855; Robustness - : -8.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 11.534 & Potassium <= 3.218) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.761 & Potassium < 3.020) & Magnesium < 0.439) & Phosphate < 3.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.046 & Magnesium > 0.060) -> Calcium < 10.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.697) U[0,1] (SBP <= 112.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 28.652 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.705 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.348 | Hct <= 14.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 186.548 -> WBC >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.814 | Hct <= 3.965) -> WBC >= 0.397) & Platelets >= 8.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.318 & Potassium <= 3.365) & Magnesium >= 0.024) [Discrimination Score: -1.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.617 & Potassium < 2.883) & Magnesium < 1.562) & Phosphate < 0.880) [Discrimination Score: 0.000; Robustness + : 0.880; Robustness - : 0.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.008 & Magnesium > 0.043) -> Calcium < 8.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.641) U[2,2] (SBP <= 112.063)) [Discrimination Score: 0.000; Robustness + : 112.063; Robustness - : 112.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.270 & Creatinine >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.813 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.835 | Hct <= 5.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 106.834 -> WBC >= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.204 | Hct <= 16.263) -> WBC >= 0.822) & Platelets >= 5.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.198 & Potassium <= 0.361) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.840 & Potassium < 3.292) & Magnesium < 0.408) & Phosphate < 0.244) [Discrimination Score: 0.000; Robustness + : 0.244; Robustness - : 0.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.158 & Magnesium > 0.035) -> Calcium < 8.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.340) U[0,0] (SBP <= 104.939)) [Discrimination Score: -0.647; Robustness + : 98.955; Robustness - : 104.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 20.709 & Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.807 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.973 | Hct <= 10.841) [Discrimination Score: -0.492; Robustness + : 10.803; Robustness - : 10.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 182.411 -> WBC >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.245 | Hct <= 2.227) -> WBC >= 0.423) & Platelets >= 10.159) [Discrimination Score: 1.000; Robustness + : -10.159; Robustness - : -10.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 10.291 & Potassium <= 0.839) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.778 & Potassium < 1.042) & Magnesium < 0.959) & Phosphate < 3.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.170 & Magnesium > 0.010) -> Calcium < 2.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.608) U[2,2] (SBP <= 116.097)) [Discrimination Score: 0.000; Robustness + : 116.097; Robustness - : 116.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 29.779 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.391 & HCO3 >= 0.000) [Discrimination Score: -1.000; Robustness + : -2.391; Robustness - : -2.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.313 | Hct <= 25.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 21.455 -> WBC >= 0.198) [Discrimination Score: 0.000; Robustness + : -21.455; Robustness - : -21.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.489 | Hct <= 6.435) -> WBC >= 0.141) & Platelets >= 2.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.131 & Potassium <= 4.950) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 11.735 & Potassium < 3.690) & Magnesium < 2.139) & Phosphate < 0.612) [Discrimination Score: 0.000; Robustness + : 0.612; Robustness - : 0.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.067 & Magnesium > 0.058) -> Calcium < 10.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.816) U[1,2] (SBP <= 103.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.042 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 3.310 -> SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.076) U[1,1] (SepsisLabel = 0.442)) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.256) U[1,2] (SepsisLabel = 0.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.414) U[0,1] (SepsisLabel = 0.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.039 -> SepsisLabel = 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total > 0.010 -> SepsisLabel = 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 < 0.176 -> SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 29.930 & SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST < 25.869 & SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 2.893) U[1,2] (SepsisLabel = 0.116)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate > 0.081 -> SepsisLabel = 0.430) [Discrimination Score: -1.000; Robustness + : 0.081; Robustness - : 0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate > 0.000 -> SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.172 & SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 0.077) U[2,2] (SepsisLabel = 0.785)) [Discrimination Score: -1.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.465 -> SepsisLabel = 0.420) [Discrimination Score: 0.000; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN > 0.828 & SepsisLabel = 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.575) U[0,2] (SepsisLabel = 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 25.033) U[1,2] (SepsisLabel = 0.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 12.544 -> SepsisLabel = 0.634) [Discrimination Score: -0.701; Robustness + : -78.256; Robustness - : -63.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP > 6.523 & SepsisLabel = 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 1.037) U[1,1] (SepsisLabel = 0.829)) [Discrimination Score: -0.000; Robustness + : -0.829; Robustness - : -0.829; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.121) U[0,0] (SepsisLabel = 0.857)) [Discrimination Score: -0.333; Robustness + : -1.383; Robustness - : -0.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.379 -> SepsisLabel = 0.205) [Discrimination Score: -0.218; Robustness + : 0.202; Robustness - : 0.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.544 & SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 0.420) U[0,0] (SepsisLabel = 0.849)) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP > 20.887 & SepsisLabel = 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.012) U[0,1] (SepsisLabel = 0.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 42.668 -> SepsisLabel = 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[1,2] (SepsisLabel = 0.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.000 & SepsisLabel = 0.893) [Discrimination Score: -0.333; Robustness + : -17.814; Robustness - : -0.893; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.000) U[1,2] (SepsisLabel = 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 & SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT < 0.000 & SepsisLabel = 0.579) [Discrimination Score: 0.000; Robustness + : -0.579; Robustness - : -0.579; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 & SepsisLabel = 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.172 & PaCO2 <= 15.588) & Hgb >= 0.235) -> SBP <= 19.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.853 -> AST <= 10.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 93.441 & FiO2 >= 0.015) | Bilirubin_total >= 0.001) -> DBP >= 0.014) [Discrimination Score: -0.183; Robustness + : -63.986; Robustness - : -62.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.220 & pH >= 0.217) & Bilirubin_total >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.063) U[0,2] (Bilirubin_total >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 32.621 | Bilirubin_total >= 0.009) & pH <= 0.691) & Fibrinogen <= 0.204) [Discrimination Score: 0.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 6.765 | Phosphate <= 3.291) & HCO3 >= 0.161) -> EtCO2 >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.144 | Lactate <= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.898 | Hgb <= 4.825) | Chloride <= 7.400) & WBC <= 5.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.977 -> WBC >= 0.880) -> Resp <= 4.544) | SepsisLabel >= 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.422 & WBC <= 13.052) | Fibrinogen >= 0.254) & SBP >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.345) U[0,1] (Platelets >= 9.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.759) U[0,2] (Platelets >= 8.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 11.585 -> Phosphate <= 3.924) -> HR >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
