G[0,0](Chloride >= 4.093 & HCO3 >= 0.116) [Discrimination Score: 0.262; Robustness + : -3.767; Robustness - : -4.093; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.668) U[2,2] (SaO2 >= 0.125)) [Discrimination Score: 7.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 23.522 | MAP <= 76.053) [Discrimination Score: 2.000; Robustness + : 12033.478; Robustness - : 12033.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.537 -> SaO2 <= 64.546) -> Calcium <= 25.439) [Discrimination Score: 0.224; Robustness + : -22.112; Robustness - : -25.439; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.325) U[0,1] (PaCO2 <= 4.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.448 -> Temp >= 2.835) & HCO3 >= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 86.666 -> SBP <= 161.372) [Discrimination Score: -3.000; Robustness + : -161.372; Robustness - : -161.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.111 & pH >= 0.722) | EtCO2 >= 0.611) -> BUN >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 54.922 -> PaCO2 <= 14.372) -> DBP <= 35.568) & Hgb <= 26.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.279) U[0,2] (pH <= 3.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.024 & Lactate <= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.033 -> PaCO2 >= 0.003) & FiO2 >= 2.349) [Discrimination Score: -3.000; Robustness + : -2.349; Robustness - : -2.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 25.611 | PaCO2 >= 2.878) | SepsisLabel <= 21.000) | SepsisLabel <= 34.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 2.692 | WBC >= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.476 -> pH >= 0.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.026 | pH >= 0.658) & SaO2 <= 5.902) & BUN >= 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.938 | PTT <= 42.622) | Hgb <= 41.475) & Chloride >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.699 | WBC <= 4.174) -> PaCO2 <= 4.543) [Discrimination Score: 0.222; Robustness + : -4.331; Robustness - : -4.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 22.546 -> PaCO2 >= 1.230) & HCO3 <= 13.501) [Discrimination Score: 0.232; Robustness + : -21.638; Robustness - : -22.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 30.555 & Potassium >= 0.088) -> PTT <= 3.324) -> Resp <= 3.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.274 -> PaCO2 <= 5.434) | PTT >= 2.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.008 -> PaCO2 <= 38.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 1.078 | pH >= 0.149) | Hgb >= 0.468) | PTT >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 6.163 & Phosphate <= 2.549) & SaO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 82.754 -> PaCO2 >= 3.668) [Discrimination Score: 0.272; Robustness + : -82.242; Robustness - : -82.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.765 & pH <= 6.363) | PaCO2 >= 0.440) -> Hct >= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.358 & Potassium >= 0.114) -> Hgb <= 0.747) [Discrimination Score: 0.234; Robustness + : -0.690; Robustness - : -0.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 4.822 & PaCO2 >= 2.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 4.203 | SaO2 <= 86.181) | DBP <= 33.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 2.485 & Phosphate >= 0.013) | FiO2 <= 3.103) -> FiO2 >= 0.164) [Discrimination Score: 6.000; Robustness + : -3.103; Robustness - : -3.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 1.783 -> pH >= 0.544) | WBC >= 0.689) | O2Sat <= 4.510) [Discrimination Score: 0.238; Robustness + : 2.836; Robustness - : 0.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.249 -> pH >= 0.399) [Discrimination Score: 0.272; Robustness + : -0.205; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.053 | pH >= 0.154) | SBP <= 5.656) -> SepsisLabel <= 6.134) [Discrimination Score: -10.000; Robustness + : -6.134; Robustness - : -6.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 2.664 & Platelets <= 59.994) [Discrimination Score: 0.370; Robustness + : -1.765; Robustness - : -2.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.164 | PaCO2 >= 2.475) & FiO2 <= 43.726) [Discrimination Score: 1.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 3.488 -> PTT <= 11.279) [Discrimination Score: -3.000; Robustness + : -11.279; Robustness - : -11.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.861 & PaCO2 >= 0.072) & BaseExcess <= 21.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 3.097 -> Platelets >= 0.935) | BUN <= 87.209) | Lactate >= 12.083) [Discrimination Score: 1.000; Robustness + : 87.209; Robustness - : 87.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.368 & PaCO2 <= 13.134) -> AST <= 12.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 6.282 & PTT >= 1.103) | SaO2 <= 28.075) [Discrimination Score: -3.000; Robustness + : 28.075; Robustness - : 28.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.415 | Lactate <= 0.650) -> PTT <= 0.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.312 -> pH <= 3.495) -> TroponinI >= 0.266) -> O2Sat <= 2.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.203 -> pH <= 2.197) -> pH <= 4.098) & HCO3 >= 0.705) [Discrimination Score: -5.000; Robustness + : -4.098; Robustness - : -4.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 20.251 | Lactate <= 0.563) | HR <= 0.475) & BaseExcess <= 1.147) [Discrimination Score: 7.000; Robustness + : 1.147; Robustness - : 1.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 29.212 -> Lactate >= 0.008) | Magnesium >= 0.035) | Chloride >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.277 | pH <= 6.557) | SaO2 <= 2.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.861 -> Lactate >= 0.042) -> FiO2 <= 1.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.135 | Potassium >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.028) U[2,2] (Magnesium >= 0.057)) [Discrimination Score: 3.500; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.178 -> Phosphate >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 4.520 | Lactate >= 0.004) | BUN >= 0.029) -> Fibrinogen >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 4.386 | Lactate >= 0.027) | Bilirubin_direct <= 0.875) | SaO2 <= 0.785) [Discrimination Score: -0.000; Robustness + : 4.386; Robustness - : 4.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.035 | WBC <= 11.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.017 | Lactate <= 0.797) | Fibrinogen <= 0.590) -> Potassium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.461) U[1,1] (O2Sat <= 92.384)) [Discrimination Score: 0.000; Robustness + : 92.384; Robustness - : 92.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 3.423 -> PaCO2 >= 2.898) | Hct >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 133.626 & SepsisLabel >= 0.024) | Magnesium >= 0.067) & FiO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.038 -> Lactate <= 0.809) & PTT <= 1.197) | pH >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 105.730 | pH >= 0.252) | SaO2 >= 0.411) [Discrimination Score: -0.271; Robustness + : 103.937; Robustness - : 105.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.857 & Glucose >= 1.084) | BaseExcess <= 145.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 28.983 | Resp >= 6.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 89.576 | SBP >= 73.451) [Discrimination Score: -6.000; Robustness + : 89.576; Robustness - : 89.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.011 | O2Sat <= 88.418) -> SBP <= 92.345) [Discrimination Score: -7.000; Robustness + : -92.345; Robustness - : -92.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.754 & SaO2 >= 1.606) & DBP >= 2.392) & Platelets <= 68.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.703 & WBC <= 13.344) & EtCO2 <= 17.274) -> Chloride >= 0.255) [Discrimination Score: -0.305; Robustness + : -0.353; Robustness - : 0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 146.579 | Lactate <= 0.842) | BaseExcess <= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 147.974 -> Lactate <= 0.486) [Discrimination Score: -0.000; Robustness + : -147.974; Robustness - : -147.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 49.180 -> O2Sat <= 96.684) & Temp >= 24.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.857 -> SaO2 >= 0.168) & Fibrinogen <= 88.942) & SepsisLabel >= 1.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 98.572 -> PTT <= 49.194) | Creatinine <= 3.524) [Discrimination Score: 5.000; Robustness + : 3.524; Robustness - : 3.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.017 -> MAP <= 98.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 51.153 | SaO2 >= 2.830) [Discrimination Score: 0.000; Robustness + : -2.830; Robustness - : -2.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.404 | SaO2 >= 1.631) & Alkalinephos >= 1.858) | DBP <= 23.800) [Discrimination Score: 0.275; Robustness + : -0.045; Robustness - : -1.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 8.812 -> SaO2 >= 1.995) & Potassium <= 64.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 109.948 | Resp <= 21.725) & Platelets >= 10.994) | HR >= 6.541) [Discrimination Score: 4.000; Robustness + : -6.541; Robustness - : -6.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.574 -> Bilirubin_total <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.450 | Platelets >= 11.755) & PTT <= 230.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 149.857 | SaO2 <= 82.317) & HCO3 <= 60.069) & PaCO2 >= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.190 | SaO2 <= 87.041) & HR >= 0.254) [Discrimination Score: 0.000; Robustness + : -0.254; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.513 | SaO2 >= 0.086) -> Glucose <= 16.165) [Discrimination Score: 3.000; Robustness + : -16.165; Robustness - : -16.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.708 -> SaO2 >= 1.285) | BUN <= 9.502) | SaO2 <= 88.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 10.334 -> SaO2 <= 65.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.843 & PTT <= 32.714) -> pH <= 38.114) & SBP >= 0.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 0.367 -> SaO2 <= 29.177) [Discrimination Score: -4.500; Robustness + : -29.177; Robustness - : -29.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 2.777 & O2Sat <= 90.480) & pH >= 73.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.259) U[1,1] (Lactate >= 0.042)) [Discrimination Score: -2.000; Robustness + : 79.259; Robustness - : 79.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 89.166 | O2Sat <= 86.017) | Chloride <= 88.033) [Discrimination Score: -2.000; Robustness + : 88.033; Robustness - : 88.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 14.343 | O2Sat >= 26.886) -> BaseExcess <= 92.739) | Platelets >= 13.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.051 & SaO2 >= 2.296) -> HCO3 <= 30.470) -> TroponinI >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 35.796) U[0,0] (Lactate <= 0.094)) [Discrimination Score: 2.000; Robustness + : 12021.204; Robustness - : 12021.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.456 | SaO2 >= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 20.812 & SaO2 >= 0.740) | PTT >= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 7.098 | O2Sat >= 82.805) -> Magnesium <= 97.497) | DBP <= 85.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.044 | SaO2 <= 92.674) & WBC >= 2.501) -> SepsisLabel <= 31.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.116 & SaO2 >= 0.385) -> Bilirubin_total >= 0.424) -> Bilirubin_total >= 1.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.548 -> O2Sat <= 96.440) & BUN <= 90.087) [Discrimination Score: 0.000; Robustness + : -96.440; Robustness - : -96.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.009 -> O2Sat <= 85.095) | Alkalinephos >= 32.181) [Discrimination Score: -0.365; Robustness + : -1.834; Robustness - : 0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 3.837 | SaO2 >= 2.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 38.874 | Potassium >= 0.184) | Alkalinephos >= 0.080) & Resp <= 2.809) [Discrimination Score: -0.238; Robustness + : -53.379; Robustness - : -49.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.606 | Temp <= 28.845) | PTT <= 24.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 134.091 -> Temp <= 22.999) | Fibrinogen >= 2.127) | SaO2 <= 14.421) [Discrimination Score: 6.000; Robustness + : 14.421; Robustness - : 14.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 117.512 -> SepsisLabel >= 0.000) | Chloride >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.084 & O2Sat >= 22.538) -> Calcium >= 47.808) [Discrimination Score: 0.000; Robustness + : 22.538; Robustness - : 22.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.200 -> PTT >= 1.300) -> BaseExcess >= 0.141) [Discrimination Score: 0.000; Robustness + : 0.141; Robustness - : 0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.092 | Resp >= 12.870) & Lactate >= 9.187) -> PaCO2 <= 19.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 3.637 | SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 79.349 & Temp <= 37.256) & Hgb >= 5.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -0.701 -> Lactate <= 0.998) & Temp <= 0.777) | Hgb <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 2.864 | Hgb <= 3.910) -> Platelets >= 0.186) & Fibrinogen >= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 95.749 -> Phosphate <= 2.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.241 & Resp <= 25.852) -> Bilirubin_direct <= 20.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 71.364 & pH >= 0.510) & Magnesium >= 0.640) | Bilirubin_direct >= 0.062) [Discrimination Score: 0.271; Robustness + : -0.006; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 33.072 | Temp >= 1.392) | Calcium <= 22.465) -> EtCO2 >= 7.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 69.241 & WBC >= 0.717) | Platelets >= 0.617) & Bilirubin_direct <= 10.728) [Discrimination Score: 8.000; Robustness + : -0.617; Robustness - : -0.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 95.444 | SepsisLabel <= 0.847) & O2Sat >= 0.020) [Discrimination Score: 5.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 110.305 & O2Sat >= 56.373) | MAP <= 85.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 5.388 | BaseExcess >= -0.436) -> FiO2 <= 2.201) -> Resp >= -0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 3.273 & BUN <= 2.325) | DBP <= 1.766) -> DBP <= 16.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 5.988 & Hct <= 6.338) | Creatinine >= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 3.092 | Resp <= 20.003) | BUN <= 19.436) | Lactate <= 19.375) [Discrimination Score: -0.228; Robustness + : 18.580; Robustness - : 19.436; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.770) U[1,2] (Temp >= 2.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 5.892 | O2Sat <= 90.818) | HCO3 <= 96.226) [Discrimination Score: -2.000; Robustness + : 96.226; Robustness - : 96.226; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.607) U[0,1] (Temp <= 31.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 74.099 -> PaCO2 <= 16.055) | Chloride >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.002 | Magnesium >= 0.087) -> Temp <= 1.724) [Discrimination Score: -6.000; Robustness + : -1.724; Robustness - : -1.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 0.229 | Temp <= 11.403) & HR >= 4.338) | SepsisLabel >= 1.803) [Discrimination Score: -3.500; Robustness + : -1.803; Robustness - : -1.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.318 -> O2Sat >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 3.532 -> Phosphate >= 0.112) -> AST <= 1.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.124 & SepsisLabel <= 0.288) -> SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
