G[2,2](Chloride >= 1.770 & HCO3 >= 1.044) [Discrimination Score: 1.500; Robustness + : -1.770; Robustness - : -1.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 3.648 & Glucose <= 150.004) | BaseExcess >= 8.197) & SBP >= 9.761) [Discrimination Score: 3.000; Robustness + : -9.761; Robustness - : -9.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.007 -> Glucose <= 92.517) [Discrimination Score: 0.000; Robustness + : -92.517; Robustness - : -92.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 6.917 -> SaO2 <= 57.787) | Hct >= 2.488) | Creatinine >= 2.559) [Discrimination Score: 0.000; Robustness + : -2.488; Robustness - : -2.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 13.805 & Phosphate >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 15.483 & SaO2 <= 64.400) -> Bilirubin_total <= 22.344) [Discrimination Score: 0.000; Robustness + : -22.344; Robustness - : -22.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 35.519 & PTT <= 24.420) -> O2Sat >= 0.220) | O2Sat >= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 54.847 & Resp >= 12.467) -> Potassium <= 36.234) & Alkalinephos >= 5.907) [Discrimination Score: -2.000; Robustness + : -36.234; Robustness - : -36.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 116.022 & O2Sat <= 96.706) [Discrimination Score: -0.201; Robustness + : -11.885; Robustness - : -9.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 2.439 | PTT <= 6.137) | Alkalinephos <= 27.449) [Discrimination Score: 2.000; Robustness + : 27.449; Robustness - : 27.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 16.209 | WBC >= 0.445) & DBP >= 0.160) -> Potassium >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.007 & SaO2 >= 0.531) [Discrimination Score: 0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.075 | SaO2 >= 0.014) -> Bilirubin_direct <= 9.323) -> pH <= 12.183) [Discrimination Score: 0.333; Robustness + : -11.983; Robustness - : -12.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.014 | SaO2 >= 1.826) | PTT <= 96.232) [Discrimination Score: -3.000; Robustness + : 96.232; Robustness - : 96.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.050 -> SaO2 >= 2.020) -> Bilirubin_total >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 150.980 -> SaO2 >= 2.459) | TroponinI >= 1.857) | AST >= 1.408) [Discrimination Score: 0.289; Robustness + : 5.976; Robustness - : -1.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 0.472 -> SaO2 <= 94.643) [Discrimination Score: -0.097; Robustness + : -88.182; Robustness - : -84.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.503 & SaO2 >= 1.499) | HCO3 >= 1.739) & HR <= 80.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 20.056 | O2Sat >= 83.524) | pH <= 89.706) & Bilirubin_direct >= 7.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.497 | SaO2 >= 1.929) & Hgb <= 50.387) -> Lactate >= 1.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 7.047 | SaO2 <= 56.818) & HCO3 >= 2.992) -> SaO2 <= 34.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 86.986 & SBP <= 140.746) & SaO2 <= 149.496) -> PaCO2 >= 25.626) [Discrimination Score: 0.803; Robustness + : 6.191; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 67.595) U[0,1] (O2Sat >= 3.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 1.635 & SaO2 <= 45.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 101.325 & Resp <= 25.038) | BUN >= 2.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.475 & Temp <= 16.886) & SBP >= 5.581) [Discrimination Score: 0.275; Robustness + : -77.149; Robustness - : -81.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 92.954 | Resp <= 27.675) -> Platelets >= 18.329) [Discrimination Score: 0.807; Robustness + : 0.172; Robustness - : -11.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.198 -> O2Sat <= 93.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 21.350 & PTT <= 16.876) -> FiO2 >= 0.257) & MAP <= 17.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.367 -> SBP >= 42.731) & Bilirubin_total >= 113.604) & Calcium <= 120.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 71.084 -> FiO2 >= 0.011) & pH <= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.777 & O2Sat >= 78.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 87.319) U[0,1] (WBC >= 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.034 -> MAP >= 58.877) -> Glucose <= 94.068) [Discrimination Score: 3.000; Robustness + : -94.068; Robustness - : -94.068; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 6.216) U[0,1] (SepsisLabel <= 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 27.653 & Phosphate >= 0.118) -> Hct <= 2.248) [Discrimination Score: 0.000; Robustness + : -2.248; Robustness - : -2.248; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 97.100) U[0,2] (SepsisLabel <= 0.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.123 -> Hct >= 1.101) | AST <= 20.702) & SaO2 >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.374 & FiO2 >= 0.085) | Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.068 -> Platelets <= 62.063) | Magnesium <= 189.594) | Potassium >= 1.936) [Discrimination Score: 0.000; Robustness + : 189.594; Robustness - : 189.594; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.464 -> Hgb <= 4.111) | Alkalinephos <= 1.646) [Discrimination Score: -0.273; Robustness + : 2.574; Robustness - : 6.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 9.988 -> FiO2 <= 0.405) | PTT >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.163 | FiO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.052 | O2Sat >= 17.192) | PaCO2 >= 39.787) | HR >= 6.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.211 & Magnesium >= 0.054) [Discrimination Score: 2.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.076 | Phosphate <= 2.138) & MAP <= 2.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.244 & HCO3 <= 2.960) & BUN >= 0.517) -> Hgb >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 1.100 | FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.407 -> WBC <= 5.692) & FiO2 >= 0.315) -> FiO2 <= 4.245) [Discrimination Score: -0.352; Robustness + : -5.016; Robustness - : -2.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.002 & O2Sat >= 68.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 21.188 | O2Sat >= 38.405) | WBC >= 66.902) & PaCO2 >= 34.659) [Discrimination Score: -0.119; Robustness + : -33.810; Robustness - : -33.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 38.711 -> Platelets >= 7.744) | Chloride <= 100.259) -> pH >= 4.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 12.406 | O2Sat >= 69.159) | AST <= 94.650) [Discrimination Score: 0.000; Robustness + : 94.650; Robustness - : 94.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 27.170 | SaO2 <= 43.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 71.756 | O2Sat <= 94.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.066 & O2Sat <= 88.942) | AST <= 87.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.447 -> PaCO2 <= 21.268) & EtCO2 >= 3.418) & HR >= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 52.092 -> Temp <= 11.499) -> Chloride >= 7.377) & O2Sat <= 34.857) [Discrimination Score: -0.733; Robustness + : -59.172; Robustness - : -49.723; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.051) U[0,2] (PTT <= 24.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.152 & SepsisLabel <= 0.401) -> Lactate >= 0.097) -> HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.087 & Resp >= 2.251) | pH <= 33.929) & MAP >= 12.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 21.499 -> Temp <= 34.475) & SaO2 <= 16.416) & DBP <= 28.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.347 & Temp >= 3.796) -> FiO2 <= 37.654) | PaCO2 <= 11.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 5.295 & Temp <= 35.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.009 -> Temp >= 4.943) | Glucose >= 2.648) [Discrimination Score: 0.200; Robustness + : -2.545; Robustness - : -2.648; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 17.485) U[0,1] (Temp >= 2.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.942 | Temp >= 6.694) | Platelets >= 5.247) & Resp <= 23.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.689 | Temp <= 16.103) & Creatinine <= 18.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.019 & Temp <= 15.210) & HR <= 14.443) & Platelets <= 23.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.309 & Temp <= 22.606) [Discrimination Score: 0.280; Robustness + : -71.679; Robustness - : -75.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.027 | Temp <= 14.873) -> SepsisLabel >= 4.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 149.991 | SepsisLabel <= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 30.830 & WBC >= 0.156) & MAP >= 0.437) -> BUN >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 81.393 & Temp <= 9.102) | WBC >= 7.116) -> MAP >= 1.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.268 & O2Sat <= 97.540) & BUN <= 98.896) & HCO3 >= 46.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.001 & SepsisLabel <= 0.463) -> Hct <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.026) U[1,1] (SepsisLabel >= 0.052)) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.053 & pH >= 0.019) -> Glucose >= 0.249) [Discrimination Score: 0.273; Robustness + : 0.051; Robustness - : 0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.374 | SepsisLabel <= 0.517) -> TroponinI >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 10.863 | SepsisLabel >= 0.100) & SaO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.388 & Resp >= 17.820) -> BUN >= 14.014) -> Resp <= 36.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 0.172 -> SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.215 & HR <= 98.533) [Discrimination Score: -4.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 14.533 -> SepsisLabel <= 0.480) & Hgb <= 0.943) & pH >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.415 | SepsisLabel >= 0.010) [Discrimination Score: -0.269; Robustness + : 7.336; Robustness - : 37.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.032 | SepsisLabel <= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.012 | Resp <= 35.497) -> HR <= 26.385) | Chloride <= 21.864) [Discrimination Score: 0.276; Robustness + : 21.522; Robustness - : 20.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.014 -> SepsisLabel <= 0.167) & SaO2 >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 19.190 | Temp <= 14.193) -> BUN >= 2.600) | Calcium >= 3.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 48.147 & Temp <= 20.085) | TroponinI >= 1.530) [Discrimination Score: 0.000; Robustness + : 20.085; Robustness - : 20.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.850 | Temp <= 20.525) -> WBC <= 21.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 75.361 -> PaCO2 <= 69.778) -> Potassium >= 2.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 68.449 -> Temp <= 15.512) | FiO2 <= 23.263) & Temp >= 6.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 123.067 | HR >= 43.534) & Bilirubin_total <= 113.849) -> EtCO2 >= 28.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 15.845 & Temp <= 30.095) & Alkalinephos <= 18.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 39.309 & pH >= 0.581) [Discrimination Score: 2.000; Robustness + : -39.309; Robustness - : -39.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 48.236 | SBP <= 132.133) & Alkalinephos <= 121.963) [Discrimination Score: 2.000; Robustness + : 121.963; Robustness - : 121.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 20.420 -> PaCO2 >= 4.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 98.753 -> PTT <= 6.004) -> MAP >= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 <= 28.991 | SepsisLabel <= 0.356) | SepsisLabel <= 0.213) [Discrimination Score: 0.180; Robustness + : 24.711; Robustness - : 18.791; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 10.402 | SepsisLabel >= 0.076) [Discrimination Score: -0.269; Robustness + : 17.345; Robustness - : 45.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.862 | Resp >= 3.258) & Hgb <= 28.646) | pH >= 7.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.484) U[0,1] (Potassium >= 0.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.871 | Resp >= 16.625) & DBP >= 18.780) | WBC >= 19.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.033 -> SepsisLabel <= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 1.979 & SBP >= 90.371) | AST >= 0.641) [Discrimination Score: 0.289; Robustness + : 6.744; Robustness - : -0.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 29.461 -> SepsisLabel >= 0.057) -> Resp <= 0.551) [Discrimination Score: 0.000; Robustness + : -0.551; Robustness - : -0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 90.598 & SaO2 <= 94.250) | Hgb >= 1.888) -> Bilirubin_direct >= 0.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.408 -> SBP <= 117.861) -> HR <= 139.490) | Lactate >= 45.401) [Discrimination Score: 0.000; Robustness + : -45.401; Robustness - : -45.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 100.961 & pH <= 3.468) | pH >= 0.407) | pH <= 7.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.461) U[2,2] (SBP <= 147.999)) [Discrimination Score: 0.000; Robustness + : 147.999; Robustness - : 147.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 111.027 | O2Sat <= 95.844) -> Resp <= 89.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 86.792) U[1,2] (Temp <= 37.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.039) U[0,2] (SaO2 <= 84.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.813) U[2,2] (Temp >= 1.705)) [Discrimination Score: 0.000; Robustness + : 2.813; Robustness - : 2.813; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 104.217 | WBC >= 0.383) [Discrimination Score: 4.000; Robustness + : 104.217; Robustness - : 104.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.011 & HR <= 103.834) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 106.578 -> SaO2 >= 1.825) | Alkalinephos <= 41.234) [Discrimination Score: 0.266; Robustness + : 40.388; Robustness - : 37.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 73.468 | Potassium <= 0.512) | HCO3 <= 2.091) & WBC >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.617 | WBC <= 10.239) -> SBP <= 9.651) [Discrimination Score: 0.000; Robustness + : -10.239; Robustness - : -10.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 18.520 | Phosphate <= 0.600) & PTT <= 1.720) & pH <= 2.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 88.714 & Glucose <= 31.938) -> DBP <= 64.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 91.311 & pH <= 0.711) | HCO3 <= 4.906) | Temp >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.358 -> HR <= 107.030) & Glucose >= 6.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 82.793 -> Potassium >= 0.078) -> EtCO2 >= 0.177) -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 71.605 | SaO2 >= 0.096) [Discrimination Score: -3.000; Robustness + : 71.605; Robustness - : 71.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.156 & HR >= 66.747) | pH >= 8.208) | EtCO2 >= 43.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.002 & SBP >= 82.696) & Glucose <= 160.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 27.428 & pH >= 0.662) -> Bilirubin_direct >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.785 | HR <= 102.152) -> Chloride >= 56.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
