G[1,1](Chloride >= 3.658 & HCO3 >= 0.538) [Discrimination Score: 0.000; Robustness + : -3.658; Robustness - : -3.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 22.801 -> SaO2 <= 20.893) -> Resp <= 32.576) [Discrimination Score: 2.000; Robustness + : -32.576; Robustness - : -32.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -2.566 -> HR >= 43.081) [Discrimination Score: 0.000; Robustness + : -2.566; Robustness - : -2.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 10.520 & Phosphate <= 1.539) & O2Sat <= 3.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 28.106 & SepsisLabel >= 0.008) | Resp >= 0.165) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 63.893 & PaCO2 <= 43.769) & Temp >= 3.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.036 & PaCO2 <= 41.625) | Temp >= 0.167) [Discrimination Score: 0.590; Robustness + : 97.912; Robustness - : 96.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.050 -> PaCO2 >= 1.166) -> Hct >= 3.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 1.472 | pH >= 0.595) [Discrimination Score: 2.000; Robustness + : 1.472; Robustness - : 1.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.070 -> pH >= 0.647) [Discrimination Score: -0.236; Robustness + : -4.878; Robustness - : 0.070; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 38.244) U[1,1] (pH >= 0.510)) [Discrimination Score: -2.000; Robustness + : 38.244; Robustness - : 38.244; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.098) U[1,2] (SaO2 >= 1.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.673 -> Resp >= 9.355) & HR <= 29.199) -> Hgb >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.830 | Lactate >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.023 -> Lactate <= 0.228) & EtCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.527) U[1,1] (Temp >= 2.730)) [Discrimination Score: -2.000; Robustness + : 0.527; Robustness - : 0.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.312 -> HR <= 83.628) | HCO3 <= 95.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.431 & Resp >= 3.006) | Resp <= 23.789) -> SBP >= 12.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 4.305 | SepsisLabel <= 0.680) & AST >= 0.061) | Creatinine <= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.105 -> SepsisLabel >= 0.201) & O2Sat >= 0.007) -> Hgb >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 8.359 & SepsisLabel >= 0.019) & DBP >= 0.103) [Discrimination Score: 1.500; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 208.987 & pH >= 0.064) & TroponinI <= 2.955) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 0.826 & PaCO2 <= 41.842) & HR <= 8.834) | Glucose >= 1.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 49.299 | SepsisLabel >= 0.003) & SaO2 >= 0.065) | Alkalinephos >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.728 & Temp <= 28.428) & Temp <= 24.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 0.706 -> Temp <= 29.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.460 & SepsisLabel >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 118.707 -> Lactate <= 1.031) [Discrimination Score: 3.000; Robustness + : -118.707; Robustness - : -118.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 4.954 & SepsisLabel >= 0.019) & Phosphate >= 0.200) -> DBP >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.286) U[2,2] (Temp <= 21.003)) [Discrimination Score: 0.000; Robustness + : 21.003; Robustness - : 21.003; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.037) U[0,1] (Resp >= 13.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.090 -> PaCO2 <= 13.061) & Resp <= 15.434) & Calcium >= 5.720) [Discrimination Score: 3.000; Robustness + : -13.061; Robustness - : -13.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.007 & pH <= 6.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.028 -> SaO2 <= 57.782) | Creatinine <= 12.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 79.939 -> Lactate >= 0.163) | Potassium >= 0.013) & SBP <= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 89.634 | Temp <= 11.049) | Chloride <= 15.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 0.487 & SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 142.553 -> Temp <= 10.693) -> HR >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 6.083 -> PaCO2 <= 37.810) & Resp <= 7.913) [Discrimination Score: -0.536; Robustness + : -42.657; Robustness - : -38.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 13.796 | pH >= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 15.411 & Phosphate >= 0.209) & pH <= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.435 | PTT >= 1.837) & BaseExcess >= 1.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 3.968 | Temp <= 32.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 6.430 -> PTT >= 1.107) & Phosphate >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.060 -> SBP <= 113.557) -> Calcium <= 104.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 58.673 -> Potassium <= 1.270) | PTT <= 4.592) | pH >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 4.717 -> Temp >= 9.152) | Bilirubin_direct <= 29.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.090 | Temp >= 0.845) [Discrimination Score: 3.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.063 -> Temp <= 32.202) -> Hgb >= 5.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.750 -> Temp <= 32.903) -> HR >= 4.293) -> Fibrinogen <= 32.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.044 -> Temp >= 0.296) -> SepsisLabel <= 37.892) -> DBP <= 18.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 25.507 -> Temp <= 22.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 21.643 -> Temp <= 35.734) -> Glucose <= 23.895) & EtCO2 <= 33.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.279 & Temp >= 5.674) | SaO2 <= 22.289) [Discrimination Score: -0.000; Robustness + : 22.289; Robustness - : 22.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.610 & Temp >= 6.465) & Calcium <= 32.076) | MAP <= 37.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.257 & Temp >= 1.105) & BaseExcess <= 23.483) & TroponinI <= 14.120) [Discrimination Score: 0.220; Robustness + : 0.805; Robustness - : -2.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 332.011 | Temp <= 21.193) | WBC <= 33.202) & PaCO2 >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.622) U[0,2] (Phosphate >= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.230 -> WBC <= 26.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 14.182 -> Lactate <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 24.134 | WBC >= 0.480) -> Potassium <= 19.807) & AST <= 25.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.012 & PaCO2 >= 1.129) & Hgb <= 21.683) -> TroponinI >= 1.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 21.617 & Resp <= 24.672) | Bilirubin_total <= 30.558) & TroponinI >= 15.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.126 -> Temp >= 2.210) -> O2Sat >= 1.155) | SepsisLabel <= 32.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 4.739 -> Resp <= 23.444) [Discrimination Score: -0.000; Robustness + : -23.444; Robustness - : -23.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.309 | PaCO2 <= 21.861) -> Resp <= 33.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 1.154 | DBP >= 33.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 56.386) U[0,1] (Hct >= 1.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 52.262 | Hgb >= 0.194) | Hgb >= 0.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.135) U[0,1] (pH >= 1.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 52.331 -> Magnesium <= 0.220) | Lactate <= 1.871) [Discrimination Score: 0.000; Robustness + : 1.871; Robustness - : 1.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.001 -> DBP <= 49.133) -> Phosphate <= 59.642) [Discrimination Score: -0.333; Robustness + : -59.642; Robustness - : -59.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.781 | pH <= 3.189) | Bilirubin_direct >= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.910) U[0,2] (PTT <= 4.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 99.477) U[2,2] (PaCO2 <= 20.869)) [Discrimination Score: 3.000; Robustness + : 99.477; Robustness - : 99.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.968 | Bilirubin_total >= 0.064) -> Temp <= 4.617) | BaseExcess <= 2.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 5.741 -> BaseExcess <= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 51.588) U[0,2] (WBC <= 15.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 97.477 -> DBP <= 52.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 0.238 & pH <= 1.937) & Resp >= 0.051) [Discrimination Score: -0.236; Robustness + : -0.123; Robustness - : 0.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.224 -> DBP >= 16.636) -> SBP <= 65.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.674 & Platelets <= 582.745) | Hct <= 464.771) [Discrimination Score: -5.000; Robustness + : 464.771; Robustness - : 464.771; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -5.406 -> SepsisLabel <= 0.699) | Glucose >= 0.017) & TroponinI <= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 60.526) U[0,1] (PTT >= 1.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 61.857 -> Platelets >= 23.205) | PaCO2 <= 479.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 46.173 & HCO3 >= 0.758) [Discrimination Score: -2.000; Robustness + : -46.173; Robustness - : -46.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.113 | Magnesium >= 0.016) | Glucose >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.253 | Lactate >= 0.005) | Potassium <= 1.176) [Discrimination Score: 2.000; Robustness + : 8.253; Robustness - : 8.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.494 & PaCO2 <= 13.621) & HR >= 2.544) -> Phosphate <= 14.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.666 -> Hgb <= 2.233) | Calcium >= 0.519) -> BUN <= 4.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.036 & pH <= 6.129) & SepsisLabel <= 6.503) -> Temp <= 1.847) [Discrimination Score: 3.000; Robustness + : -1.847; Robustness - : -1.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 69.543 | Lactate <= 0.966) -> Hgb <= 1.464) -> Glucose <= 0.656) [Discrimination Score: 1.000; Robustness + : -0.656; Robustness - : -0.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.099 -> Hct <= 24.787) & pH <= 8.814) | Lactate <= 14.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 2.213 -> Platelets >= 9.148) | Glucose <= 562.286) & HCO3 >= 24.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.127 | Glucose >= 10.342) -> TroponinI >= 11.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 59.676 & FiO2 <= 0.667) & BaseExcess >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 2.082 -> Platelets >= 30.729) | MAP >= 25.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.146 | PaCO2 >= 0.480) & pH >= 2.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -5.110 | HCO3 <= 3.852) | Alkalinephos <= 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 0.156 & PTT <= 28.120) [Discrimination Score: -0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.304) U[0,2] (pH <= 1.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.638) U[0,1] (MAP <= 79.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.042 | Lactate <= 0.345) | Calcium <= 1.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -2.811 | Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 0.269 -> Calcium >= 0.132) -> Glucose >= 0.508) | WBC >= 0.436) [Discrimination Score: -1.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -4.247 & Chloride >= 1.406) | pH <= 63.041) & BUN <= 90.793) [Discrimination Score: -0.088; Robustness + : 62.931; Robustness - : 62.961; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.163 | Potassium >= 0.069) -> Glucose >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 6.131 | Potassium >= 0.174) & Lactate >= 0.273) [Discrimination Score: -2.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.726 -> Creatinine >= 0.030) & Hgb <= 1.126) | Alkalinephos >= 0.041) [Discrimination Score: 0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.019 & HR >= 50.266) & pH <= 115.726) | PaCO2 >= 56.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.392 -> HR <= 91.289) | Temp >= 62.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.103 | Platelets >= 21.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 72.573 -> Phosphate <= 3.758) -> Temp <= 1.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 30.773 | PaCO2 >= 1.485) -> Glucose >= 3.166) -> BaseExcess <= 19.169) [Discrimination Score: 1.000; Robustness + : -19.169; Robustness - : -19.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -5.142 -> Platelets >= 3.022) & Creatinine <= 134.941) | BaseExcess <= 60.215) [Discrimination Score: 5.000; Robustness + : 60.215; Robustness - : 60.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.774 -> BUN <= 21.566) & PaCO2 <= 48.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 2.036 | Lactate <= 1.185) & PTT >= 0.160) [Discrimination Score: 2.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.357 | PaCO2 <= 38.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 4.214 -> pH <= 2.051) -> Glucose <= 6.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -3.947 | Potassium <= 1.416) -> Hct <= 1.177) -> Bilirubin_total <= 2.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.057 -> Glucose >= 1.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.003 | SBP <= 122.639) | pH <= 117.247) & O2Sat <= 115.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.776 -> FiO2 >= 0.068) -> SBP >= 0.104) | HR >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.083 -> pH <= 3.514) & Creatinine <= 7.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -5.244 | Hct <= 4.484) & WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -7.895 | Hgb >= 0.022) [Discrimination Score: -0.213; Robustness + : 8.931; Robustness - : 11.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.184 & Temp <= 32.045) & Creatinine >= 7.669) -> Hct <= 19.283) [Discrimination Score: 0.000; Robustness + : -19.283; Robustness - : -19.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 1.989 | SBP >= 73.197) & WBC >= 68.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.380 & Potassium >= 0.009) & HR >= 0.177) & Alkalinephos <= 4.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 5.839 -> Potassium <= 4.005) -> Creatinine <= 4.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.353) U[0,1] (WBC >= 0.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
