G[0,0](Chloride >= 5.297 & HCO3 >= 2.032) [Discrimination Score: 0.447; Robustness + : -4.753; Robustness - : -5.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.066 | O2Sat <= 93.781) -> SepsisLabel <= 93.921) | Bilirubin_total <= 96.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.325 -> O2Sat <= 92.560) -> Platelets >= 30.737) | Calcium >= 79.219) [Discrimination Score: 0.436; Robustness + : 10.394; Robustness - : 6.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 92.554 & WBC <= 11.788) & Fibrinogen <= 12.102) & BaseExcess >= 1.202) [Discrimination Score: 0.000; Robustness + : -1.202; Robustness - : -1.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.272 & SepsisLabel <= 0.432) -> Platelets <= 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.090 -> O2Sat <= 92.783) | MAP <= 96.588) -> Platelets <= 95.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 0.919 -> Resp >= 20.733) -> Phosphate <= 24.193) -> Resp >= 11.887) [Discrimination Score: 0.000; Robustness + : 11.887; Robustness - : 11.887; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.866) U[0,2] (Resp <= 27.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 11.565) U[1,2] (Phosphate >= 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.074 & Resp <= 30.737) -> Resp <= 22.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.249 -> Resp >= 0.715) | SepsisLabel <= 28.556) [Discrimination Score: 1.000; Robustness + : 28.556; Robustness - : 28.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 11.600 | SBP <= 104.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 93.671 & WBC <= 2.010) | WBC <= 19.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.116) U[0,1] (SBP >= 67.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 46.499 & Resp >= 10.171) -> Creatinine >= 14.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 5.737 & Resp >= 3.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.941 | SBP <= 110.277) [Discrimination Score: 0.105; Robustness + : 104.204; Robustness - : 101.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.067 | SepsisLabel >= 0.176) & EtCO2 >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 40.920 -> Resp <= 28.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 75.866 & SepsisLabel <= 0.861) & Hct >= 0.084) | Fibrinogen >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 7.937 | HR >= 32.714) & Alkalinephos <= 100.157) | Magnesium >= 43.791) [Discrimination Score: -1.000; Robustness + : -7.937; Robustness - : -7.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 4.919 & SepsisLabel >= 0.272) -> Resp >= 0.172) & BUN >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 9.535 & SBP <= 99.896) -> O2Sat >= 32.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 3.716 -> HR <= 102.086) & HR >= 5.402) & TroponinI >= 22.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 8.389 | Glucose >= 12.077) | PaCO2 >= 1.818) [Discrimination Score: -0.306; Robustness + : 49.539; Robustness - : 58.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.157 & MAP <= 76.193) | SBP >= 59.698) -> BUN >= 20.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 6.187 | MAP <= 82.703) -> HCO3 <= 83.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 39.025 & Platelets >= 7.982) -> WBC >= 2.270) -> WBC >= 13.221) [Discrimination Score: 0.000; Robustness + : -2.270; Robustness - : -2.270; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 6.989) U[1,1] (HR <= 105.460)) [Discrimination Score: 1.000; Robustness + : 105.460; Robustness - : 105.460; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.278) U[0,2] (Temp >= 6.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.123 | HR <= 91.492) | Resp >= 55.873) | PTT <= 104.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 0.087 & HR >= 72.087) & Bilirubin_total >= 43.952) -> Temp <= 97.682) [Discrimination Score: -1.000; Robustness + : -97.682; Robustness - : -97.682; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 56.432 | Magnesium >= 0.095) | TroponinI >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 75.551 | Potassium <= 2.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 0.573 | SBP >= 16.196) & Calcium <= 113.593) & PTT <= 103.473) [Discrimination Score: 0.000; Robustness + : 0.573; Robustness - : 0.573; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 3.531) U[1,2] (SBP >= 89.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 2.859 -> HR >= 82.934) -> Magnesium >= 51.175) | Hgb <= 108.462) [Discrimination Score: 1.000; Robustness + : 108.462; Robustness - : 108.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.524 | SBP <= 114.679) [Discrimination Score: 0.105; Robustness + : 108.606; Robustness - : 105.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 36.798 & Phosphate <= 3.379) | pH <= 3.484) & Hgb >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.657) U[0,1] (SBP >= 74.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.167 -> SBP >= 66.330) [Discrimination Score: 0.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.125 & SBP >= 67.308) | Lactate >= 75.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 8.951 -> SBP >= 69.436) -> Resp >= 72.405) -> AST <= 111.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 6.568 | SBP >= 68.280) | pH >= 36.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 <= 0.000 -> HR <= 94.345) [Discrimination Score: 0.202; Robustness + : 22.833; Robustness - : 20.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.382) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (Creatinine >= 0.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp <= 24.931 -> SaO2 <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: -1.000; Robustness + : -24.931; Robustness - : -24.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.120 -> Glucose <= 78.862) | EtCO2 >= 3.012) -> pH <= 142.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 | Alkalinephos >= 0.000) | DBP <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 0.000 -> DBP >= 17.562) | Calcium <= 20.612) | SBP >= 16.099) [Discrimination Score: 0.000; Robustness + : 20.612; Robustness - : 20.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 94.258 & HR <= 95.130) & Temp >= 84.625) [Discrimination Score: 0.000; Robustness + : -19401.870; Robustness - : -19401.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 0.638 | EtCO2 <= 0.000) & Hgb <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 76.845) U[1,1] (SepsisLabel <= 0.536)) [Discrimination Score: 0.000; Robustness + : 76.845; Robustness - : 76.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.982 -> HR >= 47.221) & Calcium <= 102.332) -> Bilirubin_direct >= 14.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 94.500 -> SepsisLabel >= 0.142) | Fibrinogen >= 0.186) [Discrimination Score: 1.000; Robustness + : -0.186; Robustness - : -0.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.381 -> SepsisLabel >= 0.181) -> Alkalinephos >= 0.284) & Phosphate <= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 & WBC >= 0.653) [Discrimination Score: 1.000; Robustness + : -0.653; Robustness - : -0.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.000 -> SaO2 >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.138 -> Hct >= 1.305) | BUN >= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.931 & SepsisLabel >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.086 & AST <= 0.000) -> Temp <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.431; Robustness + : -0.558; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.040 & Temp <= 29.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 -> Calcium <= 7.705) -> Calcium >= 0.563) | HR <= 4.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 23.309) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 3.017 | FiO2 >= 0.000) & FiO2 <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 0.000 & BUN <= 39.349) | Bilirubin_total <= 38.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 0.000 | Alkalinephos <= 0.000) & SaO2 <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 2.277 -> Bilirubin_total >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 0.000 & SepsisLabel >= 0.123) -> MAP >= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.078 | BUN >= 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 & Hct <= 7.073) | Calcium >= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 0.000 & Resp >= 3.430) -> SaO2 <= 25.832) [Discrimination Score: 0.000; Robustness + : -25.832; Robustness - : -25.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.000 | BUN <= 16.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 1.647 & pH <= 0.000) & MAP >= 0.000) [Discrimination Score: -0.447; Robustness + : -0.675; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.000 | AST <= 0.000) & pH <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 1.253 & SepsisLabel <= 0.414) | TroponinI >= 0.232) & HR >= 0.147) [Discrimination Score: -0.447; Robustness + : 0.306; Robustness - : 0.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 >= 0.000 | Magnesium >= 0.038) | Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.303 | Phosphate >= 0.149) -> Lactate <= 3.244) -> Phosphate <= 4.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 3.276 & Potassium >= 0.159) | Creatinine <= 1.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 0.000 | Hgb >= 0.401) & Lactate >= 0.261) & HCO3 >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 0.943 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.943; Robustness - : 0.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.000 -> Temp <= 22.726) & PTT <= 34.402) -> EtCO2 <= 23.386) [Discrimination Score: 0.000; Robustness + : -23.386; Robustness - : -23.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 19.273 -> WBC >= 0.488) -> Alkalinephos <= 5.763) [Discrimination Score: 1.000; Robustness + : -5.763; Robustness - : -5.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 3.489 & HR <= 104.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.211 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 1.408 -> HR >= 31.680) & HR >= 73.137) [Discrimination Score: 0.000; Robustness + : -19465.320; Robustness - : -19465.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 12.435 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.000 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.974) U[0,1] (Calcium >= 0.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 12.132 -> Hct <= 5.288) -> Temp >= 1.191) | SBP <= 10.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.192 | AST <= 0.000) [Discrimination Score: 0.447; Robustness + : 0.301; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 66.985) U[1,2] (DBP <= 27.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.000 | Lactate <= 1.990) -> O2Sat <= 2.501) | Magnesium <= 2.270) [Discrimination Score: 0.539; Robustness + : 2.392; Robustness - : 1.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 19.011 -> HCO3 <= 9.600) & EtCO2 >= 0.338) & Lactate <= 9.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 20.786 -> MAP >= 23.985) & HCO3 <= 74.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 2.817 -> Lactate >= 0.190) -> SaO2 <= 2.464) | Glucose >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 121.241 -> Chloride <= 88.598) -> FiO2 <= 57.818) & pH <= 78.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.384 -> HCO3 <= 14.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 5.345 -> Potassium >= 0.043) | Fibrinogen >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.000 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 93.550 & Glucose >= 4.484) | BUN >= 0.269) & Potassium >= 4.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 0.084 & Potassium <= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.143 -> Glucose >= 10.062) -> HCO3 <= 159.755) & Alkalinephos >= 9.685) [Discrimination Score: 0.000; Robustness + : -159.755; Robustness - : -159.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 0.000 & WBC >= 1.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.000 | SepsisLabel <= 0.734) & WBC >= 0.128) -> AST <= 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 0.000 | Phosphate <= 5.611) | SaO2 <= 1.301) [Discrimination Score: 0.000; Robustness + : 5.611; Robustness - : 5.611; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 6.484 & Lactate <= 1.635) | Chloride >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.959) U[0,1] (BUN >= 4.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 | Bilirubin_direct <= 0.000) & BaseExcess >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SepsisLabel >= 0.026 | Chloride >= 4.472) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 3.021 | Temp >= 2.726) -> Resp >= 3.895) -> SBP <= 17.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 65.914 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.616 | Calcium >= 0.139) -> BUN >= 0.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 67.281 | TroponinI >= 0.000) | Potassium >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -67.281; Robustness - : -67.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.319 | pH <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.319; Robustness - : 0.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 3.621 -> Resp >= 16.707) | Fibrinogen >= 1.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.455) U[1,1] (SBP >= 30.959)) [Discrimination Score: 0.000; Robustness + : 2.455; Robustness - : 2.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 25.427 | DBP <= 29.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.000 | PaCO2 >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 0.000 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.232 & Bilirubin_direct <= 0.000) [Discrimination Score: -0.447; Robustness + : -2.693; Robustness - : -1.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 45.669 -> SBP <= 118.352) | SepsisLabel >= 32.840) & Glucose <= 117.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.000 & pH >= 0.000) | PTT >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.605) U[1,2] (SepsisLabel >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 28.188 | EtCO2 <= 0.000) | SepsisLabel >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: -1.000; Robustness + : -28.188; Robustness - : -28.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 29.328 | Magnesium <= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 4.695 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((WBC <= 25.859 -> Hct >= 0.188) | Magnesium >= 0.219) & PTT >= 0.739) [Discrimination Score: 0.000; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 0.000; Percent Class - : 1.000]
